t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 2 23 3
e 25 24 3
e 28 7 3
e 15 17 3
e 16 6 3
e 25 8 3
e 8 13 3
e 28 19 3
e 17 19 3
e 22 19 3
e 9 19 3
e 24 19 3
e 1 14 3
e 11 22 3
e 21 22 3
e 19 22 3
e 18 20 3
e 22 16 3
e 12 10 3
e 2 11 3
e 22 25 3
e 10 25 3
e 13 18 3
e 9 5 3
e 5 4 3
e 19 3 3
e 14 2 3
e 3 2 3
e 6 1 3
e 23 30 3
e 9 29 3
e 19 28 3
e 29 28 3
e 7 27 3
e 27 26 3
e 30 9 3
e 19 9 3
e 20 15 3
e 4 21 3
t # 1559
v 0 2
v 1 507
v 2 5111
v 3 28634
v 4 840
v 5 6319
v 6 16428
v 7 14634
v 8 29590
v 9 29589
v 10 29588
v 11 29587
v 12 29586
v 13 29585
v 14 29584
v 15 29583
v 16 29582
v 17 29581
v 18 29580
v 19 29579
v 20 29578
v 21 29577
v 22 29576
v 23 11527
v 24 27524
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 19 1 3
e 10 5 3
e 18 23 3
e 14 2 3
e 13 4 3
e 4 7 3
e 8 6 3
e 16 3 3
e 14 24 3
e 21 24 3
e 22 21 3
e 5 20 3
e 6 20 3
e 15 20 3
e 24 20 3
e 20 19 3
e 1 18 3
e 23 17 3
e 17 16 3
e 3 15 3
e 20 14 3
e 7 14 3
e 19 14 3
e 24 13 3
e 2 12 3
e 19 11 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
t # 1560
v 0 2
v 1 507
v 2 1907
v 3 18017
v 4 2768
v 5 7366
v 6 441
v 7 420
v 8 29603
v 9 29602
v 10 29601
v 11 29600
v 12 29599
v 13 29598
v 14 29597
v 15 29596
v 16 29595
v 17 29594
v 18 29593
v 19 29592
v 20 4621
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 7 3
e 10 6 3
e 2 20 3
e 18 5 3
e 10 4 3
e 4 2 3
e 5 2 3
e 2 2 3
e 2 3 3
e 1 19 3
e 19 18 3
e 20 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 3 10 3
e 7 10 3
e 6 9 3
e 9 8 3
t # 1561
v 0 2
v 1 17524
v 2 234
v 3 3934
v 4 1367
v 5 21718
v 6 8146
v 7 12238
v 8 5454
v 9 23358
v 10 29616
v 11 29615
v 12 29614
v 13 29613
v 14 29612
v 15 29611
v 16 29610
v 17 29609
v 18 29608
v 19 15913
v 20 29607
v 21 22951
v 22 29606
v 23 29605
v 24 22431
v 25 14617
v 26 10007
v 27 1556
v 28 2567
v 29 3971
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 26 2 3
e 2 28 3
e 9 4 3
e 23 27 3
e 21 8 3
e 27 7 3
e 19 6 3
e 24 6 3
e 12 3 3
e 6 29 3
e 18 26 3
e 23 19 3
e 4 19 3
e 16 25 3
e 17 9 3
e 23 9 3
e 7 5 3
e 1 21 3
e 14 23 3
e 23 23 3
e 25 23 3
e 9 23 3
e 6 23 3
e 29 22 3
e 8 20 3
e 20 18 3
e 28 17 3
e 19 16 3
e 5 15 3
e 15 14 3
e 23 13 3
e 13 12 3
e 3 11 3
e 11 10 3
e 22 1 3
t # 1562
v 0 2
v 1 26368
v 2 14973
v 3 6779
v 4 23545
v 5 9973
v 6 14572
v 7 6618
v 8 29632
v 9 29631
v 10 29630
v 11 6080
v 12 29629
v 13 29628
v 14 29627
v 15 29626
v 16 17458
v 17 29624
v 18 29625
v 19 16824
v 20 29623
v 21 29622
v 22 29621
v 23 29620
v 24 29619
v 25 29618
v 26 28974
v 27 10150
v 28 1556
v 29 1551
v 30 6406
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 18 29 3
e 3 28 3
e 28 30 3
e 21 7 3
e 26 3 3
e 24 11 3
e 21 5 3
e 14 5 3
e 7 5 3
e 21 27 3
e 5 19 3
e 22 19 3
e 23 19 3
e 27 2 3
e 20 6 3
e 21 4 3
e 2 16 3
e 21 25 3
e 19 25 3
e 25 24 3
e 11 23 3
e 5 22 3
e 25 22 3
e 1 21 3
e 15 21 3
e 29 21 3
e 25 21 3
e 17 21 3
e 6 21 3
e 19 21 3
e 21 20 3
e 5 17 3
e 16 18 3
e 4 15 3
e 21 14 3
e 21 13 3
e 13 12 3
e 22 10 3
e 30 9 3
e 9 8 3
e 12 1 3
e 10 26 3
t # 1563
v 0 2
v 1 8192
v 2 2171
v 3 12021
v 4 4723
v 5 23794
v 6 14064
v 7 25576
v 8 1505
v 9 26838
v 10 20562
v 11 592
v 12 29643
v 13 29642
v 14 29641
v 15 29640
v 16 29639
v 17 29638
v 18 29637
v 19 29636
v 20 29635
v 21 29634
v 22 16829
v 23 26678
v 24 5933
v 25 1315
v 26 1439
v 27 8086
v 28 6287
v 29 18695
v 30 26117
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 14 4 3
e 19 4 3
e 26 4 3
e 3 4 3
e 4 4 3
e 24 2 3
e 18 25 3
e 29 26 3
e 11 26 3
e 4 26 3
e 26 26 3
e 16 8 3
e 19 28 3
e 19 3 3
e 19 27 3
e 9 1 3
e 26 24 3
e 2 24 3
e 1 24 3
e 7 11 3
e 4 22 3
e 17 6 3
e 28 10 3
e 22 29 3
e 30 5 3
e 19 7 3
e 5 21 3
e 27 21 3
e 21 20 3
e 13 19 3
e 4 19 3
e 15 19 3
e 24 19 3
e 25 19 3
e 10 19 3
e 21 19 3
e 23 19 3
e 19 18 3
e 26 17 3
e 6 16 3
e 8 15 3
e 19 14 3
e 4 13 3
e 4 12 3
e 20 23 3
e 4 9 3
e 24 30 3
t # 1564
v 0 2
v 1 29645
v 2 3348
e 0 1 1
e 0 2 1
e 2 1 3
t # 1565
v 0 2
v 1 16629
v 2 16621
v 3 17771
v 4 6631
v 5 12507
v 6 29656
v 7 29655
v 8 29654
v 9 29653
v 10 29652
v 11 29651
v 12 29650
v 13 29649
v 14 29648
v 15 29647
v 16 5183
v 17 26045
v 18 29210
v 19 17168
v 20 779
v 21 16647
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 12 4 3
e 3 16 3
e 15 16 3
e 16 20 3
e 18 2 3
e 2 1 3
e 11 21 3
e 1 19 3
e 8 17 3
e 5 15 3
e 20 14 3
e 16 13 3
e 21 13 3
e 3 13 3
e 14 13 3
e 3 12 3
e 4 11 3
e 3 10 3
e 10 9 3
e 9 8 3
e 19 7 3
e 7 6 3
e 13 3 3
e 17 18 3
t # 1566
v 0 2
v 1 8062
v 2 29669
v 3 29668
v 4 29667
v 5 29666
v 6 29665
v 7 29664
v 8 29663
v 9 29662
v 10 29661
v 11 29660
v 12 29659
v 13 29658
v 14 27097
v 15 317
v 16 28447
v 17 11162
v 18 9625
v 19 27538
v 20 10380
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 15 3
e 6 18 3
e 2 17 3
e 18 1 3
e 3 20 3
e 16 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 14 8 3
e 6 7 3
e 8 7 3
e 17 6 3
e 7 6 3
e 1 5 3
e 5 4 3
e 4 3 3
e 20 2 3
e 9 14 3
e 15 16 3
t # 1567
v 0 2
v 1 12626
v 2 9447
v 3 29674
v 4 29673
v 5 29672
v 6 29671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 3 1 3
e 4 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 5 3 3
t # 1568
v 0 2
v 1 27264
v 2 18686
v 3 29688
v 4 23801
v 5 29687
v 6 29686
v 7 29685
v 8 29684
v 9 29683
v 10 29682
v 11 15986
v 12 29681
v 13 29680
v 14 29679
v 15 29678
v 16 29677
v 17 29676
v 18 1512
v 19 865
v 20 15327
v 21 2649
v 22 21205
v 23 1355
v 24 23104
v 25 28476
v 26 3643
v 27 17134
v 28 23465
v 29 26400
v 30 2592
v 31 789
v 32 13844
v 33 659
v 34 9873
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 3 26 3
e 21 30 3
e 25 18 3
e 28 34 3
e 19 34 3
e 22 33 3
e 23 31 3
e 8 19 3
e 10 21 3
e 14 20 3
e 16 11 3
e 34 32 3
e 12 32 3
e 22 32 3
e 32 22 3
e 31 22 3
e 34 2 3
e 5 29 3
e 2 28 3
e 6 4 3
e 4 27 3
e 9 24 3
e 32 17 3
e 17 16 3
e 11 15 3
e 1 14 3
e 33 13 3
e 20 13 3
e 13 12 3
e 18 10 3
e 30 9 3
e 24 8 3
e 32 7 3
e 7 6 3
e 27 5 3
e 29 3 3
e 15 1 3
e 13 25 3
t # 1569
v 0 2
v 1 29697
v 2 29696
v 3 29695
v 4 29694
v 5 29693
v 6 29692
v 7 29691
v 8 29690
v 9 16692
v 10 16338
v 11 6735
v 12 27693
v 13 4877
v 14 15262
v 15 18187
v 16 29699
v 17 29698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 11 3
e 15 13 3
e 6 13 3
e 10 14 3
e 4 10 3
e 7 15 3
e 17 9 3
e 12 7 3
e 4 7 3
e 3 7 3
e 5 7 3
e 8 7 3
e 7 6 3
e 13 5 3
e 9 4 3
e 1 4 3
e 13 4 3
e 4 3 3
e 14 2 3
e 6 2 3
e 2 1 3
e 2 17 3
e 6 16 3
e 16 12 3
t # 1570
v 0 2
v 1 9601
v 2 12159
v 3 16765
v 4 3693
v 5 2311
v 6 6884
v 7 3590
v 8 18778
v 9 28754
v 10 5060
v 11 16707
v 12 15552
v 13 6332
v 14 17541
v 15 29743
v 16 29742
v 17 29741
v 18 29740
v 19 29739
v 20 29738
v 21 29737
v 22 29736
v 23 29735
v 24 29734
v 25 1689
v 26 3370
v 27 29733
v 28 29732
v 29 29731
v 30 29730
v 31 21404
v 32 29729
v 33 29728
v 34 29727
v 35 29726
v 36 29725
v 37 29724
v 38 28061
v 39 24989
v 40 29723
v 41 29722
v 42 23450
v 43 29721
v 44 29720
v 45 29719
v 46 29718
v 47 29717
v 48 29716
v 49 29715
v 50 29714
v 51 29713
v 52 29712
v 53 29711
v 54 29710
v 55 29709
v 56 29708
v 57 29707
v 58 29706
v 59 29705
v 60 29704
v 61 29703
v 62 29702
v 63 29701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 32 26 3
e 15 7 3
e 34 4 3
e 23 5 3
e 1 13 3
e 53 1 3
e 3 1 3
e 35 1 3
e 60 2 3
e 41 2 3
e 14 10 3
e 38 6 3
e 26 25 3
e 17 12 3
e 42 31 3
e 52 8 3
e 62 8 3
e 1 8 3
e 56 42 3
e 25 11 3
e 39 3 3
e 27 3 3
e 46 63 3
e 1 63 3
e 1 62 3
e 63 62 3
e 4 62 3
e 8 61 3
e 61 60 3
e 36 60 3
e 2 59 3
e 63 59 3
e 59 58 3
e 40 58 3
e 58 57 3
e 11 57 3
e 57 56 3
e 42 55 3
e 24 55 3
e 55 54 3
e 31 54 3
e 13 53 3
e 62 52 3
e 61 52 3
e 61 51 3
e 45 51 3
e 51 50 3
e 43 50 3
e 50 49 3
e 49 48 3
e 48 47 3
e 47 46 3
e 59 45 3
e 51 44 3
e 10 43 3
e 50 41 3
e 2 40 3
e 6 37 3
e 37 36 3
e 60 35 3
e 9 34 3
e 62 33 3
e 33 32 3
e 54 30 3
e 39 29 3
e 29 28 3
e 28 27 3
e 3 24 3
e 55 23 3
e 5 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 17 3
e 12 16 3
e 16 15 3
e 44 14 3
e 58 38 3
e 52 9 3
e 54 39 3
e 30 39 3
t # 1571
v 0 2
v 1 28285
v 2 17019
v 3 9465
v 4 2414
v 5 15962
v 6 4824
v 7 8016
v 8 13496
v 9 29754
v 10 29753
v 11 29752
v 12 29751
v 13 29750
v 14 16049
v 15 27958
v 16 29749
v 17 29748
v 18 29747
v 19 29746
v 20 29745
v 21 11052
v 22 3499
v 23 6813
v 24 14472
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 22 3
e 12 4 3
e 14 23 3
e 6 23 3
e 3 23 3
e 22 23 3
e 23 3 3
e 16 21 3
e 11 7 3
e 18 6 3
e 23 5 3
e 21 14 3
e 15 24 3
e 20 2 3
e 9 8 3
e 24 20 3
e 5 19 3
e 19 18 3
e 23 17 3
e 17 16 3
e 23 13 3
e 13 12 3
e 4 11 3
e 7 10 3
e 10 9 3
e 1 15 3
e 2 1 3
t # 1572
v 0 2
v 1 29757
v 2 29756
v 3 1785
v 4 12886
v 5 7216
v 6 18187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 5 5 3
e 6 5 3
e 2 4 3
e 5 3 3
e 3 2 3
e 4 1 3
t # 1573
v 0 2
v 1 2045
v 2 21367
v 3 13933
v 4 29770
v 5 29769
v 6 29768
v 7 29767
v 8 29766
v 9 29765
v 10 29764
v 11 29763
v 12 29762
v 13 29761
v 14 29760
v 15 29759
v 16 1086
v 17 13501
v 18 22196
v 19 1575
v 20 13607
v 21 419
v 22 4129
v 23 4238
v 24 1164
v 25 29699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 2 21 3
e 1 21 3
e 20 23 3
e 14 16 3
e 14 24 3
e 24 19 3
e 21 20 3
e 4 22 3
e 8 3 3
e 14 2 3
e 13 2 3
e 7 18 3
e 3 18 3
e 10 17 3
e 17 25 3
e 23 15 3
e 18 14 3
e 9 14 3
e 21 14 3
e 16 14 3
e 13 14 3
e 2 14 3
e 14 14 3
e 15 14 3
e 12 13 3
e 14 13 3
e 14 12 3
e 14 11 3
e 11 10 3
e 25 9 3
e 14 8 3
e 18 7 3
e 19 6 3
e 6 5 3
e 5 4 3
t # 1574
v 0 2
v 1 29339
v 2 21748
v 3 23602
v 4 29777
v 5 29776
v 6 29775
v 7 29774
v 8 29773
v 9 29772
v 10 6219
v 11 27266
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 10 3
e 9 3 3
e 9 2 3
e 4 9 3
e 7 9 3
e 9 9 3
e 5 9 3
e 3 8 3
e 9 8 3
e 11 7 3
e 9 7 3
e 1 7 3
e 7 6 3
e 6 5 3
e 2 4 3
e 8 11 3
e 10 1 3
t # 1575
v 0 2
v 1 17530
v 2 27244
v 3 18403
v 4 18909
v 5 29787
v 6 29786
v 7 29785
v 8 29784
v 9 29783
v 10 29782
v 11 29781
v 12 29780
v 13 29779
v 14 838
v 15 20162
v 16 12096
v 17 5311
v 18 5815
v 19 16181
v 20 7458
v 21 28694
v 22 9096
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 17 3
e 18 20 3
e 15 22 3
e 13 16 3
e 19 14 3
e 16 19 3
e 4 3 3
e 20 3 3
e 21 15 3
e 22 4 3
e 1 21 3
e 17 1 3
e 11 1 3
e 3 13 3
e 2 12 3
e 8 12 3
e 14 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 12 7 3
e 3 6 3
e 6 5 3
e 1 2 3
t # 1576
v 0 2
v 1 29791
v 2 29790
v 3 29789
v 4 4540
v 5 4539
v 6 29338
v 7 29337
v 8 29336
v 9 29335
v 10 7263
v 11 29330
v 12 7759
v 13 93
v 14 2633
v 15 28837
v 16 26597
v 17 5317
v 18 20227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 13 3
e 14 5 3
e 10 4 3
e 14 4 3
e 5 4 3
e 17 14 3
e 4 14 3
e 3 14 3
e 7 14 3
e 14 14 3
e 2 17 3
e 9 12 3
e 1 10 3
e 16 18 3
e 14 16 3
e 6 15 3
e 4 3 3
e 14 2 3
e 11 1 3
e 18 11 3
e 13 9 3
e 12 8 3
e 8 7 3
e 14 6 3
t # 1577
v 0 2
v 1 29793
v 2 28288
v 3 29776
v 4 13103
v 5 29674
v 6 4101
v 7 29799
v 8 9447
v 9 29798
v 10 29797
v 11 29796
v 12 29795
v 13 29794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 8 3
e 8 6 3
e 12 4 3
e 3 5 3
e 13 5 3
e 2 3 3
e 8 1 3
e 1 13 3
e 10 12 3
e 8 12 3
e 4 11 3
e 6 10 3
e 12 10 3
e 11 10 3
e 10 9 3
e 10 7 3
e 9 7 3
e 7 2 3
t # 1578
v 0 2
v 1 28926
v 2 27005
v 3 6779
v 4 15605
v 5 29811
v 6 29810
v 7 29809
v 8 29808
v 9 29807
v 10 29806
v 11 29805
v 12 29804
v 13 29803
v 14 29802
v 15 29801
v 16 4449
v 17 28220
v 18 22574
v 19 10151
v 20 6798
v 21 27402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 3 3
e 18 20 3
e 7 19 3
e 20 4 3
e 19 18 3
e 1 2 3
e 16 17 3
e 8 1 3
e 17 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 5 11 3
e 4 11 3
e 12 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 2 7 3
e 11 6 3
e 3 5 3
e 6 21 3
t # 1579
v 0 2
v 1 29825
v 2 29824
v 3 29823
v 4 29822
v 5 29821
v 6 29820
v 7 29819
v 8 29818
v 9 29817
v 10 29816
v 11 29815
v 12 29814
v 13 29813
v 14 8301
v 15 8295
v 16 3550
v 17 8664
v 18 1490
v 19 25034
v 20 28353
v 21 9915
v 22 1462
v 23 26656
v 24 261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 12 24 3
e 15 16 3
e 2 22 3
e 3 22 3
e 5 22 3
e 16 22 3
e 9 22 3
e 10 22 3
e 22 22 3
e 7 18 3
e 12 17 3
e 8 21 3
e 11 15 3
e 22 14 3
e 12 23 3
e 22 19 3
e 8 13 3
e 4 12 3
e 20 12 3
e 6 12 3
e 8 12 3
e 18 12 3
e 17 12 3
e 22 12 3
e 13 12 3
e 12 11 3
e 11 10 3
e 8 9 3
e 12 9 3
e 22 8 3
e 14 8 3
e 12 8 3
e 8 8 3
e 19 8 3
e 24 8 3
e 8 7 3
e 21 6 3
e 12 5 3
e 12 4 3
e 12 3 3
e 13 2 3
e 23 1 3
e 12 20 3
t # 1580
v 0 2
v 1 254
v 2 16090
v 3 24888
v 4 26577
v 5 18736
v 6 17614
v 7 29834
v 8 29324
v 9 29833
v 10 4837
v 11 29832
v 12 29831
v 13 29830
v 14 29829
v 15 7333
v 16 29828
v 17 29827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 9 1 3
e 2 15 3
e 4 10 3
e 6 2 3
e 8 2 3
e 11 2 3
e 12 2 3
e 16 2 3
e 2 2 3
e 7 5 3
e 2 3 3
e 2 4 3
e 1 6 3
e 15 17 3
e 17 16 3
e 3 14 3
e 14 13 3
e 13 12 3
e 2 11 3
e 10 9 3
e 11 7 3
e 2 8 3
t # 1581
v 0 2
v 1 28285
v 2 17019
v 3 9465
v 4 2414
v 5 15962
v 6 4824
v 7 8016
v 8 13496
v 9 29754
v 10 29753
v 11 29752
v 12 29751
v 13 29750
v 14 16049
v 15 27958
v 16 29749
v 17 29748
v 18 29747
v 19 29746
v 20 29745
v 21 11052
v 22 3499
v 23 6813
v 24 14472
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 1 22 3
e 12 4 3
e 14 23 3
e 6 23 3
e 3 23 3
e 22 23 3
e 23 3 3
e 16 21 3
e 11 7 3
e 18 6 3
e 23 5 3
e 21 14 3
e 15 24 3
e 20 2 3
e 9 8 3
e 24 20 3
e 5 19 3
e 19 18 3
e 23 17 3
e 17 16 3
e 23 13 3
e 13 12 3
e 4 11 3
e 7 10 3
e 10 9 3
e 1 15 3
e 2 1 3
t # 1582
v 0 2
v 1 2963
v 2 29840
v 3 29839
v 4 26063
v 5 29838
v 6 29837
v 7 15307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 4 7 3
e 6 4 3
e 1 6 3
e 6 5 3
