v 28 19506
v 29 22700
v 30 13868
v 31 44578
v 32 14109
v 33 6814
v 34 16157
v 35 91286
v 36 46741
v 37 39316
v 38 12689
v 39 34315
v 40 36355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 1 9 3
e 30 6 3
e 19 33 3
e 16 11 3
e 18 38 3
e 28 4 3
e 37 23 3
e 27 34 3
e 12 5 3
e 17 30 3
e 22 32 3
e 34 26 3
e 4 25 3
e 31 18 3
e 10 28 3
e 32 29 3
e 20 12 3
e 20 2 3
e 15 3 3
e 29 7 3
e 21 27 3
e 26 13 3
e 10 24 3
e 31 1 3
e 33 39 3
e 24 40 3
e 13 37 3
e 31 31 3
e 36 31 3
e 7 36 3
e 40 10 3
e 14 10 3
e 6 21 3
e 25 22 3
e 35 15 3
e 39 20 3
e 38 20 3
e 23 20 3
e 20 19 3
e 2 17 3
e 3 16 3
e 11 14 3
e 9 8 3
e 5 35 3
t # 9318
v 0 2
v 1 5760
v 2 95732
v 3 95731
v 4 95730
v 5 95729
v 6 95728
v 7 95727
v 8 32230
v 9 604
v 10 37841
v 11 14410
v 12 25924
v 13 77497
v 14 36782
v 15 2595
v 16 1315
v 17 8078
v 18 1417
v 19 15238
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 15 3
e 2 15 3
e 4 15 3
e 6 16 3
e 9 18 3
e 16 1 3
e 5 9 3
e 10 19 3
e 17 11 3
e 2 12 3
e 13 8 3
e 15 14 3
e 18 10 3
e 1 13 3
e 11 7 3
e 7 6 3
e 8 5 3
e 19 4 3
e 14 3 3
e 3 2 3
t # 9319
v 0 2
v 1 95745
v 2 95744
v 3 95743
v 4 95742
v 5 95741
v 6 95740
v 7 95739
v 8 95738
v 9 27641
v 10 95736
v 11 95735
v 12 95734
v 13 17907
v 14 20976
v 15 23010
v 16 15825
v 17 18372
v 18 14745
v 19 11153
v 20 8072
v 21 95737
v 22 14199
v 23 31080
v 24 11606
v 25 22868
v 26 52044
v 27 21319
v 28 29498
v 29 22830
v 30 6438
v 31 76572
v 32 7960
v 33 8469
v 34 38674
v 35 50960
v 36 8461
v 37 8452
v 38 72959
v 39 28914
v 40 26866
v 41 24814
v 42 14048
v 43 79576
v 44 1727
v 45 12475
v 46 5817
v 47 8888
v 48 19639
v 49 5806
v 50 5804
v 51 27306
v 52 6823
v 53 5789
v 54 4250
v 55 5786
v 56 55443
v 57 5267
v 58 21643
v 59 37511
v 60 13440
v 61 38524
v 62 44150
v 63 11382
v 64 6749
v 65 5722
v 66 8272
v 67 70732
v 68 52297
v 69 12866
v 70 29249
v 71 28737
v 72 29247
v 73 29242
v 74 78374
v 75 95752
v 76 95751
v 77 95750
v 78 95749
v 79 95748
v 80 95747
v 81 95746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 22 54 3
e 11 57 3
e 48 65 3
e 54 30 3
e 12 64 3
e 28 52 3
e 73 36 3
e 3 33 3
e 49 33 3
e 72 33 3
e 6 33 3
e 73 47 3
e 76 24 3
e 32 24 3
e 43 19 3
e 11 63 3
e 10 13 3
e 24 45 3
e 52 32 3
e 12 20 3
e 7 66 3
e 55 66 3
e 13 66 3
e 11 55 3
e 29 55 3
e 21 55 3
e 80 53 3
e 59 50 3
e 4 49 3
e 38 46 3
e 9 46 3
e 47 18 3
e 6 69 3
e 33 44 3
e 39 16 3
e 15 42 3
e 35 22 3
e 11 17 3
e 62 27 3
e 63 58 3
e 61 48 3
e 11 41 3
e 5 9 3
e 14 60 3
e 12 14 3
e 11 29 3
e 56 25 3
e 50 15 3
e 26 40 3
e 46 71 3
e 77 39 3
e 79 73 3
e 71 73 3
e 57 72 3
e 68 72 3
e 67 70 3
e 19 51 3
e 18 23 3
e 65 28 3
e 24 61 3
e 16 61 3
e 64 59 3
e 55 34 3
e 27 34 3
e 51 62 3
e 2 35 3
e 34 26 3
e 70 68 3
e 11 68 3
e 8 56 3
e 36 67 3
e 75 74 3
e 42 38 3
e 58 31 3
e 31 43 3
e 78 12 3
e 34 12 3
e 12 12 3
e 66 12 3
e 37 12 3
e 69 11 3
e 53 11 3
e 40 11 3
e 30 11 3
e 44 11 3
e 68 11 3
e 8 11 3
e 21 11 3
e 20 11 3
e 12 11 3
e 10 10 3
e 72 10 3
e 60 21 3
e 11 21 3
e 11 8 3
e 41 8 3
e 11 7 3
e 74 6 3
e 11 6 3
e 12 6 3
e 33 5 3
e 33 4 3
e 6 3 3
e 33 2 3
e 55 1 3
e 1 81 3
e 81 80 3
e 25 79 3
e 23 78 3
e 46 77 3
e 45 76 3
e 61 75 3
t # 9320
v 0 2
v 1 21691
v 2 6006
v 3 78194
v 4 78193
v 5 78192
v 6 78191
v 7 2116
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 3 2 3
e 5 1 3
e 2 5 3
e 6 5 3
e 5 4 3
e 7 3 3
t # 9321
v 0 2
v 1 28381
v 2 82034
v 3 30674
v 4 43151
v 5 26956
v 6 12898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 6 5 3
e 5 1 3
e 1 4 3
e 4 2 3
t # 9322
v 0 2
v 1 49624
v 2 2645
v 3 16242
v 4 17455
v 5 9862
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 4 3 3
e 5 4 3
e 2 1 3
t # 9323
v 0 2
v 1 28956
v 2 52952
v 3 16242
v 4 85870
v 5 46021
v 6 53443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 5 1 3
e 4 1 3
e 3 1 3
e 6 1 3
e 1 5 3
e 1 2 3
e 1 6 3
e 2 4 3
t # 9324
v 0 2
v 1 3072
v 2 12284
v 3 38374
v 4 61402
v 5 46037
v 6 7105
v 7 49599
v 8 5055
v 9 23475
v 10 12198
v 11 7585
v 12 27153
v 13 3995
v 14 86426
v 15 21900
v 16 14219
v 17 88961
v 18 7031
v 19 871
v 20 12638
v 21 40793
v 22 14678
v 23 10067
v 24 2375
v 25 19249
v 26 12068
v 27 75530
v 28 21255
v 29 2294
v 30 21232
v 31 13039
v 32 18154
v 33 24776
v 34 31431
v 35 21187
v 36 5309
v 37 55975
v 38 19616
v 39 1694
v 40 48791
v 41 20100
v 42 32900
v 43 83587
v 44 35458
v 45 39553
v 46 24192
v 47 88165
v 48 51298
v 49 2138
v 50 10841
v 51 1085
v 52 17969
v 53 95787
v 54 95786
v 55 95785
v 56 95784
v 57 95783
v 58 22058
v 59 51754
v 60 95782
v 61 95780
v 62 95778
v 63 95777
v 64 95781
v 65 95779
v 66 95776
v 67 95775
v 68 9249
v 69 95774
v 70 24095
v 71 95773
v 72 95772
v 73 95771
v 74 95770
v 75 95769
v 76 95768
v 77 95767
v 78 95766
v 79 95765
v 80 95764
v 81 65039
v 82 95763
v 83 95762
v 84 95761
v 85 95760
v 86 95759
v 87 95758
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 70 49 3
e 78 29 3
e 78 24 3
e 82 51 3
e 47 36 3
e 64 11 3
e 17 50 3
e 59 50 3
e 81 50 3
e 82 26 3
e 37 52 3
e 4 68 3
e 27 10 3
e 14 10 3
e 70 2 3
e 85 20 3
e 3 22 3
e 59 22 3
e 82 22 3
e 16 8 3
e 86 19 3
e 13 41 3
e 32 13 3
e 86 13 3
e 44 23 3
e 33 18 3
e 29 18 3
e 22 18 3
e 43 18 3
e 18 18 3
e 50 6 3
e 75 1 3
e 10 31 3
e 9 39 3
e 2 16 3
e 12 32 3
e 40 32 3
e 36 25 3
e 32 38 3
e 83 35 3
e 28 30 3
e 60 28 3
e 62 9 3
e 14 33 3
e 10 33 3
e 19 15 3
e 65 58 3
e 70 12 3
e 40 70 3
e 52 70 3
e 4 70 3
e 73 70 3
e 1 70 3
e 79 70 3
e 49 70 3
e 21 70 3
e 70 70 3
e 48 70 3
e 35 46 3
e 87 42 3
e 82 3 3
e 27 34 3
e 72 34 3
e 53 45 3
e 41 44 3
e 68 5 3
e 15 7 3
e 18 59 3
e 70 59 3
e 82 59 3
e 81 21 3
e 26 40 3
e 59 40 3
e 82 40 3
e 46 48 3
e 66 37 3
e 3 4 3
e 59 4 3
e 82 4 3
e 22 81 3
e 18 27 3
e 11 27 3
e 25 27 3
e 59 27 3
e 6 27 3
e 38 27 3
e 82 14 3
e 7 47 3
e 69 43 3
e 86 86 3
e 45 86 3
e 55 86 3
e 18 86 3
e 78 86 3
e 5 86 3
e 42 86 3
e 86 85 3
e 86 84 3
e 20 84 3
e 84 83 3
e 39 82 3
e 50 82 3
e 63 82 3
e 86 82 3
e 18 82 3
e 34 82 3
e 74 82 3
e 78 82 3
e 23 82 3
e 70 82 3
e 8 80 3
e 80 79 3
e 24 78 3
e 27 78 3
e 18 78 3
e 67 78 3
e 70 78 3
e 82 77 3
e 77 76 3
e 76 75 3
e 70 74 3
e 13 73 3
e 71 72 3
e 27 72 3
e 14 71 3
e 72 69 3
e 27 67 3
e 59 66 3
e 50 63 3
e 40 62 3
e 51 65 3
e 58 61 3
e 61 64 3
e 31 60 3
e 30 57 3
e 57 56 3
e 56 55 3
e 86 54 3
e 54 53 3
e 4 17 3
t # 9325
v 0 2
v 1 3966
v 2 35194
v 3 46582
v 4 8053
v 5 1907
v 6 94190
v 7 3695
v 8 6254
v 9 35300
v 10 42463
v 11 22749
v 12 4573
v 13 7258
v 14 16981
v 15 57677
v 16 14284
v 17 19273
v 18 62665
v 19 19272
v 20 65597
v 21 31293
v 22 13629
v 23 95795
v 24 6067
v 25 95794
v 26 95793
v 27 95792
v 28 8750
v 29 95791
v 30 18095
v 31 95790
v 32 95789
v 33 7328
v 34 55580
v 35 4369
v 36 11537
v 37 9735
v 38 7430
v 39 10501
v 40 10498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 11 35 3
e 20 12 3
e 24 7 3
e 22 7 3
e 34 33 3
e 31 38 3
e 1 38 3
e 30 38 3
e 39 28 3
e 39 37 3
e 23 40 3
e 22 39 3
e 3 39 3
e 7 39 3
e 30 39 3
e 29 39 3
e 21 39 3
e 30 36 3
e 2 4 3
e 40 22 3
e 5 22 3
e 39 22 3
e 36 22 3
e 8 22 3
e 18 22 3
e 38 22 3
e 6 24 3
e 29 8 3
e 16 1 3
e 22 1 3
e 39 13 3
e 26 5 3
e 9 30 3
e 22 30 3
e 13 30 3
e 30 30 3
e 4 19 3
e 19 17 3
e 17 11 3
e 22 16 3
e 22 14 3
e 12 21 3
e 27 2 3
e 30 9 3
e 1 10 3
e 22 3 3
e 25 34 3
e 28 15 3
e 14 15 3
e 32 20 3
e 38 18 3
e 33 6 3
e 38 31 3
e 15 29 3
e 37 27 3
e 35 26 3
e 39 25 3
e 7 23 3
t # 9326
v 0 2
v 1 58240
v 2 51711
v 3 507
v 4 74746
v 5 30193
v 6 17275
v 7 11757
v 8 95718
v 9 70759
v 10 51686
v 11 51035
v 12 47191
v 13 75731
v 14 17873
v 15 71115
v 16 5451
v 17 6090
v 18 27978
v 19 56136
v 20 95800
v 21 95799
v 22 95798
v 23 40631
v 24 25397
v 25 95797
v 26 33457
v 27 47915
v 28 82729
v 29 12329
v 30 6819
v 31 39035
v 32 35362
v 33 60184
v 34 7705
v 35 3864
v 36 5910
v 37 36883
v 38 26131
v 39 95115
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 36 3 3
e 5 16 3
e 29 30 3
e 17 34 3
e 11 7 3
e 15 7 3
e 31 7 3
e 9 29 3
e 7 36 3
e 14 17 3
e 31 17 3
e 35 17 3
e 28 17 3
e 23 17 3
e 1 17 3
e 30 17 3
e 17 17 3
e 24 35 3
e 22 24 3
e 32 24 3
e 7 6 3
e 26 14 3
e 31 18 3
e 18 38 3
e 17 5 3
e 12 26 3
e 7 23 3
e 17 32 3
e 17 37 3
e 2 31 3
e 8 31 3
e 17 31 3
e 34 31 3
e 27 31 3
e 38 31 3
e 13 31 3
e 3 31 3
e 6 12 3
e 33 10 3
e 31 2 3
e 17 19 3
e 25 19 3
e 19 27 3
e 24 11 3
e 19 11 3
e 21 33 3
e 16 15 3
e 39 9 3
e 7 1 3
e 1 1 3
e 17 4 3
e 37 28 3
e 10 8 3
e 4 25 3
e 17 22 3
e 17 21 3
e 17 20 3
e 11 39 3
t # 9327
v 0 2
v 1 52218
v 2 5364
v 3 10985
v 4 34016
v 5 7637
v 6 2132
v 7 9679
v 8 28095
v 9 17342
v 10 95804
v 11 95803
v 12 95802
v 13 24251
v 14 35386
v 15 4656
v 16 52523
v 17 7460
v 18 8864
v 19 52119
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 15 3
e 12 6 3
e 10 2 3
e 11 17 3
e 18 5 3
e 2 5 3
e 7 18 3
e 13 7 3
e 1 7 3
e 16 7 3
e 15 7 3
e 6 7 3
e 5 3 3
e 5 13 3
e 7 9 3
e 7 8 3
e 3 4 3
e 8 14 3
e 19 19 3
e 4 19 3
e 17 1 3
e 9 16 3
e 7 11 3
e 14 10 3
t # 9328
v 0 2
v 1 5760
v 2 27899
v 3 95732
v 4 95731
v 5 95730
v 6 95729
v 7 95728
v 8 95727
v 9 1387
v 10 604
v 11 92500
v 12 37841
v 13 14410
v 14 25924
v 15 36782
v 16 2595
v 17 1315
v 18 27041
v 19 8078
v 20 15238
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 16 3
e 3 16 3
e 5 16 3
e 7 17 3
e 17 1 3
e 9 19 3
e 6 10 3
e 12 20 3
e 19 13 3
e 3 14 3
e 8 18 3
e 11 2 3
e 16 15 3
e 1 12 3
e 13 8 3
e 2 7 3
e 20 6 3
e 10 5 3
e 15 4 3
e 4 3 3
e 18 11 3
t # 9329
v 0 2
v 1 19328
v 2 507
v 3 13051
v 4 3060
v 5 23407
v 6 4714
v 7 25696
v 8 95823
v 9 95822
v 10 4817
v 11 95821
v 12 10575
v 13 95820
v 14 95819
v 15 95818
v 16 95817
v 17 95816
v 18 31561
v 19 3783
v 20 95815
v 21 95814
v 22 95813
v 23 95812
v 24 95811
v 25 95810
v 26 95809
v 27 95808
v 28 95807
v 29 26429
v 30 19385
v 31 2872
v 32 12343
v 33 31669
v 34 2100
v 35 3245
v 36 63275
v 37 5794
v 38 94621
v 39 15132
v 40 8341
v 41 44562
v 42 11282
v 43 12
v 44 390
v 45 13639
v 46 8454
v 47 37126
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 31 43 3
e 40 43 3
e 45 44 3
e 10 2 3
e 47 2 3
e 28 2 3
e 42 6 3
e 8 35 3
e 26 34 3
e 1 46 3
e 24 46 3
e 32 12 3
e 12 42 3
e 46 32 3
e 25 40 3
e 29 45 3
e 27 37 3
e 10 10 3
e 41 10 3
e 36 10 3
e 43 19 3
e 47 31 3
e 21 4 3
e 38 39 3
e 46 1 3
e 35 30 3
e 30 29 3
e 6 5 3
e 23 7 3
e 19 18 3
e 9 33 3
e 39 47 3
e 2 47 3
e 10 41 3
e 4 36 3
e 20 38 3
e 43 28 3
e 3 28 3
e 28 27 3
e 37 26 3
e 34 25 3
e 22 24 3
e 2 24 3
e 24 23 3
e 7 22 3
e 5 21 3
e 2 20 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 11 3
e 11 9 3
e 33 8 3
t # 9330
v 0 2
v 1 29951
v 2 25022
v 3 49976
v 4 95827
v 5 95826
v 6 95825
v 7 14960
v 8 17583
v 9 7694
v 10 671
v 11 807
v 12 43684
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 9 3
e 9 10 3
e 12 11 3
e 2 7 3
e 6 8 3
e 5 2 3
e 3 1 3
e 8 12 3
e 12 12 3
e 7 3 3
e 2 6 3
e 11 5 3
e 1 4 3
t # 9331
v 0 2
v 1 17288
v 2 26619
e 0 1 1
e 0 2 1
e 1 2 3
t # 9332
v 0 2
v 1 30462
v 2 15993
v 3 14455
v 4 12151
v 5 27094
v 6 20709
v 7 13416
v 8 53739
v 9 95843
v 10 31458
v 11 91624
v 12 95842
v 13 95841
v 14 95840
v 15 62819
v 16 95839
v 17 2786
v 18 9185
v 19 13275
v 20 95838
v 21 95837
v 22 21341
v 23 95836
v 24 95835
v 25 95834
v 26 95833
v 27 95832
v 28 95831
v 29 95830
v 30 43077
v 31 59332
v 32 39099
v 33 65594
v 34 28472
v 35 18870
v 36 21814
v 37 23471
v 38 27690
v 39 26792
v 40 81959
v 41 95844
v 42 44192
v 43 26655
v 44 21789
v 45 30620
v 46 1634
v 47 43537
v 48 79506
v 49 20625
v 50 5134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 28 18 3
e 38 4 3
e 12 50 3
e 21 17 3
e 9 46 3
e 40 2 3
e 8 49 3
e 17 22 3
e 50 3 3
e 1 35 3
e 33 37 3
e 30 44 3
e 4 36 3
e 38 19 3
e 31 19 3
e 45 7 3
e 12 6 3
e 6 6 3
e 32 39 3
e 44 5 3
e 14 38 3
e 19 38 3
e 23 34 3
e 29 34 3
e 48 34 3
e 34 34 3
e 13 1 3
e 46 45 3
e 3 10 3
e 36 32 3
e 47 42 3
e 35 30 3
e 2 47 3
e 20 31 3
e 16 33 3
e 37 15 3
e 27 8 3
e 43 48 3
e 22 40 3
e 34 29 3
e 29 28 3
e 18 27 3
e 49 26 3
e 26 25 3
e 25 24 3
e 24 23 3
e 29 21 3
e 42 20 3
e 38 16 3
e 15 14 3
e 39 13 3
e 7 12 3
e 11 12 3
e 10 9 3
e 6 41 3
e 5 11 3
t # 9333
v 0 2
v 1 30710
v 2 37750
v 3 80372
v 4 1392
v 5 95851
v 6 95850
v 7 26343
v 8 95849
v 9 95848
v 10 95847
v 11 95846
v 12 2020
v 13 48354
v 14 18658
v 15 31201
v 16 11610
v 17 51666
v 18 20431
v 19 14157
v 20 13497
v 21 42165
v 22 54571
v 23 51883
v 24 34726
v 25 45089
v 26 2842
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 20 4 3
e 25 16 3
e 3 26 3
e 21 12 3
e 11 19 3
e 19 18 3
e 17 14 3
e 6 20 3
e 10 1 3
e 12 7 3
e 11 15 3
e 22 24 3
e 1 2 3
e 16 21 3
e 26 25 3
e 18 13 3
e 14 13 3
e 9 17 3
e 8 23 3
e 15 22 3
e 13 3 3
e 4 11 3
e 23 11 3
e 11 10 3
e 2 9 3
e 13 8 3
e 7 6 3
e 24 5 3
t # 9334
v 0 2
v 1 25472
v 2 95861
v 3 19709
v 4 95860
v 5 10491
v 6 95859
v 7 31476
v 8 95858
v 9 80375
v 10 80374
v 11 95857
v 12 30323
v 13 24051
v 14 48754
v 15 40561
v 16 95856
v 17 95855
v 18 95854
v 19 95853
v 20 8044
v 21 36457
v 22 7529
v 23 1381
v 24 11875
v 25 42978
v 26 11743
v 27 2267
v 28 53082
v 29 16342
v 30 38358
v 31 14291
v 32 14801
v 33 63213
v 34 22350
v 35 48507
v 36 1867
v 37 91589
v 38 9668
v 39 577
v 40 31810
v 41 4801
v 42 1595
v 43 49723
v 44 311
v 45 7606
v 46 7349
v 47 22068
v 48 67886
v 49 22059
v 50 5163
v 51 20906
v 52 47400
v 53 4207
v 54 13986
v 55 41635
v 56 5282
v 57 29469
v 58 26396
v 59 47002
v 60 21268
v 61 11154
v 62 13967
v 63 1295
v 64 14350
v 65 18316
v 66 1803
v 67 19590
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 5 44 3
e 35 53 3
e 19 27 3
e 30 63 3
e 63 23 3
e 3 42 3
e 31 56 3
e 9 46 3
e 40 22 3
e 36 22 3
e 12 45 3
e 8 38 3
e 55 5 3
e 16 26 3
e 20 24 3
e 54 61 3
e 1 20 3
e 2 41 3
e 15 50 3
e 27 39 3
