t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
e 41 123 3
e 185 122 3
e 132 122 3
e 94 120 3
e 112 119 3
e 50 118 3
e 205 22 3
e 50 22 3
e 22 20 3
e 110 18 3
e 79 18 3
e 8 16 3
e 16 111 3
e 2 110 3
e 27 10 3
e 72 9 3
e 203 9 3
e 18 79 3
e 96 79 3
e 106 29 3
e 93 29 3
e 7 179 3
t # 4466
v 0 2
v 1 18080
v 2 41596
v 3 17562
v 4 34870
v 5 23697
v 6 16652
v 7 59530
v 8 4298
v 9 59529
v 10 59528
v 11 40006
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 8 3
e 4 1 3
e 6 5 3
e 10 6 3
e 1 3 3
e 2 4 3
e 7 11 3
e 5 9 3
e 3 7 3
e 8 2 3
t # 4467
v 0 2
v 1 45566
v 2 40054
v 3 15860
v 4 115
v 5 34316
v 6 14037
v 7 6866
v 8 18375
v 9 55873
v 10 4917
v 11 12
v 12 51110
v 13 59550
v 14 59549
v 15 4255
v 16 59548
v 17 59547
v 18 4383
v 19 17430
v 20 59546
v 21 59545
v 22 59544
v 23 59543
v 24 15641
v 25 29592
v 26 59542
v 27 59541
v 28 38293
v 29 59540
v 30 59539
v 31 59538
v 32 59537
v 33 59536
v 34 59535
v 35 59534
v 36 59533
v 37 59532
v 38 11531
v 39 8072
v 40 32519
v 41 21763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 31 11 3
e 6 4 3
e 39 15 3
e 16 15 3
e 8 18 3
e 33 38 3
e 41 39 3
e 22 10 3
e 21 7 3
e 5 3 3
e 2 6 3
e 7 8 3
e 27 24 3
e 20 19 3
e 14 41 3
e 26 25 3
e 11 25 3
e 30 25 3
e 38 25 3
e 26 40 3
e 31 5 3
e 25 2 3
e 31 2 3
e 34 28 3
e 9 1 3
e 15 12 3
e 37 36 3
e 36 35 3
e 23 34 3
e 35 34 3
e 28 33 3
e 25 32 3
e 25 31 3
e 32 31 3
e 29 30 3
e 4 30 3
e 9 29 3
e 1 27 3
e 17 26 3
e 19 26 3
e 24 26 3
e 26 23 3
e 34 22 3
e 10 21 3
e 18 20 3
e 40 17 3
e 3 16 3
e 12 14 3
e 15 13 3
e 4 9 3
e 30 9 3
t # 4468
v 0 2
v 1 59552
v 2 5912
v 3 3752
v 4 20422
v 5 50916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 5 4 3
e 1 5 3
e 2 5 3
e 5 1 3
t # 4469
v 0 2
v 1 3201
v 2 17664
v 3 7550
v 4 507
v 5 14583
v 6 40430
v 7 36582
v 8 27368
v 9 13928
v 10 17379
v 11 4067
v 12 34789
v 13 4964
v 14 18402
v 15 44514
v 16 47832
v 17 47191
v 18 6484
v 19 43726
v 20 29518
v 21 31436
v 22 15230
v 23 1095
v 24 31046
v 25 1092
v 26 14526
v 27 23483
v 28 48698
v 29 31927
v 30 14132
v 31 59564
v 32 47537
v 33 27307
v 34 54443
v 35 59563
v 36 813
v 37 37160
v 38 59562
v 39 59561
v 40 8995
v 41 59560
v 42 59559
v 43 59558
v 44 59557
v 45 59556
v 46 59555
v 47 59554
v 48 9119
v 49 5274
v 50 6552
v 51 10772
v 52 22161
v 53 22544
v 54 1808
v 55 30479
v 56 1807
v 57 43661
v 58 16514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 47 4 3
e 36 1 3
e 42 25 3
e 47 25 3
e 57 23 3
e 12 49 3
e 54 18 3
e 34 50 3
e 17 3 3
e 8 51 3
e 25 40 3
e 19 48 3
e 32 13 3
e 22 36 3
e 20 11 3
e 48 52 3
e 37 22 3
e 16 56 3
e 30 54 3
e 32 9 3
e 55 30 3
e 29 14 3
e 18 53 3
e 20 26 3
e 42 5 3
e 9 29 3
e 34 27 3
e 47 58 3
e 58 10 3
e 47 2 3
e 50 33 3
e 28 8 3
e 49 8 3
e 38 24 3
e 47 20 3
e 10 20 3
e 8 20 3
e 33 20 3
e 12 20 3
e 20 20 3
e 51 55 3
e 20 21 3
e 20 12 3
e 2 12 3
e 52 7 3
e 24 37 3
e 26 15 3
e 39 17 3
e 15 6 3
e 45 57 3
e 21 19 3
e 35 32 3
e 5 32 3
e 40 16 3
e 31 28 3
e 20 34 3
e 47 34 3
e 47 47 3
e 11 47 3
e 53 47 3
e 14 47 3
e 4 47 3
e 45 47 3
e 6 46 3
e 46 45 3
e 42 45 3
e 23 44 3
e 44 43 3
e 43 42 3
e 3 42 3
e 56 42 3
e 41 42 3
e 25 41 3
e 42 39 3
e 13 38 3
e 1 35 3
e 27 31 3
t # 4470
v 0 2
v 1 18691
v 2 207
v 3 779
v 4 27259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 1 3
e 1 4 3
t # 4471
v 0 2
v 1 21633
v 2 19582
v 3 28922
v 4 23288
v 5 14199
v 6 15861
v 7 12404
v 8 28909
v 9 28650
v 10 5097
v 11 7934
v 12 57186
v 13 36703
v 14 18012
v 15 28501
v 16 42449
v 17 27466
v 18 6857
v 19 51654
v 20 11204
v 21 18753
v 22 26045
v 23 59575
v 24 59574
v 25 59573
v 26 21433
v 27 59572
v 28 27958
v 29 26678
v 30 14005
v 31 59571
v 32 26033
v 33 59570
v 34 59569
v 35 59568
v 36 59567
v 37 27693
v 38 50349
v 39 1322
v 40 20263
v 41 12446
v 42 3607
v 43 32533
v 44 37013
v 45 49299
v 46 30096
v 47 30330
v 48 1933
v 49 27784
v 50 7941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 9 42 3
e 22 42 3
e 12 39 3
e 24 39 3
e 21 20 3
e 49 7 3
e 22 41 3
e 41 11 3
e 17 11 3
e 22 50 3
e 26 10 3
e 46 18 3
e 23 48 3
e 22 6 3
e 44 30 3
e 29 5 3
e 5 14 3
e 44 2 3
e 20 40 3
e 38 26 3
e 17 1 3
e 27 1 3
e 13 21 3
e 25 21 3
e 22 21 3
e 32 21 3
e 18 4 3
e 42 9 3
e 8 9 3
e 36 9 3
e 21 17 3
e 19 32 3
e 40 22 3
e 15 22 3
e 45 22 3
e 9 22 3
e 35 22 3
e 11 22 3
e 21 22 3
e 28 22 3
e 22 29 3
e 48 29 3
e 12 29 3
e 21 29 3
e 14 29 3
e 31 29 3
e 10 29 3
e 38 29 3
e 4 29 3
e 3 29 3
e 29 29 3
e 7 37 3
e 30 49 3
e 29 49 3
e 29 28 3
e 39 8 3
e 33 46 3
e 29 47 3
e 29 43 3
e 35 15 3
e 43 13 3
e 6 12 3
e 2 44 3
e 21 44 3
e 1 16 3
e 15 45 3
e 48 45 3
e 37 19 3
e 29 36 3
e 42 35 3
e 50 35 3
e 9 35 3
e 35 34 3
e 34 33 3
e 30 31 3
e 22 27 3
e 16 25 3
e 41 24 3
e 47 23 3
e 29 38 3
t # 4472
v 0 2
v 1 59577
v 2 28914
v 3 11539
v 4 9946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 3 3
e 3 2 3
t # 4473
v 0 2
v 1 23038
v 2 5094
v 3 12254
v 4 8141
v 5 52674
v 6 17846
v 7 44972
v 8 23460
v 9 46500
v 10 52127
v 11 11677
v 12 11676
v 13 2444
v 14 13193
v 15 26495
v 16 21373
v 17 13692
v 18 15736
v 19 878
v 20 14685
v 21 36181
v 22 41290
v 23 13642
v 24 45385
v 25 3395
v 26 8978
v 27 43270
v 28 27909
v 29 37617
v 30 15598
v 31 59616
v 32 59615
v 33 59614
v 34 45279
v 35 23261
v 36 59613
v 37 59612
v 38 59611
v 39 59610
v 40 59609
v 41 59608
v 42 59607
v 43 59606
v 44 59605
v 45 59604
v 46 59603
v 47 59602
v 48 59601
v 49 59600
v 50 59599
v 51 59598
v 52 59597
v 53 59596
v 54 59595
v 55 59594
v 56 59593
v 57 59592
v 58 59591
v 59 59590
v 60 59589
v 61 59588
v 62 59587
v 63 59586
v 64 59585
v 65 59584
v 66 59583
v 67 59582
v 68 59581
v 69 59580
v 70 59579
v 71 183
v 72 9390
v 73 39559
v 74 46211
v 75 46207
v 76 2163
v 77 13937
v 78 5707
v 79 18479
v 80 18975
v 81 3103
v 82 25622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 34 71 3
e 80 25 3
e 23 76 3
e 20 13 3
e 66 78 3
e 26 12 3
e 57 11 3
e 9 11 3
e 60 26 3
e 34 72 3
e 32 80 3
e 38 3 3
e 54 3 3
e 35 4 3
e 62 23 3
e 19 17 3
e 68 20 3
e 69 2 3
e 81 18 3
e 49 19 3
e 13 81 3
e 78 14 3
e 48 35 3
e 76 77 3
e 64 79 3
e 18 30 3
e 53 16 3
e 11 15 3
e 24 8 3
e 16 21 3
e 46 7 3
e 42 82 3
e 73 1 3
e 74 1 3
e 71 6 3
e 24 28 3
e 31 73 3
e 56 29 3
e 79 75 3
e 47 74 3
e 43 27 3
e 27 34 3
e 72 34 3
e 77 34 3
e 34 34 3
e 67 34 3
e 8 24 3
e 24 24 3
e 33 24 3
e 25 5 3
e 70 9 3
e 58 22 3
e 44 10 3
e 11 69 3
e 2 68 3
e 30 67 3
e 34 66 3
e 14 65 3
e 65 64 3
e 75 63 3
e 63 62 3
e 61 61 3
e 34 61 3
e 61 60 3
e 12 59 3
e 59 58 3
e 22 57 3
e 15 56 3
e 29 55 3
e 55 54 3
e 3 53 3
e 21 52 3
e 52 51 3
e 51 50 3
e 50 49 3
e 17 48 3
e 4 47 3
e 1 46 3
e 7 45 3
e 6 44 3
e 45 44 3
e 44 43 3
e 10 42 3
e 82 41 3
e 41 40 3
e 40 39 3
e 39 38 3
e 3 37 3
e 37 36 3
e 36 33 3
e 28 32 3
e 5 31 3
t # 4474
v 0 2
v 1 3200
v 2 8184
v 3 7666
v 4 59628
v 5 59627
v 6 621
v 7 59626
v 8 2155
v 9 59625
v 10 59624
v 11 59623
v 12 59622
v 13 36324
v 14 59621
v 15 59620
v 16 59619
v 17 59618
v 18 5726
v 19 20446
v 20 20444
v 21 25691
v 22 25688
v 23 51031
v 24 19926
v 25 41294
v 26 36941
v 27 56904
v 28 34114
v 29 11965
v 30 27448
v 31 11960
v 32 28331
v 33 14378
v 34 14888
v 35 35110
v 36 15526
v 37 14881
v 38 16411
v 39 14873
v 40 6287
v 41 39695
v 42 53003
v 43 41988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 21 1 3
e 29 1 3
e 13 8 3
e 9 18 3
e 12 40 3
e 14 3 3
e 3 31 3
e 21 29 3
e 18 29 3
e 11 29 3
e 39 2 3
e 32 2 3
e 29 6 3
e 37 39 3
e 6 37 3
e 37 37 3
e 31 34 3
e 17 20 3
e 30 19 3
e 26 36 3
e 17 33 3
e 2 38 3
e 7 24 3
e 34 13 3
e 27 22 3
e 5 21 3
e 17 21 3
e 38 30 3
e 22 32 3
e 10 28 3
e 2 28 3
e 10 35 3
e 8 26 3
e 4 43 3
e 15 41 3
e 1 25 3
e 10 25 3
e 20 23 3
e 35 17 3
e 25 17 3
e 29 17 3
e 28 17 3
e 42 17 3
e 17 17 3
e 17 16 3
e 17 15 3
e 41 14 3
e 36 12 3
e 19 11 3
e 25 10 3
e 1 10 3
e 28 10 3
e 33 10 3
e 10 9 3
e 23 7 3
e 24 5 3
e 17 4 3
e 16 42 3
e 40 27 3
t # 4475
v 0 2
v 1 51393
v 2 53885
v 3 32405
v 4 26547
v 5 59632
v 6 59631
v 7 24016
v 8 59630
v 9 15405
v 10 16493
v 11 35556
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 9 3
e 6 4 3
e 8 10 3
e 2 7 3
e 10 3 3
e 1 11 3
e 9 2 3
e 9 8 3
e 7 6 3
e 4 5 3
e 5 1 3
t # 4476
v 0 2
v 1 25089
v 2 54272
v 3 31227
v 4 59640
v 5 45817
v 6 59639
v 7 28275
v 8 59638
v 9 59637
v 10 59636
v 11 59635
v 12 59634
v 13 14321
v 14 40555
v 15 9832
v 16 6114
v 17 15456
v 18 40032
v 19 4186
v 20 46805
v 21 3156
v 22 7122
v 23 6214
v 24 11203
v 25 58179
v 26 37699
v 27 21437
v 28 50491
v 29 11192
v 30 13622
v 31 40884
v 32 23219
v 33 23856
v 34 686
v 35 59643
v 36 21669
v 37 59642
v 38 46751
v 39 59641
v 40 10908
v 41 17435
v 42 14361
v 43 12312
v 44 44183
v 45 15509
v 46 16276
v 47 14096
v 48 5389
v 49 31242
v 50 9609
v 51 7941
v 52 14595
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 43 19 3
e 4 21 3
e 22 48 3
e 3 48 3
e 37 50 3
e 35 15 3
e 24 40 3
e 41 29 3
e 39 24 3
e 46 24 3
e 20 24 3
e 12 24 3
e 49 24 3
e 11 43 3
e 14 51 3
e 24 30 3
e 41 16 3
e 30 23 3
e 45 34 3
e 33 22 3
e 36 32 3
e 24 46 3
e 46 46 3
e 51 46 3
e 21 46 3
e 44 47 3
e 12 17 3
e 52 45 3
e 11 27 3
e 23 36 3
e 46 13 3
e 44 42 3
e 32 42 3
e 35 52 3
e 12 52 3
e 19 41 3
e 5 41 3
e 33 41 3
e 12 41 3
e 26 41 3
e 32 33 3
e 11 33 3
e 27 33 3
e 41 33 3
e 48 33 3
e 12 33 3
e 24 1 3
e 33 3 3
e 9 49 3
e 8 7 3
e 24 14 3
e 18 28 3
e 12 26 3
e 11 44 3
e 38 18 3
e 12 38 3
e 31 20 3
e 10 5 3
e 13 31 3
e 25 2 3
e 50 12 3
e 28 12 3
e 43 12 3
e 24 12 3
e 6 12 3
e 2 12 3
e 16 12 3
e 40 11 3
e 1 11 3
e 33 11 3
e 22 11 3
e 33 10 3
e 41 9 3
e 42 8 3
e 7 6 3
e 47 4 3
e 29 39 3
e 17 37 3
e 34 35 3
e 41 25 3
t # 4477
v 0 2
v 1 59649
v 2 59648
v 3 59647
v 4 59646
v 5 59645
v 6 3836
v 7 507
v 8 13937
v 9 8939
v 10 14696
v 11 39396
v 12 20320
v 13 20321
v 14 53216
v 15 15709
v 16 1874
v 17 37073
v 18 79
v 19 21580
v 20 4936
v 21 2248
v 22 25537
v 23 1727
v 24 11071
v 25 18234
v 26 17455
v 27 13220
v 28 39075
v 29 3490
v 30 9375
v 31 9623
v 32 59666
v 33 59665
v 34 17939
v 35 45970
v 36 59664
v 37 59663
v 38 59662
v 39 59661
v 40 59660
v 41 23308
v 42 59659
v 43 59658
v 44 59657
v 45 59656
v 46 59655
v 47 59654
v 48 59653
v 49 59652
v 50 59651
v 51 59650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 32 18 3
e 15 18 3
e 21 18 3
e 5 7 3
e 14 29 3
e 3 29 3
e 5 21 3
e 44 31 3
e 28 24 3
e 11 34 3
e 6 9 3
e 12 30 3
e 31 10 3
e 51 20 3
e 29 6 3
e 26 27 3
e 51 23 3
e 20 16 3
e 41 8 3
e 44 25 3
e 9 12 3
e 5 13 3
e 7 15 3
e 2 19 3
e 25 41 3
e 19 26 3
e 8 22 3
e 4 11 3
e 18 28 3
e 27 17 3
e 45 35 3
e 18 5 3
e 42 5 3
e 29 5 3
e 17 5 3
e 16 5 3
e 24 4 3
e 47 3 3
e 20 3 3
e 23 3 3
e 13 3 3
e 34 3 3
e 3 2 3
e 3 1 3
e 3 51 3
e 50 51 3
e 1 51 3
e 51 50 3
e 3 49 3
e 49 48 3
e 48 47 3
e 30 46 3
e 46 45 3
e 22 44 3
e 35 44 3
e 10 43 3
e 43 42 3
e 18 40 3
e 40 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 36 33 3
e 33 32 3
e 5 14 3
t # 4478
v 0 2
v 1 59668
v 2 28060
e 0 1 1
e 0 2 1
e 2 2 3
e 1 1 3
e 2 1 3
t # 4479
v 0 2
v 1 9727
v 2 25982
v 3 8700
v 4 507
v 5 32888
v 6 49559
v 7 45944
v 8 58231
v 9 12021
v 10 1396
v 11 12144
v 12 49391
v 13 13038
v 14 13669
v 15 21980
v 16 24795
v 17 6362
v 18 15832
v 19 19799
v 20 592
v 21 44108
v 22 13123
v 23 23230
v 24 10302
v 25 26296
v 26 17078
v 27 35633
v 28 5786
v 29 22703
v 30 59686
v 31 28071
v 32 59685
v 33 59684
v 34 59683
v 35 59682
v 36 59681
v 37 59680
v 38 59679
v 39 59678
v 40 43428
v 41 25372
v 42 59677
v 43 47137
v 44 30079
v 45 17183
v 46 59676
v 47 32538
v 48 59675
v 49 59674
v 50 59673
v 51 535
v 52 59672
v 53 59671
v 54 59670
v 55 21503
v 56 37136
v 57 5521
v 58 22544
v 59 32014
v 60 12046
v 61 53516
v 62 20105
v 63 36232
v 64 10247
v 65 15109
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 9 4 3
e 59 51 3
e 22 10 3
e 28 57 3
e 21 17 3
e 62 3 3
e 16 1 3
e 39 9 3
e 64 60 3
e 33 11 3
e 46 14 3
e 27 28 3
e 37 20 3
e 8 20 3
e 61 62 3
e 3 64 3
e 48 64 3
e 49 64 3
e 53 64 3
e 56 24 3
e 48 24 3
e 25 65 3
e 63 13 3
e 57 22 3
e 31 23 3
e 52 18 3
e 39 41 3
e 58 41 3
e 43 58 3
e 54 29 3
e 15 19 3
e 24 63 3
e 18 26 3
e 26 45 3
e 40 16 3
e 38 15 3
e 10 2 3
e 24 31 3
e 4 25 3
e 11 5 3
e 1 44 3
e 44 59 3
e 48 47 3
e 19 27 3
e 36 56 3
e 43 21 3
e 20 40 3
e 45 40 3
e 17 40 3
e 40 40 3
e 40 43 3
e 60 43 3
e 64 12 3
e 34 6 3
e 51 7 3
e 55 54 3
e 29 53 3
e 40 52 3
e 47 50 3
e 7 50 3
e 50 49 3
e 12 48 3
e 64 48 3
e 64 46 3
e 14 42 3
e 41 39 3
e 65 38 3
e 2 37 3
e 32 36 3
e 43 36 3
e 36 35 3
e 35 34 3
e 6 33 3
e 5 32 3
e 23 30 3
e 42 61 3
e 30 8 3
e 13 8 3
t # 4480
v 0 2
v 1 7421
v 2 2298
v 3 102
v 4 10976
v 5 17887
v 6 2776
v 7 4560
v 8 18508
v 9 23238
v 10 12866
v 11 9538
v 12 3898
v 13 35127
v 14 1974
v 15 59696
v 16 59695
v 17 59694
v 18 59693
v 19 59692
v 20 59691
v 21 59690
v 22 59689
v 23 59688
v 24 13987
v 25 10006
v 26 37516
v 27 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 3 3
e 11 7 3
e 8 2 3
e 26 1 3
e 24 11 3
e 1 4 3
e 5 5 3
e 3 5 3
e 6 12 3
e 2 12 3
e 17 25 3
e 15 6 3
e 10 27 3
e 19 10 3
e 5 14 3
e 22 9 3
e 13 24 3
e 25 8 3
e 21 13 3
e 27 26 3
e 12 23 3
e 5 23 3
e 23 22 3
e 9 21 3
e 7 20 3
e 20 19 3
e 4 18 3
e 18 17 3
e 12 16 3
e 16 15 3
t # 4481
v 0 2
v 1 10492
v 2 59704
v 3 59703
v 4 59702
v 5 59701
v 6 6485
v 7 59700
v 8 59699
v 9 59698
v 10 1640
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 6 3
e 7 1 3
e 5 10 3
e 1 9 3
e 10 9 3
e 2 8 3
e 4 8 3
e 6 8 3
e 8 7 3
e 7 5 3
e 6 4 3
e 5 3 3
e 3 2 3
t # 4482
v 0 2
v 1 25759
v 2 49437
v 3 8828
v 4 59707
v 5 31578
v 6 10998
v 7 57852
v 8 3892
v 9 59708
v 10 1581
v 11 59293
v 12 59706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 10 3
e 3 6 3
e 5 8 3
e 6 8 3
e 9 1 3
e 12 5 3
e 10 2 3
e 1 12 3
e 2 12 3
e 4 12 3
e 8 12 3
e 12 4 3
e 12 9 3
e 12 11 3
e 11 7 3
t # 4483
v 0 2
v 1 59719
v 2 1481
