t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
v 20 20663
v 21 5683
v 22 2731
v 23 21418
v 24 10014
v 25 13595
v 26 20505
v 27 5524
v 28 16527
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 12 3
e 2 27 3
e 17 21 3
e 18 24 3
e 10 22 3
e 11 17 3
e 23 5 3
e 19 18 3
e 26 8 3
e 25 14 3
e 4 10 3
e 6 10 3
e 27 26 3
e 15 4 3
e 10 20 3
e 13 23 3
e 9 11 3
e 12 13 3
e 5 28 3
e 22 16 3
e 20 25 3
e 16 15 3
e 7 19 3
e 24 6 3
e 28 9 3
e 14 3 3
e 3 2 3
e 8 1 3
t # 10640
v 0 2
v 1 104961
v 2 104960
v 3 104959
v 4 18936
v 5 25581
v 6 2021
v 7 24545
v 8 82912
v 9 27094
v 10 981
v 11 2506
v 12 28082
v 13 27569
v 14 24999
v 15 71591
v 16 15267
v 17 14230
v 18 13711
v 19 6535
v 20 10108
v 21 13691
v 22 9594
v 23 39281
v 24 13680
v 25 21354
v 26 6493
v 27 24922
v 28 38230
v 29 26451
v 30 14158
v 31 26441
v 32 36169
v 33 33602
v 34 4415
v 35 17727
v 36 47929
v 37 14109
v 38 84251
v 39 12557
v 40 4364
v 41 89353
v 42 5373
v 43 8950
v 44 50414
v 45 2284
v 46 60651
v 47 41702
v 48 21731
v 49 222
v 50 42180
v 51 39106
v 52 28850
v 53 4778
v 54 52393
v 55 676
v 56 27285
v 57 1159
v 58 4228
v 59 1666
v 60 7804
v 61 13435
v 62 32889
v 63 7797
v 64 13420
v 65 82540
v 66 52330
v 67 46183
v 68 3684
v 69 101977
v 70 36942
v 71 7743
v 72 5688
v 73 2612
v 74 21043
v 75 3628
v 76 56862
v 77 17946
v 78 50711
v 79 4630
v 80 17939
v 81 12299
v 82 104967
v 83 56839
v 84 104966
v 85 104965
v 86 104964
v 87 104963
v 88 104962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 60 49 3
e 83 58 3
e 62 40 3
e 40 40 3
e 3 34 3
e 81 34 3
e 20 79 3
e 54 75 3
e 36 75 3
e 7 75 3
e 34 68 3
e 2 45 3
e 70 11 3
e 8 73 3
e 28 57 3
e 43 42 3
e 55 72 3
e 17 26 3
e 7 26 3
e 37 26 3
e 26 26 3
e 86 19 3
e 18 71 3
e 32 63 3
e 49 63 3
e 72 60 3
e 24 22 3
e 14 80 3
e 7 77 3
e 75 43 3
e 40 81 3
e 81 81 3
e 44 39 3
e 69 24 3
e 35 21 3
e 75 53 3
e 67 55 3
e 26 10 3
e 3 74 3
e 7 20 3
e 7 16 3
e 21 59 3
e 13 6 3
e 33 18 3
e 38 37 3
e 7 30 3
e 26 17 3
e 19 25 3
e 57 4 3
e 50 31 3
e 14 29 3
e 7 32 3
e 76 7 3
e 65 7 3
e 78 7 3
e 15 7 3
e 31 7 3
e 6 7 3
e 3 7 3
e 52 7 3
e 66 7 3
e 64 7 3
e 14 7 3
e 48 7 3
e 5 7 3
e 68 7 3
e 7 7 3
e 27 48 3
e 7 13 3
e 46 13 3
e 3 64 3
e 80 61 3
e 77 5 3
e 73 9 3
e 39 35 3
e 85 47 3
e 23 12 3
e 74 52 3
e 10 27 3
e 7 14 3
e 29 14 3
e 25 14 3
e 14 14 3
e 13 62 3
e 7 62 3
e 88 56 3
e 41 33 3
e 75 33 3
e 30 44 3
e 16 51 3
e 71 70 3
e 82 67 3
e 63 50 3
e 47 28 3
e 62 23 3
e 42 36 3
e 7 78 3
e 63 66 3
e 53 54 3
e 56 83 3
e 58 76 3
e 87 8 3
e 7 15 3
e 9 38 3
e 59 65 3
e 51 41 3
e 11 3 3
e 7 3 3
e 12 3 3
e 4 3 3
e 34 2 3
e 45 1 3
e 1 88 3
e 22 87 3
e 26 86 3
e 61 85 3
e 7 84 3
e 84 82 3
e 33 69 3
t # 10641
v 0 2
v 1 45566
v 2 28027
v 3 20984
v 4 3320
v 5 10099
v 6 2922
v 7 14313
v 8 28520
v 9 22374
v 10 2909
v 11 19543
v 12 50770
v 13 52542
v 14 10552
v 15 952
v 16 36402
v 17 19878
v 18 12318
v 19 104970
v 20 3978
v 21 104969
v 22 25862
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 4 3
e 5 14 3
e 12 15 3
e 17 20 3
e 8 5 3
e 19 10 3
e 18 6 3
e 14 11 3
e 7 9 3
e 21 7 3
e 20 8 3
e 15 17 3
e 3 22 3
e 9 3 3
e 13 2 3
e 6 16 3
e 4 1 3
e 2 12 3
e 22 13 3
e 1 21 3
e 11 19 3
t # 10642
v 0 2
v 1 20097
v 2 72320
v 3 30335
v 4 21374
v 5 507
v 6 1138
v 7 34292
v 8 6771
v 9 40178
v 10 24816
v 11 7914
v 12 8938
v 13 34153
v 14 28900
v 15 76124
v 16 1292
v 17 24668
v 18 12122
v 19 11610
v 20 38102
v 21 3541
v 22 6099
v 23 79696
v 24 12111
v 25 25678
v 26 47040
v 27 22334
v 28 22460
v 29 1211
v 30 14650
v 31 13111
v 32 33202
v 33 26797
v 34 103213
v 35 11948
v 36 25384
v 37 7204
v 38 13219
v 39 104980
v 40 89754
v 41 6422
v 42 104979
v 43 23187
v 44 104978
v 45 15764
v 46 24852
v 47 26894
v 48 21394
v 49 104977
v 50 104976
v 51 104975
v 52 104974
v 53 104973
v 54 104972
v 55 14216
v 56 56071
v 57 25094
v 58 9733
v 59 21763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 10 5 3
e 41 21 3
e 8 21 3
e 37 6 3
e 38 29 3
e 23 16 3
e 55 41 3
e 30 8 3
e 53 58 3
e 7 19 3
e 1 35 3
e 29 12 3
e 19 24 3
e 42 18 3
e 25 11 3
e 52 22 3
e 2 45 3
e 43 1 3
e 15 37 3
e 32 31 3
e 56 38 3
e 11 43 3
e 18 55 3
e 9 36 3
e 21 4 3
e 45 48 3
e 22 27 3
e 26 28 3
e 17 30 3
e 20 17 3
e 6 10 3
e 34 46 3
e 27 59 3
e 36 25 3
e 59 33 3
e 49 47 3
e 31 14 3
e 13 57 3
e 39 3 3
e 14 13 3
e 58 32 3
e 57 7 3
e 4 9 3
e 44 20 3
e 3 56 3
e 51 56 3
e 5 56 3
e 53 26 3
e 53 2 3
e 53 15 3
e 21 23 3
e 28 40 3
e 54 34 3
e 56 54 3
e 5 53 3
e 16 53 3
e 12 53 3
e 46 53 3
e 48 52 3
e 33 51 3
e 24 50 3
e 50 49 3
e 47 44 3
e 35 42 3
e 40 39 3
t # 10643
v 0 2
v 1 31742
v 2 24433
v 3 12272
v 4 47856
v 5 44271
v 6 10861
v 7 53483
v 8 37602
v 9 610
v 10 38230
v 11 98132
v 12 23116
v 13 63303
v 14 12986
v 15 25143
v 16 2099
v 17 14126
v 18 14360
v 19 34839
v 20 104982
v 21 23317
v 22 7688
v 23 51975
v 24 7043
v 25 25091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 3 16 3
e 1 22 3
e 20 6 3
e 15 3 3
e 24 9 3
e 20 24 3
e 13 14 3
e 9 14 3
e 25 17 3
e 14 18 3
e 17 1 3
e 2 21 3
e 11 2 3
e 20 12 3
e 12 25 3
e 22 15 3
e 23 8 3
e 16 19 3
e 20 5 3
e 21 10 3
e 19 4 3
e 6 23 3
e 8 7 3
e 20 13 3
e 14 11 3
e 7 20 3
e 10 20 3
e 5 20 3
e 4 20 3
t # 10644
v 0 2
v 1 15998
v 2 4597
v 3 7409
v 4 28528
v 5 87787
v 6 16869
v 7 10978
v 8 7264
v 9 12127
v 10 3934
v 11 9693
v 12 41819
v 13 88793
v 14 9810
v 15 22351
v 16 103247
v 17 31050
v 18 19657
v 19 455
v 20 5318
v 21 1221
v 22 28099
v 23 25024
v 24 24380
v 25 16187
v 26 27957
v 27 16949
v 28 104995
v 29 88099
v 30 104994
v 31 104993
v 32 104992
v 33 104991
v 34 104990
v 35 104989
v 36 104988
v 37 104987
v 38 104986
v 39 104985
v 40 104984
v 41 42519
v 42 41619
v 43 666
v 44 29464
v 45 10887
v 46 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 24 19 3
e 8 2 3
e 18 21 3
e 6 21 3
e 10 20 3
e 39 3 3
e 30 11 3
e 25 14 3
e 38 45 3
e 10 7 3
e 45 9 3
e 44 43 3
e 42 10 3
e 4 10 3
e 17 46 3
e 19 6 3
e 22 6 3
e 38 6 3
e 22 8 3
e 1 8 3
e 20 1 3
e 22 1 3
e 12 25 3
e 14 15 3
e 33 4 3
e 37 4 3
e 21 18 3
e 16 27 3
e 1 24 3
e 46 42 3
e 11 26 3
e 32 22 3
e 13 22 3
e 7 22 3
e 6 22 3
e 43 23 3
e 21 17 3
e 15 44 3
e 28 12 3
e 26 41 3
e 35 13 3
e 36 5 3
e 41 29 3
e 4 16 3
e 22 40 3
e 40 39 3
e 6 38 3
e 3 38 3
e 22 37 3
e 9 36 3
e 5 35 3
e 8 34 3
e 34 33 3
e 27 32 3
e 2 31 3
e 31 30 3
e 29 28 3
t # 10645
v 0 2
v 1 25847
v 2 104997
v 3 12452
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 10646
v 0 2
v 1 38399
v 2 507
v 3 70778
v 4 52728
v 5 58871
v 6 33127
v 7 7655
v 8 37989
v 9 37988
v 10 2517
v 11 32468
v 12 1482
v 13 3008
v 14 3005
v 15 22195
v 16 2995
v 17 178
v 18 29484
v 19 27560
v 20 91805
v 21 91804
v 22 33174
v 23 33173
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 3 17 3
e 16 2 3
e 8 10 3
e 16 12 3
e 13 7 3
e 15 16 3
e 2 16 3
e 22 16 3
e 6 16 3
e 21 16 3
e 16 16 3
e 16 14 3
e 5 13 3
e 11 15 3
e 12 19 3
e 20 11 3
e 1 18 3
e 16 6 3
e 18 23 3
e 23 22 3
e 16 1 3
e 14 9 3
e 9 8 3
e 19 4 3
e 7 4 3
e 21 3 3
e 4 21 3
e 10 20 3
t # 10647
v 0 2
v 1 21501
v 2 498
v 3 50152
v 4 27617
v 5 25043
v 6 12240
v 7 30670
v 8 967
v 9 6084
v 10 1474
v 11 431
v 12 54698
v 13 21929
v 14 5174
v 15 72614
v 16 52638
v 17 9626
v 18 94608
v 19 6539
v 20 22921
v 21 10112
v 22 58749
v 23 24442
v 24 51571
v 25 83308
v 26 12127
v 27 5470
v 28 3928
v 29 20816
v 30 11593
v 31 11590
v 32 50501
v 33 834
v 34 6465
v 35 41278
v 36 94002
v 37 812
v 38 22306
v 39 10522
v 40 76569
v 41 38677
v 42 23317
v 43 27410
v 44 13071
v 45 7949
v 46 25349
v 47 7941
v 48 93438
v 49 3317
v 50 29424
v 51 46315
v 52 79596
v 53 79595
v 54 31458
v 55 7902
v 56 17628
v 57 1749
v 58 54992
v 59 54990
v 60 5837
v 61 7884
v 62 43210
v 63 11976
v 64 88256
v 65 190
v 66 29881
v 67 11951
v 68 3246
v 69 67755
v 70 27715
v 71 18602
v 72 20643
v 73 13474
v 74 24224
v 75 79515
v 76 43162
v 77 104597
v 78 2709
v 79 19605
v 80 26766
v 81 83598
v 82 19079
v 83 7813
v 84 13440
v 85 30335
v 86 15485
v 87 28282
v 88 11894
v 89 40050
v 90 113
v 91 17516
v 92 60004
v 93 4699
v 94 39002
v 95 11822
v 96 592
v 97 105034
v 98 105033
v 99 105032
v 100 105031
v 101 105030
v 102 105029
v 103 105028
v 104 105027
v 105 25670
v 106 26693
v 107 105026
v 108 105025
v 109 105024
v 110 105023
v 111 105022
v 112 105021
v 113 105020
v 114 57917
v 115 105019
v 116 105018
v 117 105017
v 118 105016
v 119 105015
v 120 105014
v 121 105013
v 122 105012
v 123 105011
v 124 105010
v 125 105009
v 126 105008
v 127 105007
v 128 105006
v 129 105005
v 130 54827
v 131 105004
v 132 105003
v 133 105002
v 134 105001
v 135 105000
v 136 48668
v 137 48665
v 138 8212
v 139 8207
v 140 6159
v 141 13325
v 142 13318
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 35 90 3
e 135 65 3
e 37 11 3
e 60 2 3
e 97 2 3
e 140 2 3
e 21 93 3
e 121 68 3
e 135 49 3
e 80 10 3
e 119 27 3
e 17 34 3
e 16 19 3
e 136 19 3
e 80 83 3
e 49 17 3
e 50 39 3
e 135 31 3
e 136 30 3
e 1 95 3
e 140 88 3
e 135 67 3
e 139 63 3
e 80 63 3
e 13 63 3
e 135 63 3
e 56 26 3
e 105 26 3
e 136 6 3
e 87 61 3
e 31 55 3
e 123 55 3
e 63 47 3
e 26 45 3
e 46 139 3
e 79 138 3
e 1 60 3
e 113 60 3
e 35 60 3
e 134 60 3
e 140 60 3
e 67 9 3
e 54 140 3
e 94 140 3
e 57 140 3
e 80 140 3
e 103 140 3
e 14 140 3
e 106 140 3
e 103 14 3
e 18 14 3
e 60 96 3
e 38 37 3
e 136 33 3
e 10 8 3
e 35 28 3
e 19 28 3
e 93 21 3
e 51 21 3
e 16 78 3
e 35 74 3
e 107 44 3
e 99 57 3
e 8 82 3
e 62 79 3
e 135 72 3
e 12 72 3
e 114 86 3
e 21 46 3
e 2 1 3
e 60 1 3
e 18 38 3
e 42 71 3
e 136 42 3
e 70 23 3
e 6 13 3
e 13 13 3
e 133 4 3
e 87 142 3
e 87 141 3
e 81 84 3
e 86 73 3
e 71 105 3
e 73 105 3
e 63 29 3
e 16 20 3
e 130 106 3
e 89 80 3
e 83 80 3
e 29 80 3
e 48 80 3
e 63 80 3
e 66 80 3
e 82 80 3
e 95 80 3
e 43 80 3
e 36 80 3
e 136 80 3
e 27 91 3
e 32 56 3
e 98 70 3
e 35 70 3
e 136 5 3
e 135 66 3
e 55 85 3
e 80 43 3
e 136 87 3
e 87 87 3
e 135 87 3
e 61 87 3
e 127 50 3
e 135 54 3
e 54 54 3
e 90 32 3
e 35 41 3
e 102 41 3
e 117 41 3
e 47 41 3
e 23 94 3
e 117 89 3
e 41 89 3
e 112 76 3
e 76 76 3
e 40 62 3
e 116 51 3
e 122 24 3
e 35 59 3
e 59 58 3
e 11 35 3
e 70 35 3
e 77 35 3
e 60 35 3
e 74 35 3
e 88 35 3
e 104 35 3
e 108 35 3
e 76 35 3
e 118 35 3
e 58 35 3
e 28 35 3
e 45 35 3
e 80 35 3
e 135 35 3
e 35 35 3
e 135 137 3
e 138 137 3
e 63 137 3
e 136 137 3
e 19 136 3
e 35 136 3
e 85 136 3
e 75 136 3
e 136 136 3
e 22 136 3
e 84 136 3
e 72 136 3
e 65 136 3
e 16 136 3
e 135 136 3
e 26 136 3
e 34 12 3
e 131 3 3
e 72 22 3
e 126 114 3
e 136 16 3
e 120 16 3
e 105 16 3
e 137 16 3
e 30 16 3
e 25 16 3
e 129 16 3
e 4 16 3
e 3 130 3
e 140 92 3
e 60 92 3
e 2 69 3
e 128 15 3
e 137 40 3
e 124 75 3
e 141 75 3
e 52 53 3
e 142 52 3
e 41 64 3
e 39 25 3
e 16 81 3
e 41 48 3
e 14 18 3
e 103 18 3
e 91 36 3
e 35 77 3
e 92 77 3
e 35 135 3
e 80 135 3
e 68 135 3
e 24 135 3
e 33 135 3
e 136 135 3
e 28 135 3
e 63 135 3
e 16 135 3
e 7 135 3
e 9 134 3
e 96 133 3
e 137 132 3
e 132 131 3
e 2 129 3
e 5 128 3
e 15 127 3
e 136 126 3
e 53 125 3
e 125 124 3
e 78 123 3
e 55 122 3
e 20 121 3
e 80 120 3
e 16 119 3
e 35 118 3
e 41 117 3
e 35 117 3
e 64 116 3
e 80 115 3
e 115 113 3
e 92 112 3
e 35 111 3
e 111 110 3
e 110 109 3
e 109 108 3
e 35 107 3
e 44 104 3
e 140 103 3
e 35 103 3
e 140 102 3
e 77 101 3
e 101 100 3
e 100 99 3
e 89 98 3
e 140 97 3
t # 10648
v 0 2
v 1 91805
v 2 3005
v 3 91804
v 4 507
v 5 52728
v 6 2517
v 7 33174
v 8 33173
v 9 32468
v 10 2995
v 11 178
v 12 1482
v 13 27560
v 14 33127
v 15 37989
v 16 37988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 11 3
e 10 4 3
e 15 6 3
e 10 12 3
e 11 10 3
e 2 10 3
e 7 10 3
e 14 10 3
e 10 10 3
e 4 2 3
e 10 2 3
e 12 13 3
e 1 9 3
e 10 8 3
e 8 7 3
e 2 16 3
e 16 15 3
e 13 5 3
e 5 3 3
e 6 1 3
t # 10649
v 0 2
v 1 18592
v 2 8381
v 3 28860
v 4 23226
v 5 25977
v 6 105038
v 7 105037
v 8 11207
v 9 5990
v 10 4900
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 2 3
e 6 8 3
e 6 9 3
e 8 10 3
e 6 4 3
e 4 1 3
e 10 5 3
e 9 3 3
e 3 7 3
e 5 6 3
e 6 6 3
e 7 6 3
t # 10650
v 0 2
v 1 25345
v 2 6014
v 3 5373
v 4 24444
v 5 10491
v 6 43002
v 7 96502
v 8 8950
v 9 20982
v 10 24053
v 11 24051
v 12 5103
v 13 6384
v 14 752
v 15 6383
v 16 63722
v 17 11649
v 18 104
v 19 32612
v 20 99
v 21 77154
v 22 17375
v 23 73183
v 24 10202
v 25 50135
v 26 105044
v 27 15317
v 28 18900
v 29 105043
v 30 105042
v 31 105041
v 32 105040
v 33 7373
v 34 27464
v 35 47303
v 36 37063
v 37 44231
v 38 4420
v 39 13761
v 40 1472
v 41 14142
v 42 47929
v 43 2232
v 44 8885
v 45 6524
v 46 70955
v 47 6953
v 48 21029
v 49 7715
v 50 6558
v 51 34334
v 52 26654
v 53 22140
v 54 1302
v 55 24594
v 56 7441
v 57 20368
v 58 34826
v 59 11142
v 60 37254
v 61 6916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 1 20 3
e 1 18 3
e 39 38 3
e 24 43 3
e 47 54 3
e 55 40 3
e 8 3 3
e 16 15 3
e 15 13 3
e 2 45 3
e 1 50 3
e 42 33 3
e 1 56 3
e 37 49 3
e 38 44 3
e 16 5 3
e 1 17 3
e 21 59 3
e 45 8 3
e 17 2 3
e 28 12 3
e 54 14 3
e 16 24 3
e 20 61 3
e 56 47 3
e 1 53 3
e 16 27 3
e 57 39 3
e 29 41 3
e 33 57 3
e 35 57 3
e 57 57 3
e 59 1 3
e 26 1 3
e 41 1 3
e 53 1 3
e 60 1 3
e 6 1 3
e 43 1 3
e 11 1 3
e 61 1 3
e 5 1 3
e 27 1 3
e 46 1 3
e 18 1 3
e 40 1 3
e 57 1 3
e 1 1 3
e 1 28 3
e 36 22 3
e 14 4 3
e 49 55 3
e 1 34 3
e 30 9 3
e 34 48 3
e 44 52 3
e 9 11 3
e 1 10 3
e 48 6 3
e 12 60 3
e 22 51 3
e 31 19 3
e 25 58 3
e 1 36 3
e 32 37 3
e 23 35 3
e 3 42 3
e 16 25 3
e 1 16 3
e 13 16 3
e 58 16 3
e 4 16 3
e 19 16 3
e 51 46 3
e 1 21 3
e 10 23 3
e 16 7 3
e 52 31 3
e 1 30 3
e 1 29 3
e 7 26 3
t # 10651
v 0 2
v 1 15233
v 2 37117
v 3 4476
v 4 6137
v 5 54927
v 6 5621
v 7 11637
v 8 51315
v 9 10095
v 10 27625
v 11 24545
v 12 10209
v 13 7774
v 14 16606
v 15 5213
v 16 40284
v 17 17369
v 18 10202
v 19 105047
v 20 22999
v 21 32086
v 22 105046
v 23 7380
v 24 14290
v 25 14289
v 26 15568
v 27 28230
v 28 13510
v 29 18491
v 30 9017
v 31 22453
v 32 948
v 33 24880
v 34 66347
v 35 23979
v 36 2856
v 37 3112
v 38 27816
v 39 34727
v 40 10661
v 41 18212
v 42 2722
v 43 5535
v 44 34462
v 45 25107
v 46 21396
v 47 13718
v 48 5654
v 49 4628
v 50 22164
