t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
e 11 64 3
e 3 16 3
e 3 38 3
e 5 38 3
e 21 26 3
e 3 45 3
e 45 62 3
e 24 2 3
e 46 60 3
e 36 27 3
e 59 57 3
e 3 8 3
e 3 33 3
e 8 11 3
e 39 10 3
e 1 9 3
e 16 7 3
e 37 6 3
e 7 6 3
e 63 17 3
t # 16794
v 0 2
v 1 7425
v 2 143871
v 3 143870
v 4 143869
v 5 143868
v 6 143867
v 7 12277
v 8 6260
v 9 6379
v 10 28906
v 11 114790
v 12 56673
v 13 141023
v 14 7901
v 15 4699
v 16 22232
v 17 138968
v 18 12027
v 19 25426
v 20 31823
v 21 18381
v 22 8780
v 23 101196
v 24 32840
v 25 27719
v 26 39995
v 27 54064
v 28 3750
v 29 11556
v 30 35361
v 31 46103
v 32 19603
v 33 10515
v 34 10374
v 35 22277
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 9 15 3
e 22 9 3
e 10 1 3
e 20 22 3
e 23 33 3
e 7 29 3
e 1 18 3
e 13 7 3
e 14 8 3
e 12 28 3
e 30 34 3
e 27 21 3
e 3 32 3
e 6 19 3
e 33 19 3
e 21 16 3
e 18 35 3
e 10 20 3
e 31 25 3
e 35 10 3
e 19 10 3
e 5 24 3
e 2 30 3
e 24 31 3
e 8 26 3
e 34 27 3
e 17 12 3
e 26 23 3
e 15 11 3
e 4 17 3
e 25 17 3
e 19 6 3
e 29 5 3
e 32 4 3
e 28 4 3
e 4 3 3
e 17 2 3
e 11 13 3
t # 16795
v 0 2
v 1 143873
v 2 5759
v 3 16765
v 4 25084
v 5 59771
v 6 13052
v 7 10095
v 8 4079
v 9 10606
v 10 26221
v 11 19839
v 12 15581
v 13 14043
v 14 13017
v 15 29784
v 16 46805
v 17 33743
v 18 3018
v 19 73668
v 20 2371
v 21 64322
v 22 105153
v 23 64320
v 24 22587
v 25 70331
v 26 124728
v 27 105267
v 28 24108
v 29 18986
v 30 9766
v 31 6557
v 32 74394
v 33 8857
v 34 65560
v 35 1678
v 36 23821
v 37 55816
v 38 21766
v 39 143874
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 30 20 3
e 23 2 3
e 29 2 3
e 23 31 3
e 28 33 3
e 15 30 3
e 21 30 3
e 35 9 3
e 34 29 3
e 21 29 3
e 34 8 3
e 24 7 3
e 21 18 3
e 27 14 3
e 1 6 3
e 21 35 3
e 21 13 3
e 37 12 3
e 21 24 3
e 13 36 3
e 21 3 3
e 16 11 3
e 21 38 3
e 5 28 3
e 23 10 3
e 21 4 3
e 7 15 3
e 23 17 3
e 36 16 3
e 29 37 3
e 30 5 3
e 20 5 3
e 21 5 3
e 19 23 3
e 25 23 3
e 8 23 3
e 17 23 3
e 14 23 3
e 2 23 3
e 21 23 3
e 23 23 3
e 39 21 3
e 26 21 3
e 32 21 3
e 33 21 3
e 6 21 3
e 10 21 3
e 11 21 3
e 2 21 3
e 5 21 3
e 4 21 3
e 30 21 3
e 23 21 3
e 21 21 3
e 12 34 3
e 31 34 3
e 18 19 3
e 21 25 3
e 5 32 3
e 21 22 3
e 21 27 3
e 3 26 3
e 22 26 3
e 9 1 3
e 38 39 3
t # 16796
v 0 2
v 1 2528
v 2 2300
v 3 1657
v 4 27544
v 5 22999
v 6 19884
v 7 11213
v 8 36685
v 9 13420
v 10 22603
v 11 66665
v 12 143876
v 13 25383
v 14 8070
v 15 82341
v 16 38276
v 17 23491
v 18 13986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 2 3
e 4 2 3
e 2 2 3
e 11 1 3
e 9 7 3
e 15 14 3
e 17 3 3
e 16 3 3
e 8 3 3
e 1 18 3
e 13 18 3
e 15 13 3
e 12 10 3
e 2 17 3
e 15 17 3
e 15 6 3
e 15 4 3
e 2 9 3
e 3 5 3
e 17 8 3
e 14 16 3
e 17 11 3
e 7 15 3
e 18 15 3
e 3 15 3
e 17 15 3
e 5 15 3
e 6 12 3
t # 16797
v 0 2
v 1 42719
v 2 16732
v 3 507
v 4 136026
v 5 43673
v 6 731
v 7 26579
v 8 12433
v 9 4558
v 10 43692
v 11 3082
v 12 32362
v 13 109255
v 14 143878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 3 3
e 11 9 3
e 14 8 3
e 4 6 3
e 1 6 3
e 7 6 3
e 3 6 3
e 6 6 3
e 12 11 3
e 14 7 3
e 6 1 3
e 5 12 3
e 6 12 3
e 10 5 3
e 9 10 3
e 12 13 3
e 13 4 3
e 8 14 3
e 6 14 3
t # 16798
v 0 2
v 1 24829
v 2 38006
v 3 143860
v 4 13937
v 5 9060
v 6 9442
v 7 1120
v 8 15825
v 9 21072
v 10 6221
v 11 4685
v 12 31688
v 13 20935
v 14 36038
v 15 114886
v 16 80706
v 17 6465
v 18 120512
v 19 23870
v 20 125884
v 21 38835
v 22 24112
v 23 114478
v 24 11815
v 25 24098
v 26 27042
v 27 20768
v 28 81688
v 29 532
v 30 143891
v 31 143890
v 32 143889
v 33 143888
v 34 143887
v 35 143886
v 36 143885
v 37 143884
v 38 143883
v 39 143882
v 40 143881
v 41 143880
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 39 29 3
e 37 11 3
e 35 7 3
e 33 17 3
e 5 6 3
e 20 24 3
e 22 5 3
e 40 5 3
e 5 5 3
e 14 10 3
e 5 9 3
e 24 8 3
e 6 4 3
e 9 1 3
e 1 27 3
e 3 13 3
e 5 26 3
e 11 19 3
e 5 25 3
e 35 22 3
e 30 12 3
e 19 2 3
e 10 21 3
e 37 14 3
e 32 16 3
e 23 16 3
e 2 23 3
e 5 15 3
e 26 20 3
e 25 18 3
e 5 3 3
e 28 41 3
e 21 40 3
e 17 40 3
e 16 40 3
e 38 40 3
e 41 40 3
e 15 39 3
e 29 38 3
e 37 37 3
e 18 37 3
e 5 37 3
e 8 36 3
e 12 35 3
e 31 35 3
e 36 35 3
e 27 34 3
e 34 33 3
e 4 32 3
e 13 31 3
e 35 30 3
t # 16799
v 0 2
v 1 25086
v 2 96509
v 3 64890
v 4 8573
v 5 51445
v 6 9074
v 7 38513
v 8 89583
v 9 12922
v 10 7273
v 11 6374
v 12 141799
v 13 14822
v 14 121828
v 15 32228
v 16 35937
v 17 608
v 18 93
v 19 15832
v 20 4185
v 21 23256
v 22 36822
v 23 15700
v 24 10833
v 25 23248
v 26 14031
v 27 6219
v 28 14405
v 29 4161
v 30 40638
v 31 5677
v 32 67114
v 33 35497
v 34 39716
v 35 72095
v 36 143899
v 37 143898
v 38 9624
v 39 27290
v 40 143897
v 41 143896
v 42 143895
v 43 143894
v 44 143893
v 45 64787
v 46 14226
v 47 6033
v 48 13071
v 49 32014
v 50 12170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 9 18 3
e 29 20 3
e 21 31 3
e 20 11 3
e 32 4 3
e 40 38 3
e 24 24 3
e 12 24 3
e 26 6 3
e 2 50 3
e 27 47 3
e 32 27 3
e 6 17 3
e 37 29 3
e 23 29 3
e 29 10 3
e 14 13 3
e 21 9 3
e 7 9 3
e 32 9 3
e 18 48 3
e 48 25 3
e 4 25 3
e 4 21 3
e 5 21 3
e 43 21 3
e 34 21 3
e 30 19 3
e 32 26 3
e 38 46 3
e 50 23 3
e 16 28 3
e 8 1 3
e 21 39 3
e 19 49 3
e 25 15 3
e 47 7 3
e 33 7 3
e 49 30 3
e 30 30 3
e 36 30 3
e 22 33 3
e 46 22 3
e 44 34 3
e 15 16 3
e 42 5 3
e 35 45 3
e 45 3 3
e 11 32 3
e 7 32 3
e 13 32 3
e 17 32 3
e 41 32 3
e 9 32 3
e 21 32 3
e 21 35 3
e 3 2 3
e 39 8 3
e 9 14 3
e 28 12 3
e 31 44 3
e 32 43 3
e 10 42 3
e 1 41 3
e 24 40 3
e 25 37 3
e 32 36 3
t # 16800
v 0 2
v 1 21887
v 2 19193
v 3 12021
v 4 3056
v 5 38124
v 6 143848
v 7 19559
v 8 359
v 9 143847
v 10 31201
v 11 140253
v 12 6875
v 13 31195
v 14 724
v 15 109395
v 16 11729
v 17 24016
v 18 54478
v 19 28872
v 20 42952
v 21 28744
v 22 3271
v 23 28228
v 24 15170
v 25 73407
v 26 8896
v 27 48575
v 28 21814
v 29 24118
v 30 27816
v 31 41750
v 32 34434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 23 8 3
e 9 22 3
e 19 26 3
e 30 16 3
e 12 3 3
e 27 14 3
e 16 12 3
e 18 4 3
e 3 24 3
e 32 24 3
e 15 2 3
e 8 7 3
e 1 28 3
e 25 1 3
e 7 17 3
e 4 29 3
e 15 31 3
e 5 30 3
e 20 21 3
e 10 19 3
e 2 13 3
e 17 10 3
e 14 23 3
e 21 32 3
e 28 5 3
e 22 27 3
e 6 18 3
e 29 25 3
e 26 15 3
e 24 15 3
e 24 11 3
e 31 9 3
e 13 6 3
t # 16801
v 0 2
v 1 143904
v 2 143903
v 3 143902
v 4 54388
v 5 16242
v 6 17456
v 7 3118
v 8 37899
v 9 4938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 9 3
e 3 7 3
e 2 5 3
e 8 6 3
e 1 8 3
e 6 4 3
e 5 3 3
e 7 2 3
e 9 1 3
t # 16802
v 0 2
v 1 21998
v 2 1768
v 3 35934
v 4 16730
v 5 62423
v 6 63303
v 7 18500
v 8 964
v 9 23103
v 10 7479
v 11 12341
v 12 28851
v 13 15922
v 14 143911
v 15 56994
v 16 20134
v 17 143910
v 18 143909
v 19 143908
v 20 143907
v 21 143906
v 22 122525
v 23 26781
v 24 24859
v 25 5654
v 26 14226
v 27 7952
v 28 5635
v 29 12035
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 16 28 3
e 19 25 3
e 17 10 3
e 19 29 3
e 19 11 3
e 11 27 3
e 16 2 3
e 16 13 3
e 3 26 3
e 1 26 3
e 3 7 3
e 21 7 3
e 7 16 3
e 26 16 3
e 10 16 3
e 15 4 3
e 23 24 3
e 21 1 3
e 12 9 3
e 7 23 3
e 29 12 3
e 16 3 3
e 28 3 3
e 27 3 3
e 22 6 3
e 19 15 3
e 24 5 3
e 5 22 3
e 25 21 3
e 4 21 3
e 13 21 3
e 8 21 3
e 21 20 3
e 14 19 3
e 6 19 3
e 2 19 3
e 20 19 3
e 9 18 3
e 18 17 3
e 26 14 3
t # 16803
v 0 2
v 1 38513
v 2 43242
v 3 5092
v 4 4321
v 5 28382
v 6 19413
v 7 18001
v 8 33098
v 9 9915
v 10 17722
v 11 47673
v 12 1330
v 13 9649
v 14 143918
v 15 18479
v 16 143917
v 17 67114
v 18 143916
v 19 143915
v 20 143914
v 21 143913
v 22 39716
v 23 9248
v 24 105499
v 25 94997
v 26 6549
v 27 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 4 4 3
e 17 4 3
e 18 4 3
e 14 12 3
e 3 26 3
e 11 13 3
e 19 13 3
e 13 9 3
e 16 23 3
e 22 23 3
e 16 3 3
e 15 27 3
e 5 7 3
e 26 15 3
e 8 6 3
e 21 10 3
e 11 5 3
e 13 8 3
e 23 1 3
e 4 1 3
e 1 22 3
e 12 2 3
e 11 11 3
e 7 11 3
e 24 11 3
e 4 17 3
e 27 25 3
e 2 24 3
e 10 20 3
e 23 19 3
e 20 19 3
e 13 18 3
e 1 16 3
e 6 16 3
e 25 14 3
t # 16804
v 0 2
v 1 21505
v 2 13055
v 3 53628
v 4 4218
v 5 3191
v 6 75382
v 7 2037
v 8 2799
v 9 11371
v 10 44878
v 11 18508
v 12 8520
v 13 10441
v 14 7110
v 15 11719
v 16 14662
v 17 97475
v 18 35264
v 19 62012
v 20 25915
v 21 2484
v 22 143922
v 23 143921
v 24 143920
v 25 6702
v 26 18090
v 27 22310
v 28 41378
v 29 41240
v 30 95762
v 31 2960
v 32 139527
v 33 9862
v 34 36226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 24 4 3
e 24 5 3
e 25 5 3
e 6 21 3
e 24 25 3
e 28 12 3
e 27 33 3
e 31 15 3
e 33 15 3
e 14 9 3
e 32 16 3
e 8 13 3
e 13 14 3
e 30 8 3
e 34 31 3
e 11 2 3
e 1 7 3
e 5 26 3
e 9 11 3
e 18 1 3
e 7 27 3
e 19 34 3
e 24 10 3
e 24 20 3
e 3 18 3
e 12 29 3
e 22 28 3
e 32 19 3
e 23 3 3
e 5 6 3
e 24 30 3
e 4 17 3
e 17 24 3
e 10 24 3
e 20 24 3
e 15 24 3
e 16 24 3
e 26 24 3
e 2 23 3
e 21 22 3
e 15 32 3
e 5 32 3
t # 16805
v 0 2
v 1 81786
v 2 9465
v 3 10871
v 4 10870
v 5 9081
v 6 49007
v 7 2158
v 8 24420
v 9 29281
v 10 28126
v 11 3166
v 12 9422
v 13 3918
v 14 1223
v 15 80837
v 16 9410
v 17 9405
v 18 9403
v 19 143928
v 20 143927
v 21 81719
v 22 143926
v 23 143925
v 24 143924
v 25 2865
v 26 9392
v 27 36008
v 28 14246
v 29 86300
v 30 22804
v 31 3344
v 32 66062
v 33 77702
v 34 42117
v 35 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 29 31 3
e 13 7 3
e 32 14 3
e 4 14 3
e 1 18 3
e 2 17 3
e 26 16 3
e 15 12 3
e 34 2 3
e 16 2 3
e 20 4 3
e 5 4 3
e 13 4 3
e 4 3 3
e 35 5 3
e 13 35 3
e 23 26 3
e 18 26 3
e 7 13 3
e 14 13 3
e 27 13 3
e 28 13 3
e 2 13 3
e 24 13 3
e 9 25 3
e 26 28 3
e 14 8 3
e 13 30 3
e 17 10 3
e 13 9 3
e 33 9 3
e 25 34 3
e 19 27 3
e 13 6 3
e 30 32 3
e 3 33 3
e 22 21 3
e 12 1 3
e 31 15 3
e 21 29 3
e 11 24 3
e 6 23 3
e 4 22 3
e 25 20 3
e 8 19 3
t # 16806
v 0 2
v 1 21887
v 2 19193
v 3 12021
v 4 3056
v 5 38124
v 6 143848
v 7 19559
v 8 359
v 9 143847
v 10 31201
v 11 140253
v 12 6875
v 13 31195
v 14 724
v 15 109395
v 16 11729
v 17 24016
v 18 54478
v 19 28872
v 20 42952
v 21 28744
v 22 3271
v 23 28228
v 24 15170
v 25 73407
v 26 8896
v 27 48575
v 28 21814
v 29 24118
v 30 27816
v 31 41750
v 32 34434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 23 8 3
e 9 22 3
e 19 26 3
e 30 16 3
e 12 3 3
e 27 14 3
e 16 12 3
e 18 4 3
e 3 24 3
e 32 24 3
e 15 2 3
e 8 7 3
e 1 28 3
e 25 1 3
e 7 17 3
e 4 29 3
e 15 31 3
e 5 30 3
e 20 21 3
e 10 19 3
e 2 13 3
e 17 10 3
e 14 23 3
e 21 32 3
e 28 5 3
e 22 27 3
e 6 18 3
e 29 25 3
e 26 15 3
e 24 15 3
e 24 11 3
e 31 9 3
e 13 6 3
t # 16807
v 0 2
v 1 24737
v 2 143933
v 3 143932
v 4 143931
v 5 19087
v 6 100009
v 7 25576
v 8 21416
v 9 6437
v 10 94564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 6 5 3
e 9 8 3
e 4 1 3
e 2 7 3
e 3 10 3
e 8 10 3
e 7 6 3
e 10 4 3
e 4 3 3
e 1 2 3
t # 16808
v 0 2
v 1 135293
v 2 38395
v 3 4982
v 4 132203
v 5 32488
v 6 128609
v 7 98119
v 8 15039
v 9 23736
v 10 22451
v 11 37554
v 12 12593
v 13 130608
v 14 130602
v 15 13476
v 16 6052
v 17 114724
v 18 68256
v 19 41246
v 20 23965
v 21 10267
v 22 24219
v 23 36244
v 24 18
v 25 779
v 26 134408
v 27 54021
v 28 644
v 29 14851
v 30 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 1 24 3
e 4 12 3
e 23 16 3
e 5 3 3
e 26 28 3
e 5 30 3
e 13 25 3
e 14 21 3
e 5 29 3
e 13 8 3
e 29 10 3
e 15 9 3
e 18 23 3
e 14 15 3
e 10 20 3
e 11 22 3
e 3 5 3
e 19 5 3
e 24 5 3
e 7 5 3
e 14 5 3
e 21 2 3
e 8 11 3
e 19 27 3
e 19 19 3
e 28 19 3
e 12 19 3
e 25 19 3
e 27 18 3
e 22 17 3
e 9 14 3
e 6 14 3
e 17 14 3
e 19 14 3
e 2 13 3
e 30 13 3
e 20 6 3
e 5 1 3
e 16 26 3
e 14 4 3
t # 16809
v 0 2
v 1 21887
v 2 19193
v 3 12021
v 4 3056
v 5 38124
v 6 143848
v 7 19559
v 8 359
v 9 143847
v 10 31201
v 11 140253
v 12 6875
v 13 31195
v 14 724
v 15 109395
v 16 11729
v 17 24016
v 18 54478
v 19 28872
v 20 42952
v 21 28744
v 22 3271
v 23 28228
v 24 15170
v 25 73407
v 26 8896
v 27 48575
v 28 21814
v 29 24118
v 30 27816
v 31 41750
v 32 34434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 23 8 3
e 9 22 3
e 19 26 3
e 30 16 3
e 12 3 3
e 27 14 3
e 16 12 3
e 18 4 3
e 3 24 3
e 32 24 3
e 15 2 3
e 8 7 3
e 1 28 3
e 25 1 3
e 7 17 3
e 4 29 3
e 15 31 3
e 5 30 3
e 20 21 3
e 10 19 3
e 2 13 3
e 17 10 3
e 14 23 3
e 21 32 3
e 28 5 3
e 22 27 3
e 6 18 3
e 29 25 3
e 26 15 3
e 24 15 3
e 24 11 3
e 31 9 3
e 13 6 3
t # 16810
v 0 2
v 1 7169
v 2 4985
v 3 19932
v 4 45651
v 5 4558
v 6 1614
v 7 3273
v 8 1608
v 9 14405
v 10 69
v 11 49729
v 12 143937
v 13 12480
v 14 24890
v 15 40633
v 16 17208
v 17 6193
v 18 67114
v 19 20009
v 20 16808
v 21 39716
v 22 103460
v 23 44957
v 24 12572
v 25 78618
v 26 52118
v 27 274
v 28 273
v 29 78096
v 30 3851
v 31 142346
v 32 44296
v 33 13320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 21 10 3
e 17 28 3
e 29 27 3
e 28 27 3
e 11 5 3
e 25 5 3
e 18 7 3
e 32 13 3
e 22 24 3
e 29 17 3
e 21 2 3
e 24 30 3
e 9 20 3
e 2 1 3
e 29 8 3
e 3 6 3
e 18 9 3
e 30 3 3
e 22 19 3
e 29 16 3
e 4 14 3
e 22 33 3
e 25 23 3
e 21 15 3
e 5 32 3
e 26 21 3
e 22 21 3
e 27 21 3
e 14 21 3
e 18 21 3
e 6 21 3
e 33 4 3
e 29 26 3
e 16 26 3
e 31 26 3
e 18 26 3
e 29 11 3
e 25 18 3
e 19 18 3
e 10 18 3
e 26 18 3
e 12 18 3
e 15 29 3
e 20 29 3
e 25 29 3
e 22 29 3
e 26 22 3
e 21 22 3
e 8 22 3
e 7 22 3
e 18 22 3
e 5 25 3
e 1 25 3
e 25 25 3
e 18 25 3
e 27 25 3
e 21 25 3
e 26 12 3
e 23 31 3
t # 16811
v 0 2
v 1 98944
v 2 254
v 3 250
v 4 43510
v 5 24446
v 6 10468
v 7 12767
v 8 111831
v 9 21083
v 10 4186
v 11 21591
v 12 3799
v 13 8918
v 14 55766
v 15 848
v 16 136135
v 17 143948
v 18 143947
v 19 143946
v 20 98507
v 21 143945
v 22 3529
v 23 143944
v 24 143943
v 25 143942
v 26 143941
v 27 143940
v 28 143939
v 29 834
v 30 36288
v 31 2108
v 32 6969
v 33 30261
v 34 18741
v 35 27572
v 36 9010
v 37 84656
v 38 10672
v 39 10795
v 40 1963
v 41 18726
v 42 47135
v 43 2627
v 44 11669
v 45 66834
v 46 92817
v 47 3214
v 48 14349
v 49 395
v 50 906
v 51 1800
v 52 30853
v 53 25476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
