t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 22 6 3
e 29 6 3
e 28 14 3
e 14 29 3
e 18 8 3
e 20 12 3
e 12 7 3
e 16 30 3
e 32 18 3
e 1 9 3
e 30 22 3
e 21 22 3
e 26 13 3
e 10 20 3
e 10 25 3
e 8 27 3
e 31 28 3
e 24 26 3
e 5 16 3
e 2 15 3
e 27 24 3
e 4 24 3
e 5 24 3
e 6 24 3
e 25 10 3
e 19 10 3
e 6 10 3
e 13 17 3
e 11 33 3
e 33 32 3
e 17 11 3
e 10 19 3
e 7 21 3
e 23 31 3
e 15 5 3
e 24 5 3
e 5 4 3
e 5 3 3
e 3 2 3
e 22 1 3
t # 3120
v 0 2
v 1 38297
v 2 24279
v 3 1812
v 4 1556
v 5 7186
v 6 47345
v 7 35823
v 8 35434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 7 5 3
e 6 5 3
e 1 2 3
e 4 3 3
e 5 1 3
e 3 7 3
e 8 6 3
t # 3121
v 0 2
v 1 9753
v 2 42679
v 3 18001
v 4 11057
v 5 6033
v 6 25997
v 7 47498
v 8 25962
v 9 29126
v 10 47497
v 11 47496
v 12 47495
v 13 47494
v 14 47493
v 15 47492
v 16 23875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 1 3
e 16 4 3
e 15 4 3
e 6 5 3
e 15 3 3
e 9 8 3
e 14 6 3
e 15 16 3
e 4 9 3
e 8 2 3
e 3 15 3
e 15 15 3
e 2 15 3
e 10 15 3
e 4 15 3
e 15 14 3
e 5 13 3
e 13 12 3
e 12 11 3
e 1 10 3
e 14 7 3
t # 3122
v 0 2
v 1 6752
e 0 1 1
t # 3123
v 0 2
v 1 46451
v 2 44274
v 3 752
v 4 21857
v 5 21856
v 6 16349
v 7 10055
v 8 46018
v 9 17342
v 10 27574
v 11 23979
v 12 44455
v 13 2334
v 14 47508
v 15 47507
v 16 47506
v 17 47505
v 18 47504
v 19 47503
v 20 47502
v 21 47501
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 17 13 3
e 18 3 3
e 9 3 3
e 19 3 3
e 3 3 3
e 2 6 3
e 4 9 3
e 11 5 3
e 5 4 3
e 5 10 3
e 3 11 3
e 20 11 3
e 6 8 3
e 11 2 3
e 1 12 3
e 14 1 3
e 7 21 3
e 21 20 3
e 8 19 3
e 10 18 3
e 11 17 3
e 13 16 3
e 16 15 3
e 14 14 3
e 15 14 3
t # 3124
v 0 2
v 1 15360
v 2 4630
v 3 47510
v 4 112
v 5 8080
v 6 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 3 2 3
e 6 5 3
e 2 6 3
e 5 1 3
t # 3125
v 0 2
v 1 47512
v 2 33525
v 3 46257
v 4 31151
v 5 23789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 2 3
e 2 3 3
e 5 1 3
t # 3126
v 0 2
v 1 35456
v 2 43388
v 3 29302
v 4 19822
v 5 44010
v 6 19686
v 7 2406
v 8 38364
v 9 26069
v 10 5450
v 11 2458
v 12 3650
v 13 23481
v 14 18612
v 15 7475
v 16 19120
v 17 30768
v 18 19119
v 19 47533
v 20 47532
v 21 47531
v 22 47530
v 23 47529
v 24 47528
v 25 47527
v 26 47526
v 27 7718
v 28 47525
v 29 47524
v 30 47523
v 31 47522
v 32 47521
v 33 47520
v 34 47519
v 35 47518
v 36 47517
v 37 47516
v 38 47515
v 39 47514
v 40 34834
v 41 46988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 34 12 3
e 14 7 3
e 4 7 3
e 10 11 3
e 22 10 3
e 32 15 3
e 17 27 3
e 9 27 3
e 5 18 3
e 18 16 3
e 20 14 3
e 21 13 3
e 7 6 3
e 26 4 3
e 27 17 3
e 37 3 3
e 40 8 3
e 25 1 3
e 39 40 3
e 33 5 3
e 41 5 3
e 3 2 3
e 27 39 3
e 8 38 3
e 16 37 3
e 2 36 3
e 36 35 3
e 35 34 3
e 12 33 3
e 5 32 3
e 15 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 28 26 3
e 7 25 3
e 1 24 3
e 24 23 3
e 23 22 3
e 11 21 3
e 13 20 3
e 6 19 3
e 38 41 3
t # 3127
v 0 2
v 1 3809
v 2 23966
v 3 47544
v 4 47543
v 5 47542
v 6 47541
v 7 12245
v 8 47540
v 9 47539
v 10 47538
v 11 47537
v 12 47536
v 13 47535
v 14 779
v 15 8010
v 16 14762
v 17 15945
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 7 3
e 6 15 3
e 15 14 3
e 10 1 3
e 13 16 3
e 3 17 3
e 12 2 3
e 12 13 3
e 17 12 3
e 11 12 3
e 16 12 3
e 1 11 3
e 9 11 3
e 8 11 3
e 12 11 3
e 6 10 3
e 7 10 3
e 2 9 3
e 14 9 3
e 10 9 3
e 9 8 3
e 5 6 3
e 11 6 3
e 11 5 3
e 11 4 3
e 4 3 3
t # 3128
v 0 2
v 1 31740
v 2 22007
v 3 16869
v 4 26596
v 5 47573
v 6 47572
v 7 7639
v 8 47571
v 9 47570
v 10 47569
v 11 47568
v 12 47567
v 13 47566
v 14 47564
v 15 47563
v 16 47562
v 17 47565
v 18 47560
v 19 47558
v 20 47557
v 21 47561
v 22 47556
v 23 47559
v 24 47555
v 25 47554
v 26 47553
v 27 47552
v 28 16834
v 29 47551
v 30 8638
v 31 36798
v 32 47550
v 33 47549
v 34 47548
v 35 47547
v 36 47546
v 37 17328
v 38 19884
v 39 45991
v 40 6560
v 41 8072
v 42 19846
v 43 21378
v 44 21377
v 45 18816
v 46 380
v 47 7098
v 48 21877
v 49 37737
v 50 10067
v 51 18768
v 52 3902
v 53 314
v 54 1848
v 55 38710
v 56 21807
v 57 36648
v 58 29478
v 59 29474
v 60 10524
v 61 8983
v 62 21262
v 63 2830
v 64 4364
v 65 779
v 66 9470
v 67 15605
v 68 38131
v 69 18365
v 70 37603
v 71 17628
v 72 200
v 73 37057
v 74 8896
v 75 4280
v 76 4279
v 77 22197
v 78 25777
v 79 681
v 80 27816
v 81 5794
v 82 38558
v 83 25758
v 84 3739
v 85 19601
v 86 1152
v 87 34419
v 88 21102
v 89 29283
v 90 30302
v 91 4186
v 92 21586
v 93 2633
v 94 6214
v 95 29628
v 96 574
v 97 36922
v 98 9784
v 99 27702
v 100 36916
v 101 15917
v 102 1575
v 103 7204
v 104 1570
v 105 3607
v 106 38927
v 107 47116
v 108 28680
v 109 4102
v 110 29699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 15 72 3
e 1 53 3
e 41 46 3
e 5 91 3
e 70 76 3
e 76 75 3
e 61 64 3
e 89 105 3
e 105 105 3
e 2 93 3
e 1 93 3
e 85 93 3
e 33 93 3
e 1 86 3
e 85 104 3
e 93 104 3
e 100 104 3
e 59 104 3
e 110 102 3
e 73 102 3
e 1 40 3
e 85 40 3
e 99 7 3
e 3 7 3
e 101 30 3
e 66 74 3
e 85 74 3
e 74 74 3
e 105 66 3
e 50 98 3
e 69 60 3
e 102 61 3
e 64 61 3
e 78 61 3
e 85 41 3
e 18 81 3
e 26 94 3
e 47 96 3
e 94 79 3
e 85 65 3
e 85 84 3
e 85 52 3
e 98 109 3
e 37 88 3
e 54 50 3
e 85 28 3
e 104 3 3
e 65 47 3
e 1 103 3
e 17 63 3
e 73 54 3
e 103 101 3
e 67 69 3
e 40 85 3
e 38 85 3
e 93 85 3
e 90 85 3
e 106 85 3
e 29 85 3
e 53 85 3
e 97 85 3
e 34 85 3
e 1 85 3
e 77 85 3
e 36 85 3
e 25 67 3
e 85 62 3
e 93 44 3
e 85 43 3
e 46 92 3
e 35 77 3
e 91 1 3
e 110 1 3
e 42 1 3
e 85 1 3
e 43 1 3
e 100 1 3
e 108 1 3
e 74 1 3
e 63 1 3
e 61 1 3
e 21 1 3
e 106 1 3
e 20 1 3
e 55 1 3
e 32 1 3
e 71 1 3
e 93 1 3
e 102 1 3
e 97 51 3
e 75 45 3
e 57 108 3
e 9 42 3
e 104 38 3
e 7 37 3
e 96 56 3
e 73 56 3
e 32 48 3
e 10 2 3
e 72 83 3
e 14 78 3
e 85 95 3
e 85 110 3
e 95 110 3
e 61 110 3
e 104 110 3
e 24 110 3
e 110 110 3
e 11 4 3
e 32 71 3
e 58 99 3
e 8 80 3
e 52 80 3
e 48 80 3
e 1 90 3
e 109 89 3
e 45 59 3
e 82 58 3
e 12 82 3
e 73 87 3
e 62 57 3
e 51 31 3
e 49 70 3
e 81 49 3
e 60 55 3
e 79 55 3
e 110 106 3
e 23 106 3
e 44 100 3
e 92 100 3
e 34 97 3
e 86 97 3
e 85 73 3
e 83 73 3
e 104 73 3
e 1 73 3
e 40 73 3
e 19 68 3
e 85 107 3
e 85 39 3
e 85 35 3
e 1 34 3
e 31 34 3
e 85 34 3
e 39 34 3
e 28 33 3
e 80 32 3
e 84 32 3
e 34 32 3
e 30 29 3
e 80 27 3
e 27 26 3
e 85 25 3
e 55 24 3
e 110 22 3
e 22 20 3
e 73 19 3
e 68 23 3
e 107 18 3
e 16 21 3
e 56 21 3
e 21 16 3
e 56 15 3
e 87 14 3
e 17 17 3
e 74 17 3
e 7 13 3
e 13 12 3
e 88 11 3
e 4 10 3
e 110 9 3
e 85 8 3
e 80 6 3
e 6 5 3
t # 3129
v 0 2
v 1 31736
v 2 22252
v 3 47585
v 4 47584
v 5 47583
v 6 47582
v 7 15704
v 8 47581
v 9 47580
v 10 47579
v 11 47578
v 12 47577
v 13 47576
v 14 47575
v 15 14930
v 16 3269
v 17 46658
v 18 18614
v 19 20017
v 20 17584
v 21 685
v 22 20645
v 23 28186
v 24 22166
v 25 2445
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 16 3
e 2 25 3
e 22 25 3
e 13 21 3
e 25 19 3
e 14 15 3
e 8 22 3
e 25 7 3
e 17 2 3
e 6 1 3
e 10 18 3
e 1 20 3
e 9 20 3
e 3 23 3
e 7 17 3
e 24 14 3
e 15 13 3
e 21 12 3
e 12 11 3
e 16 10 3
e 18 9 3
e 20 8 3
e 19 6 3
e 20 5 3
e 5 4 3
e 4 3 3
t # 3130
v 0 2
v 1 2172
v 2 12922
v 3 27886
v 4 47598
v 5 47597
v 6 44009
v 7 5487
v 8 47596
v 9 47595
v 10 47594
v 11 47593
v 12 47592
v 13 47591
v 14 47590
v 15 47589
v 16 1508
v 17 47588
v 18 8164
v 19 47587
v 20 19042
v 21 35405
v 22 19788
v 23 2118
v 24 19139
v 25 19138
v 26 25530
v 27 15279
v 28 12711
v 29 7078
v 30 18820
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 28 23 3
e 29 1 3
e 22 16 3
e 17 7 3
e 24 20 3
e 6 29 3
e 19 29 3
e 11 27 3
e 3 28 3
e 21 2 3
e 19 25 3
e 17 25 3
e 25 24 3
e 16 30 3
e 17 22 3
e 13 26 3
e 4 3 3
e 26 21 3
e 8 6 3
e 23 19 3
e 7 19 3
e 30 19 3
e 20 19 3
e 18 19 3
e 2 17 3
e 29 17 3
e 19 17 3
e 19 15 3
e 15 14 3
e 14 13 3
e 19 12 3
e 12 11 3
e 27 10 3
e 10 9 3
e 9 8 3
e 1 5 3
e 5 4 3
t # 3131
v 0 2
v 1 21752
v 2 39290
v 3 47608
v 4 47607
v 5 47606
v 6 47605
v 7 47604
v 8 47603
v 9 11249
v 10 47602
v 11 47601
v 12 47600
v 13 27730
v 14 14671
v 15 4427
v 16 28353
v 17 47611
v 18 47610
v 19 47609
v 20 29084
v 21 46102
v 22 22934
v 23 22933
v 24 18323
v 25 3075
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 7 15 3
e 8 14 3
e 11 14 3
e 13 25 3
e 14 24 3
e 2 1 3
e 24 23 3
e 23 22 3
e 3 13 3
e 16 13 3
e 6 20 3
e 10 16 3
e 4 21 3
e 19 2 3
e 9 12 3
e 12 11 3
e 17 10 3
e 10 10 3
e 1 10 3
e 22 10 3
e 14 10 3
e 15 8 3
e 10 8 3
e 13 7 3
e 5 6 3
e 8 6 3
e 6 5 3
e 20 4 3
e 21 3 3
e 25 19 3
e 10 18 3
e 18 17 3
t # 3132
v 0 2
v 1 47615
v 2 47614
v 3 47613
v 4 10457
v 5 24051
v 6 29106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 4 5 3
e 1 6 3
e 3 3 3
e 3 2 3
e 2 1 3
t # 3133
v 0 2
v 1 47617
v 2 21346
v 3 38108
v 4 13659
v 5 5079
v 6 1487
v 7 7491
v 8 23345
v 9 19741
v 10 31901
v 11 8989
v 12 11034
v 13 27668
v 14 6804
v 15 6803
v 16 45074
v 17 47621
v 18 47620
v 19 47619
v 20 47618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 17 6 3
e 15 14 3
e 11 7 3
e 9 12 3
e 19 11 3
e 10 11 3
e 13 4 3
e 19 5 3
e 8 2 3
e 12 10 3
e 19 8 3
e 13 8 3
e 5 9 3
e 4 13 3
e 11 13 3
e 14 3 3
e 18 16 3
e 6 1 3
e 3 1 3
e 2 20 3
e 1 20 3
e 1 19 3
e 20 19 3
e 7 18 3
e 16 17 3
t # 3134
v 0 2
v 1 26497
v 2 16895
v 3 507
v 4 8184
v 5 888
v 6 12790
v 7 19312
v 8 22377
v 9 23401
v 10 23645
v 11 19413
v 12 23893
v 13 26452
v 14 20689
v 15 12368
v 16 26828
v 17 6092
v 18 14663
v 19 14148
v 20 15671
v 21 690
v 22 9010
v 23 4397
v 24 18466
v 25 44067
v 26 44069
v 27 44068
v 28 24867
v 29 44066
v 30 44064
v 31 6174
v 32 44061
v 33 26781
v 34 44060
v 35 16153
v 36 47635
v 37 47634
v 38 36372
v 39 47633
v 40 12178
v 41 47632
v 42 47631
v 43 47630
v 44 47629
v 45 47628
v 46 47627
v 47 47626
v 48 47625
v 49 9609
v 50 47624
v 51 47623
v 52 17926
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 49 3 3
e 2 23 3
e 32 49 3
e 9 52 3
e 47 22 3
e 50 40 3
e 32 15 3
e 48 4 3
e 4 17 3
e 11 31 3
e 16 18 3
e 18 21 3
e 32 5 3
e 41 2 3
e 7 2 3
e 17 6 3
e 23 35 3
e 24 19 3
e 37 24 3
e 51 7 3
e 52 11 3
e 19 20 3
e 21 8 3
e 45 13 3
e 12 1 3
e 3 9 3
e 36 10 3
e 27 28 3
e 43 14 3
e 34 33 3
e 44 16 3
e 5 38 3
e 2 34 3
e 8 34 3
e 28 34 3
e 39 32 3
e 31 32 3
e 1 32 3
e 25 32 3
e 33 30 3
e 35 29 3
e 29 25 3
e 26 27 3
e 38 26 3
e 30 51 3
e 32 50 3
e 40 48 3
e 6 47 3
e 22 46 3
e 46 45 3
e 13 44 3
e 34 43 3
e 14 42 3
e 42 41 3
e 43 39 3
e 15 37 3
e 20 36 3
t # 3135
v 0 2
v 1 20265
e 0 1 1
t # 3136
v 0 2
v 1 47640
v 2 47639
v 3 47638
v 4 21172
v 5 22963
v 6 12367
v 7 47642
v 8 47645
v 9 4168
v 10 35335
v 11 22304
v 12 14966
v 13 1949
v 14 47644
v 15 47643
v 16 4637
v 17 47641
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 9 3
e 13 16 3
e 11 6 3
e 7 12 3
e 3 13 3
e 7 4 3
e 17 11 3
e 4 5 3
e 9 10 3
e 10 3 3
e 16 2 3
e 2 1 3
e 1 17 3
e 14 7 3
e 6 7 3
e 5 15 3
e 15 14 3
e 12 8 3
t # 3137
v 0 2
v 1 32449
v 2 42304
v 3 47647
v 4 1757
v 5 36857
v 6 5366
v 7 4436
v 8 45341
v 9 5757
v 10 47649
v 11 13226
v 12 47648
v 13 1032
v 14 2822
v 15 11330
v 16 32450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 7 3
e 11 6 3
e 13 6 3
e 3 9 3
e 6 15 3
e 7 14 3
e 1 4 3
e 14 11 3
e 5 1 3
e 10 16 3
e 6 16 3
e 16 5 3
e 9 2 3
e 15 8 3
e 4 3 3
e 2 12 3
e 8 10 3
t # 3138
v 0 2
v 1 9473
v 2 6013
v 3 4033
v 4 20153
v 5 7512
v 6 2670
v 7 4653
v 8 47657
v 9 47656
v 10 7685
v 11 30757
v 12 47655
v 13 47654
v 14 47653
v 15 47652
v 16 47651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 7 3
e 8 5 3
e 6 10 3
e 4 1 3
e 3 2 3
e 11 6 3
e 2 4 3
e 12 11 3
e 14 16 3
e 7 16 3
e 16 15 3
e 15 14 3
e 16 13 3
e 13 12 3
e 10 9 3
e 9 8 3
t # 3139
v 0 2
v 1 1658
v 2 19990
v 3 16082
v 4 14925
v 5 28717
v 6 47660
v 7 47659
v 8 39850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 4 3
e 2 1 3
e 3 1 3
e 1 3 3
e 2 3 3
e 4 3 3
e 7 3 3
e 3 3 3
e 3 2 3
e 1 2 3
e 8 2 3
e 2 2 3
e 2 5 3
e 2 8 3
e 5 7 3
e 2 6 3
t # 3140
v 0 2
v 1 16189
v 2 31257
v 3 34127
v 4 8211
v 5 9712
v 6 47663
v 7 110
v 8 11599
v 9 47662
v 10 37453
v 11 22633
v 12 779
v 13 5098
v 14 13001
v 15 25446
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 7 3
e 6 5 3
e 14 8 3
e 2 4 3
e 4 13 3
e 9 12 3
e 15 14 3
e 10 14 3
e 1 14 3
e 11 14 3
e 12 14 3
e 14 14 3
e 3 1 3
e 14 15 3
e 5 11 3
e 14 10 3
e 14 3 3
e 13 9 3
e 7 6 3
t # 3141
v 0 2
v 1 24800
v 2 19742
v 3 1592
v 4 47666
v 5 23826
v 6 47665
v 7 31696
v 8 10479
v 9 44046
v 10 36830
v 11 7718
v 12 47237
v 13 41795
v 14 16067
v 15 46978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 3 3
e 2 11 3
e 15 8 3
e 6 5 3
e 14 2 3
e 8 1 3
e 5 13 3
e 11 7 3
e 7 7 3
e 1 10 3
e 12 9 3
e 13 12 3
e 7 12 3
e 10 6 3
e 12 4 3
e 9 15 3
t # 3142
v 0 2
v 1 14142
v 2 6557
v 3 47676
v 4 47675
v 5 47674
v 6 47673
v 7 47672
v 8 47671
v 9 47670
v 10 47669
v 11 47668
v 12 9873
v 13 30223
v 14 47215
v 15 47677
v 16 20012
v 17 2852
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 2 3
e 16 12 3
e 4 17 3
e 11 17 3
e 13 1 3
e 17 16 3
e 17 13 3
e 10 13 3
e 14 13 3
e 2 14 3
e 13 10 3
e 1 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 3 4 3
e 5 4 3
e 4 3 3
e 13 15 3
t # 3143
v 0 2
v 1 29441
v 2 47680
v 3 1567
v 4 17718
v 5 6881
v 6 3123
v 7 12431
v 8 3949
v 9 42986
v 10 7529
v 11 47679
v 12 12964
v 13 17887
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 3 3
e 9 10 3
e 10 10 3
e 6 13 3
e 12 7 3
e 9 5 3
e 11 6 3
e 8 6 3
e 10 12 3
e 3 4 3
e 7 9 3
e 2 9 3
e 13 1 3
e 5 11 3
e 4 11 3
e 1 2 3
t # 3144
v 0 2
v 1 6879
v 2 6972
v 3 4573
v 4 27708
v 5 29627
v 6 2938
v 7 15454
v 8 5775
v 9 3532
v 10 9322
v 11 47683
v 12 47682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 3 3
e 8 3 3
e 3 8 3
e 10 8 3
e 1 8 3
e 8 8 3
e 8 10 3
e 7 1 3
e 5 1 3
e 11 1 3
e 1 2 3
e 12 6 3
e 7 7 3
e 1 7 3
e 2 5 3
e 6 4 3
e 4 12 3
e 9 12 3
e 12 11 3
t # 3145
v 0 2
v 1 764
v 2 30458
v 3 13558
v 4 1525
v 5 15602
v 6 13554
v 7 45809
v 8 5740
v 9 24811
v 10 6507
v 11 124
v 12 28136
v 13 12389
v 14 2531
v 15 25953
v 16 14553
v 17 47696
v 18 17620
v 19 17492
v 20 47695
v 21 14930
v 22 18001
v 23 47694
v 24 47693
v 25 47692
v 26 47691
v 27 33221
v 28 47690
v 29 47689
v 30 47688
v 31 47687
v 32 37445
v 33 47686
v 34 47685
v 35 28857
v 36 952
v 37 16951
v 38 24115
v 39 15282
v 40 25009
v 41 814
v 42 37291
v 43 21799
v 44 15523
v 45 10528
v 46 30869
v 47 1862
v 48 31761
v 49 9104
v 50 13456
v 51 34319
v 52 5253
v 53 35204
v 54 5891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
