t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
v 2 126457
v 3 126455
v 4 126454
v 5 126453
v 6 126452
v 7 1780
v 8 126451
v 9 126450
v 10 40797
v 11 77130
v 12 37062
v 13 32194
v 14 16192
v 15 52278
v 16 53933
v 17 32041
v 18 23463
v 19 29338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 7 3
e 3 14 3
e 19 18 3
e 18 18 3
e 16 17 3
e 4 13 3
e 13 19 3
e 1 12 3
e 7 16 3
e 12 10 3
e 17 15 3
e 9 11 3
e 11 8 3
e 15 6 3
e 6 5 3
e 5 4 3
e 18 3 3
e 14 1 3
e 10 2 3
t # 13786
v 0 2
v 1 85470
v 2 16605
v 3 126460
v 4 126459
v 5 126461
v 6 3317
v 7 22003
v 8 36850
v 9 34225
v 10 10508
v 11 105289
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 6 3
e 5 10 3
e 11 2 3
e 10 7 3
e 1 9 3
e 4 9 3
e 1 8 3
e 6 1 3
e 11 1 3
e 9 11 3
e 4 4 3
e 3 4 3
e 7 3 3
e 9 3 3
e 2 5 3
t # 13787
v 0 2
v 1 126465
v 2 126464
v 3 126463
v 4 122
v 5 53248
v 6 23158
v 7 33396
v 8 11123
v 9 61426
v 10 10479
v 11 8686
v 12 47591
v 13 122716
v 14 4186
v 15 9045
v 16 35456
v 17 57929
v 18 25160
v 19 12356
v 20 123072
v 21 11200
v 22 2484
v 23 9909
v 24 22580
v 25 434
v 26 1965
v 27 89125
v 28 19991
v 29 23955
v 30 7824
v 31 24463
v 32 24845
v 33 27530
v 34 126466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 11 4 3
e 22 25 3
e 26 14 3
e 6 22 3
e 18 30 3
e 14 11 3
e 34 23 3
e 28 23 3
e 3 23 3
e 20 23 3
e 2 23 3
e 13 10 3
e 10 10 3
e 15 8 3
e 23 21 3
e 30 15 3
e 25 19 3
e 24 19 3
e 16 26 3
e 23 24 3
e 19 28 3
e 8 28 3
e 21 28 3
e 19 31 3
e 23 32 3
e 11 33 3
e 4 6 3
e 32 29 3
e 17 29 3
e 23 18 3
e 12 7 3
e 23 16 3
e 29 12 3
e 33 17 3
e 1 5 3
e 1 9 3
e 7 9 3
e 10 27 3
e 3 13 3
e 23 20 3
e 9 3 3
e 27 2 3
e 28 1 3
e 29 1 3
e 5 34 3
t # 13788
v 0 2
v 1 23278
v 2 34665
v 3 18386
v 4 45772
v 5 22476
v 6 5835
v 7 6728
v 8 84936
v 9 126403
v 10 49090
v 11 126402
v 12 126401
v 13 126400
v 14 126399
v 15 126398
v 16 126397
v 17 58167
v 18 19887
v 19 121885
v 20 60565
v 21 40467
v 22 62736
v 23 110606
v 24 11916
v 25 1672
v 26 13318
v 27 126468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 10 7 3
e 8 24 3
e 22 6 3
e 8 6 3
e 17 6 3
e 12 6 3
e 15 6 3
e 18 6 3
e 27 25 3
e 11 3 3
e 2 3 3
e 25 5 3
e 14 1 3
e 5 18 3
e 1 26 3
e 8 2 3
e 23 2 3
e 15 21 3
e 24 4 3
e 4 10 3
e 23 17 3
e 27 20 3
e 26 20 3
e 27 22 3
e 27 8 3
e 9 8 3
e 3 8 3
e 19 8 3
e 23 8 3
e 8 8 3
e 27 23 3
e 17 23 3
e 3 23 3
e 20 23 3
e 23 23 3
e 3 19 3
e 27 16 3
e 27 15 3
e 21 15 3
e 16 15 3
e 15 15 3
e 15 14 3
e 20 13 3
e 13 12 3
e 8 11 3
e 7 9 3
e 6 27 3
t # 13789
v 0 2
v 1 23496
v 2 126470
v 3 6435
v 4 17953
v 5 58239
v 6 16349
v 7 82137
v 8 17720
v 9 25811
v 10 86542
v 11 55817
v 12 16232
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 3 3
e 9 4 3
e 1 6 3
e 7 1 3
e 10 1 3
e 2 9 3
e 5 9 3
e 3 8 3
e 1 11 3
e 11 5 3
e 12 5 3
e 5 10 3
e 6 7 3
e 9 2 3
t # 13790
v 0 2
v 1 126473
v 2 126472
v 3 9999
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 13791
v 0 2
v 1 1656
v 2 18422
v 3 8552
v 4 4820
v 5 6349
v 6 13005
v 7 2240
v 8 4410
v 9 28214
v 10 64298
v 11 36265
v 12 63005
v 13 6035
v 14 49937
v 15 126479
v 16 126478
v 17 126477
v 18 126476
v 19 126475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 16 8 3
e 2 7 3
e 9 5 3
e 13 3 3
e 5 13 3
e 3 13 3
e 10 13 3
e 12 13 3
e 13 13 3
e 15 4 3
e 8 6 3
e 13 1 3
e 13 2 3
e 17 11 3
e 4 9 3
e 1 14 3
e 3 12 3
e 13 10 3
e 14 19 3
e 19 18 3
e 18 17 3
e 11 16 3
e 6 15 3
t # 13792
v 0 2
v 1 105591
v 2 13687
v 3 3563
v 4 46557
v 5 10972
v 6 348
v 7 4185
v 8 18391
v 9 21835
v 10 126151
v 11 7366
v 12 60
v 13 3642
v 14 5557
v 15 85037
v 16 4522
v 17 16674
v 18 117410
v 19 15905
v 20 543
v 21 126487
v 22 126486
v 23 99480
v 24 126485
v 25 126484
v 26 126483
v 27 126482
v 28 125843
v 29 125842
v 30 126481
v 31 2703
v 32 125838
v 33 125837
v 34 37127
v 35 2439
v 36 27524
v 37 27523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 35 12 3
e 14 6 3
e 35 20 3
e 36 7 3
e 35 16 3
e 35 3 3
e 17 13 3
e 1 35 3
e 34 35 3
e 12 35 3
e 25 35 3
e 23 35 3
e 15 35 3
e 10 35 3
e 29 35 3
e 2 35 3
e 35 35 3
e 13 14 3
e 4 11 3
e 5 2 3
e 20 31 3
e 21 19 3
e 35 19 3
e 25 8 3
e 10 17 3
e 32 9 3
e 19 37 3
e 37 36 3
e 9 34 3
e 22 4 3
e 10 15 3
e 19 23 3
e 10 18 3
e 31 33 3
e 33 32 3
e 18 29 3
e 28 28 3
e 35 28 3
e 25 1 3
e 6 10 3
e 35 10 3
e 28 10 3
e 30 10 3
e 35 30 3
e 16 27 3
e 27 26 3
e 3 25 3
e 8 25 3
e 11 25 3
e 25 25 3
e 26 25 3
e 25 24 3
e 24 22 3
e 10 21 3
t # 13793
v 0 2
v 1 29214
v 2 29626
v 3 62451
v 4 1327
v 5 8585
v 6 3847
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 5 3
e 3 6 3
e 4 2 3
e 6 1 3
t # 13794
v 0 2
v 1 78588
v 2 118514
v 3 2542
v 4 76390
v 5 7141
v 6 102754
v 7 981
v 8 8789
v 9 89925
v 10 1987
v 11 20418
v 12 26045
v 13 39484
v 14 16187
v 15 49976
v 16 114613
v 17 12084
v 18 34730
v 19 3497
v 20 126490
v 21 126491
v 22 28954
v 23 109197
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 3 19 3
e 19 3 3
e 2 3 3
e 4 3 3
e 20 8 3
e 19 8 3
e 3 17 3
e 16 7 3
e 7 5 3
e 1 10 3
e 1 14 3
e 13 11 3
e 9 12 3
e 17 22 3
e 21 13 3
e 14 18 3
e 12 15 3
e 15 4 3
e 6 1 3
e 18 9 3
e 23 6 3
e 11 16 3
e 5 23 3
e 10 20 3
e 8 20 3
e 8 21 3
e 22 21 3
e 20 2 3
t # 13795
v 0 2
v 1 2368
v 2 126493
v 3 48892
v 4 60124
v 5 28207
v 6 2988
v 7 8108
v 8 73738
v 9 16739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 1 3
e 8 7 3
e 8 6 3
e 2 9 3
e 6 9 3
e 7 9 3
e 9 9 3
e 3 5 3
e 8 3 3
e 1 3 3
e 8 4 3
e 5 8 3
e 3 8 3
e 9 8 3
e 2 8 3
e 8 8 3
e 4 2 3
e 9 2 3
t # 13796
v 0 2
v 1 48375
v 2 32628
v 3 3564
v 4 9184
v 5 68061
v 6 25180
v 7 9176
v 8 14418
v 9 64850
v 10 16835
v 11 6979
v 12 13377
v 13 7617
v 14 21948
v 15 79927
v 16 12207
v 17 430
v 18 32805
v 19 4132
v 20 126497
v 21 126496
v 22 103073
v 23 126495
v 24 28447
v 25 81950
v 26 31768
v 27 78871
v 28 3729
v 29 22415
v 30 6029
v 31 16522
v 32 3592
v 33 3590
v 34 3589
v 35 77826
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 3 17 3
e 31 17 3
e 15 17 3
e 35 3 3
e 20 3 3
e 15 3 3
e 15 34 3
e 32 34 3
e 8 33 3
e 15 33 3
e 22 32 3
e 19 13 3
e 23 7 3
e 3 7 3
e 17 7 3
e 29 4 3
e 17 16 3
e 17 30 3
e 33 28 3
e 17 19 3
e 15 10 3
e 15 11 3
e 33 29 3
e 12 8 3
e 17 26 3
e 15 31 3
e 5 14 3
e 27 12 3
e 34 6 3
e 15 24 3
e 26 2 3
e 34 18 3
e 31 1 3
e 10 9 3
e 24 5 3
e 15 35 3
e 7 35 3
e 13 35 3
e 23 25 3
e 1 15 3
e 4 15 3
e 28 15 3
e 9 15 3
e 7 15 3
e 35 15 3
e 2 15 3
e 11 15 3
e 30 15 3
e 15 15 3
e 14 15 3
e 6 15 3
e 16 15 3
e 18 15 3
e 35 27 3
e 17 22 3
e 21 23 3
e 7 23 3
e 3 21 3
e 25 21 3
e 21 20 3
t # 13797
v 0 2
v 1 23278
v 2 34665
v 3 18386
v 4 45772
v 5 22476
v 6 6728
v 7 84936
v 8 126403
v 9 49090
v 10 126402
v 11 126401
v 12 126400
v 13 126399
v 14 126398
v 15 126397
v 16 58167
v 17 19887
v 18 126500
v 19 126499
v 20 121885
v 21 60565
v 22 40467
v 23 62736
v 24 110606
v 25 11916
v 26 1672
v 27 13318
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 9 6 3
e 7 25 3
e 18 26 3
e 10 3 3
e 2 3 3
e 26 5 3
e 13 1 3
e 5 17 3
e 1 27 3
e 7 2 3
e 24 2 3
e 14 22 3
e 25 4 3
e 4 9 3
e 24 16 3
e 18 21 3
e 27 21 3
e 18 23 3
e 18 7 3
e 8 7 3
e 3 7 3
e 20 7 3
e 24 7 3
e 7 7 3
e 18 24 3
e 16 24 3
e 3 24 3
e 21 24 3
e 24 24 3
e 3 20 3
e 18 15 3
e 18 14 3
e 22 14 3
e 15 14 3
e 14 14 3
e 14 13 3
e 21 12 3
e 12 11 3
e 7 10 3
e 6 8 3
e 23 19 3
e 7 19 3
e 16 19 3
e 11 19 3
e 14 19 3
e 17 19 3
e 19 18 3
t # 13798
v 0 2
v 1 31232
v 2 30205
v 3 37884
v 4 7673
v 5 12275
v 6 31216
v 7 2542
v 8 18909
v 9 6101
v 10 16848
v 11 10702
v 12 3021
v 13 13771
v 14 18890
v 15 10696
v 16 20421
v 17 51643
v 18 13242
v 19 39863
v 20 118183
v 21 4664
v 22 1439
v 23 53642
v 24 6024
v 25 903
v 26 11133
v 27 889
v 28 52587
v 29 31078
v 30 8549
v 31 3125
v 32 21854
v 33 59742
v 34 53595
v 35 89941
v 36 82258
v 37 24401
v 38 22348
v 39 7495
v 40 39237
v 41 66861
v 42 91948
v 43 113956
v 44 23316
v 45 2312
v 46 10497
v 47 35586
v 48 51457
v 49 87293
v 50 6393
v 51 103652
v 52 5348
v 53 58072
v 54 31952
v 55 43726
v 56 21707
v 57 15555
v 58 30906
v 59 6841
v 60 36533
v 61 36530
v 62 27310
v 63 15012
v 64 51353
v 65 2711
v 66 42134
v 67 21642
v 68 113800
v 69 10887
v 70 53889
v 71 10367
v 72 32894
v 73 27768
v 74 86133
v 75 2163
v 76 622
v 77 12899
v 78 48730
v 79 31832
v 80 40537
v 81 64088
v 82 126539
v 83 126538
v 84 126537
v 85 35399
v 86 113740
v 87 10803
v 88 126536
v 89 126535
v 90 126534
v 91 126533
v 92 14405
v 93 4676
v 94 126532
v 95 126531
v 96 126530
v 97 126529
v 98 126528
v 99 126527
v 100 126526
v 101 126525
v 102 126524
v 103 126523
v 104 126522
v 105 126521
v 106 13371
v 107 126520
v 108 39481
v 109 126519
v 110 126518
v 111 126517
v 112 126516
v 113 126515
v 114 126514
v 115 126513
v 116 126512
v 117 126511
v 118 126510
v 119 126509
v 120 126508
v 121 126507
v 122 126506
v 123 126505
v 124 126504
v 125 27176
v 126 126503
v 127 126502
v 128 14883
v 129 49186
v 130 69664
v 131 7197
v 132 7705
v 133 29209
v 134 42519
v 135 54795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 25 21 3
e 94 93 3
e 87 31 3
e 25 75 3
e 22 45 3
e 59 45 3
e 48 45 3
e 118 45 3
e 47 7 3
e 122 7 3
e 5 7 3
e 38 7 3
e 121 7 3
e 25 22 3
e 12 22 3
e 116 22 3
e 22 22 3
e 7 52 3
e 59 50 3
e 128 59 3
e 110 59 3
e 2 59 3
e 20 39 3
e 122 4 3
e 116 132 3
e 5 30 3
e 121 46 3
e 1 15 3
e 72 11 3
e 53 87 3
e 90 69 3
e 113 69 3
e 131 69 3
e 63 26 3
e 122 5 3
e 10 5 3
e 100 5 3
e 71 5 3
e 61 5 3
e 64 5 3
e 7 24 3
e 66 9 3
e 5 9 3
e 121 76 3
e 61 27 3
e 110 25 3
e 90 25 3
e 99 25 3
e 1 25 3
e 56 25 3
e 116 25 3
e 64 25 3
e 23 71 3
e 16 10 3
e 119 131 3
e 51 65 3
e 27 12 3
e 45 12 3
e 28 12 3
e 22 12 3
e 12 12 3
e 29 128 3
e 55 63 3
e 7 77 3
e 81 13 3
e 32 16 3
e 121 57 3
e 17 67 3
e 89 38 3
e 110 38 3
e 65 92 3
e 121 79 3
e 125 14 3
e 115 8 3
e 5 44 3
e 6 37 3
e 105 56 3
e 21 32 3
e 86 18 3
e 14 106 3
e 7 73 3
e 121 133 3
e 18 72 3
e 12 2 3
e 9 125 3
e 58 62 3
e 95 58 3
e 103 29 3
e 25 29 3
e 109 29 3
e 29 29 3
e 133 6 3
e 35 6 3
e 31 1 3
e 25 1 3
e 30 1 3
e 104 1 3
e 50 1 3
e 15 1 3
e 76 1 3
e 70 1 3
e 40 54 3
e 117 54 3
e 119 54 3
e 60 108 3
e 115 108 3
e 48 108 3
e 1 80 3
e 25 85 3
e 77 47 3
e 13 61 3
e 80 61 3
e 1 60 3
e 120 3 3
e 129 66 3
e 96 66 3
e 123 19 3
e 130 70 3
e 1 40 3
e 66 134 3
e 46 55 3
e 33 17 3
e 130 78 3
e 5 135 3
e 108 129 3
e 68 33 3
e 5 64 3
e 9 64 3
e 41 64 3
e 114 48 3
e 54 48 3
e 12 48 3
e 88 53 3
e 44 34 3
e 101 34 3
e 106 28 3
e 111 81 3
e 115 130 3
e 108 130 3
e 126 41 3
e 121 41 3
e 38 41 3
e 92 41 3
e 123 41 3
e 25 41 3
e 1 41 3
e 48 41 3
e 74 23 3
e 42 74 3
e 84 74 3
e 103 74 3
e 57 74 3
e 29 49 3
e 24 36 3
e 6 35 3
e 67 35 3
e 121 42 3
e 93 51 3
e 34 43 3
e 25 20 3
e 29 86 3
e 26 68 3
e 127 126 3
e 41 124 3
e 124 123 3
e 132 123 3
e 135 123 3
e 49 123 3
e 123 122 3
e 64 122 3
e 5 122 3
e 73 121 3
e 83 121 3
e 85 121 3
e 134 121 3
e 36 121 3
e 8 121 3
e 37 121 3
e 3 121 3
e 52 120 3
e 91 119 3
e 4 119 3
e 113 119 3
e 114 119 3
e 45 119 3
e 35 119 3
e 119 118 3
e 119 117 3
e 45 117 3
e 116 116 3
e 5 116 3
e 19 116 3
e 59 116 3
e 117 116 3
e 69 115 3
e 45 115 3
e 112 115 3
e 5 115 3
e 64 114 3
e 98 114 3
e 12 114 3
e 119 113 3
e 54 113 3
e 69 112 3
e 1 111 3
e 11 110 3
e 39 110 3
e 115 110 3
e 107 109 3
e 22 109 3
e 123 107 3
e 109 105 3
e 119 104 3
e 5 103 3
e 34 103 3
e 1 103 3
e 74 102 3
e 97 101 3
e 102 101 3
e 43 100 3
e 75 99 3
e 103 98 3
e 48 97 3
e 101 96 3
e 79 95 3
e 62 94 3
e 116 91 3
e 108 90 3
e 112 90 3
e 54 89 3
e 78 88 3
e 7 84 3
e 74 83 3
e 74 82 3
t # 13799
v 0 2
v 1 25600
v 2 28668
v 3 507
v 4 1018
v 5 114672
v 6 13806
v 7 3053
v 8 16363
v 9 37352
v 10 28134
v 11 26599
v 12 6631
v 13 42470
v 14 52196
v 15 3042
v 16 31713
v 17 27612
v 18 9691
v 19 1112
v 20 30676
v 21 79827
v 22 42450
v 23 11726
v 24 69068
v 25 22476
v 26 42443
v 27 21445
v 28 3524
v 29 11199
v 30 1469
v 31 17340
v 32 125882
v 33 10681
v 34 1462
v 35 8117
v 36 1614
v 37 3501
v 38 3499
v 39 10151
v 40 6053
v 41 4002
v 42 56736
v 43 924
v 44 6554
v 45 56728
v 46 72598
v 47 8086
v 48 6549
v 49 69012
v 50 11152
v 51 14733
v 52 9100
v 53 11147
v 54 16775
v 55 8065
v 56 31105
v 57 14207
v 58 36223
v 59 31087
v 60 14191
v 61 74606
v 62 102754
v 63 21854
v 64 12119
v 65 8534
v 66 91475
v 67 28499
v 68 1874
v 69 53584
v 70 6478
v 71 1358
v 72 37707
v 73 4427
v 74 42826
v 75 10057
v 76 66376
v 77 24896
v 78 19269
v 79 44868
v 80 32064
v 81 48961
v 82 6465
v 83 5952
v 84 15166
v 85 24381
v 86 77627
v 87 103734
v 88 17715
v 89 22834
v 90 28976
v 91 34607
v 92 67883
v 93 4395
v 94 33059
v 95 67873
v 96 28954
v 97 17177
v 98 21782
v 99 27922
v 100 32015
v 101 20750
v 102 4874
v 103 2314
v 104 18692
v 105 7941
v 106 30980
v 107 36099
v 108 40706
v 109 30462
v 110 12027
v 111 15099
v 112 29434
v 113 61174
v 114 2289
v 115 112880
v 116 6379
v 117 71912
v 118 57064
v 119 12519
v 120 31461
v 121 9442
v 122 36576
v 123 79068
v 124 32476
v 125 33498
v 126 39125
v 127 52433
v 128 7889
v 129 7372
v 130 47298
v 131 38072
v 132 116920
v 133 27825
v 134 12461
v 135 45741
v 136 5292
v 137 21670
v 138 13988
v 139 13987
v 140 31384
v 141 150
v 142 88726
v 143 15509
v 144 4240
v 145 21136
v 146 9871
v 147 34958
v 148 24717
v 149 8324
v 150 7813
v 151 1670
v 152 20613
v 153 20100
v 154 53889
v 155 53373
v 156 97403
v 157 14969
v 158 22137
v 159 119
v 160 126573
v 161 89205
v 162 126572
v 163 126571
v 164 40553
v 165 126570
v 166 126569
v 167 126568
v 168 4718
v 169 8813
v 170 126567
v 171 126566
v 172 126565
v 173 43113
v 174 126564
v 175 21607
v 176 126563
v 177 22117
v 178 126562
v 179 126561
v 180 126560
v 181 126559
v 182 20576
v 183 126558
v 184 126557
v 185 12889
v 186 126556
v 187 126555
v 188 126554
v 189 126553
v 190 126552
v 191 126551
v 192 126550
v 193 126549
v 194 126548
v 195 126547
v 196 126546
v 197 126545
v 198 126544
v 199 126543
v 200 126542
v 201 126541
v 202 4683
v 203 33351
v 204 44104
v 205 5703
v 206 27205
v 207 2116
v 208 43073
v 209 2621
v 210 7225
v 211 16438
v 212 26678
v 213 27701
v 214 15411
v 215 35379
v 216 13359
v 217 10795
v 218 55338
v 219 78374
v 220 15402
v 221 43046
v 222 28710
v 223 30247
v 224 2086
v 225 56350
v 226 25116
v 227 539
v 228 2584
v 229 29208
v 230 5650
v 231 64523
v 232 11276
v 233 46603
v 234 104530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
