e 93 29 3
e 29 29 3
e 65 63 3
e 89 24 3
e 7 8 3
e 87 37 3
e 60 14 3
e 74 14 3
e 67 7 3
e 55 7 3
e 30 7 3
e 10 7 3
e 74 60 3
e 14 60 3
e 76 58 3
e 79 44 3
e 39 44 3
e 89 44 3
e 63 94 3
e 79 59 3
e 9 17 3
e 41 12 3
e 20 95 3
e 84 46 3
e 77 46 3
e 32 46 3
e 14 38 3
e 43 38 3
e 74 38 3
e 25 38 3
e 45 38 3
e 84 34 3
e 8 9 3
e 18 91 3
e 53 48 3
e 89 15 3
e 49 56 3
e 23 41 3
e 83 41 3
e 27 41 3
e 89 41 3
e 43 16 3
e 71 43 3
e 10 43 3
e 61 43 3
e 44 43 3
e 82 43 3
e 80 43 3
e 19 20 3
e 89 23 3
e 15 81 3
e 89 81 3
e 76 22 3
e 4 13 3
e 33 54 3
e 47 19 3
e 57 19 3
e 89 93 3
e 52 1 3
e 69 31 3
e 7 31 3
e 89 64 3
e 5 42 3
e 6 84 3
e 46 84 3
e 35 84 3
e 92 18 3
e 33 40 3
e 94 28 3
e 61 28 3
e 56 28 3
e 78 28 3
e 47 28 3
e 41 28 3
e 38 28 3
e 48 28 3
e 81 28 3
e 34 28 3
e 89 28 3
e 11 28 3
e 28 28 3
e 89 85 3
e 3 30 3
e 89 2 3
e 46 39 3
e 44 39 3
e 95 45 3
e 1 51 3
e 89 53 3
e 89 55 3
e 89 21 3
e 85 36 3
e 86 27 3
e 81 3 3
e 57 47 3
e 43 47 3
e 73 5 3
e 62 4 3
e 41 26 3
e 89 50 3
e 54 33 3
e 16 33 3
e 37 10 3
e 43 10 3
e 79 10 3
e 91 35 3
e 41 32 3
e 68 6 3
e 90 11 3
e 7 49 3
e 29 57 3
e 70 57 3
e 82 57 3
e 72 25 3
e 43 25 3
e 7 61 3
e 38 61 3
e 79 61 3
e 44 61 3
e 51 90 3
e 58 89 3
e 10 89 3
e 22 89 3
e 50 89 3
e 26 89 3
e 64 89 3
e 29 89 3
e 87 89 3
e 88 89 3
e 89 89 3
e 28 89 3
e 57 88 3
e 12 88 3
e 47 87 3
e 89 87 3
e 36 86 3
e 24 83 3
e 89 82 3
e 19 80 3
e 75 78 3
e 39 78 3
e 84 77 3
e 92 75 3
e 79 79 3
e 59 79 3
e 44 79 3
e 43 79 3
e 60 79 3
e 38 79 3
e 79 74 3
e 61 74 3
e 38 72 3
e 31 76 3
e 88 76 3
e 2 71 3
e 40 70 3
e 21 73 3
e 31 69 3
e 46 68 3
e 68 68 3
e 44 68 3
e 68 67 3
e 17 66 3
e 66 65 3
e 89 62 3
t # 7687
v 0 2
v 1 8678
e 0 1 1
t # 7688
v 0 2
v 1 38846
v 2 31768
v 3 33589
v 4 80049
v 5 13201
v 6 13769
v 7 616
v 8 45060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 6 6 3
e 2 6 3
e 3 6 3
e 7 2 3
e 8 3 3
e 5 1 3
e 1 1 3
e 1 8 3
e 6 4 3
t # 7689
v 0 2
v 1 9217
v 2 83539
v 3 73730
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 7690
v 0 2
v 1 1408
v 2 40314
v 3 18679
v 4 24951
v 5 24051
v 6 110
v 7 6121
v 8 6620
v 9 83544
v 10 83543
v 11 13142
v 12 83542
v 13 83541
v 14 54354
v 15 25938
v 16 36169
v 17 832
v 18 41790
v 19 1852
v 20 15292
v 21 8121
v 22 11955
v 23 17581
v 24 26412
v 25 25129
v 26 24350
v 27 5270
v 28 13334
v 29 31625
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 24 6 3
e 21 1 3
e 13 27 3
e 9 8 3
e 2 22 3
e 22 21 3
e 18 7 3
e 6 7 3
e 13 17 3
e 26 11 3
e 13 19 3
e 1 3 3
e 13 24 3
e 5 16 3
e 13 16 3
e 12 26 3
e 7 28 3
e 11 15 3
e 27 5 3
e 15 23 3
e 4 18 3
e 7 4 3
e 13 25 3
e 13 29 3
e 17 2 3
e 23 14 3
e 19 13 3
e 3 13 3
e 25 13 3
e 13 13 3
e 8 13 3
e 14 13 3
e 28 13 3
e 20 13 3
e 16 12 3
e 29 10 3
e 10 9 3
t # 7691
v 0 2
v 1 6630
v 2 653
v 3 1780
v 4 27909
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 2 3
e 1 3 3
e 2 4 3
t # 7692
v 0 2
v 1 13851
v 2 13850
v 3 13849
v 4 13848
v 5 13847
v 6 13846
v 7 13845
v 8 13844
v 9 6222
v 10 3082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 9 3
e 6 10 3
e 1 8 3
e 4 8 3
e 6 7 3
e 9 7 3
e 7 6 3
e 8 5 3
e 3 5 3
e 4 5 3
e 10 5 3
e 5 4 3
e 2 3 3
e 4 3 3
e 4 2 3
e 3 1 3
t # 7693
v 0 2
v 1 13569
v 2 885
v 3 33904
v 4 43113
v 5 357
v 6 100
v 7 9436
v 8 10454
v 9 28497
v 10 15313
v 11 9424
v 12 36558
v 13 6476
v 14 72646
v 15 72641
v 16 72640
v 17 72639
v 18 72638
v 19 72637
v 20 8382
v 21 72636
v 22 72635
v 23 72634
v 24 13242
v 25 72633
v 26 72632
v 27 72631
v 28 72630
v 29 72629
v 30 72628
v 31 72627
v 32 72626
v 33 20399
v 34 72620
v 35 72618
v 36 72619
v 37 72617
v 38 9601
v 39 83488
v 40 31649
v 41 83487
v 42 83486
v 43 83485
v 44 83484
v 45 83483
v 46 83482
v 47 83480
v 48 83481
v 49 83479
v 50 2324
v 51 83478
v 52 83477
v 53 83476
v 54 83475
v 55 83474
v 56 913
v 57 13961
v 58 57093
v 59 66179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 27 6 3
e 3 5 3
e 51 50 3
e 48 13 3
e 49 20 3
e 21 11 3
e 26 7 3
e 19 38 3
e 56 8 3
e 15 2 3
e 36 56 3
e 12 10 3
e 3 57 3
e 55 57 3
e 59 33 3
e 28 24 3
e 5 1 3
e 47 9 3
e 20 9 3
e 10 40 3
e 1 12 3
e 53 3 3
e 46 3 3
e 32 4 3
e 31 59 3
e 25 58 3
e 18 37 3
e 16 37 3
e 2 35 3
e 37 36 3
e 45 36 3
e 36 36 3
e 35 36 3
e 36 34 3
e 8 34 3
e 44 32 3
e 4 31 3
e 33 30 3
e 30 29 3
e 29 28 3
e 24 27 3
e 6 26 3
e 7 25 3
e 58 23 3
e 23 22 3
e 22 21 3
e 11 19 3
e 42 18 3
e 43 18 3
e 38 18 3
e 18 17 3
e 17 16 3
e 37 15 3
e 37 14 3
e 57 54 3
e 34 53 3
e 54 53 3
e 53 52 3
e 54 51 3
e 52 51 3
e 50 49 3
e 9 47 3
e 9 48 3
e 13 46 3
e 40 45 3
e 36 44 3
e 50 43 3
e 14 42 3
e 34 41 3
e 41 39 3
t # 7694
v 0 2
v 1 16574
v 2 83549
v 3 6362
v 4 22262
v 5 21135
v 6 26310
v 7 4194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 1 5 3
e 3 4 3
e 2 1 3
e 5 6 3
e 7 2 3
t # 7695
v 0 2
v 1 83551
e 0 1 1
t # 7696
v 0 2
v 1 83553
v 2 6944
v 3 2239
v 4 54432
v 5 34939
v 6 29754
v 7 51183
v 8 16620
v 9 83558
v 10 41609
v 11 29609
v 12 30567
v 13 83557
v 14 83556
v 15 63715
v 16 47780
v 17 83555
v 18 83554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 3 3
e 10 2 3
e 4 8 3
e 2 11 3
e 1 11 3
e 3 6 3
e 18 6 3
e 5 10 3
e 11 10 3
e 17 10 3
e 13 12 3
e 10 5 3
e 7 16 3
e 18 7 3
e 12 4 3
e 10 15 3
e 6 18 3
e 8 18 3
e 11 18 3
e 16 17 3
e 15 14 3
e 14 13 3
e 3 9 3
t # 7697
v 0 2
v 1 2817
v 2 22752
v 3 7547
v 4 8160
v 5 80001
v 6 83564
v 7 63985
v 8 63984
v 9 63983
v 10 83563
v 11 1801
v 12 83562
v 13 2474
v 14 23690
v 15 83561
v 16 83560
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 13 3
e 11 3 3
e 8 1 3
e 12 11 3
e 4 2 3
e 7 14 3
e 6 9 3
e 2 9 3
e 9 8 3
e 1 7 3
e 9 5 3
e 13 16 3
e 16 15 3
e 15 12 3
e 3 10 3
e 10 6 3
t # 7698
v 0 2
v 1 56881
v 2 83566
e 0 1 1
e 0 2 1
e 2 1 3
t # 7699
v 0 2
v 1 39773
v 2 39771
v 3 8210
v 4 83569
v 5 83568
v 6 37645
v 7 52587
v 8 12261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 3 8 3
e 1 3 3
e 8 6 3
e 7 2 3
e 6 2 3
e 1 2 3
e 5 1 3
e 2 1 3
e 1 1 3
e 8 7 3
e 1 4 3
t # 7700
v 0 2
v 1 18047
v 2 25309
v 3 2234
v 4 7608
v 5 38003
v 6 83574
v 7 83573
v 8 83572
v 9 83571
v 10 30865
v 11 1194
v 12 50538
v 13 6440
v 14 18205
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 3 3
e 13 11 3
e 5 13 3
e 10 4 3
e 11 14 3
e 8 2 3
e 12 10 3
e 6 12 3
e 3 5 3
e 4 5 3
e 1 9 3
e 9 8 3
e 2 7 3
e 7 6 3
t # 7701
v 0 2
v 1 80001
v 2 34304
v 3 83582
v 4 83581
v 5 83580
v 6 83579
v 7 83578
v 8 83577
v 9 83576
v 10 23799
v 11 36341
v 12 5621
v 13 10472
v 14 42844
v 15 29270
v 16 41555
v 17 72267
v 18 70856
v 19 25924
v 20 46527
v 21 2234
v 22 7866
v 23 23988
v 24 27826
v 25 27692
v 26 19355
v 27 15258
v 28 39571
v 29 21773
v 30 10636
v 31 32906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 4 21 3
e 29 12 3
e 20 13 3
e 23 13 3
e 8 13 3
e 9 13 3
e 13 13 3
e 14 30 3
e 30 22 3
e 17 27 3
e 10 26 3
e 6 26 3
e 5 10 3
e 31 29 3
e 24 19 3
e 11 23 3
e 26 25 3
e 13 25 3
e 21 24 3
e 16 14 3
e 13 15 3
e 22 31 3
e 27 28 3
e 25 2 3
e 28 11 3
e 8 20 3
e 15 16 3
e 7 17 3
e 26 18 3
e 13 1 3
e 3 9 3
e 19 9 3
e 13 9 3
e 13 8 3
e 12 7 3
e 25 6 3
e 18 5 3
e 2 4 3
e 13 3 3
t # 7702
v 0 2
v 1 3424
v 2 24158
v 3 29751
v 4 42740
v 5 9810
v 6 24241
v 7 83584
v 8 42500
v 9 2466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 1 3
e 2 9 3
e 1 6 3
e 5 6 3
e 9 3 3
e 8 2 3
e 7 4 3
e 7 8 3
e 6 8 3
e 8 7 3
e 6 7 3
t # 7703
v 0 2
v 1 3066
v 2 83589
v 3 10372
v 4 83588
v 5 58915
v 6 37794
v 7 83587
v 8 83586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 8 1 3
e 1 6 3
e 7 5 3
e 6 7 3
e 5 4 3
e 3 2 3
t # 7704
v 0 2
v 1 26913
v 2 36084
v 3 23219
v 4 11847
v 5 14054
v 6 20228
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 4 3 3
e 3 3 3
e 1 5 3
e 1 6 3
e 5 1 3
e 2 1 3
e 3 2 3
t # 7705
v 0 2
v 1 56353
v 2 51711
v 3 5118
v 4 44529
v 5 2512
v 6 59470
v 7 18638
v 8 83594
v 9 35756
v 10 35592
v 11 3082
v 12 83593
v 13 83592
v 14 33442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 2 5 3
e 14 3 3
e 3 3 3
e 4 11 3
e 7 7 3
e 13 14 3
e 1 10 3
e 1 9 3
e 5 4 3
e 3 4 3
e 10 2 3
e 9 1 3
e 12 1 3
e 8 6 3
e 7 13 3
e 11 12 3
e 4 8 3
t # 7706
v 0 2
v 1 22302
v 2 27093
v 3 15667
v 4 17008
v 5 2092
v 6 45412
v 7 2628
v 8 45411
v 9 45410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 5 3 3
e 7 1 3
e 6 4 3
e 3 2 3
e 1 9 3
e 9 8 3
e 8 6 3
t # 7707
v 0 2
v 1 33792
v 2 6271
v 3 9853
v 4 36991
v 5 28275
v 6 4209
v 7 28909
v 8 10092
v 9 2795
v 10 48746
v 11 4583
v 12 14436
v 13 26081
v 14 31454
v 15 11205
v 16 22968
v 17 27958
v 18 2612
v 19 59954
v 20 14889
v 21 23976
v 22 23843
v 23 31905
v 24 83609
v 25 45854
v 26 36381
v 27 46620
v 28 36379
v 29 15130
v 30 83608
v 31 83607
v 32 83606
v 33 25622
v 34 83605
v 35 83604
v 36 83603
v 37 83602
v 38 83601
v 39 83600
v 40 83599
v 41 83598
v 42 83597
v 43 5259
v 44 27399
v 45 31749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 19 6 3
e 29 6 3
e 6 11 3
e 23 18 3
e 39 43 3
e 37 2 3
e 33 3 3
e 40 15 3
e 45 8 3
e 22 9 3
e 18 20 3
e 41 29 3
e 15 12 3
e 38 45 3
e 9 45 3
e 17 45 3
e 11 45 3
e 20 45 3
e 13 23 3
e 45 33 3
e 42 16 3
e 25 22 3
e 7 21 3
e 45 17 3
e 6 17 3
e 40 13 3
e 38 7 3
e 16 44 3
e 28 5 3
e 31 14 3
e 14 28 3
e 32 28 3
e 5 28 3
e 40 28 3
e 38 28 3
e 28 28 3
e 36 26 3
e 28 1 3
e 28 4 3
e 43 27 3
e 40 25 3
e 28 10 3
e 45 19 3
e 44 41 3
e 4 40 3
e 38 40 3
e 8 40 3
e 17 40 3
e 3 39 3
e 36 38 3
e 37 38 3
e 26 38 3
e 21 38 3
e 2 38 3
e 38 38 3
e 27 38 3
e 45 37 3
e 12 37 3
e 28 36 3
e 38 36 3
e 1 35 3
e 35 34 3
e 34 32 3
e 28 31 3
e 10 30 3
e 30 24 3
t # 7708
v 0 2
v 1 3072
v 2 55295
v 3 507
v 4 21362
v 5 21102
v 6 8429
v 7 47207
v 8 46822
v 9 39780
v 10 64222
v 11 16349
v 12 62683
v 13 67413
v 14 4563
v 15 4561
v 16 29776
v 17 4560
v 18 13901
v 19 24909
v 20 24900
v 21 1091
v 22 11713
v 23 18873
v 24 16566
v 25 21814
v 26 8116
v 27 83624
v 28 83623
v 29 83622
v 30 83621
v 31 83620
v 32 83619
v 33 25381
v 34 83618
v 35 83617
v 36 83616
v 37 83615
v 38 4379
v 39 83614
v 40 83613
v 41 14365
v 42 83612
v 43 83611
v 44 43545
v 45 23190
v 46 39574
v 47 20501
v 48 33296
v 49 9487
v 50 7053
v 51 1159
v 52 3719
v 53 74757
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 49 3 3
e 33 38 3
e 43 17 3
e 8 15 3
e 5 14 3
e 4 21 3
e 39 21 3
e 19 21 3
e 42 51 3
e 32 6 3
e 34 49 3
e 29 22 3
e 23 26 3
e 45 52 3
e 4 52 3
e 17 5 3
e 24 50 3
e 37 1 3
e 30 45 3
e 50 11 3
e 38 11 3
e 9 18 3
e 51 47 3
e 41 33 3
e 49 4 3
e 25 4 3
e 1 4 3
e 21 4 3
e 21 41 3
e 46 23 3
e 21 24 3
e 20 25 3
e 47 20 3
e 53 19 3
e 18 16 3
e 3 48 3
e 2 46 3
e 7 9 3
e 48 9 3
e 14 44 3
e 16 7 3
e 10 8 3
e 44 2 3
e 11 10 3
e 9 12 3
e 26 53 3
e 22 13 3
e 35 42 3
e 52 42 3
e 40 40 3
e 42 40 3
e 40 39 3
e 11 37 3
e 4 36 3
e 36 35 3
e 31 34 3
e 4 34 3
e 12 32 3
e 6 31 3
e 15 30 3
e 52 29 3
e 13 28 3
e 28 27 3
t # 7709
v 0 2
v 1 638
v 2 2300
v 3 32119
v 4 23283
v 5 15471
v 6 2538
v 7 2531
v 8 28128
v 9 38108
v 10 14792
v 11 50373
v 12 18237
v 13 83638
v 14 83637
v 15 83636
v 16 83635
v 17 59571
v 18 83634
v 19 83633
v 20 83632
v 21 83631
v 22 83630
v 23 83629
v 24 83628
v 25 83627
v 26 83626
v 27 14370
v 28 58141
v 29 15004
v 30 5260
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 12 2 3
e 8 7 3
e 15 6 3
e 16 30 3
e 17 1 3
e 23 10 3
e 20 29 3
e 29 12 3
e 7 5 3
e 26 27 3
e 17 4 3
e 30 8 3
e 4 8 3
e 14 9 3
e 9 17 3
e 20 17 3
e 19 17 3
e 21 17 3
e 17 17 3
e 13 28 3
e 25 11 3
e 3 26 3
e 27 25 3
e 11 24 3
e 24 23 3
e 10 22 3
e 5 21 3
e 1 21 3
e 17 21 3
e 2 21 3
e 22 21 3
e 18 20 3
e 21 20 3
e 8 19 3
e 21 18 3
e 21 16 3
e 21 15 3
e 6 14 3
e 17 13 3
t # 7710
v 0 2
v 1 22302
v 2 27093
v 3 15667
v 4 17008
v 5 2092
v 6 45412
v 7 2628
v 8 45411
v 9 45410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 5 3 3
e 7 1 3
e 6 4 3
e 3 2 3
e 1 9 3
e 9 8 3
e 8 6 3
t # 7711
v 0 2
v 1 12608
v 2 83644
v 3 83643
v 4 83642
v 5 83641
v 6 14679
v 7 698
v 8 1326
v 9 46536
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 8 3
e 2 1 3
e 5 6 3
e 1 7 3
e 9 5 3
e 6 4 3
e 8 3 3
e 3 2 3
t # 7712
v 0 2
v 1 878
v 2 45292
v 3 46821
v 4 15971
v 5 24031
v 6 19806
v 7 15965
v 8 2645
v 9 13014
v 10 13013
v 11 8019
v 12 83649
v 13 83648
v 14 83647
v 15 83646
v 16 66998
v 17 20011
v 18 4122
v 19 19601
v 20 13071
v 21 20619
v 22 72458
v 23 18435
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 8 11 3
e 20 1 3
e 19 18 3
e 4 8 3
e 22 10 3
e 10 9 3
e 14 20 3
e 21 7 3
e 6 4 3
e 17 23 3
e 3 19 3
e 15 21 3
e 23 6 3
e 13 17 3
e 16 5 3
e 7 2 3
e 9 16 3
e 18 22 3
e 15 15 3
e 5 15 3
e 2 14 3
e 1 13 3
e 11 12 3
t # 7713
v 0 2
v 1 22302
v 2 27093
v 3 15667
v 4 17008
v 5 2092
v 6 45412
v 7 2628
v 8 45411
v 9 45410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 7 3
e 5 3 3
e 7 1 3
e 6 4 3
e 3 2 3
e 1 9 3
e 9 8 3
e 8 6 3
t # 7714
v 0 2
v 1 20443
v 2 7636
v 3 49620
v 4 3027
v 5 10191
v 6 52676
v 7 13242
v 8 10170
v 9 8633
v 10 56758
v 11 12203
v 12 12711
v 13 2463
v 14 3997
v 15 25501
v 16 3994
v 17 16794
v 18 39319
v 19 2452
v 20 7568
v 21 1422
v 22 78220
v 23 3973
v 24 38777
v 25 3952
v 26 8046
v 27 3941
v 28 39777
v 29 41821
v 30 53584
v 31 6985
v 32 55620
v 33 59179
v 34 79142
v 35 32538
v 36 20754
v 37 32016
v 38 13581
v 39 1290
v 40 11004
v 41 3319
v 42 56053
v 43 10994
v 44 83688
v 45 83687
v 46 83686
v 47 83685
v 48 13547
v 49 83684
v 50 83683
v 51 6884
v 52 83682
v 53 83681
v 54 22757
v 55 83680
v 56 83679
v 57 83678
v 58 83677
v 59 83676
v 60 10971
v 61 83675
v 62 83674
v 63 83673
v 64 83672
v 65 83671
v 66 83670
v 67 83669
v 68 13527
v 69 14550
v 70 83668
v 71 83667
v 72 83664
v 73 83666
v 74 83665
v 75 83663
v 76 83662
v 77 83661
v 78 83660
v 79 10437
v 80 83659
v 81 83658
v 82 83657
v 83 83656
v 84 83655
v 85 83654
v 86 83653
v 87 83652
v 88 16578
v 89 23743
v 90 10939
v 91 33466
v 92 23736
v 93 83126
v 94 51891
v 95 40111
v 96 12456
v 97 58537
v 98 49320
v 99 71331
v 100 16542
v 101 81564
v 102 13968
v 103 741
v 104 21639
v 105 10369
v 106 8832
v 107 30844
v 108 1146
v 109 5755
v 110 10362
v 111 1134
v 112 13416
v 113 16998
v 114 7264
v 115 71770
v 116 7255
v 117 3783
v 118 7757
v 119 15945
v 120 8259
v 121 37440
v 122 18495
v 123 4154
v 124 4152
v 125 4150
v 126 3125
v 127 36909
v 128 49194
v 129 37414
v 130 23589
v 131 7197
v 132 21011
v 133 55825
v 134 37392
v 135 12
v 136 18955
v 137 1030
v 138 507
v 139 51191
v 140 27634
v 141 22513
v 142 21997
v 143 39914
v 144 27623
v 145 49122
v 146 15328
v 147 71647
v 148 26078
v 149 987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
