e 11 11 3
e 11 10 3
e 9 2 3
e 4 5 3
e 12 7 3
e 6 8 3
e 2 1 3
e 7 13 3
t # 18154
v 0 2
v 1 4801
v 2 92
v 3 1142
v 4 10838
v 5 4049
v 6 4109
v 7 4651
v 8 3076
v 9 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 2 3
e 8 3 3
e 1 7 3
e 2 1 3
e 6 4 3
e 7 8 3
e 9 5 3
e 6 6 3
e 4 6 3
e 3 9 3
t # 18155
v 0 2
v 1 3456
v 2 1022
v 3 3182
v 4 9966
v 5 50158
v 6 16492
v 7 611
v 8 4579
v 9 9309
v 10 22108
v 11 12250
v 12 9431
v 13 2518
v 14 2516
v 15 8270
v 16 198
v 17 22715
v 18 4536
v 19 306
v 20 50
v 21 4526
v 22 60329
v 23 172
v 24 19113
v 25 60328
v 26 60327
v 27 60326
v 28 34855
v 29 60325
v 30 8485
v 31 159
v 32 7692
v 33 3084
v 34 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 12 34 3
e 8 31 3
e 7 23 3
e 34 16 3
e 30 19 3
e 20 1 3
e 8 14 3
e 19 13 3
e 8 13 3
e 8 21 3
e 23 21 3
e 28 18 3
e 9 18 3
e 22 8 3
e 17 8 3
e 30 8 3
e 24 8 3
e 15 8 3
e 21 8 3
e 18 8 3
e 13 8 3
e 3 8 3
e 8 8 3
e 33 15 3
e 25 30 3
e 1 30 3
e 26 9 3
e 8 12 3
e 6 11 3
e 8 4 3
e 27 4 3
e 8 33 3
e 25 3 3
e 26 7 3
e 29 2 3
e 31 32 3
e 21 10 3
e 8 24 3
e 5 17 3
e 10 6 3
e 17 28 3
e 32 5 3
e 8 5 3
e 8 29 3
e 2 27 3
e 4 26 3
e 14 25 3
e 11 25 3
e 8 22 3
t # 18156
v 0 2
v 1 433
v 2 12440
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 18157
v 0 2
v 1 5313
v 2 4349
v 3 2135
v 4 29459
v 5 938
v 6 2921
v 7 775
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 3 1 3
e 2 3 3
e 6 2 3
e 4 7 3
e 7 7 3
e 4 5 3
e 1 4 3
t # 18158
v 0 2
v 1 5008
v 2 728
v 3 19283
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 1 3 3
e 1 2 3
t # 18159
v 0 2
v 1 3416
v 2 36461
v 3 48835
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
t # 18160
v 0 2
v 1 3456
v 2 42618
v 3 11253
v 4 2152
v 5 2783
v 6 2782
v 7 337
v 8 3787
v 9 6342
v 10 314
v 11 3000
v 12 60339
v 13 60338
v 14 60337
v 15 60336
v 16 60335
v 17 937
v 18 805
v 19 57882
v 20 35353
v 21 9111
v 22 59922
v 23 56461
v 24 11785
v 25 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 2 10 3
e 22 7 3
e 23 1 3
e 11 24 3
e 13 6 3
e 6 5 3
e 9 11 3
e 4 3 3
e 12 4 3
e 7 9 3
e 3 18 3
e 5 18 3
e 21 17 3
e 18 21 3
e 10 25 3
e 2 20 3
e 25 2 3
e 8 2 3
e 19 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 18 12 3
e 22 23 3
e 24 19 3
e 17 22 3
e 20 22 3
t # 18161
v 0 2
v 1 60341
v 2 179
v 3 5070
v 4 363
v 5 7272
v 6 135
v 7 2532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 3 2 3
e 2 4 3
e 5 7 3
e 1 5 3
e 4 5 3
e 6 1 3
t # 18162
v 0 2
v 1 1118
v 2 60343
v 3 9368
v 4 1850
v 5 3193
v 6 6293
v 7 3991
v 8 149
v 9 309
v 10 1234
v 11 2927
v 12 1519
v 13 6506
v 14 51592
v 15 15112
v 16 263
v 17 2150
v 18 16165
v 19 4356
v 20 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 5 8 3
e 6 8 3
e 1 8 3
e 17 8 3
e 20 8 3
e 9 8 3
e 8 8 3
e 9 16 3
e 18 9 3
e 4 9 3
e 15 9 3
e 13 9 3
e 8 9 3
e 8 1 3
e 17 1 3
e 8 10 3
e 3 12 3
e 19 3 3
e 8 20 3
e 2 11 3
e 8 5 3
e 9 4 3
e 16 17 3
e 20 17 3
e 9 17 3
e 8 7 3
e 10 19 3
e 14 6 3
e 17 13 3
e 9 18 3
e 7 15 3
e 8 14 3
e 12 2 3
t # 18163
v 0 2
v 1 17396
v 2 13299
v 3 21491
v 4 17395
v 5 2417
v 6 16352
v 7 2782
v 8 3144
v 9 60348
v 10 60
v 11 60347
v 12 60346
v 13 60345
v 14 11959
v 15 3254
v 16 6960
v 17 31407
v 18 5807
v 19 5805
v 20 3245
v 21 5797
v 22 6432
v 23 671
v 24 1055
v 25 1054
v 26 1053
v 27 37660
v 28 1557
v 29 9234
v 30 4876
v 31 10634
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 27 10 3
e 19 5 3
e 1 28 3
e 17 30 3
e 6 21 3
e 10 21 3
e 15 21 3
e 2 19 3
e 5 19 3
e 18 19 3
e 19 19 3
e 21 18 3
e 31 16 3
e 24 29 3
e 12 31 3
e 4 14 3
e 19 2 3
e 4 7 3
e 11 8 3
e 20 15 3
e 3 22 3
e 19 23 3
e 3 26 3
e 21 26 3
e 26 25 3
e 25 24 3
e 29 4 3
e 26 4 3
e 7 1 3
e 30 3 3
e 14 3 3
e 21 6 3
e 23 6 3
e 13 17 3
e 28 27 3
e 22 27 3
e 6 13 3
e 10 12 3
e 16 11 3
e 8 9 3
t # 18164
v 0 2
v 1 1756
v 2 1561
v 3 1240
v 4 2034
v 5 145
v 6 457
v 7 904
v 8 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 4 5 3
e 5 5 3
e 1 6 3
e 5 8 3
e 7 3 3
e 3 2 3
e 2 1 3
e 8 1 3
e 6 4 3
e 4 4 3
e 5 7 3
t # 18165
v 0 2
v 1 9596
v 2 11126
v 3 4587
v 4 4189
v 5 598
v 6 5840
v 7 12747
v 8 6854
v 9 60354
v 10 60353
v 11 60352
v 12 60351
v 13 2366
v 14 5691
v 15 28086
v 16 10027
v 17 2474
v 18 26910
v 19 4763
v 20 7063
v 21 3860
v 22 18699
v 23 907
v 24 15626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 5 21 3
e 17 13 3
e 7 13 3
e 23 17 3
e 4 3 3
e 2 19 3
e 15 14 3
e 14 6 3
e 19 8 3
e 24 20 3
e 6 1 3
e 3 16 3
e 7 2 3
e 10 4 3
e 12 5 3
e 22 23 3
e 24 23 3
e 1 23 3
e 23 7 3
e 12 24 3
e 21 24 3
e 23 22 3
e 13 15 3
e 24 18 3
e 16 12 3
e 11 12 3
e 15 12 3
e 13 12 3
e 8 11 3
e 18 10 3
e 20 9 3
t # 18166
v 0 2
v 1 29563
v 2 248
v 3 15862
v 4 29683
v 5 3955
v 6 1517
v 7 1119
v 8 17498
v 9 1881
v 10 20560
v 11 3403
v 12 10568
v 13 60357
v 14 60356
v 15 8256
v 16 51762
v 17 51759
v 18 51757
v 19 18733
v 20 51753
v 21 24610
v 22 2972
v 23 3475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 21 2 3
e 23 11 3
e 22 23 3
e 22 7 3
e 9 6 3
e 6 15 3
e 8 12 3
e 12 12 3
e 19 22 3
e 3 22 3
e 12 9 3
e 16 5 3
e 18 10 3
e 15 3 3
e 22 3 3
e 19 3 3
e 8 3 3
e 13 19 3
e 5 19 3
e 4 21 3
e 14 8 3
e 19 8 3
e 17 1 3
e 19 4 3
e 2 20 3
e 1 18 3
e 20 17 3
e 3 16 3
e 7 16 3
e 22 16 3
e 11 14 3
e 16 13 3
t # 18167
v 0 2
v 1 1200
v 2 2107
e 0 1 1
e 0 2 1
e 2 1 3
t # 18168
v 0 2
v 1 3744
v 2 571
v 3 7669
v 4 79
v 5 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 1 2 3
e 5 2 3
e 4 5 3
e 2 3 3
e 3 3 3
t # 18169
v 0 2
v 1 31232
v 2 11743
v 3 59320
v 4 149
v 5 28144
v 6 2127
v 7 11277
v 8 60362
v 9 60361
v 10 24200
v 11 711
v 12 27204
v 13 2563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 4 3
e 11 13 3
e 10 13 3
e 1 2 3
e 13 2 3
e 5 7 3
e 12 6 3
e 4 11 3
e 2 10 3
e 7 12 3
e 2 5 3
e 8 1 3
e 13 9 3
e 9 8 3
e 13 3 3
t # 18170
v 0 2
v 1 11488
v 2 1660
v 3 20983
v 4 9152
v 5 1715
v 6 18575
v 7 60364
v 8 608
v 9 458
v 10 5190
v 11 19748
v 12 11203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 9 3
e 3 10 3
e 2 12 3
e 7 12 3
e 12 12 3
e 4 1 3
e 7 1 3
e 4 2 3
e 11 5 3
e 12 8 3
e 1 8 3
e 6 8 3
e 5 4 3
e 1 4 3
e 9 4 3
e 10 3 3
e 1 3 3
e 3 6 3
e 12 6 3
e 4 11 3
e 8 7 3
t # 18171
v 0 2
v 1 1129
v 2 9368
v 3 4356
v 4 57012
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 2 3
e 3 2 3
e 1 4 3
e 2 4 3
t # 18172
v 0 2
v 1 796
v 2 107
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
e 1 1 3
t # 18173
v 0 2
v 1 12926
v 2 1271
v 3 434
v 4 49
v 5 433
v 6 1200
v 7 1959
v 8 7013
v 9 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 3 9 3
e 8 5 3
e 5 5 3
e 4 3 3
e 5 6 3
e 1 8 3
e 9 8 3
e 7 8 3
e 6 8 3
e 5 8 3
e 2 8 3
e 8 1 3
e 8 7 3
t # 18174
v 0 2
v 1 60369
v 2 81
v 3 78
v 4 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 2 3
e 1 2 3
e 3 2 3
e 2 4 3
t # 18175
v 0 2
v 1 8319
v 2 25659
v 3 6233
v 4 26615
v 5 59348
v 6 1710
v 7 2222
v 8 4298
v 9 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 7 3
e 1 9 3
e 2 1 3
e 4 1 3
e 5 1 3
e 1 6 3
e 6 8 3
e 1 3 3
e 5 4 3
e 7 4 3
e 5 2 3
e 4 5 3
e 8 5 3
t # 18176
v 0 2
v 1 3133
v 2 6876
v 3 537
v 4 4727
v 5 56308
v 6 60372
v 7 1681
v 8 2960
v 9 2446
v 10 2637
v 11 8460
v 12 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 3 3
e 6 9 3
e 9 9 3
e 1 4 3
e 4 4 3
e 5 2 3
e 9 11 3
e 7 8 3
e 10 1 3
e 3 7 3
e 2 12 3
e 4 6 3
e 11 5 3
t # 18177
v 0 2
v 1 12541
v 2 60374
v 3 10933
v 4 30294
v 5 2421
v 6 8084
v 7 1394
v 8 1168
v 9 35532
v 10 2987
v 11 873
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 5 3
e 2 8 3
e 2 7 3
e 1 7 3
e 1 6 3
e 4 3 3
e 6 10 3
e 5 11 3
e 8 1 3
e 3 1 3
e 11 1 3
e 9 1 3
e 1 1 3
e 5 4 3
e 1 9 3
e 10 2 3
e 7 2 3
t # 18178
v 0 2
v 1 8717
v 2 2572
v 3 2569
v 4 3593
v 5 1544
v 6 3589
v 7 3076
v 8 19454
v 9 18426
v 10 34297
v 11 60403
v 12 60402
v 13 60401
v 14 60400
v 15 60399
v 16 60398
v 17 3564
v 18 18929
v 19 60397
v 20 60396
v 21 1518
v 22 60395
v 23 60394
v 24 60393
v 25 60392
v 26 6121
v 27 60391
v 28 60388
v 29 60390
v 30 60389
v 31 60387
v 32 60386
v 33 60385
v 34 8161
v 35 60384
v 36 60383
v 37 60382
v 38 60381
v 39 60380
v 40 60379
v 41 60378
v 42 60377
v 43 60376
v 44 59351
v 45 9163
v 46 453
v 47 31676
v 48 1978
v 49 1462
v 50 12213
v 51 937
v 52 14760
v 53 1447
v 54 3481
v 55 14740
v 56 11667
v 57 3985
v 58 8079
v 59 1933
v 60 5516
v 61 6537
v 62 4484
v 63 883
v 64 2421
v 65 2931
v 66 9075
v 67 19310
v 68 15213
v 69 5991
v 70 11621
v 71 46945
v 72 352
v 73 9055
v 74 1884
v 75 6485
v 76 2896
v 77 3914
v 78 2893
v 79 14668
v 80 14667
v 81 3403
v 82 14666
v 83 326
v 84 1860
v 85 2365
v 86 3899
v 87 1850
v 88 311
v 89 1842
v 90 11566
v 91 33582
v 92 5417
v 93 14628
v 94 2851
v 95 1821
v 96 40205
v 97 1286
v 98 15106
v 99 4339
v 100 755
v 101 235
v 102 232
v 103 3299
v 104 18640
v 105 18124
v 106 16076
v 107 715
v 108 16074
v 109 15041
v 110 697
v 111 8886
v 112 1197
v 113 3756
v 114 8364
v 115 8363
v 116 3239
v 117 679
v 118 672
v 119 12444
v 120 3739
v 121 1168
v 122 28298
v 123 28297
v 124 7288
v 125 2672
v 126 1136
v 127 1133
v 128 1128
v 129 13927
v 130 4703
v 131 27739
v 132 16474
v 133 4183
v 134 10328
v 135 5207
v 136 8277
v 137 6741
v 138 1105
v 139 36426
v 140 3143
v 141 63
v 142 62
v 143 50742
v 144 51
v 145 44
v 146 1057
v 147 2080
v 148 9246
v 149 14367
v 150 30
v 151 7192
v 152 1047
v 153 3601
v 154 6671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 140 150 3
e 81 145 3
e 54 144 3
e 30 142 3
e 105 142 3
e 54 142 3
e 77 141 3
e 120 102 3
e 81 101 3
e 75 101 3
e 81 88 3
e 54 83 3
e 24 72 3
e 8 46 3
e 31 103 3
e 70 81 3
e 53 81 3
e 114 81 3
e 95 81 3
e 39 81 3
e 42 81 3
e 43 81 3
e 112 81 3
e 90 81 3
e 11 81 3
e 60 81 3
e 151 81 3
e 133 81 3
e 84 81 3
e 10 81 3
e 119 81 3
e 1 81 3
e 123 81 3
e 85 81 3
e 19 81 3
e 22 81 3
e 97 81 3
e 146 81 3
e 48 81 3
e 63 81 3
e 100 81 3
e 71 81 3
e 141 81 3
e 125 81 3
e 121 81 3
e 124 81 3
e 137 81 3
e 5 81 3
e 99 81 3
e 61 81 3
e 89 81 3
e 149 81 3
e 107 81 3
e 4 81 3
e 54 81 3
e 81 81 3
e 122 54 3
e 106 54 3
e 65 54 3
e 61 54 3
e 69 54 3
e 150 54 3
e 137 54 3
e 21 54 3
e 121 54 3
e 149 54 3
e 6 54 3
e 16 54 3
e 92 54 3
e 45 54 3
e 140 54 3
e 89 54 3
e 81 54 3
e 54 54 3
e 76 17 3
e 135 6 3
e 132 4 3
e 17 4 3
e 49 4 3
e 4 4 3
e 130 153 3
e 116 120 3
e 81 113 3
e 81 85 3
e 30 64 3
e 106 64 3
e 153 64 3
e 64 64 3
e 25 3 3
e 4 2 3
e 54 125 3
e 81 138 3
e 7 128 3
e 81 127 3
e 73 126 3
e 66 121 3
e 91 121 3
e 81 121 3
e 145 112 3
e 57 97 3
e 81 53 3
e 20 49 3
e 128 21 3
e 98 5 3
e 41 5 3
e 89 62 3
e 81 62 3
e 112 130 3
e 15 130 3
e 44 69 3
e 81 26 3
e 35 137 3
e 121 151 3
e 5 124 3
e 81 58 3
e 105 34 3
e 23 136 3
e 142 115 3
e 81 114 3
e 27 45 3
e 142 148 3
e 93 70 3
e 32 56 3
e 47 50 3
e 81 134 3
e 81 94 3
e 81 78 3
e 81 76 3
e 144 65 3
e 51 7 3
e 118 140 3
e 53 140 3
e 94 140 3
e 96 140 3
e 22 140 3
e 81 140 3
e 117 140 3
e 54 140 3
e 136 116 3
e 121 67 3
e 2 135 3
e 81 92 3
e 81 60 3
e 101 90 3
e 46 95 3
e 111 95 3
e 36 89 3
e 130 89 3
e 50 89 3
e 54 89 3
e 81 89 3
e 86 89 3
e 127 87 3
e 13 84 3
e 83 74 3
e 99 59 3
e 81 48 3
e 54 147 3
e 152 86 3
e 71 77 3
e 110 57 3
e 81 133 3
e 89 99 3
e 81 99 3
e 33 129 3
e 131 75 3
e 75 75 3
e 47 61 3
e 54 61 3
e 62 61 3
e 101 61 3
e 107 61 3
e 44 61 3
e 148 61 3
e 81 61 3
e 61 61 3
e 81 154 3
e 81 118 3
e 134 117 3
e 138 110 3
e 54 107 3
e 3 107 3
e 108 100 3
e 72 63 3
e 126 51 3
e 54 152 3
e 102 146 3
e 64 1 3
e 88 111 3
e 38 73 3
e 81 73 3
e 81 66 3
e 81 119 3
e 87 149 3
e 26 149 3
e 54 149 3
e 154 149 3
e 81 149 3
e 149 149 3
e 142 93 3
e 29 93 3
e 81 93 3
e 79 82 3
e 73 80 3
e 80 79 3
e 108 55 3
e 142 52 3
e 64 52 3
e 30 52 3
e 44 52 3
e 9 108 3
e 70 108 3
e 89 108 3
e 143 106 3
e 47 106 3
e 61 106 3
e 52 105 3
e 109 9 3
e 54 104 3
e 37 8 3
e 81 109 3
e 81 98 3
e 61 98 3
e 113 68 3
e 28 47 3
e 81 47 3
e 44 18 3
e 18 18 3
e 81 131 3
e 58 132 3
e 104 123 3
e 106 122 3
e 78 91 3
e 4 139 3
e 82 96 3
e 14 10 3
e 81 71 3
e 105 143 3
e 54 43 3
e 140 42 3
e 74 41 3
e 81 40 3
e 40 39 3
e 67 38 3
e 54 37 3
e 140 36 3
e 54 35 3
e 81 35 3
e 140 33 3
e 129 32 3
e 56 31 3
e 54 28 3
e 34 30 3
e 68 30 3
e 142 30 3
e 55 29 3
e 54 27 3
e 147 25 3
e 140 24 3
e 62 23 3
e 140 22 3
e 140 20 3
e 140 19 3
e 70 16 3
e 81 15 3
e 81 14 3
e 139 13 3
e 81 12 3
e 12 11 3
e 18 44 3
e 44 44 3
e 103 44 3
e 115 44 3
e 108 44 3
t # 18179
v 0 2
v 1 2744
v 2 1841
v 3 22218
v 4 424
v 5 11400
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 4 3
e 4 1 3
e 1 5 3
e 4 2 3
e 5 3 3
t # 18180
v 0 2
v 1 6492
v 2 12727
v 3 3286
v 4 12725
v 5 3954
v 6 2672
v 7 142
v 8 8741
v 9 8771
v 10 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 7 3
e 6 3 3
e 7 6 3
e 9 10 3
e 10 5 3
e 2 1 3
e 3 8 3
e 8 9 3
e 1 4 3
e 5 2 3
t # 18181
v 0 2
v 1 9246
v 2 765
v 3 184
v 4 41719
v 5 16023
v 6 3096
v 7 60407
v 8 17781
v 9 3540
v 10 2034
v 11 658
v 12 1136
v 13 748
v 14 22411
v 15 1610
v 16 18089
v 17 551
v 18 3046
v 19 9410
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 3 3
e 5 17 3
e 2 9 3
e 3 12 3
e 14 15 3
e 17 1 3
e 12 19 3
e 11 19 3
e 15 19 3
e 19 19 3
e 10 18 3
e 16 6 3
e 7 6 3
e 19 10 3
e 10 10 3
e 6 11 3
e 19 13 3
e 11 2 3
e 2 2 3
e 8 5 3
e 1 16 3
e 18 16 3
e 9 14 3
e 19 8 3
e 16 4 3
e 19 7 3
t # 18182
v 0 2
v 1 60412
v 2 60411
v 3 60410
v 4 6777
v 5 2296
v 6 6134
v 7 9971
v 8 1522
v 9 22897
v 10 22896
v 11 20079
v 12 4590
v 13 41194
v 14 1257
v 15 12134
v 16 1244
v 17 9435
v 18 19286
v 19 18648
v 20 18647
v 21 10710
v 22 15313
v 23 1612
v 24 711
v 25 60409
v 26 4395
v 27 6825
v 28 2344
v 29 1444
v 30 2338
v 31 2203
v 32 792
v 33 6038
v 34 38012
v 35 53384
v 36 16391
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 25 31 3
e 29 31 3
e 12 31 3
e 28 5 3
e 32 30 3
e 22 28 3
e 12 16 3
e 5 29 3
e 12 29 3
e 33 8 3
e 11 23 3
e 17 23 3
e 6 12 3
e 36 12 3
e 3 12 3
e 7 12 3
e 35 12 3
e 20 12 3
e 25 12 3
e 19 12 3
e 24 12 3
e 14 12 3
e 23 12 3
e 31 12 3
e 17 12 3
e 27 12 3
e 29 12 3
e 12 12 3
e 18 33 3
e 12 6 3
e 12 4 3
e 12 27 3
e 27 27 3
e 12 17 3
e 31 17 3
e 27 17 3
e 12 21 3
e 12 15 3
e 29 7 3
e 12 7 3
e 12 18 3
e 1 26 3
e 16 24 3
e 12 32 3
e 27 32 3
e 4 20 3
e 12 19 3
e 15 22 3
e 34 13 3
e 8 10 3
e 10 9 3
e 13 11 3
e 2 36 3
e 7 35 3
e 26 34 3
e 17 25 3
e 12 25 3
e 31 25 3
e 21 3 3
e 9 2 3
e 30 1 3
e 32 1 3
t # 18183
v 0 2
v 1 60417
v 2 60416
v 3 60415
v 4 60414
v 5 53243
v 6 2296
v 7 2421
v 8 2034
v 9 2544
v 10 1131
v 11 5351
v 12 11621
v 13 9564
v 14 3138
v 15 3137
v 16 3133
