t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 47 64 3
e 18 37 3
e 11 37 3
e 46 37 3
e 8 37 3
e 24 37 3
e 55 37 3
e 31 37 3
e 50 37 3
e 27 37 3
e 25 37 3
e 37 36 3
e 31 35 3
e 6 35 3
e 56 35 3
e 37 35 3
e 34 35 3
e 9 35 3
e 35 35 3
e 49 29 3
e 29 29 3
e 47 8 3
e 47 24 3
e 44 10 3
e 32 56 3
e 49 15 3
e 15 15 3
e 21 62 3
e 23 62 3
e 3 39 3
e 51 39 3
e 7 39 3
e 38 39 3
e 37 39 3
e 39 39 3
e 11 42 3
e 14 66 3
e 66 66 3
e 54 1 3
e 39 23 3
e 15 14 3
e 20 9 3
e 55 9 3
e 63 9 3
e 48 9 3
e 47 9 3
e 37 9 3
e 27 9 3
e 35 9 3
e 39 9 3
e 48 65 3
e 35 65 3
e 65 65 3
e 20 47 3
e 26 47 3
e 37 47 3
e 48 47 3
e 30 47 3
e 31 47 3
e 47 47 3
e 11 41 3
e 2 44 3
e 34 44 3
e 21 44 3
e 48 4 3
e 10 38 3
e 39 38 3
e 48 38 3
e 47 45 3
e 48 45 3
e 55 45 3
e 48 3 3
e 31 3 3
e 22 2 3
e 56 2 3
e 3 2 3
e 12 63 3
e 37 61 3
e 39 52 3
e 48 52 3
e 9 52 3
e 19 52 3
e 56 51 3
e 46 51 3
e 52 51 3
e 30 50 3
e 57 50 3
e 44 50 3
e 58 50 3
e 28 50 3
e 35 50 3
e 37 50 3
e 9 50 3
e 50 50 3
e 29 49 3
e 15 49 3
e 21 49 3
e 59 49 3
e 19 49 3
e 52 49 3
e 21 48 3
e 16 48 3
e 46 48 3
e 55 48 3
e 11 48 3
e 49 48 3
e 55 46 3
e 20 46 3
e 9 46 3
e 18 46 3
e 49 46 3
e 65 34 3
e 18 34 3
e 17 34 3
e 44 34 3
e 19 34 3
e 35 34 3
e 21 34 3
e 58 34 3
e 27 32 3
e 12 32 3
e 39 32 3
e 51 31 3
e 55 31 3
e 59 31 3
e 52 31 3
e 3 31 3
e 47 31 3
e 30 31 3
e 31 31 3
e 55 30 3
e 37 30 3
e 30 30 3
e 2 28 3
e 38 28 3
e 27 28 3
e 67 27 3
e 45 27 3
e 34 27 3
e 22 27 3
e 9 27 3
e 13 7 3
e 61 25 3
e 62 17 3
e 64 26 3
e 50 57 3
e 35 6 3
e 40 22 3
e 49 22 3
e 31 22 3
e 50 21 3
e 51 21 3
e 45 21 3
e 34 21 3
e 28 20 3
e 44 20 3
e 9 20 3
e 1 20 3
e 50 20 3
e 20 20 3
e 53 19 3
e 65 19 3
e 20 19 3
e 66 18 3
e 53 18 3
e 27 54 3
e 41 54 3
e 53 12 3
e 4 12 3
e 1 12 3
e 11 12 3
e 2 11 3
e 62 11 3
e 47 11 3
e 50 11 3
e 42 11 3
e 12 11 3
e 11 11 3
e 46 60 3
e 50 59 3
e 44 59 3
e 45 59 3
e 38 58 3
e 35 58 3
e 59 58 3
e 43 55 3
e 11 55 3
e 22 55 3
e 46 55 3
e 50 55 3
e 47 55 3
e 49 55 3
e 9 55 3
e 5 53 3
e 58 53 3
e 28 53 3
e 37 53 3
e 34 53 3
e 35 53 3
e 33 16 3
e 31 40 3
e 60 33 3
e 34 5 3
e 31 67 3
e 9 13 3
e 36 43 3
t # 29961
v 0 2
v 1 3806
v 2 2491
v 3 1913
v 4 2771
v 5 1395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 3 2 3
e 2 5 3
e 5 4 3
e 4 4 3
e 1 3 3
t # 29962
v 0 2
v 1 58
v 2 1200
v 3 585
v 4 584
v 5 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 2 3
e 5 4 3
e 1 3 3
t # 29963
v 0 2
v 1 1057
v 2 5407
v 3 5342
v 4 9501
v 5 1308
v 6 1270
v 7 3317
v 8 13299
v 9 4082
v 10 6542
v 11 3375
v 12 175
v 13 7726
v 14 653
v 15 4779
v 16 297
v 17 1478
v 18 738
v 19 4322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 12 3
e 4 12 3
e 12 12 3
e 9 16 3
e 16 7 3
e 1 11 3
e 1 6 3
e 16 5 3
e 9 5 3
e 10 17 3
e 13 4 3
e 3 4 3
e 1 4 3
e 19 4 3
e 5 4 3
e 6 4 3
e 4 4 3
e 4 8 3
e 4 3 3
e 1 3 3
e 12 2 3
e 17 9 3
e 1 9 3
e 15 9 3
e 1 19 3
e 8 10 3
e 12 14 3
e 5 18 3
e 2 1 3
e 18 1 3
e 4 1 3
e 1 1 3
e 14 13 3
t # 29964
v 0 2
v 1 6873
v 2 954
v 3 1060
v 4 42010
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 2 3
e 2 2 3
e 4 3 3
e 3 3 3
t # 29965
v 0 2
v 1 1151
v 2 3709
v 3 10357
v 4 32751
v 5 1764
v 6 11100
v 7 1114
v 8 45899
v 9 17736
v 10 453
v 11 13627
v 12 1720
v 13 2863
v 14 31278
v 15 21033
v 16 2344
v 17 86563
v 18 86562
v 19 86561
v 20 86560
v 21 86559
v 22 7710
v 23 7699
v 24 13714
v 25 4996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 23 10 3
e 13 2 3
e 21 16 3
e 16 7 3
e 7 7 3
e 3 1 3
e 18 25 3
e 18 3 3
e 8 13 3
e 14 6 3
e 1 12 3
e 25 5 3
e 5 24 3
e 11 23 3
e 18 22 3
e 20 15 3
e 7 9 3
e 10 9 3
e 15 14 3
e 18 4 3
e 8 8 3
e 24 8 3
e 9 21 3
e 9 20 3
e 6 19 3
e 17 18 3
e 4 18 3
e 22 18 3
e 19 18 3
e 12 17 3
t # 29966
v 0 2
v 1 72703
v 2 11516
v 3 2933
v 4 18549
v 5 2932
v 6 2931
v 7 1906
v 8 1905
v 9 2927
v 10 2150
v 11 1880
v 12 20695
v 13 68
v 14 1858
v 15 5824
v 16 22322
v 17 22320
v 18 86567
v 19 86566
v 20 86565
v 21 14626
v 22 11426
v 23 6433
v 24 12172
v 25 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 25 13 3
e 21 13 3
e 4 13 3
e 1 13 3
e 5 13 3
e 16 13 3
e 6 13 3
e 13 13 3
e 9 25 3
e 13 15 3
e 19 24 3
e 5 9 3
e 18 6 3
e 8 6 3
e 10 5 3
e 3 5 3
e 13 5 3
e 23 3 3
e 13 3 3
e 24 22 3
e 5 2 3
e 13 14 3
e 14 11 3
e 10 8 3
e 13 8 3
e 7 8 3
e 22 7 3
e 12 10 3
e 5 23 3
e 3 21 3
e 6 12 3
e 8 12 3
e 20 17 3
e 13 16 3
e 8 1 3
e 15 20 3
e 17 19 3
e 2 18 3
t # 29967
v 0 2
v 1 23006
v 2 8750
v 3 2045
v 4 2044
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 2 2 3
e 3 1 3
t # 29968
v 0 2
v 1 45377
v 2 735
v 3 16219
v 4 1882
v 5 22
v 6 4341
v 7 56308
v 8 12433
v 9 1616
v 10 3819
v 11 9324
v 12 2407
v 13 28073
v 14 5288
v 15 36296
v 16 64261
v 17 8134
v 18 1285
v 19 1827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 5 3
e 12 10 3
e 5 12 3
e 2 18 3
e 14 18 3
e 4 18 3
e 8 9 3
e 11 17 3
e 18 11 3
e 19 14 3
e 3 14 3
e 1 14 3
e 18 14 3
e 9 14 3
e 6 19 3
e 8 4 3
e 18 6 3
e 17 2 3
e 13 8 3
e 18 8 3
e 16 13 3
e 14 15 3
e 1 3 3
e 14 1 3
e 15 1 3
e 14 7 3
e 18 16 3
t # 29969
v 0 2
v 1 3296
v 2 2045
v 3 2362
v 4 88
v 5 87
v 6 1903
v 7 8750
v 8 86573
v 9 86572
v 10 86571
v 11 7594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 4 3
e 5 4 3
e 3 1 3
e 11 1 3
e 7 1 3
e 4 1 3
e 1 1 3
e 1 3 3
e 8 6 3
e 4 2 3
e 6 7 3
e 1 11 3
e 1 10 3
e 10 9 3
e 9 8 3
t # 29970
v 0 2
v 1 58
v 2 1200
v 3 585
v 4 584
v 5 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 2 3
e 5 4 3
e 1 3 3
t # 29971
v 0 2
v 1 3073
v 2 896
v 3 893
v 4 4345
v 5 2296
v 6 2167
v 7 498
v 8 4455
v 9 351
v 10 2269
v 11 5711
v 12 973
v 13 1737
v 14 6909
v 15 955
v 16 3254
v 17 1078
v 18 1197
v 19 1962
v 20 681
v 21 2217
v 22 1689
v 23 146
v 24 9362
v 25 1164
v 26 777
v 27 4105
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 13 23 3
e 22 23 3
e 23 23 3
e 25 9 3
e 6 7 3
e 15 6 3
e 5 21 3
e 1 10 3
e 26 5 3
e 23 5 3
e 16 17 3
e 12 25 3
e 20 18 3
e 24 8 3
e 14 11 3
e 19 14 3
e 18 14 3
e 11 14 3
e 4 14 3
e 14 14 3
e 7 24 3
e 5 1 3
e 2 16 3
e 4 16 3
e 23 22 3
e 21 13 3
e 14 19 3
e 9 27 3
e 10 4 3
e 16 4 3
e 14 20 3
e 8 26 3
e 3 2 3
e 27 15 3
e 17 12 3
t # 29972
v 0 2
v 1 8675
v 2 86577
v 3 9757
v 4 9756
v 5 9755
v 6 9754
v 7 9751
v 8 9752
v 9 6032
v 10 9750
v 11 9749
v 12 9748
v 13 9747
v 14 9746
v 15 9745
v 16 9744
v 17 9742
v 18 9741
v 19 9740
v 20 9739
v 21 9738
v 22 9737
v 23 9736
v 24 9735
v 25 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 8 9 3
e 25 24 3
e 18 23 3
e 20 22 3
e 19 21 3
e 21 20 3
e 23 19 3
e 17 18 3
e 2 17 3
e 14 16 3
e 25 15 3
e 12 14 3
e 15 13 3
e 11 12 3
e 10 11 3
e 13 10 3
e 4 7 3
e 25 8 3
e 9 6 3
e 6 5 3
e 5 4 3
e 25 3 3
e 7 25 3
e 1 25 3
e 22 25 3
e 3 25 3
e 24 25 3
e 25 25 3
e 16 1 3
e 25 2 3
t # 29973
v 0 2
v 1 6525
v 2 5883
v 3 4857
v 4 3704
v 5 5104
v 6 507
v 7 21609
v 8 24424
v 9 3682
v 10 64098
v 11 7135
v 12 7642
v 13 18139
v 14 23002
v 15 39769
v 16 7894
v 17 5972
v 18 63184
v 19 17485
v 20 2121
v 21 35268
v 22 707
v 23 9280
v 24 78910
v 25 5179
v 26 314
v 27 6967
v 28 564
v 29 2100
v 30 86579
v 31 6064
v 32 9647
v 33 6060
v 34 7594
v 35 57385
v 36 18467
v 37 6435
v 38 13986
v 39 161
v 40 5920
v 41 76831
v 42 25117
v 43 86429
v 44 86428
v 45 36634
v 46 11923
v 47 86540
v 48 5881
v 49 1164
v 50 22409
v 51 28674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 26 39 3
e 41 26 3
e 24 26 3
e 9 26 3
e 14 26 3
e 45 26 3
e 10 26 3
e 28 26 3
e 39 26 3
e 33 26 3
e 26 26 3
e 25 6 3
e 41 6 3
e 26 28 3
e 29 9 3
e 15 4 3
e 33 49 3
e 5 3 3
e 23 48 3
e 17 2 3
e 26 2 3
e 33 40 3
e 50 40 3
e 10 40 3
e 50 17 3
e 36 33 3
e 30 33 3
e 13 33 3
e 18 33 3
e 41 31 3
e 44 27 3
e 26 11 3
e 26 23 3
e 33 32 3
e 12 46 3
e 26 5 3
e 26 25 3
e 3 29 3
e 24 20 3
e 8 20 3
e 35 38 3
e 1 37 3
e 7 1 3
e 22 1 3
e 38 22 3
e 6 34 3
e 26 12 3
e 42 16 3
e 24 51 3
e 10 51 3
e 26 13 3
e 20 13 3
e 2 36 3
e 16 50 3
e 31 50 3
e 6 50 3
e 50 50 3
e 24 50 3
e 33 42 3
e 46 7 3
e 26 19 3
e 49 14 3
e 19 8 3
e 43 21 3
e 2 45 3
e 37 15 3
e 47 35 3
e 26 10 3
e 13 10 3
e 11 10 3
e 26 18 3
e 34 41 3
e 51 41 3
e 50 24 3
e 48 24 3
e 4 24 3
e 40 24 3
e 21 44 3
e 1 43 3
e 27 47 3
e 32 30 3
t # 29974
v 0 2
v 1 3224
v 2 4827
v 3 1882
v 4 2521
v 5 11352
v 6 5750
v 7 882
v 8 48596
v 9 2771
v 10 10993
v 11 785
v 12 53668
v 13 1347
v 14 10466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 4 3
e 14 13 3
e 1 2 3
e 12 2 3
e 12 14 3
e 3 10 3
e 10 9 3
e 9 1 3
e 3 5 3
e 5 3 3
e 11 3 3
e 2 11 3
e 13 7 3
e 4 8 3
e 2 12 3
e 8 12 3
t # 29975
v 0 2
v 1 1143
v 2 374
v 3 4978
v 4 1009
v 5 4591
v 6 19309
v 7 1123
v 8 4066
v 9 28896
v 10 990
v 11 34654
v 12 859
v 13 1232
v 14 4810
v 15 8380
v 16 952
v 17 86582
v 18 6576
v 19 6310
v 20 2212
v 21 660
v 22 51852
v 23 4741
v 24 15748
v 25 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 25 2 3
e 8 2 3
e 9 2 3
e 2 2 3
e 1 20 3
e 2 7 3
e 20 7 3
e 7 7 3
e 14 1 3
e 7 13 3
e 6 5 3
e 5 23 3
e 22 23 3
e 8 23 3
e 23 23 3
e 10 14 3
e 13 14 3
e 19 3 3
e 23 3 3
e 12 15 3
e 11 6 3
e 23 6 3
e 3 8 3
e 2 8 3
e 16 8 3
e 8 8 3
e 15 19 3
e 17 18 3
e 2 21 3
e 7 12 3
e 8 16 3
e 3 10 3
e 2 4 3
e 18 25 3
e 4 24 3
e 6 11 3
e 24 9 3
e 21 22 3
e 2 17 3
t # 29976
v 0 2
v 1 223
v 2 3293
v 3 1976
v 4 86584
v 5 1972
v 6 21713
v 7 1137
v 8 10638
v 9 86585
v 10 1030
v 11 2340
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 1 3
e 8 2 3
e 3 2 3
e 10 2 3
e 11 2 3
e 4 11 3
e 2 11 3
e 11 11 3
e 11 7 3
e 6 8 3
e 1 5 3
e 5 3 3
e 11 10 3
e 9 6 3
e 11 4 3
e 7 9 3
t # 29977
v 0 2
v 1 8316
v 2 86587
v 3 306
v 4 305
v 5 304
v 6 303
v 7 41803
v 8 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 6 5 3
e 5 4 3
e 8 3 3
e 2 8 3
e 3 7 3
e 4 2 3
e 1 2 3
t # 29978
v 0 2
v 1 1057
v 2 86589
v 3 41427
v 4 52912
v 5 237
v 6 4779
v 7 1444
v 8 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 2 5 3
e 1 5 3
e 8 5 3
e 5 5 3
e 1 7 3
e 1 6 3
e 8 8 3
e 4 1 3
e 5 1 3
e 6 1 3
e 1 1 3
e 5 3 3
e 3 4 3
e 7 2 3
t # 29979
v 0 2
v 1 1057
v 2 926
v 3 12349
v 4 10492
v 5 4086
v 6 55
v 7 249
v 8 248
v 9 247
v 10 598
v 11 245
v 12 755
v 13 20722
v 14 1913
v 15 13199
v 16 1133
v 17 12941
v 18 252
v 19 4425
v 20 1731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 6 3
e 14 11 3
e 15 11 3
e 13 11 3
e 5 11 3
e 8 11 3
e 11 11 3
e 8 9 3
e 7 9 3
e 1 9 3
e 9 9 3
e 14 8 3
e 13 8 3
e 11 8 3
e 8 8 3
e 13 7 3
e 20 7 3
e 8 7 3
e 9 7 3
e 7 7 3
e 3 18 3
e 10 18 3
e 18 18 3
e 13 16 3
e 9 19 3
e 12 4 3
e 14 15 3
e 11 20 3
e 11 14 3
e 13 14 3
e 14 14 3
e 18 5 3
e 6 10 3
e 19 12 3
e 18 2 3
e 13 1 3
e 11 1 3
e 8 1 3
e 7 1 3
e 2 3 3
e 11 13 3
e 14 13 3
e 8 13 3
e 4 13 3
e 9 13 3
e 7 13 3
e 1 13 3
e 16 13 3
e 17 13 3
e 13 13 3
t # 29980
v 0 2
v 1 3065
v 2 29194
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 29981
v 0 2
v 1 86593
v 2 2751
v 3 7964
v 4 13659
v 5 4665
v 6 468
v 7 42643
v 8 1595
v 9 593
v 10 2896
v 11 5740
v 12 29612
v 13 34091
v 14 86594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 6 3
e 6 6 3
e 11 2 3
e 5 8 3
e 9 5 3
e 10 11 3
e 13 11 3
e 12 3 3
e 3 10 3
e 13 4 3
e 1 9 3
e 8 13 3
e 14 13 3
e 2 13 3
e 3 13 3
e 11 13 3
e 3 12 3
e 7 12 3
e 13 12 3
e 3 7 3
e 4 1 3
e 1 14 3
t # 29982
v 0 2
v 1 45249
v 2 2964
v 3 18549
v 4 6964
v 5 3144
v 6 36296
v 7 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 4 2 3
e 5 2 3
e 1 5 3
e 2 7 3
e 3 7 3
e 2 6 3
e 6 1 3
e 2 1 3
e 1 1 3
t # 29983
v 0 2
v 1 6684
v 2 2107
v 3 3865
v 4 14712
v 5 915
v 6 913
v 7 3057
v 8 9904
v 9 5613
v 10 4298
v 11 358
v 12 357
v 13 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 12 3
e 8 11 3
e 10 3 3
e 2 9 3
e 4 8 3
e 3 8 3
e 8 8 3
e 1 7 3
e 8 2 3
e 3 13 3
e 7 10 3
e 9 1 3
e 12 6 3
e 13 6 3
e 6 6 3
e 11 5 3
e 6 4 3
t # 29984
v 0 2
v 1 44188
v 2 3225
v 3 3065
v 4 6862
v 5 6154
v 6 29194
v 7 67369
v 8 51784
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 5 4 3
e 6 2 3
e 3 6 3
e 2 8 3
e 7 1 3
e 1 1 3
e 7 7 3
e 8 7 3
t # 29985
v 0 2
v 1 2016
v 2 11999
v 3 1755
v 4 5527
v 5 9395
v 6 5523
v 7 5810
v 8 13196
v 9 75
v 10 17896
v 11 2759
v 12 7013
v 13 7012
v 14 25475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 9 3
e 9 11 3
e 10 7 3
e 13 12 3
e 3 5 3
e 4 5 3
e 5 2 3
e 2 8 3
e 11 6 3
e 6 6 3
e 6 4 3
e 14 3 3
e 5 1 3
e 12 10 3
e 8 14 3
e 14 14 3
t # 29986
v 0 2
v 1 765
v 2 6656
v 3 6014
v 4 637
v 5 4348
v 6 507
v 7 1914
v 8 3447
v 9 4725
v 10 500
v 11 9071
v 12 748
v 13 8812
v 14 875
v 15 62824
v 16 40929
v 17 1506
v 18 480
v 19 57440
v 20 15838
v 21 8539
v 22 859
v 23 16347
v 24 5720
v 25 5976
v 26 2135
v 27 1235
v 28 2515
v 29 9424
v 30 78
v 31 86603
v 32 86602
v 33 5321
v 34 86601
v 35 86600
v 36 21959
v 37 47939
v 38 53182
v 39 62527
v 40 702
v 41 3512
v 42 3255
v 43 3254
v 44 2229
v 45 49842
v 46 19505
v 47 22448
v 48 559
v 49 11694
v 50 5802
v 51 10277
v 52 1959
v 53 1062
v 54 2853
v 55 18467
v 56 2850
v 57 1953
v 58 3485
v 59 2714
v 60 3866
v 61 665
v 62 1176
v 63 405
v 64 1430
v 65 149
v 66 2323
v 67 911
v 68 15247
v 69 6671
v 70 1806
v 71 1149
v 72 5003
v 73 4363
v 74 4362
v 75 1672
v 76 9221
v 77 67586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 22 30 3
e 58 65 3
e 27 63 3
e 6 18 3
e 45 10 3
e 55 6 3
e 40 48 3
e 18 8 3
e 13 58 3
e 15 41 3
e 51 41 3
e 5 60 3
e 4 44 3
e 9 66 3
e 1 28 3
e 10 59 3
e 11 71 3
e 67 62 3
e 51 27 3
e 38 64 3
e 12 64 3
e 57 17 3
e 61 9 3
e 59 72 3
e 77 24 3
e 26 50 3
e 47 50 3
e 23 25 3
e 28 3 3
e 17 21 3
e 7 76 3
e 24 29 3
e 3 49 3
e 54 51 3
e 37 56 3
e 46 56 3
e 41 54 3
e 16 54 3
e 74 43 3
e 29 42 3
e 42 33 3
e 8 75 3
e 75 70 3
e 62 7 3
e 2 57 3
e 30 52 3
e 60 26 3
e 43 5 3
e 44 74 3
e 50 73 3
e 21 2 3
e 22 2 3
e 50 69 3
e 14 4 3
e 39 61 3
e 31 40 3
e 33 12 3
e 19 1 3
e 65 22 3
e 20 22 3
e 73 14 3
e 56 67 3
e 76 53 3
e 72 53 3
e 66 13 3
e 53 11 3
e 34 20 3
e 52 55 3
e 71 36 3
e 11 46 3
e 49 68 3
e 69 23 3
e 68 45 3
e 64 16 3
e 35 37 3
e 48 38 3
e 70 39 3
e 41 15 3
e 2 77 3
e 25 19 3
e 36 35 3
e 34 34 3
e 56 34 3
e 64 32 3
e 32 31 3
t # 29987
