t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 20 11 3
e 3 10 3
t # 11748
v 0 2
v 1 24512
v 2 1247
v 3 6811
v 4 7263
v 5 82
v 6 175
v 7 141
v 8 17000
v 9 101
v 10 2341
v 11 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 5 3
e 10 9 3
e 8 7 3
e 7 6 3
e 3 10 3
e 8 2 3
e 4 3 3
e 11 4 3
e 6 1 3
e 5 11 3
e 8 11 3
e 1 11 3
e 11 11 3
e 2 8 3
e 11 8 3
t # 11749
v 0 2
v 1 10016
v 2 4318
v 3 4317
v 4 2521
v 5 916
v 6 2771
v 7 44876
v 8 8428
v 9 4300
v 10 44875
v 11 44874
v 12 8926
v 13 14502
v 14 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 14 3
e 4 14 3
e 13 4 3
e 14 8 3
e 5 1 3
e 11 6 3
e 9 6 3
e 7 9 3
e 14 9 3
e 8 9 3
e 13 3 3
e 6 3 3
e 3 2 3
e 4 5 3
e 6 12 3
e 2 13 3
e 9 13 3
e 13 13 3
e 3 11 3
e 12 10 3
e 10 7 3
t # 11750
v 0 2
v 1 44882
v 2 44881
v 3 44880
v 4 1742
v 5 44879
v 6 44878
v 7 5574
v 8 2243
v 9 14395
v 10 3513
v 11 16559
v 12 302
v 13 812
v 14 4644
v 15 1948
v 16 281
v 17 5913
v 18 1806
v 19 28171
v 20 8582
v 21 18162
v 22 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 9 16 3
e 6 12 3
e 8 10 3
e 1 8 3
e 8 14 3
e 20 7 3
e 1 17 3
e 4 17 3
e 5 4 3
e 12 18 3
e 18 22 3
e 17 15 3
e 15 13 3
e 21 13 3
e 16 20 3
e 22 20 3
e 17 9 3
e 13 6 3
e 20 5 3
e 11 3 3
e 3 2 3
e 7 1 3
e 1 1 3
e 14 1 3
e 10 1 3
e 2 1 3
e 13 11 3
e 1 19 3
t # 11751
v 0 2
v 1 18689
v 2 8308
v 3 1006
v 4 233
v 5 25568
v 6 6880
v 7 21596
v 8 3548
v 9 1499
v 10 44885
v 11 44884
v 12 466
v 13 18640
v 14 19022
v 15 3400
v 16 9666
v 17 16189
v 18 1921
v 19 1702
v 20 6563
v 21 157
v 22 5657
v 23 394
v 24 2437
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 21 3
e 5 21 3
e 18 4 3
e 16 4 3
e 16 23 3
e 7 23 3
e 6 23 3
e 21 12 3
e 16 12 3
e 16 15 3
e 16 8 3
e 2 8 3
e 7 24 3
e 24 9 3
e 23 22 3
e 4 6 3
e 14 6 3
e 16 2 3
e 2 2 3
e 20 16 3
e 12 16 3
e 19 16 3
e 11 16 3
e 6 16 3
e 13 16 3
e 17 16 3
e 8 16 3
e 2 16 3
e 23 16 3
e 21 16 3
e 15 16 3
e 7 16 3
e 22 16 3
e 9 16 3
e 16 16 3
e 10 19 3
e 19 19 3
e 16 18 3
e 16 20 3
e 16 3 3
e 16 13 3
e 15 1 3
e 11 7 3
e 23 7 3
e 16 7 3
e 7 7 3
e 16 14 3
e 7 11 3
e 16 11 3
e 4 11 3
e 1 10 3
e 16 5 3
e 16 17 3
t # 11752
v 0 2
v 1 2302
v 2 2813
v 3 2812
v 4 1006
v 5 1388
v 6 872
v 7 871
v 8 350
v 9 601
v 10 600
v 11 599
v 12 598
v 13 597
v 14 1737
v 15 1733
v 16 1728
v 17 1727
v 18 1725
v 19 60
v 20 57
v 21 10677
v 22 945
v 23 433
v 24 12336
v 25 1704
v 26 4515
v 27 1702
v 28 11047
v 29 4518
v 30 1701
v 31 1700
v 32 1699
v 33 1698
v 34 929
v 35 672
v 36 286
v 37 926
v 38 922
v 39 921
v 40 5772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 11 20 3
e 22 20 3
e 13 19 3
e 21 19 3
e 9 19 3
e 34 19 3
e 2 19 3
e 5 19 3
e 19 19 3
e 17 36 3
e 28 8 3
e 12 23 3
e 21 23 3
e 35 1 3
e 30 5 3
e 2 5 3
e 34 5 3
e 21 5 3
e 22 5 3
e 28 5 3
e 19 5 3
e 36 26 3
e 13 26 3
e 16 29 3
e 31 29 3
e 38 29 3
e 8 40 3
e 14 21 3
e 1 21 3
e 28 21 3
e 19 21 3
e 20 21 3
e 5 21 3
e 37 21 3
e 3 28 3
e 21 28 3
e 19 28 3
e 28 28 3
e 6 3 3
e 14 3 3
e 31 2 3
e 3 2 3
e 32 33 3
e 20 32 3
e 28 32 3
e 25 31 3
e 34 31 3
e 38 31 3
e 29 30 3
e 33 30 3
e 23 27 3
e 9 27 3
e 15 27 3
e 30 27 3
e 5 25 3
e 39 25 3
e 27 25 3
e 29 18 3
e 19 18 3
e 21 18 3
e 27 17 3
e 29 17 3
e 26 16 3
e 16 16 3
e 34 15 3
e 12 15 3
e 24 14 3
e 36 14 3
e 15 13 3
e 37 13 3
e 23 12 3
e 18 12 3
e 10 11 3
e 33 11 3
e 25 11 3
e 38 10 3
e 31 10 3
e 19 9 3
e 5 9 3
e 37 9 3
e 34 9 3
e 18 35 3
e 11 7 3
e 16 6 3
e 27 6 3
e 9 39 3
e 6 39 3
e 7 38 3
e 9 38 3
e 30 38 3
e 19 38 3
e 27 37 3
e 18 37 3
e 39 37 3
e 25 34 3
e 21 34 3
e 11 34 3
e 40 22 3
e 5 22 3
e 12 4 3
e 10 24 3
t # 11753
v 0 2
v 1 4188
v 2 11668
v 3 5584
v 4 6315
v 5 1131
v 6 10409
v 7 29160
v 8 14660
v 9 16354
v 10 4130
v 11 15330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 5 3
e 6 5 3
e 4 3 3
e 11 6 3
e 5 6 3
e 6 2 3
e 1 10 3
e 3 1 3
e 5 4 3
e 9 8 3
e 2 11 3
e 10 9 3
e 6 7 3
t # 11754
v 0 2
v 1 3132
v 2 16923
v 3 4796
v 4 1048
v 5 4795
v 6 1356
v 7 4784
v 8 37455
v 9 1996
v 10 2381
v 11 2380
v 12 4779
v 13 2569
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 11 3
e 1 11 3
e 12 11 3
e 4 11 3
e 11 10 3
e 4 13 3
e 8 6 3
e 5 12 3
e 8 7 3
e 7 5 3
e 8 3 3
e 2 1 3
e 4 1 3
e 13 1 3
e 1 1 3
e 10 9 3
e 1 4 3
e 4 4 3
e 11 2 3
e 11 8 3
e 3 8 3
t # 11755
v 0 2
v 1 13821
v 2 16893
v 3 3704
v 4 2545
v 5 4298
v 6 2121
v 7 3254
v 8 429
v 9 6827
v 10 4907
v 11 1316
v 12 7713
v 13 1692
v 14 3867
v 15 3865
v 16 10649
v 17 3864
v 18 2582
v 19 42902
v 20 19602
v 21 4366
v 22 2188
v 23 4363
v 24 4362
v 25 4361
v 26 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 19 8 3
e 12 8 3
e 8 8 3
e 16 3 3
e 14 17 3
e 24 15 3
e 26 14 3
e 10 22 3
e 20 4 3
e 3 18 3
e 26 11 3
e 1 10 3
e 4 9 3
e 22 16 3
e 6 7 3
e 9 13 3
e 12 6 3
e 23 5 3
e 21 25 3
e 25 24 3
e 17 23 3
e 5 21 3
e 12 1 3
e 15 1 3
e 12 26 3
e 8 26 3
e 1 12 3
e 26 12 3
e 7 12 3
e 11 12 3
e 8 12 3
e 8 2 3
e 18 20 3
e 2 19 3
t # 11756
v 0 2
v 1 8129
v 2 2463
v 3 20958
v 4 44892
v 5 44891
v 6 1562
v 7 11893
v 8 692
v 9 4022
v 10 22
v 11 14869
v 12 3060
v 13 2578
v 14 4081
v 15 4425
v 16 229
v 17 6531
v 18 675
v 19 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 10 3
e 15 10 3
e 14 10 3
e 5 10 3
e 11 10 3
e 3 16 3
e 19 16 3
e 15 16 3
e 1 2 3
e 8 13 3
e 10 13 3
e 13 13 3
e 17 6 3
e 17 15 3
e 13 15 3
e 10 15 3
e 14 15 3
e 4 15 3
e 11 15 3
e 15 15 3
e 16 1 3
e 15 7 3
e 10 12 3
e 15 19 3
e 13 9 3
e 18 9 3
e 16 14 3
e 11 14 3
e 2 17 3
e 6 17 3
e 15 17 3
e 16 17 3
e 10 18 3
e 8 18 3
e 9 8 3
e 15 11 3
e 12 11 3
e 7 3 3
e 15 5 3
e 5 4 3
t # 11757
v 0 2
v 1 1140
v 2 1776
v 3 3180
v 4 5351
v 5 10721
v 6 3042
v 7 44897
v 8 44896
v 9 44895
v 10 44894
v 11 8151
v 12 2519
v 13 2517
v 14 1235
v 15 25809
v 16 12497
v 17 12622
v 18 44110
v 19 4557
v 20 580
v 21 7748
v 22 1856
v 23 7095
v 24 18477
v 25 4779
v 26 11174
v 27 34341
v 28 3353
v 29 1683
v 30 5393
v 31 26255
v 32 10372
v 33 4613
v 34 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 7 28 3
e 18 13 3
e 18 12 3
e 15 1 3
e 25 14 3
e 5 19 3
e 2 33 3
e 14 33 3
e 10 25 3
e 1 23 3
e 29 11 3
e 17 5 3
e 19 32 3
e 12 6 3
e 12 3 3
e 24 4 3
e 10 4 3
e 12 30 3
e 11 26 3
e 33 26 3
e 32 29 3
e 22 29 3
e 33 2 3
e 20 2 3
e 34 22 3
e 4 22 3
e 28 20 3
e 29 34 3
e 13 16 3
e 4 17 3
e 30 21 3
e 2 24 3
e 21 31 3
e 27 10 3
e 23 9 3
e 22 8 3
e 8 7 3
e 16 15 3
e 9 27 3
e 18 27 3
e 12 18 3
e 31 18 3
e 26 18 3
e 3 18 3
e 6 18 3
t # 11758
v 0 2
v 1 28737
v 2 2240
v 3 43389
v 4 43388
v 5 16717
v 6 7307
v 7 1131
v 8 1029
v 9 548
v 10 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 2 3
e 2 7 3
e 4 7 3
e 3 6 3
e 4 10 3
e 7 5 3
e 9 8 3
e 5 1 3
e 4 1 3
e 6 4 3
e 8 4 3
e 3 4 3
e 4 4 3
e 7 4 3
e 3 3 3
e 2 3 3
e 4 3 3
t # 11759
v 0 2
v 1 6529
v 2 4093
v 3 2810
v 4 500
v 5 6642
v 6 1392
v 7 9071
v 8 44902
v 9 16618
v 10 7272
v 11 872
v 12 871
v 13 4582
v 14 44901
v 15 44900
v 16 1759
v 17 3293
v 18 1623
v 19 4824
v 20 9431
v 21 9427
v 22 3139
v 23 4801
v 24 9665
v 25 9664
v 26 23484
v 27 60
v 28 1974
v 29 1973
v 30 49
v 31 2863
v 32 19244
v 33 1962
v 34 6569
v 35 1063
v 36 3364
v 37 928
v 38 671
v 39 1562
v 40 281
v 41 6294
v 42 6538
v 43 7560
v 44 390
v 45 6278
v 46 1028
v 47 6532
v 48 13562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 31 30 3
e 43 27 3
e 32 27 3
e 30 40 3
e 21 44 3
e 5 44 3
e 48 4 3
e 45 17 3
e 15 17 3
e 23 36 3
e 11 6 3
e 38 39 3
e 37 18 3
e 14 13 3
e 42 23 3
e 46 19 3
e 12 10 3
e 34 21 3
e 47 20 3
e 7 25 3
e 25 24 3
e 9 3 3
e 40 31 3
e 29 31 3
e 17 22 3
e 18 32 3
e 17 16 3
e 11 33 3
e 28 29 3
e 39 28 3
e 3 2 3
e 2 48 3
e 16 45 3
e 19 41 3
e 44 1 3
e 1 47 3
e 44 42 3
e 27 34 3
e 34 34 3
e 13 5 3
e 8 38 3
e 26 12 3
e 6 11 3
e 31 11 3
e 4 11 3
e 11 11 3
e 24 37 3
e 20 46 3
e 11 35 3
e 41 7 3
e 36 43 3
e 34 26 3
e 15 15 3
e 33 15 3
e 22 14 3
e 11 8 3
e 10 9 3
t # 11760
v 0 2
v 1 41790
v 2 12759
v 3 1271
v 4 949
v 5 84
v 6 49
v 7 434
v 8 433
v 9 44904
v 10 7013
v 11 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 6 3
e 11 5 3
e 4 5 3
e 2 5 3
e 8 5 3
e 5 5 3
e 1 11 3
e 1 8 3
e 5 8 3
e 10 8 3
e 4 8 3
e 7 8 3
e 8 8 3
e 8 7 3
e 6 7 3
e 8 3 3
e 7 10 3
e 5 10 3
e 8 10 3
e 3 10 3
e 8 4 3
e 9 2 3
e 8 9 3
e 8 1 3
t # 11761
v 0 2
v 1 673
v 2 5564
v 3 1114
v 4 1112
v 5 1589
v 6 10098
v 7 2384
v 8 590
v 9 1833
v 10 10694
v 11 2394
v 12 866
v 13 1570
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 7 3
e 6 11 3
e 5 4 3
e 1 3 3
e 10 13 3
e 2 5 3
e 8 10 3
e 7 6 3
e 11 2 3
e 13 9 3
e 3 8 3
e 8 1 3
e 9 12 3
t # 11762
v 0 2
v 1 2561
v 2 5887
v 3 4221
v 4 5880
v 5 884
v 6 2799
v 7 31979
v 8 490
v 9 1109
v 10 5958
v 11 577
v 12 573
v 13 303
v 14 44845
v 15 552
v 16 794
v 17 2070
v 18 4751
v 19 1288
v 20 1672
v 21 4486
v 22 4485
v 23 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 13 3
e 6 8 3
e 3 8 3
e 14 15 3
e 8 15 3
e 16 15 3
e 15 15 3
e 11 12 3
e 5 11 3
e 14 1 3
e 4 9 3
e 7 19 3
e 11 22 3
e 22 21 3
e 20 18 3
e 3 4 3
e 9 2 3
e 8 10 3
e 12 23 3
e 15 6 3
e 2 6 3
e 6 20 3
e 15 17 3
e 10 3 3
e 21 3 3
e 15 16 3
e 18 5 3
e 1 14 3
e 23 14 3
e 13 7 3
t # 11763
v 0 2
v 1 881
v 2 10431
v 3 127
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 11764
v 0 2
v 1 3840
e 0 1 1
t # 11765
v 0 2
v 1 2561
v 2 573
v 3 794
v 4 15792
v 5 303
v 6 37582
v 7 44845
v 8 31979
v 9 17259
v 10 2089
v 11 1288
v 12 552
v 13 3879
v 14 2982
v 15 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 5 3
e 7 12 3
e 3 12 3
e 11 2 3
e 6 2 3
e 7 1 3
e 10 11 3
e 9 11 3
e 8 11 3
e 2 15 3
e 6 14 3
e 10 10 3
e 4 10 3
e 12 3 3
e 11 4 3
e 14 9 3
e 1 7 3
e 15 7 3
e 5 8 3
e 12 6 3
e 13 6 3
t # 11766
v 0 2
v 1 2432
v 2 510
v 3 3389
v 4 569
v 5 2334
v 6 17430
v 7 3828
v 8 17428
v 9 2323
v 10 44911
v 11 6060
v 12 1897
v 13 1288
v 14 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 2 3
e 3 2 3
e 8 4 3
e 10 3 3
e 1 7 3
e 6 5 3
e 11 1 3
e 12 13 3
e 2 11 3
e 14 11 3
e 8 14 3
e 7 12 3
e 7 8 3
e 9 8 3
e 2 6 3
e 4 10 3
t # 11767
v 0 2
v 1 2561
v 2 10334
v 3 573
v 4 5338
v 5 794
v 6 44913
v 7 303
v 8 44845
v 9 716
v 10 31979
v 11 1288
v 12 552
v 13 488
v 14 164
v 15 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 14 3
e 2 14 3
e 14 14 3
e 12 7 3
e 14 7 3
e 6 13 3
e 8 12 3
e 5 12 3
e 14 3 3
e 8 1 3
e 10 11 3
e 3 15 3
e 9 2 3
e 13 4 3
e 6 9 3
e 12 5 3
e 1 8 3
e 15 8 3
e 4 6 3
e 7 10 3
t # 11768
v 0 2
v 1 1665
v 2 60
v 3 2107
v 4 2875
v 5 44918
v 6 44917
v 7 44916
v 8 44915
v 9 13233
v 10 1455
v 11 2447
v 12 2467
v 13 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 2 3
e 7 13 3
e 1 12 3
e 2 10 3
e 6 10 3
e 10 10 3
e 3 9 3
e 12 4 3
e 10 1 3
e 11 3 3
e 13 8 3
e 9 8 3
e 8 7 3
e 8 6 3
e 10 5 3
t # 11769
v 0 2
v 1 30647
v 2 421
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 3 1 3
t # 11770
v 0 2
v 1 44924
v 2 12031
v 3 1182
v 4 44922
v 5 1596
v 6 44446
v 7 10359
v 8 44921
v 9 10360
v 10 5719
v 11 3286
v 12 2672
v 13 44923
v 14 21033
v 15 3622
v 16 44925
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 11 3
e 6 15 3
e 9 12 3
e 1 3 3
e 11 3 3
e 8 5 3
e 2 10 3
e 5 2 3
e 2 2 3
e 15 7 3
e 13 9 3
e 4 9 3
e 2 9 3
e 7 9 3
e 9 9 3
e 3 14 3
e 3 8 3
e 9 4 3
e 9 13 3
e 3 1 3
e 14 16 3
e 10 6 3
t # 11771
v 0 2
v 1 10493
v 2 590
v 3 3786
v 4 5480
v 5 5479
v 6 5477
v 7 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 1 3 3
e 3 3 3
e 2 1 3
e 3 7 3
e 3 6 3
e 4 6 3
e 6 5 3
e 5 4 3
e 4 4 3
e 7 2 3
e 3 2 3
t # 11772
v 0 2
v 1 44929
v 2 44928
v 3 42014
v 4 93
v 5 14716
v 6 20891
v 7 15610
v 8 9783
v 9 3190
v 10 1713
v 11 6865
v 12 20880
v 13 429
v 14 27946
v 15 41
v 16 19368
v 17 102
v 18 7173
v 19 44930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 15 3
e 19 4 3
e 3 17 3
e 15 13 3
e 9 11 3
e 10 18 3
e 4 8 3
e 2 9 3
e 16 10 3
e 11 5 3
e 6 7 3
e 5 12 3
e 1 6 3
e 13 6 3
e 6 16 3
e 1 2 3
e 7 2 3
e 1 1 3
e 17 1 3
e 12 1 3
e 12 19 3
e 8 3 3
t # 11773
v 0 2
v 1 3060
v 2 232
v 3 872
v 4 2530
v 5 601
v 6 19289
v 7 3413
v 8 1739
v 9 3914
v 10 2376
v 11 1736
v 12 68
v 13 39106
v 14 12482
v 15 39105
v 16 8767
v 17 959
v 18 11061
v 19 4022
v 20 10677
v 21 3375
v 22 18605
v 23 2093
v 24 1700
v 25 1062
v 26 4517
v 27 1705
v 28 1704
v 29 11047
v 30 1702
v 31 1701
v 32 2338
v 33 1699
v 34 1698
v 35 929
v 36 5407
v 37 281
v 38 14870
v 39 19598
v 40 15626
v 41 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 38 12 3
e 4 2 3
e 28 37 3
e 17 21 3
e 10 21 3
e 16 7 3
e 2 32 3
e 17 10 3
e 22 4 3
e 39 41 3
e 35 41 3
e 36 26 3
e 13 20 3
e 39 20 3
e 27 29 3
e 11 29 3
e 25 1 3
e 29 6 3
e 37 36 3
e 15 18 3
e 20 34 3
e 5 34 3
e 34 33 3
e 40 24 3
e 33 31 3
e 31 30 3
e 12 28 3
e 30 27 3
e 30 11 3
e 5 8 3
e 35 8 3
e 21 23 3
e 18 9 3
e 1 19 3
e 8 5 3
e 28 5 3
e 34 5 3
e 26 3 3
e 41 35 3
e 8 35 3
e 6 17 3
e 7 25 3
e 14 16 3
e 3 14 3
e 23 38 3
e 39 40 3
e 19 22 3
e 20 39 3
e 32 39 3
e 41 39 3
e 24 15 3
e 9 13 3
t # 11774
v 0 2
v 1 281
v 2 1200
e 0 1 1
e 0 2 1
e 2 1 3
t # 11775
v 0 2
v 1 1855
v 2 8632
v 3 17846
v 4 17845
v 5 44935
v 6 44934
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 3 1 3
e 1 1 3
e 1 2 3
e 6 4 3
e 1 4 3
e 4 3 3
e 2 6 3
e 3 5 3
t # 11776
v 0 2
v 1 344
v 2 666
v 3 665
v 4 664
v 5 663
v 6 662
v 7 661
v 8 660
v 9 658
v 10 657
v 11 656
v 12 655
v 13 44937
v 14 487
v 15 1991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 1 3
e 1 1 3
e 2 14 3
e 8 12 3
e 13 11 3
e 11 11 3
e 5 10 3
e 12 9 3
e 9 9 3
e 11 8 3
e 9 7 3
e 7 6 3
e 6 5 3
e 10 4 3
e 4 3 3
e 3 2 3
e 15 13 3
t # 11777
v 0 2
v 1 37816
v 2 4760
v 3 9938
v 4 784
v 5 44939
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 3 3
e 2 4 3
e 1 4 3
e 4 4 3
e 3 5 3
e 5 5 3
e 5 1 3
t # 11778
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 11779
v 0 2
v 1 573
v 2 3451
v 3 1266
v 4 303
v 5 552
v 6 38248
v 7 2020
v 8 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 4 3
e 6 5 3
e 3 1 3
e 1 2 3
e 3 3 3
e 4 8 3
e 8 7 3
e 6 6 3
e 2 6 3
t # 11780
v 0 2
v 1 4088
v 2 2293
v 3 44945
v 4 44944
v 5 44943
v 6 3624
v 7 772
v 8 514
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 8 3
e 3 6 3
e 8 2 3
e 2 1 3
e 3 7 3
e 5 4 3
e 1 3 3
