t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
e 4 12 3
e 6 15 3
e 28 25 3
e 32 16 3
e 9 16 3
e 11 16 3
e 8 30 3
e 7 30 3
e 7 20 3
e 31 27 3
e 34 24 3
e 25 24 3
e 24 21 3
e 16 11 3
e 11 11 3
e 11 10 3
e 14 7 3
e 27 6 3
e 29 3 3
e 20 1 3
e 28 31 3
e 5 31 3
e 2 19 3
e 10 9 3
e 13 17 3
e 26 8 3
e 24 33 3
e 12 35 3
e 2 5 3
e 19 5 3
e 33 34 3
e 22 4 3
t # 16408
v 0 2
v 1 3450
v 2 2552
v 3 1142
v 4 1131
v 5 55905
v 6 55904
v 7 55903
v 8 862
v 9 4188
v 10 16987
v 11 716
v 12 3389
v 13 38585
v 14 6315
v 15 3626
v 16 12581
v 17 12706
v 18 6432
v 19 3996
v 20 2588
v 21 11548
v 22 12567
v 23 662
v 24 2569
v 25 12681
v 26 2311
v 27 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 14 12 3
e 27 1 3
e 6 15 3
e 20 27 3
e 21 26 3
e 21 2 3
e 15 24 3
e 9 20 3
e 3 4 3
e 4 3 3
e 18 3 3
e 17 21 3
e 9 21 3
e 21 21 3
e 25 19 3
e 22 9 3
e 11 9 3
e 17 9 3
e 2 14 3
e 21 18 3
e 17 23 3
e 19 11 3
e 13 8 3
e 16 22 3
e 8 16 3
e 3 25 3
e 23 17 3
e 10 17 3
e 17 17 3
e 3 17 3
e 26 10 3
e 7 13 3
e 12 7 3
e 1 6 3
e 24 5 3
t # 16409
v 0 2
v 1 37756
v 2 2045
v 3 2044
v 4 891
v 5 1304
v 6 2323
v 7 82
v 8 507
v 9 303
v 10 1806
v 11 1069
v 12 648
v 13 37757
v 14 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 7 3
e 8 9 3
e 14 8 3
e 11 6 3
e 7 5 3
e 12 10 3
e 6 10 3
e 5 3 3
e 3 2 3
e 4 14 3
e 1 12 3
e 9 11 3
e 13 1 3
e 2 13 3
t # 16410
v 0 2
v 1 325
v 2 3709
e 0 1 1
e 0 2 1
e 1 2 3
t # 16411
v 0 2
v 1 3487
v 2 4415
v 3 2045
v 4 2044
v 5 3295
v 6 183
v 7 40698
v 8 1299
v 9 1267
v 10 658
v 11 55694
v 12 11118
v 13 15502
v 14 15501
v 15 645
v 16 26916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 6 3
e 15 5 3
e 2 1 3
e 2 9 3
e 9 8 3
e 8 12 3
e 2 4 3
e 4 3 3
e 12 2 3
e 13 2 3
e 1 2 3
e 10 15 3
e 13 10 3
e 6 14 3
e 13 13 3
e 3 13 3
e 14 13 3
e 11 16 3
e 16 7 3
e 5 11 3
e 7 11 3
t # 16412
v 0 2
v 1 5185
v 2 2203
v 3 6777
v 4 1067
v 5 16457
v 6 13957
v 7 12804
v 8 12803
v 9 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 2 3
e 5 2 3
e 8 2 3
e 7 2 3
e 2 2 3
e 6 9 3
e 5 3 3
e 1 7 3
e 8 1 3
e 3 6 3
e 4 6 3
e 9 4 3
e 5 8 3
e 2 5 3
t # 16413
v 0 2
v 1 10945
v 2 5887
v 3 45084
v 4 3707
v 5 3450
v 6 5880
v 7 11094
v 8 207
v 9 4204
v 10 1060
v 11 5891
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 8 3
e 6 5 3
e 2 4 3
e 10 4 3
e 11 6 3
e 4 2 3
e 5 2 3
e 10 11 3
e 7 1 3
e 4 7 3
e 1 10 3
e 3 10 3
e 9 10 3
e 8 10 3
e 10 10 3
e 2 3 3
t # 16414
v 0 2
v 1 11164
v 2 18304
v 3 4894
v 4 9564
v 5 59
v 6 8215
v 7 371
v 8 5711
v 9 55913
v 10 10409
v 11 55912
v 12 165
v 13 3907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 5 3
e 10 12 3
e 3 7 3
e 11 7 3
e 1 3 3
e 13 3 3
e 9 8 3
e 12 6 3
e 2 6 3
e 7 6 3
e 10 6 3
e 13 4 3
e 13 10 3
e 6 1 3
e 5 13 3
e 6 13 3
e 4 2 3
e 3 11 3
e 13 9 3
t # 16415
v 0 2
v 1 7933
v 2 374
v 3 7669
v 4 1137
v 5 1774
v 6 55915
v 7 490
v 8 19424
v 9 54744
v 10 12759
v 11 5971
v 12 1735
v 13 8376
v 14 55
v 15 949
v 16 8242
v 17 9647
v 18 1959
v 19 1062
v 20 1957
v 21 3480
v 22 21395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 14 3
e 12 2 3
e 19 7 3
e 12 21 3
e 8 21 3
e 12 4 3
e 8 11 3
e 3 11 3
e 15 1 3
e 5 16 3
e 10 13 3
e 12 17 3
e 20 12 3
e 7 12 3
e 9 12 3
e 6 12 3
e 4 12 3
e 22 12 3
e 8 12 3
e 3 12 3
e 5 12 3
e 12 12 3
e 8 5 3
e 12 5 3
e 6 20 3
e 3 18 3
e 9 15 3
e 2 19 3
e 17 19 3
e 1 10 3
e 18 3 3
e 12 3 3
e 11 3 3
e 3 3 3
e 21 8 3
e 12 8 3
e 3 8 3
e 16 8 3
e 8 22 3
e 12 6 3
e 14 6 3
e 13 9 3
e 12 9 3
t # 16416
v 0 2
v 1 1854
v 2 796
v 3 10804
v 4 107
v 5 4235
v 6 14470
v 7 5412
v 8 5411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 1 3 3
e 7 3 3
e 3 8 3
e 8 7 3
e 5 1 3
e 6 5 3
e 4 2 3
t # 16417
v 0 2
v 1 2045
v 2 2044
v 3 762
v 4 49528
v 5 55928
v 6 55927
v 7 55926
v 8 55925
v 9 55924
v 10 55923
v 11 55922
v 12 55921
v 13 55920
v 14 55919
v 15 55918
v 16 999
v 17 2147
v 18 480
v 19 19804
v 20 476
v 21 10308
v 22 47681
v 23 53
v 24 4403
v 25 1842
v 26 8234
v 27 55929
v 28 4885
v 29 1558
v 30 6293
v 31 38418
v 32 17937
v 33 3458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 8 23 3
e 23 20 3
e 13 20 3
e 33 18 3
e 22 33 3
e 5 33 3
e 19 33 3
e 3 29 3
e 24 28 3
e 21 26 3
e 33 21 3
e 16 21 3
e 17 25 3
e 19 2 3
e 2 1 3
e 15 17 3
e 32 24 3
e 18 30 3
e 25 3 3
e 14 16 3
e 6 19 3
e 20 19 3
e 27 32 3
e 7 32 3
e 9 31 3
e 30 22 3
e 33 4 3
e 29 15 3
e 15 15 3
e 1 15 3
e 15 14 3
e 26 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 31 8 3
e 20 7 3
e 32 6 3
e 19 5 3
e 4 27 3
t # 16418
v 0 2
v 1 55932
v 2 55931
v 3 1718
v 4 53557
v 5 10804
v 6 1105
v 7 1834
v 8 5512
v 9 20871
v 10 4867
v 11 5412
v 12 5411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 4 10 3
e 6 5 3
e 11 5 3
e 3 12 3
e 5 12 3
e 12 11 3
e 11 8 3
e 1 3 3
e 2 3 3
e 3 7 3
e 5 9 3
e 7 4 3
e 9 2 3
e 8 1 3
t # 16419
v 0 2
v 1 2269
v 2 6652
v 3 22647
v 4 2740
v 5 15659
v 6 2829
v 7 1386
v 8 1482
v 9 7530
v 10 3561
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 4 10 3
e 2 10 3
e 8 4 3
e 10 4 3
e 9 7 3
e 10 7 3
e 6 8 3
e 9 8 3
e 7 6 3
e 5 6 3
e 3 6 3
e 9 6 3
e 1 6 3
e 7 2 3
e 5 2 3
e 4 9 3
e 5 9 3
e 10 9 3
e 6 5 3
e 8 5 3
e 2 5 3
e 6 3 3
t # 16420
v 0 2
v 1 55936
v 2 55935
v 3 6812
v 4 2971
v 5 14009
v 6 23250
v 7 2928
v 8 8428
v 9 8204
v 10 9195
v 11 11144
v 12 13445
v 13 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 3 3
e 12 9 3
e 7 8 3
e 13 10 3
e 1 12 3
e 9 7 3
e 13 7 3
e 3 4 3
e 10 11 3
e 1 13 3
e 8 13 3
e 13 13 3
e 2 5 3
e 5 6 3
e 4 1 3
e 6 1 3
t # 16421
v 0 2
v 1 41215
v 2 19454
v 3 3069
v 4 11644
v 5 9466
v 6 1523
v 7 17146
v 8 1132
v 9 1385
v 10 10217
v 11 2535
v 12 2150
v 13 2149
v 14 4828
v 15 346
v 16 345
v 17 9169
v 18 3450
v 19 450
v 20 1716
v 21 3375
v 22 1696
v 23 27037
v 24 6813
v 25 2458
v 26 6937
v 27 1168
v 28 55938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 10 16 3
e 22 16 3
e 16 16 3
e 22 15 3
e 26 15 3
e 15 15 3
e 7 19 3
e 26 21 3
e 8 18 3
e 26 25 3
e 28 11 3
e 2 8 3
e 6 8 3
e 10 8 3
e 3 8 3
e 17 27 3
e 1 27 3
e 20 27 3
e 26 27 3
e 26 9 3
e 24 6 3
e 26 6 3
e 4 6 3
e 6 6 3
e 23 14 3
e 8 24 3
e 18 26 3
e 5 26 3
e 6 26 3
e 12 26 3
e 15 26 3
e 27 26 3
e 16 26 3
e 20 26 3
e 8 26 3
e 11 26 3
e 26 26 3
e 27 17 3
e 27 5 3
e 9 5 3
e 8 5 3
e 5 4 3
e 26 4 3
e 15 10 3
e 16 10 3
e 26 10 3
e 3 10 3
e 26 3 3
e 2 3 3
e 26 22 3
e 8 22 3
e 19 20 3
e 27 20 3
e 13 12 3
e 26 7 3
e 27 2 3
e 6 2 3
e 21 1 3
e 25 23 3
e 4 28 3
t # 16422
v 0 2
v 1 45310
v 2 2811
v 3 9562
v 4 2135
v 5 10575
v 6 20660
v 7 2672
v 8 3375
v 9 18929
v 10 2799
v 11 975
v 12 877
v 13 9516
v 14 7019
v 15 6695
v 16 346
v 17 8579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 16 3
e 10 8 3
e 14 7 3
e 17 14 3
e 1 14 3
e 11 14 3
e 15 14 3
e 6 13 3
e 14 3 3
e 11 3 3
e 14 5 3
e 1 5 3
e 14 10 3
e 1 10 3
e 3 10 3
e 15 2 3
e 15 4 3
e 5 15 3
e 9 15 3
e 11 15 3
e 4 12 3
e 16 11 3
e 7 11 3
e 13 11 3
e 10 11 3
e 6 11 3
e 14 11 3
e 8 11 3
e 15 11 3
e 17 17 3
e 14 17 3
e 8 6 3
e 10 9 3
e 5 1 3
e 14 1 3
e 15 1 3
t # 16423
v 0 2
v 1 1821
v 2 1270
v 3 3827
v 4 11053
v 5 20040
v 6 55942
v 7 55941
v 8 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 8 3
e 6 3 3
e 2 3 3
e 4 2 3
e 5 4 3
e 3 1 3
e 3 5 3
e 8 7 3
e 7 6 3
t # 16424
v 0 2
v 1 39743
v 2 1854
v 3 10804
v 4 14470
v 5 613
v 6 5412
v 7 5411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 3 3
e 6 3 3
e 3 7 3
e 7 6 3
e 1 2 3
e 2 5 3
e 4 1 3
t # 16425
v 0 2
v 1 2856
v 2 2855
v 3 1688
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 16426
v 0 2
v 1 1818
v 2 3416
v 3 16023
v 4 3190
v 5 3189
v 6 1523
v 7 16401
v 8 55948
v 9 55947
v 10 297
v 11 18027
v 12 55946
v 13 8169
v 14 8136
v 15 2660
v 16 3139
v 17 12898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 10 3
e 6 2 3
e 6 15 3
e 16 6 3
e 1 6 3
e 13 6 3
e 7 14 3
e 8 13 3
e 15 13 3
e 9 13 3
e 4 13 3
e 6 13 3
e 11 13 3
e 13 13 3
e 13 17 3
e 13 16 3
e 2 5 3
e 6 5 3
e 5 4 3
e 17 1 3
e 4 11 3
e 6 3 3
e 6 7 3
e 14 12 3
e 9 9 3
e 10 9 3
e 3 8 3
t # 16427
v 0 2
v 1 2271
v 2 7006
v 3 7549
v 4 46428
v 5 4474
v 6 509
v 7 1175
v 8 5877
v 9 1781
v 10 1486
v 11 658
v 12 55952
v 13 55951
v 14 2714
v 15 55950
v 16 26314
v 17 873
v 18 867
v 19 5700
v 20 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 6 3
e 19 1 3
e 14 1 3
e 18 20 3
e 17 20 3
e 19 14 3
e 16 14 3
e 9 14 3
e 5 7 3
e 12 10 3
e 9 5 3
e 2 19 3
e 19 19 3
e 11 19 3
e 16 19 3
e 14 19 3
e 7 19 3
e 16 8 3
e 16 2 3
e 6 9 3
e 3 9 3
e 1 11 3
e 17 18 3
e 14 17 3
e 16 17 3
e 8 3 3
e 19 16 3
e 15 16 3
e 20 16 3
e 5 16 3
e 10 4 3
e 19 15 3
e 1 13 3
e 13 12 3
t # 16428
v 0 2
v 1 1537
v 2 6206
v 3 2810
v 4 2809
v 5 8338
v 6 363
v 7 6569
v 8 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 8 3
e 7 6 3
e 6 1 3
e 8 2 3
e 2 5 3
e 5 4 3
e 4 3 3
e 2 7 3
e 5 7 3
e 3 7 3
e 6 7 3
t # 16429
v 0 2
v 1 2814
v 2 2810
v 3 2809
v 4 2807
v 5 8338
v 6 364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 1 5 3
e 5 4 3
e 6 2 3
e 3 1 3
t # 16430
v 0 2
v 1 2271
v 2 2334
v 3 10205
v 4 9627
v 5 663
v 6 1394
v 7 52205
v 8 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 2 1 3
e 1 1 3
e 8 2 3
e 3 2 3
e 4 2 3
e 5 2 3
e 7 2 3
e 1 2 3
e 2 2 3
e 2 6 3
e 7 4 3
e 2 3 3
e 2 5 3
e 2 7 3
e 6 7 3
t # 16431
v 0 2
v 1 18814
v 2 55962
v 3 55960
v 4 3640
v 5 55959
v 6 55958
v 7 55957
v 8 50482
v 9 6929
v 10 2447
v 11 909
v 12 55961
v 13 50377
v 14 1641
v 15 4613
v 16 50375
v 17 17158
v 18 8868
v 19 2147
v 20 7587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 17 4 3
e 14 10 3
e 17 14 3
e 3 14 3
e 17 15 3
e 17 9 3
e 20 19 3
e 19 11 3
e 8 11 3
e 16 18 3
e 14 20 3
e 8 20 3
e 2 20 3
e 17 20 3
e 20 17 3
e 5 17 3
e 9 17 3
e 11 17 3
e 17 17 3
e 13 1 3
e 11 16 3
e 10 13 3
e 15 8 3
e 18 8 3
e 20 7 3
e 7 6 3
e 6 5 3
e 4 3 3
e 1 12 3
e 12 2 3
t # 16432
v 0 2
v 1 593
v 2 1279
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 16433
v 0 2
v 1 207
v 2 590
v 3 7996
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
e 1 3 3
e 3 2 3
t # 16434
v 0 2
v 1 247
v 2 3831
v 3 9590
v 4 1006
v 5 9834
v 6 41829
v 7 614
v 8 9573
v 9 41827
v 10 1500
v 11 10972
v 12 8021
v 13 1491
v 14 23634
v 15 1985
v 16 4029
v 17 189
v 18 3763
v 19 685
v 20 21548
v 21 1067
v 22 6052
v 23 3746
v 24 55966
v 25 3352
v 26 8983
v 27 19980
v 28 3340
v 29 9225
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 16 17 3
e 24 1 3
e 21 28 3
e 2 28 3
e 17 25 3
e 25 23 3
e 10 18 3
e 23 2 3
e 26 13 3
e 28 10 3
e 3 22 3
e 3 12 3
e 11 12 3
e 7 29 3
e 29 8 3
e 13 3 3
e 27 3 3
e 24 3 3
e 14 3 3
e 3 3 3
e 28 11 3
e 8 5 3
e 3 15 3
e 22 16 3
e 15 7 3
e 5 19 3
e 3 4 3
e 18 21 3
e 6 26 3
e 20 27 3
e 19 20 3
e 1 9 3
e 9 6 3
e 12 24 3
t # 16435
v 0 2
v 1 384
v 2 127
v 3 6014
v 4 18684
v 5 1528
v 6 3568
v 7 8428
v 8 4074
v 9 1123
v 10 2147
v 11 18899
v 12 80
v 13 30670
v 14 971
v 15 457
v 16 17093
v 17 6467
v 18 2367
v 19 9020
v 20 938
v 21 1319
v 22 55968
v 23 7063
v 24 1808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 21 12 3
e 10 2 3
e 20 2 3
e 8 1 3
e 23 15 3
e 12 6 3
e 7 18 3
e 16 9 3
e 5 21 3
e 1 5 3
e 6 3 3
e 2 23 3
e 2 7 3
e 9 24 3
e 15 10 3
e 14 8 3
e 19 8 3
e 11 17 3
e 3 20 3
e 17 14 3
e 22 19 3
e 8 19 3
e 18 4 3
e 14 16 3
e 4 16 3
e 16 11 3
e 24 11 3
e 14 13 3
e 19 22 3
t # 16436
v 0 2
v 1 1992
v 2 796
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 16437
v 0 2
v 1 6641
v 2 29799
v 3 863
v 4 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 1 3
e 2 3 3
e 1 2 3
e 2 2 3
t # 16438
v 0 2
v 1 1818
v 2 1578
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 16439
v 0 2
v 1 55391
v 2 2107
v 3 8663
v 4 84
v 5 4531
v 6 686
v 7 2223
v 8 685
v 9 5772
v 10 18124
v 11 2794
v 12 55973
v 13 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 4 3
e 1 13 3
e 11 13 3
e 3 13 3
e 5 13 3
e 3 7 3
e 4 5 3
e 3 5 3
e 7 5 3
e 13 5 3
e 2 9 3
e 12 9 3
e 5 11 3
e 3 11 3
e 12 2 3
e 13 8 3
e 8 6 3
e 9 3 3
e 10 3 3
e 12 3 3
e 11 3 3
e 5 10 3
e 6 1 3
e 13 12 3
e 5 12 3
t # 16440
v 0 2
v 1 318
v 2 8636
v 3 5401
v 4 1175
v 5 8311
v 6 4406
v 7 6835
v 8 9881
v 9 3499
v 10 24108
v 11 4299
v 12 55976
v 13 29128
v 14 3272
v 15 55975
v 16 40196
v 17 37827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 1 3
e 6 9 3
e 10 9 3
e 5 4 3
e 15 7 3
e 17 5 3
e 6 5 3
e 4 5 3
e 5 5 3
e 9 8 3
e 1 14 3
e 16 3 3
e 14 11 3
e 8 6 3
e 5 6 3
e 11 2 3
e 12 10 3
e 5 17 3
e 2 13 3
e 7 16 3
e 13 15 3
e 3 12 3
t # 16441
v 0 2
v 1 14561
v 2 6880
v 3 3353
v 4 15548
v 5 57
v 6 2263
v 7 6137
v 8 43764
v 9 11923
v 10 690
v 11 3375
v 12 2830
v 13 490
v 14 3848
v 15 1959
v 16 21381
v 17 8259
v 18 19907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 5 3
e 3 5 3
e 18 5 3
e 7 5 3
e 18 13 3
e 5 3 3
e 18 3 3
e 1 11 3
e 2 14 3
e 18 6 3
e 12 7 3
e 18 7 3
e 18 2 3
e 18 17 3
e 16 9 3
e 8 12 3
e 13 15 3
e 8 10 3
e 6 1 3
e 18 4 3
e 11 18 3
e 6 18 3
e 15 18 3
e 7 18 3
e 9 18 3
e 14 18 3
e 5 18 3
e 18 18 3
e 10 16 3
e 18 8 3
t # 16442
v 0 2
v 1 2362
v 2 2162
v 3 81
v 4 1808
v 5 13999
v 6 1133
v 7 55979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 4 3 3
e 5 3 3
e 3 3 3
e 3 2 3
e 7 1 3
e 3 6 3
e 1 4 3
e 3 5 3
e 7 7 3
e 2 7 3
t # 16443
v 0 2
v 1 673
v 2 256
v 3 926
v 4 1499
v 5 10647
v 6 84
v 7 10991
v 8 434
v 9 1455
v 10 3471
v 11 2127
v 12 2442
v 13 7115
v 14 362
v 15 3687
v 16 27654
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 6 3
e 13 2 3
e 8 14 3
e 1 8 3
e 10 8 3
e 4 8 3
e 5 8 3
e 13 8 3
e 12 8 3
e 3 8 3
e 15 8 3
e 8 8 3
e 2 10 3
e 3 15 3
e 14 12 3
e 3 9 3
e 13 4 3
e 6 13 3
e 8 13 3
e 4 5 3
e 13 7 3
e 3 11 3
e 7 1 3
e 16 3 3
e 11 3 3
e 13 3 3
e 8 3 3
e 13 16 3
t # 16444
v 0 2
v 1 4188
v 2 40442
v 3 4185
v 4 5751
v 5 11277
v 6 11276
v 7 2521
v 8 4579
v 9 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 2 7 3
e 9 7 3
e 7 8 3
e 6 4 3
e 3 9 3
e 8 9 3
e 3 6 3
e 7 6 3
e 4 5 3
e 1 3 3
e 7 1 3
e 5 1 3
e 5 2 3
t # 16445
v 0 2
v 1 60
v 2 17937
v 3 38735
v 4 20557
v 5 107
v 6 777
v 7 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 3 5 3
e 2 5 3
e 5 5 3
e 6 7 3
e 7 4 3
e 5 6 3
e 6 6 3
e 1 2 3
e 6 3 3
e 4 3 3
t # 16446
v 0 2
v 1 21151
v 2 8148
v 3 2896
v 4 16785
v 5 55984
v 6 2893
v 7 44137
v 8 16071
v 9 1444
v 10 99
v 11 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 10 3
e 5 11 3
e 11 9 3
e 10 2 3
e 11 6 3
e 7 3 3
e 9 8 3
e 5 4 3
e 5 7 3
e 4 7 3
