t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 8 2 3
e 6 2 3
e 2 3 3
e 5 3 3
e 9 6 3
e 5 6 3
e 3 6 3
t # 28080
v 0 2
v 1 2527
v 2 3069
v 3 3386
v 4 56308
v 5 3058
v 6 337
v 7 680
v 8 44837
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 6 3
e 8 3 3
e 1 3 3
e 5 1 3
e 7 5 3
e 8 5 3
e 3 2 3
e 3 7 3
e 2 8 3
e 6 8 3
e 8 8 3
t # 28081
v 0 2
v 1 5185
v 2 3484
v 3 28855
v 4 43158
v 5 15028
v 6 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 4 2 3
e 3 1 3
e 3 6 3
e 3 5 3
e 1 5 3
e 2 3 3
e 5 3 3
e 6 3 3
e 3 4 3
t # 28082
v 0 2
v 1 1921
v 2 1533
v 3 7285
v 4 5749
v 5 1782
v 6 1781
v 7 33903
v 8 12399
v 9 6125
v 10 19948
v 11 490
v 12 2527
v 13 12759
v 14 11344
v 15 2127
v 16 2121
v 17 3400
v 18 3271
v 19 26819
v 20 195
v 21 57662
v 22 1724
v 23 33461
v 24 3763
v 25 55085
v 26 1067
v 27 2078
v 28 82458
v 29 7063
v 30 8847
v 31 6660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 17 20 3
e 17 11 3
e 9 17 3
e 23 17 3
e 19 17 3
e 7 17 3
e 12 17 3
e 4 17 3
e 1 17 3
e 28 17 3
e 3 17 3
e 15 17 3
e 17 17 3
e 11 24 3
e 10 12 3
e 17 2 3
e 9 4 3
e 26 9 3
e 29 9 3
e 15 9 3
e 20 9 3
e 17 29 3
e 3 29 3
e 17 3 3
e 29 3 3
e 14 18 3
e 17 18 3
e 24 14 3
e 18 22 3
e 30 6 3
e 6 5 3
e 17 1 3
e 17 27 3
e 17 16 3
e 21 15 3
e 15 31 3
e 27 26 3
e 22 26 3
e 26 26 3
e 2 30 3
e 26 8 3
e 16 13 3
e 15 10 3
e 17 19 3
e 21 23 3
e 17 7 3
e 17 25 3
e 13 21 3
e 31 21 3
e 15 21 3
e 17 21 3
e 25 28 3
e 26 28 3
e 18 28 3
e 15 28 3
e 9 28 3
e 5 28 3
e 8 28 3
t # 28083
v 0 2
v 1 53569
v 2 1120
v 3 34654
v 4 7646
v 5 988
v 6 13819
v 7 961
v 8 28530
v 9 978
v 10 17103
v 11 65486
v 12 39584
v 13 2860
v 14 426
v 15 16360
v 16 1287
v 17 29575
v 18 3142
v 19 7813
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 14 3
e 14 14 3
e 7 2 3
e 15 2 3
e 8 16 3
e 14 13 3
e 2 13 3
e 3 13 3
e 11 13 3
e 6 13 3
e 1 13 3
e 13 13 3
e 4 18 3
e 5 6 3
e 17 6 3
e 13 7 3
e 6 9 3
e 10 5 3
e 13 4 3
e 13 19 3
e 19 19 3
e 17 10 3
e 19 10 3
e 13 3 3
e 16 15 3
e 13 12 3
e 13 8 3
e 19 17 3
e 5 17 3
e 17 17 3
e 11 1 3
e 9 11 3
t # 28084
v 0 2
v 1 2523
v 2 28887
v 3 692
v 4 7348
v 5 1394
v 6 3148
v 7 4366
v 8 1772
v 9 972
v 10 2921
v 11 14502
v 12 6789
v 13 3778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 13 3
e 7 13 3
e 13 13 3
e 9 1 3
e 13 5 3
e 13 12 3
e 12 12 3
e 2 4 3
e 8 10 3
e 4 6 3
e 12 8 3
e 7 8 3
e 1 8 3
e 10 7 3
e 8 7 3
e 12 3 3
e 7 9 3
e 6 11 3
e 5 2 3
t # 28085
v 0 2
v 1 66688
v 2 927
v 3 1013
v 4 22898
v 5 6608
v 6 17199
v 7 33292
v 8 39627
v 9 2121
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 9 3
e 3 9 3
e 2 9 3
e 9 5 3
e 5 2 3
e 7 3 3
e 7 6 3
e 2 4 3
e 3 8 3
e 6 7 3
e 4 7 3
e 5 7 3
e 9 1 3
e 8 1 3
t # 28086
v 0 2
v 1 537
v 2 1888
v 3 457
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 2 1 3
e 1 1 3
e 3 2 3
e 1 2 3
e 2 2 3
t # 28087
v 0 2
v 1 3964
v 2 20857
v 3 27505
v 4 1776
v 5 20331
v 6 233
v 7 21863
v 8 231
v 9 13526
v 10 2127
v 11 1737
v 12 193
v 13 4029
v 14 6974
v 15 701
v 16 26812
v 17 60
v 18 954
v 19 4022
v 20 5551
v 21 6439
v 22 82464
v 23 8214
v 24 6294
v 25 6021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 11 17 3
e 6 12 3
e 22 8 3
e 21 8 3
e 11 6 3
e 11 25 3
e 2 25 3
e 22 14 3
e 7 23 3
e 11 20 3
e 23 11 3
e 22 11 3
e 16 11 3
e 4 11 3
e 17 11 3
e 11 11 3
e 11 4 3
e 18 10 3
e 11 10 3
e 10 10 3
e 25 1 3
e 22 19 3
e 11 13 3
e 13 7 3
e 22 9 3
e 8 24 3
e 24 24 3
e 10 21 3
e 3 15 3
e 9 18 3
e 11 2 3
e 19 3 3
e 12 16 3
e 22 16 3
e 11 5 3
e 5 22 3
e 15 22 3
e 20 22 3
e 24 22 3
e 14 22 3
e 8 22 3
e 11 22 3
e 22 22 3
e 10 22 3
e 25 22 3
e 1 22 3
t # 28088
v 0 2
v 1 8790
v 2 1366
v 3 431
v 4 6109
v 5 16635
v 6 1764
v 7 1988
v 8 1884
v 9 509
v 10 5116
v 11 13755
v 12 1271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 3 3
e 11 9 3
e 5 12 3
e 6 2 3
e 6 4 3
e 7 10 3
e 12 6 3
e 1 6 3
e 10 6 3
e 3 6 3
e 8 6 3
e 2 6 3
e 6 6 3
e 4 8 3
e 6 8 3
e 6 7 3
e 6 11 3
e 6 1 3
e 9 5 3
t # 28089
v 0 2
v 1 3295
v 2 11324
v 3 8539
v 4 4954
v 5 6293
v 6 2964
v 7 9202
v 8 4941
v 9 7839
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 7 4 3
e 8 3 3
e 9 3 3
e 5 7 3
e 9 6 3
e 9 2 3
e 3 5 3
e 4 9 3
e 6 9 3
e 2 9 3
e 1 9 3
t # 28090
v 0 2
v 1 2513
v 2 10691
v 3 4372
v 4 4395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 1 2 3
e 4 2 3
e 1 3 3
e 3 4 3
e 1 4 3
e 2 4 3
t # 28091
v 0 2
v 1 12158
v 2 1821
v 3 7546
v 4 8983
v 5 9238
v 6 2771
v 7 2098
v 8 653
v 9 1292
v 10 34654
v 11 488
v 12 2215
v 13 82469
v 14 1602
v 15 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 11 3
e 7 12 3
e 13 9 3
e 15 14 3
e 12 15 3
e 15 15 3
e 11 5 3
e 9 1 3
e 3 6 3
e 7 2 3
e 5 7 3
e 14 7 3
e 10 7 3
e 7 7 3
e 7 8 3
e 6 4 3
e 8 3 3
e 1 10 3
e 2 13 3
t # 28092
v 0 2
v 1 10872
v 2 10871
v 3 4246
v 4 56308
v 5 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 4 2 3
e 2 1 3
e 5 3 3
t # 28093
v 0 2
v 1 7386
v 2 5112
v 3 27148
v 4 82472
v 5 22339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 4 1 3
e 1 1 3
e 3 5 3
e 1 3 3
e 2 4 3
e 5 4 3
t # 28094
v 0 2
v 1 552
v 2 4741
e 0 1 1
e 0 2 1
e 2 1 3
t # 28095
v 0 2
v 1 3456
v 2 1247
v 3 19584
v 4 35353
v 5 18549
v 6 28083
v 7 2770
v 8 25199
v 9 1072
v 10 10447
v 11 57004
v 12 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 1 3
e 1 1 3
e 1 9 3
e 12 9 3
e 9 2 3
e 4 10 3
e 2 7 3
e 3 12 3
e 5 12 3
e 4 12 3
e 12 12 3
e 9 5 3
e 7 3 3
e 6 8 3
e 11 6 3
e 8 4 3
e 12 4 3
e 4 4 3
e 12 11 3
t # 28096
v 0 2
v 1 542
v 2 3037
v 3 5913
v 4 4468
v 5 3955
v 6 1291
v 7 1099
v 8 2728
v 9 2727
v 10 4455
v 11 1540
v 12 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 1 3
e 2 9 3
e 1 8 3
e 11 7 3
e 7 6 3
e 2 12 3
e 8 11 3
e 2 10 3
e 10 10 3
e 12 4 3
e 5 3 3
e 10 2 3
e 3 2 3
e 4 2 3
e 6 2 3
t # 28097
v 0 2
v 1 1471
v 2 2016
v 3 575
v 4 2744
v 5 184
v 6 10961
v 7 1744
v 8 10960
v 9 44976
v 10 44110
v 11 75
v 12 5676
v 13 1131
v 14 3623
v 15 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 11 3
e 10 5 3
e 13 5 3
e 8 3 3
e 2 14 3
e 10 4 3
e 9 13 3
e 7 1 3
e 11 15 3
e 14 12 3
e 10 12 3
e 13 8 3
e 15 6 3
e 10 7 3
e 4 7 3
e 10 2 3
e 7 10 3
e 15 10 3
e 5 10 3
e 1 10 3
e 10 10 3
e 3 9 3
t # 28098
v 0 2
v 1 6305
v 2 6304
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 28099
v 0 2
v 1 480
v 2 42270
v 3 1756
v 4 33182
v 5 7192
v 6 2774
v 7 12
v 8 4365
v 9 10091
v 10 3787
v 11 6921
v 12 648
v 13 702
v 14 48642
v 15 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 7 3
e 5 1 3
e 14 10 3
e 2 11 3
e 6 11 3
e 11 5 3
e 15 9 3
e 11 6 3
e 13 6 3
e 1 3 3
e 13 15 3
e 6 8 3
e 10 12 3
e 15 13 3
e 12 13 3
e 13 13 3
e 7 4 3
e 9 2 3
e 8 2 3
e 2 14 3
t # 28100
v 0 2
v 1 512
v 2 20346
v 3 19563
v 4 480
v 5 735
v 6 862
v 7 12891
v 8 1235
v 9 7249
v 10 2767
v 11 5453
v 12 196
v 13 3000
v 14 82484
v 15 82483
v 16 82482
v 17 82481
v 18 82480
v 19 1834
v 20 801
v 21 2080
v 22 1554
v 23 2317
v 24 1415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 12 3
e 14 4 3
e 16 4 3
e 23 4 3
e 13 4 3
e 11 4 3
e 4 4 3
e 20 1 3
e 12 23 3
e 4 23 3
e 4 8 3
e 2 24 3
e 9 22 3
e 18 9 3
e 23 7 3
e 24 10 3
e 18 10 3
e 5 13 3
e 10 11 3
e 6 19 3
e 4 21 3
e 6 5 3
e 15 20 3
e 18 6 3
e 22 6 3
e 4 3 3
e 21 2 3
e 19 18 3
e 4 18 3
e 7 17 3
e 3 16 3
e 17 16 3
e 8 15 3
e 1 14 3
t # 28101
v 0 2
v 1 542
v 2 3037
v 3 4468
v 4 1291
v 5 1099
v 6 2728
v 7 2727
v 8 4455
v 9 1540
v 10 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 1 3
e 2 7 3
e 1 6 3
e 9 5 3
e 5 4 3
e 2 10 3
e 6 9 3
e 10 3 3
e 8 2 3
e 3 2 3
e 4 2 3
t # 28102
v 0 2
v 1 24384
v 2 3450
v 3 68409
v 4 151
v 5 19446
v 6 661
v 7 11696
v 8 3179
v 9 42282
v 10 1954
v 11 7810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 4 3
e 4 2 3
e 2 7 3
e 7 8 3
e 3 10 3
e 1 6 3
e 9 11 3
e 10 5 3
e 6 9 3
e 11 3 3
t # 28103
v 0 2
v 1 705
v 2 509
v 3 82492
v 4 82491
v 5 82488
v 6 569
v 7 3800
v 8 1554
v 9 40857
v 10 4914
v 11 2577
v 12 82490
v 13 5002
v 14 1995
v 15 714
v 16 82489
v 17 358
v 18 4484
v 19 2691
v 20 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 7 17 3
e 17 17 3
e 15 2 3
e 18 2 3
e 19 6 3
e 20 7 3
e 17 11 3
e 2 19 3
e 3 8 3
e 20 18 3
e 15 10 3
e 16 13 3
e 1 14 3
e 14 20 3
e 10 20 3
e 6 1 3
e 2 15 3
e 20 15 3
e 11 9 3
e 9 5 3
e 5 16 3
e 13 12 3
e 12 4 3
e 4 3 3
t # 28104
v 0 2
v 1 10205
v 2 2076
v 3 4859
v 4 19282
v 5 2098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 3 1 3
e 5 4 3
e 4 2 3
e 1 5 3
e 5 5 3
t # 28105
v 0 2
v 1 2200
v 2 575
v 3 102
v 4 7914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 2 3
e 4 1 3
e 1 4 3
e 4 4 3
t # 28106
v 0 2
v 1 1216
v 2 3102
v 3 10940
v 4 3285
v 5 9204
v 6 2251
v 7 1286
v 8 1157
v 9 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 4 3
e 8 6 3
e 2 8 3
e 5 1 3
e 3 7 3
e 7 5 3
e 1 5 3
e 6 5 3
e 4 3 3
e 6 9 3
e 9 2 3
e 2 2 3
t # 28107
v 0 2
v 1 673
v 2 3200
v 3 18042
v 4 5624
v 5 1112
v 6 8790
v 7 20885
v 8 70549
v 9 13266
v 10 23437
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 5 3
e 3 4 3
e 7 9 3
e 6 2 3
e 9 1 3
e 1 1 3
e 2 3 3
e 5 6 3
e 6 6 3
e 10 7 3
e 1 10 3
e 1 8 3
t # 28108
v 0 2
v 1 107
e 0 1 1
t # 28109
v 0 2
v 1 1984
v 2 189
v 3 10108
v 4 24731
v 5 154
v 6 3800
v 7 532
v 8 12659
v 9 38033
v 10 2351
v 11 7567
v 12 2349
v 13 4746
v 14 6
v 15 131
v 16 82499
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 14 3
e 1 15 3
e 7 2 3
e 16 7 3
e 1 6 3
e 6 6 3
e 6 12 3
e 16 12 3
e 2 10 3
e 10 13 3
e 15 3 3
e 16 1 3
e 11 1 3
e 12 1 3
e 3 1 3
e 14 1 3
e 4 1 3
e 13 1 3
e 1 1 3
e 9 8 3
e 16 11 3
e 11 11 3
e 8 4 3
e 5 9 3
e 16 16 3
e 11 16 3
e 1 16 3
t # 28110
v 0 2
v 1 17022
v 2 4344
v 3 3057
v 4 8677
v 5 2523
v 6 9685
v 7 11602
v 8 56652
v 9 2625
v 10 49850
v 11 3254
v 12 30507
v 13 43179
v 14 26660
v 15 3871
v 16 76831
v 17 794
v 18 3866
v 19 9108
v 20 9109
v 21 660
v 22 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 3 22 3
e 12 18 3
e 7 15 3
e 7 5 3
e 11 9 3
e 13 6 3
e 21 7 3
e 4 7 3
e 22 7 3
e 16 7 3
e 7 3 3
e 20 11 3
e 7 2 3
e 1 21 3
e 7 21 3
e 15 21 3
e 14 21 3
e 9 17 3
e 3 4 3
e 20 19 3
e 21 20 3
e 19 20 3
e 6 1 3
e 10 14 3
e 5 12 3
e 2 13 3
e 8 10 3
e 18 8 3
e 21 16 3
t # 28111
v 0 2
v 1 702
v 2 12125
v 3 7291
v 4 2191
v 5 5104
v 6 591
v 7 2988
v 8 14443
v 9 73610
v 10 5413
v 11 3299
v 12 6434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 11 3
e 6 4 3
e 2 3 3
e 4 7 3
e 12 7 3
e 5 7 3
e 7 7 3
e 9 5 3
e 7 5 3
e 3 5 3
e 5 5 3
e 8 10 3
e 11 12 3
e 7 6 3
e 8 1 3
e 10 8 3
e 7 8 3
e 1 9 3
t # 28112
v 0 2
v 1 1057
v 2 5342
v 3 1884
v 4 282
v 5 8993
v 6 2101
v 7 2421
v 8 13299
v 9 10290
v 10 20722
v 11 2477
v 12 12941
v 13 32490
v 14 361
v 15 25223
v 16 7559
v 17 34627
v 18 8708
v 19 21059
v 20 4322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 4 3
e 19 7 3
e 10 7 3
e 6 11 3
e 19 12 3
e 10 8 3
e 13 9 3
e 10 2 3
e 16 3 3
e 19 6 3
e 19 20 3
e 10 20 3
e 1 20 3
e 20 20 3
e 19 1 3
e 2 1 3
e 14 18 3
e 16 5 3
e 17 16 3
e 11 16 3
e 19 10 3
e 9 10 3
e 1 10 3
e 12 10 3
e 10 10 3
e 6 19 3
e 8 19 3
e 20 19 3
e 7 19 3
e 10 19 3
e 4 15 3
e 15 17 3
e 18 13 3
t # 28113
v 0 2
v 1 6907
v 2 1269
v 3 871
v 4 601
v 5 598
v 6 981
v 7 3918
v 8 2123
v 9 1725
v 10 12349
v 11 81593
v 12 55
v 13 9522
v 14 1704
v 15 1702
v 16 1701
v 17 929
v 18 1566
v 19 926
v 20 11542
v 21 918
v 22 3215
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 7 12 3
e 14 2 3
e 17 18 3
e 15 1 3
e 3 22 3
e 9 20 3
e 18 16 3
e 6 15 3
e 9 14 3
e 17 9 3
e 10 9 3
e 19 9 3
e 20 8 3
e 22 7 3
e 8 5 3
e 11 4 3
e 12 4 3
e 16 4 3
e 1 3 3
e 2 21 3
e 4 19 3
e 21 17 3
e 4 17 3
e 5 6 3
e 17 10 3
e 13 11 3
t # 28114
v 0 2
v 1 15993
v 2 3317
v 3 1779
v 4 28019
v 5 40302
v 6 39020
v 7 6244
v 8 3299
v 9 5986
v 10 12125
v 11 346
v 12 54744
v 13 35796
v 14 26193
v 15 1613
v 16 82506
v 17 82505
v 18 5302
v 19 15285
v 20 2215
v 21 165
v 22 15137
v 23 65564
v 24 151
v 25 10644
v 26 4372
v 27 8836
v 28 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 13 24 3
e 4 21 3
e 13 11 3
e 24 8 3
e 4 2 3
e 2 20 3
e 8 15 3
e 12 15 3
e 20 15 3
e 4 15 3
e 13 15 3
e 17 9 3
e 18 25 3
e 4 10 3
e 22 18 3
e 5 3 3
e 14 26 3
e 27 7 3
e 14 28 3
e 4 27 3
e 6 1 3
e 28 14 3
e 4 14 3
e 10 14 3
e 14 14 3
e 11 22 3
e 3 19 3
e 21 4 3
e 16 4 3
e 7 4 3
e 9 4 3
e 19 4 3
e 14 4 3
e 1 4 3
e 23 4 3
e 28 4 3
e 26 4 3
e 10 4 3
e 4 4 3
e 15 5 3
e 5 5 3
e 15 13 3
e 25 12 3
e 14 23 3
e 28 6 3
e 4 17 3
e 13 16 3
t # 28115
v 0 2
v 1 1821
v 2 5116
v 3 2708
v 4 56308
v 5 2830
v 6 941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 2 5 3
e 1 5 3
e 5 2 3
e 4 2 3
e 2 2 3
e 2 6 3
e 3 4 3
t # 28116
v 0 2
v 1 8704
v 2 47357
v 3 20857
v 4 1136
v 5 353
v 6 1118
v 7 8540
v 8 1112
v 9 720
v 10 1744
v 11 591
v 12 2767
v 13 68
v 14 579
v 15 13484
v 16 19881
v 17 2215
v 18 20517
v 19 4643
v 20 8992
v 21 4885
v 22 4882
v 23 3467
v 24 1672
v 25 56710
v 26 387
v 27 14722
v 28 32898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 2 13 3
e 28 5 3
e 27 26 3
e 18 23 3
e 11 17 3
e 24 8 3
e 4 8 3
e 7 6 3
e 25 4 3
e 9 4 3
e 4 4 3
e 26 19 3
e 21 22 3
e 13 21 3
e 6 21 3
e 8 15 3
e 15 15 3
e 14 12 3
e 23 24 3
e 17 10 3
e 22 18 3
e 22 14 3
e 12 14 3
e 1 11 3
e 10 9 3
e 19 1 3
e 1 1 3
e 3 20 3
e 5 27 3
e 15 3 3
e 8 16 3
e 20 28 3
e 14 2 3
e 16 25 3
t # 28117
v 0 2
v 1 1953
v 2 15615
v 3 46939
v 4 5850
v 5 504
v 6 3959
v 7 2928
v 8 21161
v 9 21160
v 10 5574
v 11 3174
v 12 2852
v 13 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 5 3
e 12 10 3
e 11 4 3
e 13 12 3
e 6 12 3
e 8 11 3
e 1 11 3
e 10 11 3
e 2 1 3
e 12 13 3
e 11 13 3
e 7 6 3
e 4 2 3
e 3 9 3
e 9 8 3
e 13 3 3
t # 28118
v 0 2
v 1 5185
v 2 3040
v 3 3484
v 4 28855
v 5 43158
v 6 1013
v 7 15028
v 8 82511
v 9 3047
v 10 679
v 11 5052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 3 3
e 5 3 3
e 7 2 3
e 3 9 3
e 8 11 3
e 4 1 3
e 4 10 3
e 11 6 3
e 1 7 3
e 10 7 3
e 3 4 3
e 7 4 3
e 4 5 3
e 2 8 3
t # 28119
v 0 2
v 1 801
v 2 14493
v 3 33459
v 4 16559
v 5 2376
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 5 2 3
e 2 4 3
e 4 3 3
t # 28120
v 0 2
v 1 9083
v 2 2421
