t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 25 13 3
e 19 18 3
e 23 23 3
e 33 23 3
e 14 26 3
e 23 26 3
e 22 8 3
e 8 24 3
e 24 37 3
t # 12834
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 1 3
t # 12835
v 0 2
v 1 1114
v 2 2491
v 3 282
v 4 47381
v 5 3739
v 6 8277
v 7 84
v 8 24621
v 9 5772
v 10 3144
v 11 3239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 11 5 3
e 10 2 3
e 3 1 3
e 1 9 3
e 2 6 3
e 9 10 3
e 6 11 3
e 5 8 3
e 8 4 3
t # 12836
v 0 2
v 1 12641
v 2 12316
v 3 90
v 4 184
v 5 47383
v 6 755
v 7 5459
v 8 29096
v 9 8485
v 10 772
v 11 6179
v 12 11586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 3 3
e 7 3 3
e 12 3 3
e 2 4 3
e 3 4 3
e 3 11 3
e 7 9 3
e 9 7 3
e 6 7 3
e 8 7 3
e 7 7 3
e 11 12 3
e 1 6 3
e 5 10 3
e 3 2 3
e 7 1 3
e 10 8 3
e 4 5 3
t # 12837
v 0 2
v 1 33952
v 2 3548
v 3 3040
v 4 47385
v 5 11672
v 6 1143
v 7 22
v 8 5393
v 9 6253
v 10 2216
v 11 713
v 12 2056
v 13 5607
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 7 3
e 10 2 3
e 3 10 3
e 2 6 3
e 11 6 3
e 12 5 3
e 8 3 3
e 7 8 3
e 11 12 3
e 5 9 3
e 1 11 3
e 6 11 3
e 4 11 3
e 11 11 3
e 11 1 3
e 13 4 3
t # 12838
v 0 2
v 1 3073
v 2 2431
v 3 2302
v 4 765
v 5 8440
v 6 3575
v 7 4982
v 8 4339
v 9 110
v 10 4973
v 11 6887
v 12 994
v 13 351
v 14 93
v 15 3548
v 16 90
v 17 4182
v 18 469
v 19 463
v 20 13774
v 21 81
v 22 208
v 23 335
v 24 206
v 25 4171
v 26 1729
v 27 5437
v 28 60
v 29 955
v 30 12346
v 31 14518
v 32 4276
v 33 34
v 34 3490
v 35 7071
v 36 7070
v 37 796
v 38 7068
v 39 47387
v 40 7065
v 41 12694
v 42 7061
v 43 7060
v 44 2321
v 45 2320
v 46 4105
v 47 14214
v 48 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 32 33 3
e 12 28 3
e 25 21 3
e 11 16 3
e 24 14 3
e 31 9 3
e 22 24 3
e 33 22 3
e 48 23 3
e 17 13 3
e 20 19 3
e 39 18 3
e 41 34 3
e 34 34 3
e 37 15 3
e 9 6 3
e 19 3 3
e 34 3 3
e 23 45 3
e 45 44 3
e 21 2 3
e 40 10 3
e 37 10 3
e 28 7 3
e 14 11 3
e 29 43 3
e 3 42 3
e 10 40 3
e 26 38 3
e 42 36 3
e 35 35 3
e 36 35 3
e 15 5 3
e 29 5 3
e 35 1 3
e 10 27 3
e 3 26 3
e 13 46 3
e 6 25 3
e 38 17 3
e 44 32 3
e 47 8 3
e 18 20 3
e 1 4 3
e 12 37 3
e 43 37 3
e 46 29 3
e 28 12 3
e 5 12 3
e 7 48 3
e 27 30 3
e 30 41 3
e 16 47 3
e 8 31 3
e 2 39 3
t # 12839
v 0 2
v 1 47392
v 2 47391
v 3 47390
v 4 47389
v 5 697
v 6 15285
v 7 4204
v 8 1803
v 9 5988
v 10 2531
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 10 3
e 5 9 3
e 4 8 3
e 6 7 3
e 7 7 3
e 7 5 3
e 3 5 3
e 1 6 3
e 5 6 3
e 6 4 3
e 6 3 3
e 8 3 3
e 3 2 3
e 10 1 3
t # 12840
v 0 2
v 1 47394
e 0 1 1
t # 12841
v 0 2
v 1 1779
e 0 1 1
t # 12842
v 0 2
v 1 62
v 2 4531
v 3 47397
v 4 2533
v 5 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 3 5 3
e 4 4 3
e 3 2 3
e 1 2 3
e 5 2 3
e 2 2 3
e 3 3 3
e 2 3 3
t # 12843
v 0 2
v 1 15326
v 2 20722
v 3 720
v 4 12941
v 5 25157
v 6 36547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 6 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 2 5 3
e 3 1 3
e 2 6 3
t # 12844
v 0 2
v 1 5953
v 2 47400
v 3 2200
v 4 90
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 4 4 3
e 2 3 3
e 4 1 3
e 2 2 3
e 4 2 3
t # 12845
v 0 2
v 1 5825
v 2 4446
v 3 5304
v 4 45686
v 5 47402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 2 3
e 4 1 3
e 1 3 3
e 2 4 3
e 3 5 3
t # 12846
v 0 2
v 1 369
v 2 101
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 12847
v 0 2
v 1 926
v 2 921
v 3 598
v 4 601
v 5 1702
v 6 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 6 3
e 6 5 3
e 1 3 3
e 3 4 3
e 5 2 3
e 2 1 3
t # 12848
v 0 2
v 1 440
v 2 1431
v 3 1777
v 4 1831
v 5 1062
v 6 44132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 5 3 3
e 2 4 3
e 6 5 3
e 4 5 3
e 3 5 3
e 1 5 3
e 5 5 3
e 5 6 3
t # 12849
v 0 2
v 1 5008
e 0 1 1
e 1 1 3
t # 12850
v 0 2
v 1 224
v 2 765
v 3 2619
v 4 90
v 5 5013
v 6 2741
v 7 532
v 8 13491
v 9 9650
v 10 47408
v 11 973
v 12 2029
v 13 1448
v 14 6887
v 15 582
v 16 2277
v 17 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 4 3
e 14 4 3
e 14 1 3
e 13 7 3
e 8 7 3
e 4 7 3
e 14 16 3
e 7 3 3
e 8 6 3
e 10 13 3
e 9 5 3
e 8 14 3
e 4 14 3
e 3 9 3
e 7 8 3
e 16 8 3
e 15 8 3
e 8 8 3
e 6 12 3
e 2 15 3
e 1 17 3
e 12 2 3
e 5 11 3
e 17 10 3
t # 12851
v 0 2
v 1 1105
v 2 3985
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 12852
v 0 2
v 1 6433
v 2 12799
v 3 7678
v 4 2271
v 5 475
v 6 762
v 7 53
v 8 47411
v 9 2770
v 10 881
v 11 21965
v 12 34381
v 13 3211
v 14 23263
v 15 835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 7 3
e 10 5 3
e 14 4 3
e 13 4 3
e 6 9 3
e 4 13 3
e 9 13 3
e 7 1 3
e 2 6 3
e 3 15 3
e 8 10 3
e 1 2 3
e 11 3 3
e 4 14 3
e 15 12 3
e 13 8 3
t # 12853
v 0 2
v 1 7553
v 2 3194
v 3 13048
v 4 13047
v 5 6642
v 6 1903
v 7 5100
v 8 2663
v 9 1764
v 10 30945
v 11 2266
v 12 9307
v 13 7386
v 14 4566
v 15 3281
v 16 720
v 17 10940
v 18 58
v 19 47415
v 20 24373
v 21 47414
v 22 53
v 23 47413
v 24 11565
v 25 3628
v 26 3623
v 27 1314
v 28 3742
v 29 5918
v 30 1431
v 31 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 25 22 3
e 26 18 3
e 2 15 3
e 15 15 3
e 16 26 3
e 2 26 3
e 24 25 3
e 23 28 3
e 26 11 3
e 11 11 3
e 13 8 3
e 8 31 3
e 7 27 3
e 17 27 3
e 19 27 3
e 11 27 3
e 31 30 3
e 27 14 3
e 28 29 3
e 13 12 3
e 18 17 3
e 21 4 3
e 4 3 3
e 9 2 3
e 20 2 3
e 27 2 3
e 27 7 3
e 5 24 3
e 29 24 3
e 27 9 3
e 24 6 3
e 22 5 3
e 12 16 3
e 6 13 3
e 1 13 3
e 10 1 3
e 3 20 3
e 10 10 3
e 14 23 3
e 30 21 3
e 2 19 3
t # 12854
v 0 2
v 1 5341
v 2 47417
v 3 15285
v 4 1388
v 5 1803
v 6 7875
v 7 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 3 4 3
e 3 5 3
e 7 6 3
e 1 6 3
e 2 3 3
e 6 3 3
e 3 2 3
e 5 2 3
t # 12855
v 0 2
v 1 697
v 2 15285
v 3 47389
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 2 3
e 1 3 3
e 3 3 3
e 2 3 3
t # 12856
v 0 2
v 1 6907
v 2 1269
v 3 7275
v 4 41566
v 5 601
v 6 599
v 7 598
v 8 981
v 9 2123
v 10 1736
v 11 47424
v 12 47423
v 13 1724
v 14 1725
v 15 12349
v 16 47422
v 17 47421
v 18 47420
v 19 55
v 20 9522
v 21 945
v 22 1704
v 23 1702
v 24 1701
v 25 6308
v 26 1698
v 27 929
v 28 926
v 29 11542
v 30 15383
v 31 918
v 32 4500
v 33 3986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 8 19 3
e 9 19 3
e 29 19 3
e 14 19 3
e 15 19 3
e 28 19 3
e 27 19 3
e 5 19 3
e 31 19 3
e 24 19 3
e 7 19 3
e 23 19 3
e 19 19 3
e 12 2 3
e 13 2 3
e 19 2 3
e 2 32 3
e 30 1 3
e 21 3 3
e 4 20 3
e 19 29 3
e 26 30 3
e 22 30 3
e 10 26 3
e 1 24 3
e 19 23 3
e 23 23 3
e 16 22 3
e 18 22 3
e 4 22 3
e 10 22 3
e 22 22 3
e 2 13 3
e 19 14 3
e 4 10 3
e 22 10 3
e 19 9 3
e 4 33 3
e 19 25 3
e 25 7 3
e 19 6 3
e 19 5 3
e 6 31 3
e 19 28 3
e 25 27 3
e 18 21 3
e 22 21 3
e 19 8 3
e 19 15 3
e 30 4 3
e 22 4 3
e 17 4 3
e 21 4 3
e 20 4 3
e 3 4 3
e 10 18 3
e 18 18 3
e 33 18 3
e 4 17 3
e 4 16 3
e 2 12 3
e 32 11 3
t # 12857
v 0 2
v 1 765
v 2 604
v 3 755
v 4 25106
v 5 40276
v 6 5586
v 7 1106
v 8 25105
v 9 176
v 10 42351
v 11 21774
v 12 42758
v 13 42757
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 9 3
e 1 9 3
e 11 9 3
e 12 7 3
e 9 6 3
e 9 3 3
e 5 1 3
e 9 8 3
e 3 4 3
e 8 4 3
e 7 11 3
e 2 11 3
e 10 5 3
e 5 5 3
e 6 10 3
e 9 13 3
e 13 12 3
t # 12858
v 0 2
v 1 3487
v 2 158
v 3 3005
v 4 726
v 5 1523
v 6 10348
v 7 5708
v 8 8804
v 9 2020
v 10 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 2 3
e 7 1 3
e 6 5 3
e 9 7 3
e 4 6 3
e 2 3 3
e 10 9 3
e 8 4 3
e 1 8 3
t # 12859
v 0 2
v 1 480
v 2 6814
v 3 16733
v 4 3200
v 5 2767
v 6 5453
v 7 43366
v 8 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 4 1 3
e 6 1 3
e 1 1 3
e 8 2 3
e 8 5 3
e 3 4 3
e 2 4 3
e 8 4 3
e 4 6 3
e 5 8 3
e 7 8 3
e 1 8 3
e 8 8 3
e 8 3 3
e 4 7 3
t # 12860
v 0 2
v 1 4016
v 2 183
v 3 4885
v 4 10205
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 2 3
e 1 3 3
e 2 4 3
e 4 4 3
e 4 1 3
e 2 1 3
t # 12861
v 0 2
v 1 12992
v 2 2044
v 3 183
v 4 6516
v 5 25620
v 6 1267
v 7 466
v 8 904
v 9 1287
v 10 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 3 3
e 3 3 3
e 3 7 3
e 9 10 3
e 1 6 3
e 5 6 3
e 6 6 3
e 1 9 3
e 3 1 3
e 6 1 3
e 7 2 3
e 10 4 3
e 4 8 3
e 2 5 3
t # 12862
v 0 2
v 1 2070
v 2 662
v 3 271
v 4 1519
v 5 1708
v 6 10635
v 7 47433
v 8 47432
v 9 47431
v 10 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 3 3
e 8 10 3
e 7 6 3
e 2 5 3
e 8 1 3
e 9 2 3
e 4 9 3
e 3 8 3
e 5 8 3
e 10 7 3
t # 12863
v 0 2
v 1 5584
v 2 720
v 3 3306
v 4 1385
v 5 6946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 2 1 3
e 4 1 3
e 1 5 3
e 5 2 3
t # 12864
v 0 2
v 1 7199
v 2 19349
v 3 4819
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 12865
v 0 2
v 1 47328
v 2 222
v 3 93
v 4 2780
v 5 5563
v 6 375
v 7 9501
v 8 47439
v 9 10832
v 10 47438
v 11 2509
v 12 47437
v 13 3179
v 14 7242
v 15 6279
v 16 5893
v 17 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 3 3
e 9 2 3
e 9 6 3
e 9 11 3
e 2 16 3
e 9 16 3
e 11 16 3
e 1 14 3
e 15 7 3
e 1 9 3
e 6 9 3
e 12 9 3
e 4 9 3
e 11 9 3
e 5 4 3
e 8 13 3
e 10 5 3
e 9 17 3
e 17 15 3
e 13 1 3
e 7 1 3
e 16 1 3
e 16 12 3
e 3 12 3
e 12 10 3
e 14 8 3
t # 12866
v 0 2
v 1 3744
v 2 3935
v 3 25179
v 4 25782
v 5 37078
v 6 694
v 7 2485
v 8 4627
v 9 47441
v 10 529
v 11 47373
v 12 24813
v 13 19272
v 14 7237
v 15 3108
v 16 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 16 3
e 14 10 3
e 1 10 3
e 13 1 3
e 15 7 3
e 14 8 3
e 16 14 3
e 13 14 3
e 12 14 3
e 12 15 3
e 3 13 3
e 12 13 3
e 6 13 3
e 14 13 3
e 10 2 3
e 3 12 3
e 11 12 3
e 5 12 3
e 14 12 3
e 10 12 3
e 8 3 3
e 7 4 3
e 14 5 3
e 12 11 3
e 4 9 3
t # 12867
v 0 2
v 1 3744
v 2 796
e 0 1 1
e 0 2 1
e 1 2 3
t # 12868
v 0 2
v 1 762
v 2 761
v 3 2932
v 4 6643
v 5 1905
v 6 713
v 7 3271
v 8 68
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 8 3
e 6 8 3
e 5 8 3
e 8 3 3
e 4 7 3
e 6 4 3
e 3 6 3
e 6 6 3
e 8 2 3
e 2 1 3
t # 12869
v 0 2
v 1 2294
v 2 47445
v 3 1836
v 4 3271
v 5 5480
v 6 5479
v 7 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 5 4 3
e 3 7 3
e 1 5 3
e 2 5 3
e 7 5 3
e 6 5 3
e 5 3 3
e 5 2 3
t # 12870
v 0 2
v 1 4608
v 2 47447
v 3 4598
v 4 12726
v 5 3050
v 6 14085
v 7 6467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 3 1 3
e 5 1 3
e 6 1 3
e 1 1 3
e 1 5 3
e 7 6 3
e 4 7 3
e 1 2 3
t # 12871
v 0 2
v 1 5918
v 2 47449
v 3 3670
v 4 2037
v 5 3695
v 6 1741
v 7 1161
v 8 6888
v 9 22086
v 10 325
v 11 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 10 3
e 8 3 3
e 2 3 3
e 7 3 3
e 3 3 3
e 11 5 3
e 8 7 3
e 4 7 3
e 3 7 3
e 7 1 3
e 4 8 3
e 1 8 3
e 3 8 3
e 6 11 3
e 3 4 3
e 7 4 3
e 9 9 3
e 5 9 3
e 10 2 3
t # 12872
v 0 2
v 1 8336
v 2 107
v 3 1138
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
t # 12873
v 0 2
v 1 47456
v 2 47455
v 3 47454
v 4 47453
v 5 1885
v 6 47452
v 7 5706
v 8 15690
v 9 457
v 10 1856
v 11 22592
v 12 36799
v 13 1211
v 14 3383
v 15 1718
v 16 3891
v 17 18461
v 18 665
v 19 20497
v 20 1168
v 21 7814
v 22 4593
v 23 879
v 24 1895
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 4 9 3
e 1 14 3
e 10 16 3
e 24 20 3
e 4 20 3
e 4 13 3
e 18 13 3
e 8 22 3
e 22 22 3
e 11 7 3
e 9 15 3
e 22 10 3
e 12 5 3
e 4 24 3
e 4 19 3
e 17 19 3
e 21 19 3
e 6 19 3
e 13 18 3
e 20 18 3
e 4 18 3
e 4 23 3
e 16 21 3
e 3 8 3
e 5 17 3
e 4 11 3
e 23 12 3
e 7 6 3
e 4 6 3
e 20 6 3
e 15 4 3
e 13 4 3
e 4 4 3
e 18 4 3
e 19 4 3
e 6 3 3
e 22 2 3
e 2 1 3
t # 12874
v 0 2
v 1 1368
v 2 4779
v 3 677
v 4 7622
v 5 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 4 2 3
e 2 5 3
e 1 3 3
e 3 3 3
e 3 4 3
t # 12875
v 0 2
v 1 21793
v 2 4415
v 3 7386
v 4 2033
v 5 5521
v 6 78
v 7 2830
v 8 2572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 6 3
e 6 8 3
e 5 7 3
e 3 5 3
e 4 5 3
e 8 4 3
e 2 4 3
e 4 4 3
e 5 2 3
e 2 2 3
e 7 3 3
e 4 1 3
t # 12876
v 0 2
v 1 4408
v 2 2321
v 3 2320
v 4 2319
v 5 107
v 6 11657
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 5 3
e 6 4 3
e 4 3 3
e 3 2 3
e 1 6 3
e 5 1 3
t # 12877
v 0 2
v 1 40192
v 2 12434
e 0 1 1
e 0 2 1
e 2 2 3
e 1 2 3
e 2 1 3
t # 12878
v 0 2
v 1 3200
v 2 15099
v 3 1784
v 4 8311
v 5 31220
v 6 31219
v 7 9585
v 8 47462
v 9 40027
v 10 1881
v 11 3656
v 12 1351
v 13 2240
v 14 1216
v 15 955
v 16 2359
v 17 49
v 18 7202
v 19 1818
v 20 27545
v 21 280
v 22 1175
v 23 768
v 24 13582
v 25 2442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 2 17 3
e 19 21 3
e 9 11 3
e 4 13 3
e 10 16 3
e 1 25 3
e 24 22 3
e 21 22 3
e 11 22 3
e 18 14 3
e 14 12 3
e 2 12 3
e 23 18 3
e 25 18 3
e 12 4 3
e 16 7 3
e 4 1 3
e 11 3 3
e 2 19 3
e 9 19 3
e 8 10 3
e 22 10 3
e 20 24 3
e 22 23 3
e 17 15 3
e 18 2 3
e 9 2 3
e 22 2 3
e 10 2 3
e 22 20 3
e 13 6 3
e 6 5 3
e 3 9 3
e 15 9 3
e 19 9 3
e 2 9 3
e 5 8 3
t # 12879
v 0 2
v 1 735
v 2 798
v 3 6299
v 4 314
v 5 5688
v 6 5883
v 7 12437
v 8 24146
v 9 6097
v 10 10031
v 11 47468
v 12 47467
v 13 3451
v 14 12299
v 15 47466
v 16 47465
v 17 47464
v 18 37765
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 4 3
e 15 13 3
e 9 5 3
e 4 6 3
e 12 9 3
e 17 3 3
e 8 1 3
e 11 2 3
e 10 14 3
e 1 7 3
e 2 8 3
e 3 18 3
e 14 17 3
e 18 16 3
e 16 15 3
e 13 12 3
e 5 11 3
t # 12880
v 0 2
v 1 545
v 2 5856
v 3 9981
v 4 11996
v 5 12026
v 6 11032
v 7 500
v 8 207
v 9 3406
v 10 1323
v 11 1962
v 12 2056
v 13 3527
v 14 1540
v 15 15844
v 16 1955
v 17 1821
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 8 3
e 6 7 3
e 3 7 3
e 13 7 3
e 2 7 3
e 8 1 3
e 1 1 3
e 16 9 3
e 7 9 3
e 14 13 3
e 5 10 3
e 9 14 3
e 11 14 3
e 14 14 3
e 10 2 3
e 4 6 3
e 12 4 3
e 1 5 3
e 15 3 3
e 7 17 3
e 17 16 3
e 7 11 3
e 14 12 3
e 9 15 3
t # 12881
v 0 2
v 1 107
e 0 1 1
t # 12882
v 0 2
v 1 2999
v 2 146
v 3 5521
v 4 80
v 5 102
v 6 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 3 5 3
e 5 2 3
e 3 6 3
e 4 6 3
e 6 6 3
e 2 1 3
e 6 3 3
e 1 3 3
t # 12883
v 0 2
v 1 11646
v 2 2392
v 3 532
v 4 47477
v 5 47476
v 6 47475
v 7 47474
v 8 47473
v 9 10768
v 10 20138
v 11 4226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 3 3
e 11 2 3
e 1 9 3
e 7 1 3
e 8 11 3
e 4 8 3
e 6 8 3
e 10 8 3
e 2 7 3
e 9 6 3
e 8 5 3
e 5 4 3
t # 12884
v 0 2
v 1 673
v 2 2783
v 3 7550
v 4 2781
v 5 1244
v 6 1659
v 7 47479
v 8 23342
v 9 9840
v 10 1455
v 11 13
v 12 2669
v 13 11398
v 14 805
v 15 16290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 11 3
e 2 12 3
e 2 5 3
e 12 10 3
e 2 9 3
e 6 2 3
e 10 2 3
e 3 2 3
e 15 2 3
e 14 2 3
e 2 2 3
e 9 13 3
e 11 6 3
e 7 1 3
e 8 14 3
e 2 14 3
e 14 14 3
e 2 3 3
e 13 8 3
e 4 15 3
e 5 7 3
t # 12885
v 0 2
v 1 256
v 2 27803
v 3 7386
v 4 2131
v 5 1595
v 6 24046
v 7 1519
v 8 45166
v 9 8676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 1 3
