t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 6 10 3
e 2 9 3
e 7 1 3
e 22 3 3
e 24 4 3
e 19 23 3
e 13 2 3
e 18 2 3
e 17 16 3
e 21 8 3
e 13 22 3
e 2 12 3
e 11 18 3
e 16 18 3
e 9 5 3
e 5 5 3
e 3 21 3
e 15 14 3
e 12 6 3
e 10 7 3
e 8 24 3
e 11 13 3
e 10 13 3
e 5 11 3
e 1 11 3
e 4 20 3
e 20 19 3
e 23 15 3
e 14 17 3
t # 20185
v 0 2
v 1 1601
v 2 3804
v 3 1200
v 4 2533
v 5 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 5 3
e 4 2 3
e 3 4 3
e 1 4 3
e 5 4 3
e 4 4 3
e 2 3 3
e 5 1 3
t # 20186
v 0 2
v 1 641
v 2 1971
v 3 3376
v 4 4142
v 5 229
v 6 2533
v 7 1443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 5 3
e 4 5 3
e 6 5 3
e 5 5 3
e 5 3 3
e 5 6 3
e 1 7 3
e 3 2 3
e 5 4 3
e 5 1 3
t # 20187
v 0 2
v 1 6909
v 2 1689
v 3 792
v 4 3055
v 5 20363
v 6 11916
v 7 875
v 8 904
v 9 2649
v 10 2312
v 11 4455
v 12 2021
v 13 3364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 13 3
e 1 10 3
e 1 9 3
e 5 11 3
e 11 1 3
e 12 1 3
e 13 1 3
e 8 1 3
e 9 1 3
e 10 1 3
e 4 1 3
e 1 1 3
e 7 4 3
e 6 2 3
e 1 12 3
e 2 3 3
e 3 7 3
e 1 8 3
e 1 5 3
t # 20188
v 0 2
v 1 3456
v 2 11391
v 3 2296
v 4 34419
v 5 5232
v 6 8302
v 7 237
v 8 1004
v 9 1000
v 10 4195
v 11 3800
v 12 7498
v 13 196
v 14 1984
v 15 65068
v 16 65067
v 17 65066
v 18 65065
v 19 33832
v 20 938
v 21 11433
v 22 65064
v 23 65063
v 24 6051
v 25 28188
v 26 154
v 27 4760
v 28 17046
v 29 9238
v 30 2194
v 31 38033
v 32 2573
v 33 11144
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 6 26 3
e 31 26 3
e 21 13 3
e 4 7 3
e 26 1 3
e 14 11 3
e 3 11 3
e 31 30 3
e 32 3 3
e 33 32 3
e 12 32 3
e 30 32 3
e 15 27 3
e 14 24 3
e 20 6 3
e 14 29 3
e 20 29 3
e 22 29 3
e 24 5 3
e 10 33 3
e 28 2 3
e 26 2 3
e 2 21 3
e 20 14 3
e 14 14 3
e 4 10 3
e 5 10 3
e 14 10 3
e 10 20 3
e 19 20 3
e 29 20 3
e 8 20 3
e 11 20 3
e 32 20 3
e 13 20 3
e 20 20 3
e 20 9 3
e 20 8 3
e 29 8 3
e 32 12 3
e 1 28 3
e 16 25 3
e 9 19 3
e 16 4 3
e 25 4 3
e 23 31 3
e 10 31 3
e 14 23 3
e 20 22 3
e 20 18 3
e 18 17 3
e 7 16 3
e 16 16 3
e 20 16 3
e 17 16 3
e 16 15 3
t # 20189
v 0 2
v 1 1921
v 2 1760
v 3 1759
v 4 2971
v 5 7129
v 6 2578
v 7 65070
v 8 9739
v 9 1028
v 10 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 10 3
e 9 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 3 8 3
e 5 4 3
e 1 3 3
e 4 2 3
e 10 1 3
e 7 9 3
e 5 7 3
t # 20190
v 0 2
v 1 3456
v 2 22782
v 3 22588
v 4 58362
v 5 2521
v 6 375
v 7 30551
v 8 5750
v 9 13299
v 10 2189
v 11 608
v 12 46697
v 13 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 6 3
e 5 1 3
e 1 1 3
e 12 10 3
e 6 5 3
e 8 5 3
e 5 5 3
e 1 13 3
e 9 8 3
e 5 8 3
e 11 9 3
e 10 11 3
e 13 3 3
e 13 2 3
e 4 7 3
e 2 12 3
e 7 12 3
e 10 4 3
e 3 4 3
t # 20191
v 0 2
v 1 18400
v 2 2811
v 3 3800
v 4 1395
v 5 263
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 4 3 3
e 2 4 3
e 5 2 3
e 4 2 3
e 3 1 3
t # 20192
v 0 2
v 1 3296
v 2 2045
v 3 88
v 4 87
v 5 4882
v 6 65074
v 7 2799
v 8 17422
v 9 1613
v 10 18246
v 11 6
v 12 20517
v 13 8804
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 11 3
e 7 3 3
e 11 3 3
e 8 3 3
e 1 3 3
e 4 3 3
e 3 3 3
e 5 1 3
e 10 1 3
e 3 1 3
e 1 1 3
e 1 9 3
e 12 5 3
e 5 5 3
e 3 7 3
e 12 2 3
e 2 12 3
e 6 12 3
e 1 13 3
e 13 10 3
e 1 8 3
e 3 6 3
t # 20193
v 0 2
v 1 1761
v 2 6431
v 3 1118
v 4 22547
v 5 36823
v 6 2799
v 7 56083
v 8 65076
v 9 13617
v 10 56082
v 11 3985
v 12 688
v 13 2031
v 14 3779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 14 3
e 5 3 3
e 3 3 3
e 7 6 3
e 14 6 3
e 6 1 3
e 12 13 3
e 5 11 3
e 10 9 3
e 2 12 3
e 1 4 3
e 3 5 3
e 8 5 3
e 11 5 3
e 13 5 3
e 5 10 3
e 9 7 3
e 5 8 3
t # 20194
v 0 2
v 1 27456
v 2 2751
v 3 65082
v 4 65080
v 5 2488
v 6 65079
v 7 65078
v 8 6389
v 9 9522
v 10 1906
v 11 6610
v 12 30095
v 13 8750
v 14 2252
v 15 65081
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 14 3
e 11 5 3
e 3 2 3
e 6 9 3
e 13 10 3
e 11 8 3
e 10 8 3
e 4 11 3
e 8 11 3
e 2 11 3
e 11 13 3
e 7 12 3
e 11 1 3
e 14 7 3
e 12 6 3
e 9 4 3
e 1 15 3
e 15 3 3
t # 20195
v 0 2
v 1 1025
v 2 16672
v 3 6014
v 4 65084
v 5 662
v 6 1397
v 7 1906
v 8 1357
v 9 5997
v 10 6
v 11 21828
v 12 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 10 3
e 7 8 3
e 11 6 3
e 1 9 3
e 6 7 3
e 7 7 3
e 3 2 3
e 11 11 3
e 9 11 3
e 2 11 3
e 8 12 3
e 4 5 3
e 5 1 3
e 10 4 3
t # 20196
v 0 2
v 1 8159
v 2 7646
v 3 31758
v 4 3915
v 5 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 5 3
e 4 1 3
e 5 4 3
e 5 2 3
e 3 2 3
e 4 3 3
e 1 3 3
t # 20197
v 0 2
v 1 193
v 2 65088
v 3 65087
v 4 22
v 5 1755
v 6 6907
v 7 46646
v 8 3828
v 9 1557
v 10 10326
v 11 2100
v 12 692
v 13 10131
v 14 881
v 15 1519
v 16 7489
v 17 136
v 18 1288
v 19 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 4 3
e 9 19 3
e 19 17 3
e 10 1 3
e 17 8 3
e 18 8 3
e 3 18 3
e 2 18 3
e 5 18 3
e 11 18 3
e 13 18 3
e 18 18 3
e 18 15 3
e 15 9 3
e 16 6 3
e 18 13 3
e 3 13 3
e 11 10 3
e 1 10 3
e 18 10 3
e 8 5 3
e 18 11 3
e 13 11 3
e 3 12 3
e 12 14 3
e 18 16 3
e 8 7 3
e 14 3 3
e 10 3 3
e 7 2 3
t # 20198
v 0 2
v 1 1761
v 2 3296
v 3 6814
v 4 88
v 5 2034
v 6 17422
v 7 8751
v 8 8750
v 9 27148
v 10 3980
v 11 65090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 4 3
e 6 2 3
e 7 3 3
e 7 1 3
e 11 5 3
e 9 5 3
e 3 5 3
e 8 10 3
e 1 7 3
e 10 7 3
e 4 6 3
e 5 6 3
e 6 6 3
e 6 9 3
e 6 11 3
t # 20199
v 0 2
v 1 608
v 2 469
v 3 208
v 4 1069
v 5 2822
v 6 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 4 3 3
e 6 2 3
e 2 5 3
e 5 1 3
e 1 1 3
e 1 4 3
t # 20200
v 0 2
v 1 1689
v 2 149
v 3 79
v 4 76
v 5 139
v 6 3140
v 7 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 4 3 3
e 7 5 3
e 6 5 3
e 3 2 3
e 2 7 3
e 3 6 3
e 1 6 3
e 5 1 3
t # 20201
v 0 2
v 1 5185
v 2 2203
v 3 6777
v 4 2223
v 5 1067
v 6 3753
v 7 16457
v 8 13957
v 9 12804
v 10 12803
v 11 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 6 3
e 8 2 3
e 10 2 3
e 9 2 3
e 2 2 3
e 2 4 3
e 5 11 3
e 7 3 3
e 4 9 3
e 1 9 3
e 9 9 3
e 10 1 3
e 7 8 3
e 6 8 3
e 9 5 3
e 3 5 3
e 8 10 3
e 2 7 3
t # 20202
v 0 2
v 1 988
v 2 27030
v 3 17103
v 4 17454
v 5 1194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 4 1 3
e 3 1 3
e 1 3 3
e 5 4 3
e 1 2 3
t # 20203
v 0 2
v 1 27327
v 2 2334
v 3 4347
v 4 1395
v 5 913
v 6 9963
v 7 65097
v 8 4360
v 9 65096
v 10 6818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 2 3
e 7 4 3
e 1 10 3
e 10 6 3
e 3 6 3
e 9 3 3
e 8 3 3
e 2 8 3
e 3 8 3
e 4 5 3
e 5 1 3
e 8 9 3
e 6 7 3
t # 20204
v 0 2
v 1 1471
v 2 4189
v 3 13468
v 4 5371
v 5 25752
v 6 8308
v 7 1139
v 8 23983
v 9 7146
v 10 3338
v 11 10631
v 12 12678
v 13 7398
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 10 3
e 9 7 3
e 3 1 3
e 1 9 3
e 3 6 3
e 5 11 3
e 11 3 3
e 12 3 3
e 8 3 3
e 2 3 3
e 3 3 3
e 3 4 3
e 13 12 3
e 3 13 3
e 10 8 3
e 7 5 3
t # 20205
v 0 2
v 1 1760
v 2 4859
v 3 9546
v 4 1959
v 5 2341
v 6 3395
v 7 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 6 3
e 2 6 3
e 3 6 3
e 2 5 3
e 6 5 3
e 7 5 3
e 5 5 3
e 5 2 3
e 3 2 3
e 5 7 3
e 5 3 3
e 7 1 3
e 5 4 3
t # 20206
v 0 2
v 1 3487
v 2 3485
v 3 5623
v 4 14097
v 5 5708
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 5 1 3
e 4 3 3
e 2 4 3
t # 20207
v 0 2
v 1 1921
v 2 3550
v 3 14204
v 4 22362
v 5 1500
v 6 3800
v 7 7607
v 8 65106
v 9 5013
v 10 65105
v 11 39346
v 12 1074
v 13 9102
v 14 65104
v 15 65103
v 16 65102
v 17 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 2 3
e 16 6 3
e 9 17 3
e 14 12 3
e 2 12 3
e 3 5 3
e 10 9 3
e 17 1 3
e 11 13 3
e 4 7 3
e 7 3 3
e 8 4 3
e 2 11 3
e 12 16 3
e 16 15 3
e 15 14 3
e 13 10 3
e 1 8 3
t # 20208
v 0 2
v 1 447
v 2 2525
v 3 4828
v 4 4697
v 5 4950
v 6 65109
v 7 65108
v 8 3566
v 9 2376
v 10 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 1 3
e 7 1 3
e 9 1 3
e 2 1 3
e 1 1 3
e 3 8 3
e 1 8 3
e 4 8 3
e 7 2 3
e 1 2 3
e 2 2 3
e 8 4 3
e 4 3 3
e 4 5 3
e 7 10 3
e 5 7 3
e 6 7 3
e 1 7 3
e 1 6 3
t # 20209
v 0 2
v 1 46054
e 0 1 1
t # 20210
v 0 2
v 1 10113
v 2 320
v 3 154
v 4 281
v 5 3101
v 6 13048
v 7 65112
v 8 4856
v 9 5877
v 10 2932
v 11 762
v 12 65114
v 13 7368
v 14 2751
v 15 3081
v 16 65113
v 17 6
v 18 4805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 17 3
e 11 3 3
e 4 3 3
e 2 4 3
e 15 2 3
e 11 14 3
e 7 18 3
e 18 8 3
e 3 9 3
e 1 6 3
e 16 1 3
e 11 10 3
e 12 15 3
e 11 5 3
e 5 11 3
e 3 11 3
e 6 11 3
e 13 11 3
e 14 13 3
e 2 7 3
e 8 16 3
e 10 12 3
t # 20211
v 0 2
v 1 7425
v 2 512
v 3 127
v 4 507
v 5 6138
v 6 889
v 7 41710
v 8 616
v 9 1511
v 10 65121
v 11 65120
v 12 2269
v 13 65119
v 14 65118
v 15 65117
v 16 65116
v 17 725
v 18 584
v 19 453
v 20 66
v 21 65
v 22 19775
v 23 6971
v 24 1718
v 25 5429
v 26 1459
v 27 817
v 28 6449
v 29 3628
v 30 1962
v 31 680
v 32 1062
v 33 11300
v 34 546
v 35 25250
v 36 2080
v 37 2458
v 38 7063
v 39 22
v 40 3350
v 41 9236
v 42 9234
v 43 1168
v 44 909
v 45 4235
v 46 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 37 39 3
e 41 21 3
e 21 20 3
e 1 3 3
e 6 19 3
e 19 4 3
e 30 2 3
e 32 2 3
e 17 2 3
e 9 2 3
e 42 2 3
e 3 34 3
e 9 40 3
e 9 29 3
e 8 12 3
e 9 37 3
e 40 43 3
e 12 26 3
e 27 9 3
e 39 9 3
e 36 9 3
e 30 9 3
e 4 9 3
e 24 9 3
e 2 9 3
e 15 9 3
e 16 5 3
e 9 23 3
e 9 38 3
e 6 42 3
e 9 41 3
e 9 46 3
e 11 25 3
e 35 33 3
e 43 24 3
e 38 30 3
e 14 30 3
e 32 36 3
e 13 45 3
e 44 28 3
e 34 18 3
e 45 8 3
e 9 31 3
e 31 31 3
e 26 17 3
e 16 27 3
e 29 6 3
e 23 6 3
e 6 6 3
e 31 44 3
e 20 32 3
e 22 32 3
e 46 1 3
e 9 22 3
e 3 35 3
e 28 7 3
e 25 16 3
e 33 16 3
e 5 15 3
e 18 14 3
e 7 13 3
e 9 11 3
e 9 10 3
t # 20212
v 0 2
v 1 27478
v 2 2309
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 20213
v 0 2
v 1 3200
v 2 22399
v 3 29821
v 4 6460
v 5 537
v 6 120
v 7 1270
v 8 18325
v 9 2035
v 10 146
v 11 1265
v 12 39374
v 13 20363
v 14 8107
v 15 4617
v 16 3144
v 17 65126
v 18 57318
v 19 65125
v 20 65124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 6 3
e 8 10 3
e 8 5 3
e 1 5 3
e 17 11 3
e 16 7 3
e 1 15 3
e 13 14 3
e 3 14 3
e 12 16 3
e 11 1 3
e 9 1 3
e 20 1 3
e 10 9 3
e 17 4 3
e 7 8 3
e 10 8 3
e 15 8 3
e 6 8 3
e 14 8 3
e 18 2 3
e 8 13 3
e 5 12 3
e 8 18 3
e 2 20 3
e 1 19 3
e 5 17 3
e 19 17 3
t # 20214
v 0 2
v 1 433
v 2 12440
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 20215
v 0 2
v 1 10016
v 2 5918
v 3 637
v 4 4088
v 5 42390
v 6 3028
v 7 48596
v 8 1075
v 9 4080
v 10 4079
v 11 2541
v 12 263
v 13 904
v 14 5383
v 15 3749
v 16 2147
v 17 675
v 18 14082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 12 3
e 14 15 3
e 8 11 3
e 9 11 3
e 16 8 3
e 11 8 3
e 12 2 3
e 7 1 3
e 13 6 3
e 9 14 3
e 8 18 3
e 4 16 3
e 6 10 3
e 15 9 3
e 10 9 3
e 9 9 3
e 17 4 3
e 3 4 3
e 11 3 3
e 5 13 3
e 4 7 3
e 1 5 3
t # 20216
v 0 2
v 1 10360
v 2 10359
v 3 796
v 4 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 1 3
e 4 3 3
t # 20217
v 0 2
v 1 28127
v 2 4093
v 3 4086
v 4 1139
v 5 3693
v 6 20363
v 7 4455
v 8 2502
v 9 4388
v 10 8546
v 11 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 8 11 3
e 9 5 3
e 4 5 3
e 7 4 3
e 3 7 3
e 11 10 3
e 6 3 3
e 1 2 3
e 5 2 3
e 1 9 3
e 10 6 3
e 2 1 3
t # 20218
v 0 2
v 1 4161
v 2 13819
v 3 4727
v 4 2803
v 5 4507
v 6 12652
v 7 53569
v 8 3429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 8 3
e 2 5 3
e 8 5 3
e 5 3 3
e 6 4 3
e 2 4 3
e 1 4 3
e 2 1 3
e 7 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 2 6 3
t # 20219
v 0 2
v 1 2012
v 2 12280
v 3 65133
v 4 20363
v 5 1930
v 6 4520
v 7 60995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 2 5 3
e 4 1 3
e 1 2 3
e 7 4 3
e 5 7 3
e 4 3 3
t # 20220
v 0 2
v 1 65135
v 2 796
v 3 107
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 2 3
e 2 1 3
t # 20221
v 0 2
v 1 27240
v 2 3918
v 3 13238
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
e 2 2 3
t # 20222
v 0 2
v 1 264
v 2 2599
v 3 1395
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 20223
v 0 2
v 1 26749
v 2 1660
v 3 10363
v 4 65143
v 5 13048
v 6 5112
v 7 13047
v 8 65142
v 9 65141
v 10 65140
v 11 65139
v 12 6642
v 13 1133
v 14 5101
v 15 23146
v 16 24665
v 17 10066
v 18 1744
v 19 21583
v 20 8523
v 21 2761
v 22 7234
v 23 65
v 24 11452
v 25 11323
v 26 9783
v 27 1588
v 28 53
v 29 1587
v 30 2611
v 31 1713
v 32 53549
v 33 9257
v 34 10405
v 35 4504
v 36 3338
v 37 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 37 28 3
e 17 23 3
e 37 36 3
e 20 30 3
e 11 13 3
e 2 37 3
e 32 37 3
e 34 37 3
e 1 37 3
e 5 37 3
e 25 29 3
e 29 27 3
e 4 35 3
e 3 22 3
e 22 20 3
e 23 33 3
e 30 26 3
e 31 26 3
e 37 34 3
e 19 7 3
e 37 7 3
e 7 5 3
e 18 17 3
e 26 3 3
e 8 21 3
e 12 21 3
e 37 14 3
e 32 6 3
e 24 25 3
e 16 24 3
e 6 2 3
e 21 31 3
e 5 18 3
e 10 12 3
e 1 15 3
e 3 16 3
e 14 19 3
e 36 1 3
e 28 32 3
e 15 32 3
e 33 11 3
e 13 10 3
e 27 9 3
e 9 8 3
e 21 4 3
t # 20224
v 0 2
v 1 19969
v 2 509
v 3 506
v 4 7669
v 5 501
v 6 9204
v 7 4587
v 8 490
v 9 3049
v 10 17896
v 11 2016
v 12 7648
v 13 6106
v 14 1495
v 15 4049
v 16 457
v 17 3527
v 18 6084
v 19 5571
v 20 7106
v 21 1471
v 22 1973
v 23 23983
v 24 2477
v 25 11175
v 26 13732
v 27 5541
v 28 9636
v 29 5539
v 30 15778
v 31 1953
v 32 928
v 33 2458
v 34 59513
v 35 40854
v 36 10129
v 37 23426
v 38 3456
v 39 9600
v 40 1405
v 41 4474
v 42 57712
v 43 365
v 44 873
v 45 14177
v 46 862
v 47 62805
v 48 35156
v 49 27986
v 50 59722
v 51 2376
v 52 4417
v 53 53568
v 54 59701
v 55 6779
v 56 13617
v 57 27435
v 58 36650
v 59 2345
v 60 2339
v 61 801
v 62 14610
v 63 7947
v 64 1293
v 65 20235
v 66 12555
v 67 3338
v 68 13059
v 69 8963
v 70 3330
v 71 1793
v 72 2302
v 73 1789
v 74 4347
v 75 247
v 76 759
v 77 1269
v 78 245
v 79 36589
v 80 1253
v 81 14562
v 82 6872
v 83 2775
v 84 726
v 85 720
v 86 14012
v 87 6841
v 88 4278
v 89 6833
v 90 9904
v 91 1196
v 92 1705
v 93 3752
v 94 680
v 95 25250
v 96 13469
v 97 658
v 98 4754
v 99 656
v 100 142
v 101 65159
v 102 65158
v 103 65157
v 104 65156
v 105 65155
v 106 5245
v 107 65154
v 108 10881
v 109 65151
v 110 18050
v 111 65153
v 112 65152
v 113 4223
v 114 65150
v 115 65149
v 116 65148
v 117 65147
v 118 65146
v 119 65145
v 120 1656
v 121 1140
v 122 114
v 123 633
v 124 2663
v 125 101
v 126 42597
v 127 6244
v 128 19041
v 129 608
v 130 1113
v 131 1112
v 132 1107
v 133 2128
v 134 44624
v 135 1608
v 136 5702
v 137 3139
v 138 4673
v 139 58942
v 140 2111
v 141 3646
v 142 10813
v 143 565
v 144 53
v 145 1062
v 146 7716
v 147 6178
v 148 543
v 149 9243
v 150 533
v 151 18447
v 152 2056
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
