e 7 15 3
e 9 1 3
e 5 12 3
e 7 6 3
t # 22197
v 0 2
v 1 1655
v 2 33780
v 3 3055
v 4 1123
v 5 4319
v 6 93
v 7 8154
v 8 725
v 9 1089
v 10 2878
v 11 12089
v 12 15276
v 13 938
v 14 41
v 15 680
v 16 30118
v 17 40870
v 18 421
v 19 40865
v 20 671
v 21 7192
v 22 1813
v 23 658
v 24 69519
v 25 41736
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 6 14 3
e 23 14 3
e 25 6 3
e 3 6 3
e 7 9 3
e 3 4 3
e 25 21 3
e 16 21 3
e 15 7 3
e 4 11 3
e 19 10 3
e 23 3 3
e 22 3 3
e 13 3 3
e 10 3 3
e 15 1 3
e 9 22 3
e 14 5 3
e 6 23 3
e 2 20 3
e 1 15 3
e 25 15 3
e 20 8 3
e 21 13 3
e 24 12 3
e 12 16 3
e 25 2 3
e 5 25 3
e 21 25 3
e 8 25 3
e 11 25 3
e 3 25 3
e 17 19 3
e 18 17 3
e 25 24 3
t # 22198
v 0 2
v 1 7680
v 2 4349
v 3 6137
v 4 1012
v 5 26736
v 6 1776
v 7 1517
v 8 2919
v 9 866
v 10 1755
v 11 8270
v 12 1738
v 13 2121
v 14 1736
v 15 2111
v 16 954
v 17 18225
v 18 39984
v 19 2222
v 20 430
v 21 4268
v 22 1705
v 23 2217
v 24 4517
v 25 15381
v 26 69522
v 27 69521
v 28 1808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 6 20 3
e 17 23 3
e 6 23 3
e 13 23 3
e 11 19 3
e 4 7 3
e 14 24 3
e 6 3 3
e 17 3 3
e 25 11 3
e 10 8 3
e 18 8 3
e 6 8 3
e 8 8 3
e 8 25 3
e 22 25 3
e 12 22 3
e 12 14 3
e 23 12 3
e 6 10 3
e 26 6 3
e 21 6 3
e 23 6 3
e 8 6 3
e 10 6 3
e 25 6 3
e 28 6 3
e 9 6 3
e 19 6 3
e 5 6 3
e 17 6 3
e 15 6 3
e 3 6 3
e 13 6 3
e 16 6 3
e 6 6 3
e 6 28 3
e 20 15 3
e 6 13 3
e 2 13 3
e 6 21 3
e 8 2 3
e 17 9 3
e 6 9 3
e 24 16 3
e 7 16 3
e 6 4 3
e 6 1 3
e 9 17 3
e 20 17 3
e 6 17 3
e 1 17 3
e 6 5 3
e 6 18 3
e 6 27 3
e 6 26 3
e 27 26 3
t # 22199
v 0 2
v 1 69549
v 2 69548
v 3 69547
v 4 27058
v 5 69546
v 6 69545
v 7 4527
v 8 69544
v 9 20902
v 10 69543
v 11 69542
v 12 69541
v 13 69540
v 14 69539
v 15 69538
v 16 41375
v 17 6053
v 18 7076
v 19 69537
v 20 2465
v 21 10657
v 22 69536
v 23 69535
v 24 69534
v 25 69533
v 26 69532
v 27 69531
v 28 69530
v 29 69529
v 30 69528
v 31 69527
v 32 69526
v 33 69525
v 34 69524
v 35 5509
v 36 9604
v 37 40831
v 38 374
v 39 1397
v 40 866
v 41 862
v 42 861
v 43 15186
v 44 15184
v 45 1358
v 46 21837
v 47 10649
v 48 43842
v 49 51516
v 50 28476
v 51 51515
v 52 312
v 53 6453
v 54 39209
v 55 13608
v 56 7081
v 57 14627
v 58 11548
v 59 7443
v 60 785
v 61 8458
v 62 26881
v 63 23293
v 64 2812
v 65 15610
v 66 15609
v 67 19696
v 68 3311
v 69 25326
v 70 14060
v 71 12006
v 72 55014
v 73 6370
v 74 26842
v 75 13528
v 76 1751
v 77 13523
v 78 6865
v 79 13002
v 80 23227
v 81 3254
v 82 2229
v 83 675
v 84 16030
v 85 6814
v 86 1180
v 87 9366
v 88 2194
v 89 58510
v 90 2190
v 91 4745
v 92 1657
v 93 35442
v 94 8303
v 95 616
v 96 7778
v 97 16987
v 98 4697
v 99 3148
v 100 25673
v 101 63
v 102 5691
v 103 4148
v 104 7731
v 105 1074
v 106 7724
v 107 7713
v 108 4638
v 109 1043
v 110 10258
v 111 24080
v 112 9
v 113 3081
v 114 2567
v 115 24576
v 116 3071
v 117 13821
v 118 13819
v 119 13818
v 120 3063
v 121 12277
v 122 2034
v 123 1000
v 124 20967
v 125 5605
v 126 4062
v 127 2014
v 128 24532
v 129 9168
v 130 47053
v 131 1995
v 132 13770
v 133 4036
v 134 10691
v 135 58818
v 136 27583
v 137 69555
v 138 69554
v 139 69553
v 140 69552
v 141 4024
v 142 69551
v 143 69550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 47 112 3
e 40 101 3
e 16 52 3
e 114 38 3
e 57 38 3
e 87 38 3
e 40 38 3
e 39 38 3
e 41 38 3
e 4 68 3
e 17 90 3
e 88 90 3
e 99 90 3
e 22 90 3
e 10 88 3
e 61 82 3
e 130 20 3
e 84 20 3
e 49 114 3
e 118 105 3
e 14 86 3
e 15 86 3
e 100 45 3
e 45 45 3
e 61 39 3
e 61 7 3
e 97 7 3
e 21 7 3
e 140 108 3
e 38 98 3
e 122 91 3
e 133 125 3
e 54 125 3
e 48 102 3
e 95 17 3
e 8 17 3
e 17 17 3
e 110 17 3
e 101 85 3
e 75 78 3
e 61 18 3
e 42 18 3
e 37 56 3
e 61 94 3
e 43 61 3
e 104 61 3
e 32 61 3
e 128 61 3
e 137 61 3
e 139 61 3
e 7 61 3
e 84 61 3
e 50 61 3
e 38 61 3
e 131 61 3
e 84 129 3
e 70 129 3
e 41 87 3
e 90 36 3
e 51 47 3
e 66 21 3
e 126 134 3
e 35 134 3
e 61 71 3
e 133 79 3
e 81 110 3
e 31 110 3
e 110 110 3
e 33 128 3
e 89 64 3
e 61 64 3
e 59 120 3
e 136 120 3
e 96 116 3
e 108 116 3
e 94 113 3
e 36 99 3
e 60 99 3
e 61 99 3
e 99 99 3
e 31 81 3
e 141 35 3
e 76 35 3
e 118 58 3
e 86 92 3
e 65 76 3
e 107 76 3
e 73 76 3
e 34 76 3
e 76 76 3
e 42 131 3
e 42 127 3
e 93 122 3
e 66 122 3
e 55 141 3
e 143 133 3
e 19 133 3
e 35 126 3
e 118 103 3
e 91 46 3
e 49 77 3
e 11 75 3
e 76 55 3
e 45 132 3
e 78 132 3
e 134 119 3
e 74 118 3
e 103 118 3
e 62 118 3
e 24 118 3
e 119 118 3
e 118 118 3
e 79 117 3
e 33 70 3
e 26 73 3
e 71 53 3
e 17 95 3
e 115 95 3
e 68 83 3
e 99 60 3
e 38 42 3
e 85 42 3
e 124 42 3
e 109 42 3
e 42 42 3
e 127 41 3
e 61 41 3
e 42 41 3
e 41 40 3
e 109 40 3
e 48 123 3
e 42 109 3
e 5 80 3
e 29 121 3
e 120 59 3
e 76 107 3
e 4 106 3
e 132 106 3
e 116 104 3
e 61 96 3
e 125 57 3
e 20 57 3
e 52 66 3
e 64 66 3
e 76 65 3
e 84 84 3
e 83 84 3
e 90 84 3
e 61 84 3
e 17 84 3
e 90 9 3
e 63 124 3
e 67 97 3
e 38 63 3
e 106 67 3
e 82 115 3
e 90 44 3
e 58 44 3
e 32 43 3
e 43 43 3
e 64 16 3
e 111 136 3
e 61 136 3
e 136 136 3
e 113 111 3
e 118 74 3
e 118 62 3
e 106 4 3
e 80 4 3
e 3 69 3
e 7 100 3
e 61 100 3
e 120 50 3
e 135 50 3
e 86 93 3
e 90 89 3
e 102 48 3
e 121 48 3
e 123 48 3
e 18 48 3
e 69 130 3
e 129 37 3
e 77 51 3
e 112 49 3
e 57 49 3
e 72 34 3
e 18 34 3
e 117 33 3
e 44 33 3
e 129 32 3
e 61 32 3
e 9 31 3
e 100 31 3
e 48 30 3
e 30 29 3
e 48 28 3
e 34 27 3
e 27 26 3
e 134 25 3
e 25 24 3
e 105 23 3
e 23 22 3
e 44 19 3
e 91 15 3
e 46 14 3
e 92 13 3
e 13 12 3
e 12 11 3
e 132 10 3
e 17 8 3
e 53 6 3
e 6 5 3
e 138 5 3
e 56 3 3
e 20 2 3
e 125 1 3
e 1 143 3
e 98 142 3
e 142 140 3
e 116 139 3
e 61 138 3
e 95 138 3
e 5 137 3
e 28 72 3
e 2 54 3
e 136 135 3
t # 22200
v 0 2
v 1 158
v 2 10205
v 3 2485
v 4 7060
v 5 6387
v 6 15153
v 7 144
v 8 5519
v 9 4140
v 10 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 7 3
e 10 1 3
e 7 10 3
e 6 3 3
e 5 3 3
e 8 2 3
e 6 2 3
e 1 8 3
e 6 8 3
e 8 9 3
e 8 5 3
e 6 6 3
e 9 6 3
e 2 6 3
e 3 6 3
t # 22201
v 0 2
v 1 8129
v 2 29
v 3 2652
v 4 69559
v 5 69558
v 6 7348
v 7 624
v 8 3101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 2 3
e 8 3 3
e 1 3 3
e 2 6 3
e 5 1 3
e 6 1 3
e 4 8 3
e 3 7 3
e 7 5 3
e 3 4 3
t # 22202
v 0 2
v 1 39164
v 2 1784
v 3 12527
v 4 14700
v 5 52075
v 6 1625
v 7 20436
v 8 16080
v 9 7241
v 10 8392
v 11 29254
v 12 69569
v 13 3395
v 14 69568
v 15 69567
v 16 3647
v 17 66495
v 18 69566
v 19 69565
v 20 69564
v 21 69563
v 22 69562
v 23 69561
v 24 1716
v 25 19891
v 26 36274
v 27 1962
v 28 680
v 29 5541
v 30 1444
v 31 13602
v 32 43423
v 33 15773
v 34 7447
v 35 148
v 36 39052
v 37 8200
v 38 10631
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 14 35 3
e 32 13 3
e 1 16 3
e 8 30 3
e 7 6 3
e 8 6 3
e 10 6 3
e 38 9 3
e 17 37 3
e 32 10 3
e 37 10 3
e 9 10 3
e 6 10 3
e 23 10 3
e 27 10 3
e 10 10 3
e 28 38 3
e 10 29 3
e 28 24 3
e 11 2 3
e 37 27 3
e 20 31 3
e 6 28 3
e 22 28 3
e 35 3 3
e 31 34 3
e 18 4 3
e 3 33 3
e 32 8 3
e 29 8 3
e 24 25 3
e 6 7 3
e 4 26 3
e 33 11 3
e 34 32 3
e 23 32 3
e 36 5 3
e 25 5 3
e 26 23 3
e 13 23 3
e 6 23 3
e 30 23 3
e 10 22 3
e 23 21 3
e 21 20 3
e 16 19 3
e 19 18 3
e 32 15 3
e 15 14 3
e 5 12 3
e 2 36 3
e 5 1 3
e 10 17 3
t # 22203
v 0 2
v 1 53569
v 2 25023
v 3 124
v 4 11957
v 5 7686
v 6 69571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 6 3 3
e 1 3 3
e 3 3 3
e 3 4 3
e 2 4 3
e 3 5 3
e 5 2 3
e 4 6 3
t # 22204
v 0 2
v 1 6017
v 2 3712
v 3 13308
v 4 3955
v 5 3827
v 6 2033
v 7 610
v 8 10585
v 9 1239
v 10 9285
v 11 69573
v 12 3000
v 13 6957
v 14 3499
v 15 3879
v 16 542
v 17 12445
v 18 37017
v 19 5913
v 20 406
v 21 2069
v 22 147
v 23 4114
v 24 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 9 22 3
e 21 22 3
e 8 20 3
e 3 20 3
e 10 16 3
e 6 14 3
e 22 2 3
e 22 5 3
e 1 15 3
e 22 9 3
e 6 9 3
e 4 19 3
e 7 1 3
e 17 13 3
e 2 10 3
e 19 8 3
e 16 3 3
e 18 12 3
e 23 12 3
e 20 12 3
e 20 6 3
e 12 6 3
e 7 6 3
e 5 6 3
e 24 6 3
e 7 21 3
e 6 21 3
e 21 4 3
e 15 23 3
e 6 23 3
e 13 7 3
e 6 7 3
e 12 7 3
e 14 17 3
e 12 24 3
e 11 18 3
e 6 11 3
t # 22205
v 0 2
v 1 33915
v 2 9465
v 3 67832
v 4 2799
v 5 2672
v 6 5230
v 7 22382
v 8 40302
v 9 16988
v 10 3289
v 11 596
v 12 10324
v 13 5459
v 14 5458
v 15 4302
v 16 3150
v 17 6988
v 18 69575
v 19 193
v 20 1850
v 21 53814
v 22 8498
v 23 2098
v 24 12331
v 25 14250
v 26 5283
v 27 3096
v 28 22
v 29 144
v 30 68235
v 31 6661
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 25 28 3
e 12 29 3
e 9 19 3
e 31 10 3
e 21 5 3
e 28 17 3
e 19 22 3
e 23 22 3
e 26 2 3
e 30 12 3
e 23 12 3
e 29 4 3
e 29 27 3
e 23 16 3
e 9 6 3
e 10 26 3
e 22 26 3
e 8 14 3
e 14 13 3
e 3 20 3
e 5 23 3
e 1 23 3
e 7 23 3
e 26 23 3
e 13 23 3
e 29 23 3
e 8 23 3
e 23 23 3
e 11 15 3
e 23 31 3
e 24 11 3
e 17 24 3
e 27 25 3
e 20 7 3
e 18 9 3
e 2 9 3
e 23 1 3
e 23 8 3
e 23 21 3
e 6 18 3
e 16 3 3
e 15 30 3
t # 22206
v 0 2
v 1 961
v 2 1088
v 3 1660
v 4 12663
v 5 8311
v 6 8053
v 7 9234
v 8 1394
v 9 5073
v 10 69580
v 11 69579
v 12 69578
v 13 4140
v 14 3499
v 15 26314
v 16 69577
v 17 12611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 9 14 3
e 16 14 3
e 5 2 3
e 17 8 3
e 4 6 3
e 9 5 3
e 17 7 3
e 3 9 3
e 14 9 3
e 17 9 3
e 9 3 3
e 6 13 3
e 7 1 3
e 11 17 3
e 12 17 3
e 13 17 3
e 14 17 3
e 2 17 3
e 9 17 3
e 8 17 3
e 15 4 3
e 1 15 3
e 17 16 3
e 17 12 3
e 17 11 3
e 17 10 3
t # 22207
v 0 2
v 1 222
v 2 1558
v 3 8751
v 4 8750
v 5 1902
v 6 3980
v 7 26916
v 8 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 1 3
e 4 8 3
e 5 2 3
e 4 6 3
e 8 4 3
e 1 4 3
e 6 3 3
e 2 7 3
t # 22208
v 0 2
v 1 1505
v 2 1631
v 3 22615
v 4 88
v 5 87
v 6 1200
v 7 2252
v 8 13900
v 9 4392
v 10 5991
v 11 1573
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 4 3
e 10 4 3
e 5 4 3
e 4 4 3
e 8 7 3
e 4 6 3
e 4 1 3
e 9 11 3
e 1 11 3
e 4 2 3
e 7 10 3
e 2 10 3
e 11 10 3
e 4 10 3
e 10 10 3
e 10 9 3
e 3 8 3
e 10 3 3
t # 22209
v 0 2
v 1 585
v 2 7752
v 3 584
v 4 583
v 5 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 5 3
e 5 4 3
e 2 3 3
e 3 1 3
e 4 2 3
e 2 2 3
t # 22210
v 0 2
v 1 59
v 2 65338
v 3 1271
v 4 433
v 5 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 5 4 3
e 4 4 3
e 1 5 3
e 4 5 3
e 3 5 3
e 4 2 3
t # 22211
v 0 2
v 1 46355
v 2 303
v 3 2092
v 4 3048
v 5 5702
v 6 10403
v 7 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 6 5 3
e 3 7 3
e 1 7 3
e 2 7 3
e 7 6 3
e 6 4 3
e 4 4 3
e 4 3 3
e 6 1 3
t # 22212
v 0 2
v 1 3548
v 2 1595
v 3 4665
v 4 1588
v 5 1587
v 6 3731
v 7 593
v 8 12668
v 9 10125
v 10 9260
v 11 67915
v 12 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 6 3
e 1 12 3
e 10 5 3
e 5 4 3
e 3 2 3
e 7 3 3
e 6 10 3
e 12 9 3
e 2 9 3
e 4 7 3
e 11 8 3
e 9 11 3
t # 22213
v 0 2
v 1 41724
v 2 2523
v 3 634
v 4 57
v 5 366
v 6 61166
v 7 15788
v 8 17482
v 9 15783
v 10 2212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 4 3
e 3 5 3
e 3 10 3
e 3 2 3
e 10 3 3
e 4 3 3
e 6 3 3
e 9 3 3
e 5 3 3
e 2 9 3
e 6 9 3
e 4 9 3
e 3 9 3
e 8 7 3
e 6 8 3
e 2 1 3
e 7 6 3
e 3 6 3
e 1 6 3
t # 22214
v 0 2
v 1 569
v 2 56308
v 3 2960
v 4 26096
v 5 3247
v 6 1353
v 7 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 1 6 3
e 2 3 3
e 5 3 3
e 3 5 3
e 4 5 3
e 5 5 3
e 5 7 3
e 5 4 3
e 3 4 3
e 7 2 3
t # 22215
v 0 2
v 1 161
v 2 24574
v 3 6778
v 4 2521
v 5 10327
v 6 4556
v 7 1511
v 8 10650
v 9 551
v 10 7302
v 11 5189
v 12 675
v 13 3042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 1 3
e 5 9 3
e 2 4 3
e 8 4 3
e 13 7 3
e 7 7 3
e 2 6 3
e 5 3 3
e 2 10 3
e 11 8 3
e 6 5 3
e 2 5 3
e 4 13 3
e 10 11 3
e 9 12 3
e 1 2 3
e 3 2 3
e 4 2 3
e 2 2 3
t # 22216
v 0 2
v 1 1025
v 2 24574
v 3 2556
v 4 32763
v 5 2552
v 6 1013
v 7 4595
v 8 2545
v 9 49647
v 10 69605
v 11 69604
v 12 11743
v 13 68583
v 14 69603
v 15 69602
v 16 69601
v 17 69600
v 18 69597
v 19 69596
v 20 69599
v 21 40415
v 22 69598
v 23 69595
v 24 59354
v 25 69594
v 26 69593
v 27 69592
v 28 41431
v 29 69591
v 30 2515
v 31 52687
v 32 1483
v 33 36296
v 34 38849
v 35 20927
v 36 1470
v 37 51130
v 38 7608
v 39 1973
v 40 2483
v 41 58284
v 42 15784
v 43 10654
v 44 20379
v 45 405
v 46 8079
v 47 12679
v 48 3460
v 49 13181
v 50 7547
v 51 9590
v 52 65395
v 53 28015
v 54 46952
v 55 56679
v 56 1381
v 57 352
v 58 52575
v 59 58204
v 60 3930
v 61 7511
v 62 21848
v 63 57687
v 64 57684
v 65 61778
v 66 18248
v 67 30535
v 68 1347
v 69 24384
v 70 5439
v 71 811
v 72 12587
v 73 69416
v 74 69415
v 75 5926
v 76 30500
v 77 16675
v 78 69410
v 79 69409
v 80 69408
v 81 61722
v 82 9495
v 83 59156
v 84 32016
v 85 3844
v 86 13052
v 87 6907
v 88 8440
v 89 1271
v 90 4853
v 91 10996
v 92 59122
v 93 58095
v 94 48359
v 95 60644
v 96 738
v 97 2782
v 98 60117
v 99 4308
v 100 11980
v 101 1735
v 102 195
v 103 61120
v 104 3250
v 105 688
v 106 68783
v 107 6827
v 108 168
v 109 64166
v 110 64165
v 111 675
v 112 37025
v 113 1692
v 114 1173
v 115 11923
v 116 2190
v 117 2184
v 118 59014
v 119 45697
v 120 15486
v 121 19581
v 122 17022
v 123 5245
v 124 59004
v 125 6779
v 126 19969
v 127 4188
v 128 41562
v 129 4185
v 130 4184
v 131 1610
v 132 27204
v 133 49728
v 134 37429
v 135 565
v 136 3122
v 137 29212
v 138 2589
v 139 58400
v 140 57374
v 141 1054
v 142 3613
v 143 2588
v 144 9750
v 145 2572
v 146 33291
v 147 58375
v 148 33286
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 51 108 3
e 145 102 3
e 95 57 3
e 54 45 3
e 99 135 3
e 7 48 3
e 33 142 3
e 19 85 3
e 123 117 3
e 61 117 3
e 72 117 3
e 63 116 3
e 107 116 3
e 129 40 3
e 96 30 3
e 127 8 3
e 8 5 3
e 113 3 3
e 111 3 3
e 85 145 3
e 32 145 3
e 122 145 3
e 130 145 3
e 119 145 3
e 139 145 3
e 26 145 3
e 81 145 3
e 44 145 3
e 87 145 3
e 67 143 3
e 143 138 3
e 141 114 3
e 79 89 3
e 56 68 3
e 88 56 3
e 78 36 3
e 145 32 3
e 74 131 3
e 37 7 3
e 112 90 3
e 127 75 3
e 127 125 3
e 18 107 3
e 69 107 3
e 145 87 3
e 50 46 3
e 102 88 3
e 34 82 3
e 112 51 3
e 90 144 3
e 145 144 3
e 48 43 3
e 100 91 3
e 73 12 3
e 55 12 3
e 132 12 3
e 129 12 3
e 118 115 3
e 35 100 3
e 83 100 3
e 117 86 3
