t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 5 6 3
t # 14072
v 0 2
v 1 3744
v 2 796
v 3 12725
v 4 8336
v 5 142
v 6 107
v 7 104
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 3 5 3
e 7 1 3
e 6 4 3
e 1 2 3
e 4 3 3
t # 14073
v 0 2
v 1 5340
v 2 50394
v 3 50393
v 4 27861
v 5 2644
v 6 500
v 7 2676
v 8 4147
v 9 3634
v 10 49137
v 11 2850
v 12 834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 6 3
e 3 9 3
e 6 5 3
e 1 7 3
e 2 7 3
e 7 11 3
e 3 1 3
e 12 1 3
e 7 8 3
e 7 12 3
e 9 4 3
e 4 10 3
e 5 3 3
e 1 3 3
e 11 2 3
t # 14074
v 0 2
v 1 2783
v 2 2782
v 3 2781
v 4 50396
v 5 47323
v 6 11257
v 7 1623
v 8 3828
v 9 50397
v 10 39917
v 11 940
v 12 939
v 13 11078
v 14 806
v 15 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 8 3
e 5 7 3
e 3 2 3
e 2 1 3
e 12 13 3
e 7 6 3
e 11 6 3
e 10 6 3
e 1 15 3
e 9 14 3
e 15 14 3
e 6 12 3
e 13 11 3
e 6 11 3
e 14 10 3
e 14 5 3
e 11 4 3
e 4 9 3
t # 14075
v 0 2
v 1 3487
v 2 4415
v 3 7550
v 4 2045
v 5 2044
v 6 573
v 7 50399
v 8 1304
v 9 2612
v 10 82
v 11 4722
v 12 881
v 13 303
v 14 1806
v 15 5453
v 16 713
v 17 1672
v 18 18855
v 19 2660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 10 3
e 14 13 3
e 16 6 3
e 15 6 3
e 19 6 3
e 16 1 3
e 16 9 3
e 11 19 3
e 10 8 3
e 16 11 3
e 16 15 3
e 16 17 3
e 12 17 3
e 6 14 3
e 17 5 3
e 5 4 3
e 16 2 3
e 6 16 3
e 9 16 3
e 7 16 3
e 12 16 3
e 17 16 3
e 13 16 3
e 2 16 3
e 16 16 3
e 1 12 3
e 2 12 3
e 4 3 3
e 13 18 3
e 3 7 3
t # 14076
v 0 2
v 1 8959
v 2 1756
v 3 10487
v 4 16208
v 5 13934
v 6 1741
v 7 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 6 3 3
e 3 6 3
e 2 6 3
e 5 6 3
e 6 6 3
e 7 2 3
e 1 5 3
e 6 1 3
e 6 4 3
t # 14077
v 0 2
v 1 10097
v 2 3985
v 3 10576
v 4 29129
v 5 25319
v 6 2663
v 7 50402
v 8 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 1 6 3
e 4 6 3
e 8 6 3
e 6 3 3
e 3 1 3
e 5 2 3
e 6 8 3
e 2 8 3
e 6 5 3
e 7 4 3
e 6 7 3
t # 14078
v 0 2
v 1 9976
v 2 16501
v 3 8050
v 4 50407
v 5 50406
v 6 1128
v 7 101
v 8 50405
v 9 50404
v 10 1892
v 11 1247
v 12 7263
v 13 3036
v 14 1361
v 15 12110
v 16 584
v 17 1217
v 18 949
v 19 180
v 20 49186
v 21 1311
v 22 6811
v 23 19849
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 10 7 3
e 15 19 3
e 10 6 3
e 15 6 3
e 6 6 3
e 1 17 3
e 10 11 3
e 9 21 3
e 6 14 3
e 12 22 3
e 10 12 3
e 10 3 3
e 6 3 3
e 10 15 3
e 17 1 3
e 13 1 3
e 11 1 3
e 4 1 3
e 1 13 3
e 20 10 3
e 4 10 3
e 1 10 3
e 23 10 3
e 18 10 3
e 16 10 3
e 6 10 3
e 8 10 3
e 19 10 3
e 7 10 3
e 22 10 3
e 10 10 3
e 10 16 3
e 15 16 3
e 15 18 3
e 14 23 3
e 10 2 3
e 20 20 3
e 2 20 3
e 10 9 3
e 21 8 3
e 3 5 3
e 10 5 3
e 5 4 3
t # 14079
v 0 2
v 1 50303
v 2 3959
v 3 31988
v 4 2928
v 5 18160
v 6 24813
v 7 12268
v 8 1510
v 9 19429
v 10 3935
v 11 22489
v 12 37078
v 13 17742
v 14 1995
v 15 26954
v 16 38214
v 17 7237
v 18 195
v 19 1091
v 20 42558
v 21 1085
v 22 5302
v 23 25014
v 24 17842
v 25 10671
v 26 1197
v 27 3108
v 28 545
v 29 3744
v 30 2849
v 31 5792
v 32 31262
v 33 6676
v 34 529
v 35 8206
v 36 1925
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 23 18 3
e 6 34 3
e 4 34 3
e 17 34 3
e 29 34 3
e 9 28 3
e 19 29 3
e 13 29 3
e 30 29 3
e 11 21 3
e 32 21 3
e 14 19 3
e 17 26 3
e 11 26 3
e 6 8 3
e 7 31 3
e 16 17 3
e 5 17 3
e 26 17 3
e 8 17 3
e 19 17 3
e 17 17 3
e 21 35 3
e 13 35 3
e 35 25 3
e 25 30 3
e 33 30 3
e 36 4 3
e 1 27 3
e 26 27 3
e 10 27 3
e 6 27 3
e 27 27 3
e 3 22 3
e 10 36 3
e 6 36 3
e 20 14 3
e 6 14 3
e 27 10 3
e 34 10 3
e 18 2 3
e 25 33 3
e 10 7 3
e 34 7 3
e 36 5 3
e 27 11 3
e 31 11 3
e 27 9 3
e 27 6 3
e 21 6 3
e 12 6 3
e 17 6 3
e 34 6 3
e 31 23 3
e 6 23 3
e 17 13 3
e 30 13 3
e 15 24 3
e 22 15 3
e 2 3 3
e 17 12 3
e 29 32 3
e 24 1 3
e 23 16 3
e 28 20 3
t # 14080
v 0 2
v 1 16641
v 2 8381
v 3 1876
v 4 755
v 5 1873
v 6 15889
v 7 5000
v 8 25319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 6 2 3
e 5 2 3
e 1 2 3
e 7 5 3
e 2 3 3
e 6 4 3
e 2 6 3
e 8 6 3
e 4 1 3
t # 14081
v 0 2
v 1 3037
v 2 13658
v 3 151
v 4 4823
v 5 43765
v 6 7187
v 7 1358
v 8 399
v 9 50414
v 10 50413
v 11 50412
v 12 50411
v 13 1415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 3 3
e 12 8 3
e 1 8 3
e 12 7 3
e 9 13 3
e 5 4 3
e 7 6 3
e 6 2 3
e 8 5 3
e 12 12 3
e 3 12 3
e 13 12 3
e 4 12 3
e 12 11 3
e 11 10 3
e 10 9 3
t # 14082
v 0 2
v 1 32190
v 2 2459
v 3 1272
v 4 1304
v 5 1239
v 6 303
v 7 82
v 8 7249
v 9 3823
v 10 13999
v 11 746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 7 3
e 5 7 3
e 9 6 3
e 11 9 3
e 4 2 3
e 6 3 3
e 7 4 3
e 1 8 3
e 2 8 3
e 8 10 3
e 1 11 3
e 8 1 3
e 4 1 3
e 10 1 3
t # 14083
v 0 2
v 1 34010
v 2 34009
v 3 50417
v 4 1741
v 5 3658
v 6 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 4 3
e 4 6 3
e 6 2 3
e 1 1 3
e 2 1 3
e 5 3 3
t # 14084
v 0 2
v 1 1992
e 0 1 1
t # 14085
v 0 2
v 1 18302
v 2 4349
v 3 57
v 4 875
v 5 2121
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 4 5 3
e 3 2 3
e 2 2 3
e 2 4 3
e 3 1 3
t # 14086
v 0 2
v 1 62
v 2 2799
v 3 1758
v 4 587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 2 3
e 2 3 3
e 3 3 3
e 2 4 3
e 4 4 3
t # 14087
v 0 2
v 1 9981
v 2 3099
v 3 50422
v 4 6229
v 5 1653
v 6 10031
v 7 30761
v 8 15844
v 9 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 1 3
e 5 2 3
e 9 5 3
e 7 4 3
e 1 9 3
e 6 8 3
e 2 7 3
e 4 3 3
t # 14088
v 0 2
v 1 427
v 2 20
v 3 30099
v 4 6481
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 1 3
e 1 1 3
e 1 4 3
t # 14089
v 0 2
v 1 3709
v 2 46364
v 3 46363
v 4 50426
v 5 50425
v 6 590
v 7 6894
v 8 8749
v 9 50427
v 10 1763
v 11 3204
v 12 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 1 3
e 10 7 3
e 1 11 3
e 12 11 3
e 11 11 3
e 11 10 3
e 4 6 3
e 7 8 3
e 2 5 3
e 5 4 3
e 3 9 3
e 9 3 3
e 6 3 3
e 8 3 3
e 3 2 3
t # 14090
v 0 2
v 1 29404
v 2 600
v 3 599
v 4 11061
v 5 1062
v 6 7752
v 7 582
v 8 583
v 9 1702
v 10 1701
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 4 3
e 4 10 3
e 7 9 3
e 6 9 3
e 9 9 3
e 3 7 3
e 7 7 3
e 7 8 3
e 5 3 3
e 9 3 3
e 3 3 3
e 9 2 3
e 2 5 3
e 8 6 3
e 10 1 3
t # 14091
v 0 2
v 1 577
v 2 3263
v 3 50430
v 4 50431
v 5 14394
v 6 1303
v 7 3681
v 8 9936
v 9 510
v 10 8362
v 11 8234
v 12 28266
v 13 102
v 14 575
v 15 10307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 13 3
e 6 9 3
e 13 14 3
e 6 1 3
e 1 7 3
e 3 6 3
e 8 6 3
e 15 11 3
e 14 10 3
e 7 8 3
e 3 8 3
e 6 8 3
e 12 15 3
e 5 2 3
e 9 5 3
e 8 12 3
e 6 3 3
e 2 3 3
e 11 3 3
e 8 4 3
t # 14092
v 0 2
v 1 12941
v 2 4189
v 3 13468
v 4 20722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 2 3 3
e 3 3 3
e 1 4 3
t # 14093
v 0 2
v 1 37568
v 2 702
v 3 7069
v 4 2430
v 5 25464
v 6 1528
v 7 23314
v 8 11858
v 9 4204
v 10 19179
v 11 7610
v 12 7619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 4 3
e 2 6 3
e 8 3 3
e 7 8 3
e 12 8 3
e 8 8 3
e 11 9 3
e 3 9 3
e 6 2 3
e 10 2 3
e 4 11 3
e 9 12 3
e 8 7 3
e 9 10 3
e 1 5 3
e 2 1 3
t # 14094
v 0 2
v 1 1182
v 2 2012
v 3 1784
v 4 39447
v 5 3286
v 6 2672
v 7 879
v 8 2762
v 9 50435
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 8 1 3
e 9 1 3
e 2 1 3
e 3 1 3
e 5 1 3
e 7 8 3
e 1 3 3
e 1 2 3
e 2 2 3
e 1 7 3
e 1 4 3
e 1 9 3
t # 14095
v 0 2
v 1 641
v 2 14651
v 3 4180
v 4 433
v 5 2346
v 6 1830
v 7 23877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 3 4 3
e 2 4 3
e 1 4 3
e 4 4 3
e 4 5 3
e 4 6 3
e 7 3 3
e 1 3 3
e 4 3 3
e 3 1 3
e 4 1 3
e 4 2 3
e 1 7 3
t # 14096
v 0 2
v 1 1272
v 2 1104
v 3 303
v 4 1006
v 5 50440
v 6 50439
v 7 50438
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 3 3
e 5 2 3
e 2 4 3
e 3 7 3
e 7 6 3
e 6 5 3
t # 14097
v 0 2
v 1 9056
v 2 955
v 3 1753
v 4 1014
v 5 309
v 6 5523
v 7 945
v 8 4495
v 9 3053
v 10 50442
v 11 3714
v 12 23426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 5 3
e 8 11 3
e 10 8 3
e 5 9 3
e 9 6 3
e 7 6 3
e 1 6 3
e 12 3 3
e 4 7 3
e 12 2 3
e 4 2 3
e 12 4 3
e 2 4 3
e 2 1 3
e 3 12 3
e 6 12 3
e 12 10 3
t # 14098
v 0 2
v 1 801
v 2 799
v 3 798
v 4 38109
v 5 1302
v 6 470
v 7 3115
v 8 3142
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 6 3
e 5 6 3
e 6 5 3
e 4 7 3
e 2 7 3
e 1 8 3
e 6 3 3
e 3 2 3
e 7 1 3
e 6 1 3
e 1 4 3
t # 14099
v 0 2
v 1 145
v 2 3860
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 14100
v 0 2
v 1 5172
v 2 2223
v 3 7596
v 4 428
v 5 14666
v 6 809
v 7 11620
v 8 7427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 8 2 3
e 8 7 3
e 5 1 3
e 8 6 3
e 3 8 3
e 6 8 3
e 4 8 3
e 2 8 3
e 1 8 3
e 8 8 3
e 7 3 3
t # 14101
v 0 2
v 1 17937
v 2 107
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 14102
v 0 2
v 1 4220
v 2 4219
v 3 2937
v 4 10096
v 5 19031
v 6 28756
v 7 28755
v 8 28754
v 9 335
v 10 207
v 11 206
v 12 2107
v 13 306
v 14 45872
v 15 15657
v 16 2215
v 17 34
v 18 2718
v 19 50458
v 20 50457
v 21 50456
v 22 50455
v 23 50454
v 24 50453
v 25 50452
v 26 50451
v 27 50450
v 28 50449
v 29 50448
v 30 271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 16 17 3
e 26 17 3
e 14 17 3
e 30 17 3
e 23 17 3
e 13 17 3
e 25 11 3
e 17 10 3
e 28 30 3
e 4 30 3
e 25 13 3
e 5 13 3
e 1 9 3
e 4 16 3
e 5 18 3
e 3 4 3
e 10 4 3
e 30 4 3
e 6 4 3
e 16 4 3
e 4 4 3
e 18 3 3
e 17 12 3
e 17 2 3
e 2 1 3
e 17 8 3
e 8 7 3
e 22 6 3
e 7 6 3
e 9 15 3
e 5 5 3
e 30 5 3
e 6 5 3
e 17 5 3
e 4 14 3
e 17 29 3
e 26 28 3
e 29 28 3
e 28 27 3
e 19 26 3
e 21 26 3
e 27 26 3
e 24 25 3
e 26 25 3
e 11 24 3
e 13 23 3
e 5 22 3
e 5 21 3
e 12 20 3
e 20 19 3
t # 14103
v 0 2
v 1 765
v 2 4339
v 3 3056
v 4 3434
v 5 41832
v 6 9063
v 7 1892
v 8 224
v 9 7263
v 10 10067
v 11 15954
v 12 8650
v 13 1225
v 14 9410
v 15 11711
v 16 11710
v 17 43445
v 18 4267
v 19 7466
v 20 5539
v 21 50461
v 22 2714
v 23 27
v 24 15389
v 25 50460
v 26 6811
v 27 15770
v 28 46744
v 29 46743
v 30 46742
v 31 46741
v 32 49549
v 33 14220
v 34 10756
v 35 10371
v 36 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 11 23 3
e 21 8 3
e 28 36 3
e 16 4 3
e 3 22 3
e 24 13 3
e 9 26 3
e 19 9 3
e 1 14 3
e 25 34 3
e 10 16 3
e 19 15 3
e 22 10 3
e 7 35 3
e 5 3 3
e 35 20 3
e 18 24 3
e 26 24 3
e 30 24 3
e 27 18 3
e 15 2 3
e 24 1 3
e 24 12 3
e 12 6 3
e 4 19 3
e 32 19 3
e 31 19 3
e 2 33 3
e 23 27 3
e 33 11 3
e 17 31 3
e 14 31 3
e 13 31 3
e 19 30 3
e 6 29 3
e 8 28 3
e 29 5 3
e 34 17 3
e 20 25 3
e 19 21 3
e 31 32 3
t # 14104
v 0 2
v 1 23585
v 2 6624
v 3 792
v 4 1236
v 5 47182
v 6 8813
v 7 3212
v 8 2982
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 4 3
e 1 8 3
e 3 7 3
e 7 2 3
e 1 2 3
e 2 3 3
e 1 3 3
e 8 3 3
e 5 3 3
e 3 6 3
e 1 1 3
e 3 1 3
e 2 1 3
e 6 1 3
e 3 5 3
t # 14105
v 0 2
v 1 50464
v 2 16584
v 3 8336
v 4 1741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 4 3
e 1 2 3
t # 14106
v 0 2
v 1 2337
v 2 1984
v 3 671
v 4 26749
v 5 7192
v 6 8021
v 7 35776
v 8 1405
v 9 1459
v 10 237
v 11 4779
v 12 19881
v 13 1988
v 14 3107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 10 3
e 8 10 3
e 4 10 3
e 13 1 3
e 10 8 3
e 7 8 3
e 10 9 3
e 2 11 3
e 4 5 3
e 12 6 3
e 10 6 3
e 13 14 3
e 1 2 3
e 11 13 3
e 4 13 3
e 14 3 3
e 6 12 3
e 3 4 3
e 10 4 3
e 4 4 3
e 5 7 3
t # 14107
v 0 2
v 1 11759
v 2 20363
v 3 5929
v 4 4455
v 5 50467
v 6 1154
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 2 4 3
e 4 3 3
e 3 1 3
e 3 2 3
e 2 2 3
e 1 5 3
t # 14108
v 0 2
v 1 2303
v 2 4345
v 3 1399
v 4 17399
v 5 2422
v 6 12526
v 7 233
v 8 232
v 9 4322
v 10 10069
v 11 2388
v 12 334
v 13 7622
v 14 8764
v 15 183
v 16 23219
v 17 5159
v 18 50471
v 19 50470
v 20 50469
v 21 8995
v 22 5530
v 23 1044
v 24 10642
v 25 3473
v 26 31107
v 27 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 22 15 3
e 7 8 3
e 19 7 3
e 6 7 3
e 12 7 3
e 23 7 3
e 5 7 3
e 8 7 3
e 7 7 3
e 20 12 3
e 13 12 3
e 2 12 3
e 12 12 3
e 7 25 3
e 12 25 3
e 22 25 3
e 6 25 3
e 27 25 3
e 13 25 3
e 2 25 3
e 25 25 3
e 25 1 3
e 10 11 3
e 18 5 3
e 26 5 3
e 4 3 3
e 19 24 3
e 5 10 3
e 24 17 3
e 19 22 3
e 20 22 3
e 6 22 3
e 7 9 3
e 6 2 3
e 13 2 3
e 25 27 3
e 14 27 3
e 3 23 3
e 11 23 3
e 15 14 3
e 20 21 3
e 22 16 3
e 1 6 3
e 17 13 3
e 7 13 3
e 25 13 3
e 20 4 3
e 5 26 3
e 7 26 3
e 21 20 3
e 23 20 3
e 27 20 3
e 13 19 3
e 25 19 3
e 16 19 3
e 12 18 3
t # 14109
v 0 2
v 1 673
v 2 2942
v 3 1689
v 4 11599
v 5 11598
v 6 271
v 7 2830
v 8 50475
v 9 3212
v 10 50474
v 11 138
v 12 50473
v 13 5540
v 14 8614
v 15 8613
v 16 3012
v 17 3011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 11 3
e 3 11 3
e 11 6 3
e 2 5 3
e 5 4 3
e 16 7 3
e 14 2 3
e 8 2 3
e 3 17 3
e 4 16 3
e 10 16 3
e 6 16 3
e 9 16 3
e 17 16 3
e 16 9 3
e 11 9 3
e 2 13 3
e 1 3 3
e 16 3 3
e 3 3 3
e 16 1 3
e 3 15 3
e 15 14 3
e 9 12 3
e 12 10 3
e 16 8 3
t # 14110
v 0 2
v 1 959
v 2 763
v 3 5338
v 4 532
v 5 466
v 6 2932
v 7 762
v 8 434
v 9 460
v 10 1901
v 11 2927
v 12 50477
v 13 429
v 14 1900
v 15 3403
v 16 68
v 17 708
v 18 37732
v 19 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 16 3
e 12 13 3
e 8 13 3
e 3 8 3
e 10 9 3
e 6 5 3
e 9 4 3
e 1 15 3
e 18 11 3
e 16 6 3
e 11 3 3
e 5 14 3
e 14 10 3
e 7 17 3
e 2 7 3
e 12 2 3
e 19 1 3
e 1 1 3
e 15 18 3
e 13 12 3
t # 14111
v 0 2
v 1 45278
v 2 3485
v 3 5623
v 4 4885
v 5 10348
v 6 36902
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 3 2 3
e 1 4 3
e 4 4 3
e 2 3 3
e 2 5 3
e 2 1 3
e 1 1 3
e 4 1 3
e 6 1 3
t # 14112
v 0 2
v 1 3353
v 2 3037
v 3 13308
v 4 2427
v 5 1401
v 6 15383
v 7 9549
v 8 14252
v 9 712
v 10 488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 10 3
e 5 1 3
e 3 1 3
e 1 1 3
e 9 4 3
e 4 5 3
e 9 5 3
e 8 7 3
e 9 3 3
e 3 3 3
e 10 2 3
e 5 2 3
e 2 6 3
e 6 9 3
e 7 9 3
e 1 9 3
e 2 8 3
t # 14113
v 0 2
v 1 3008
v 2 6014
v 3 4475
v 4 256
v 5 17014
v 6 17013
v 7 2674
v 8 146
v 9 3184
v 10 1519
v 11 3119
v 12 5070
v 13 523
v 14 138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 14 3
e 11 14 3
e 2 14 3
e 11 8 3
e 13 4 3
e 2 13 3
e 9 7 3
e 12 10 3
e 14 3 3
e 3 2 3
e 1 2 3
e 11 1 3
e 14 11 3
e 10 9 3
e 4 12 3
e 8 6 3
e 6 5 3
t # 14114
v 0 2
v 1 1633
v 2 8477
v 3 50482
v 4 909
v 5 3179
v 6 50377
v 7 17158
v 8 4613
v 9 8868
v 10 7587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 3 8 3
e 5 8 3
e 10 2 3
e 3 5 3
e 1 4 3
e 3 4 3
e 4 9 3
e 6 10 3
e 8 7 3
e 4 7 3
e 3 6 3
e 7 3 3
e 4 3 3
e 8 3 3
e 9 3 3
t # 14115
v 0 2
v 1 38625
v 2 3806
v 3 348
v 4 4475
v 5 7322
v 6 50484
v 7 79
v 8 6014
v 9 2596
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 7 3
e 2 3 3
e 1 2 3
e 8 2 3
e 1 9 3
e 6 4 3
e 7 8 3
e 3 1 3
e 5 1 3
e 9 6 3
t # 14116
v 0 2
v 1 5719
v 2 142
v 3 12725
v 4 1906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
