t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 0 1 1
t # 15167
v 0 2
v 1 12193
v 2 17146
v 3 6937
v 4 274
v 5 7282
v 6 428
v 7 875
v 8 2535
v 9 3750
v 10 2212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 4 3
e 4 6 3
e 9 6 3
e 3 6 3
e 2 6 3
e 8 6 3
e 6 6 3
e 6 9 3
e 1 9 3
e 9 9 3
e 8 10 3
e 7 10 3
e 2 8 3
e 9 8 3
e 10 8 3
e 6 8 3
e 8 8 3
e 8 3 3
e 6 3 3
e 8 5 3
e 9 1 3
e 8 1 3
e 10 1 3
e 5 7 3
e 8 2 3
e 3 2 3
t # 15168
v 0 2
v 1 43575
v 2 53108
e 0 1 1
e 0 2 1
e 1 2 3
t # 15169
v 0 2
v 1 7633
v 2 53110
v 3 796
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 1 3 3
e 3 3 3
e 4 1 3
e 3 2 3
t # 15170
v 0 2
v 1 15889
v 2 16262
v 3 3403
v 4 2969
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 1 4 3
e 3 2 3
t # 15171
v 0 2
v 1 3487
v 2 32638
v 3 2045
v 4 2044
v 5 1143
v 6 9525
v 7 9524
v 8 1299
v 9 2731
v 10 1443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 10 9 3
e 3 5 3
e 3 8 3
e 2 10 3
e 1 10 3
e 5 7 3
e 7 6 3
e 10 4 3
e 5 3 3
e 9 3 3
e 4 3 3
e 6 2 3
e 8 2 3
t # 15172
v 0 2
v 1 2779
v 2 3288
v 3 725
v 4 33494
v 5 33493
v 6 33492
v 7 1233
v 8 1720
v 9 692
v 10 14520
v 11 14519
v 12 182
v 13 180
v 14 1716
v 15 1203
v 16 18098
v 17 1198
v 18 1197
v 19 4268
v 20 170
v 21 1175
v 22 21140
v 23 656
v 24 18063
v 25 11918
v 26 2176
v 27 3200
v 28 123
v 29 8311
v 30 8823
v 31 1140
v 32 38515
v 33 2160
v 34 108
v 35 18027
v 36 21098
v 37 1641
v 38 1128
v 39 6757
v 40 3669
v 41 32335
v 42 51275
v 43 42568
v 44 5183
v 45 4652
v 46 3626
v 47 5665
v 48 22
v 49 2069
v 50 19
v 51 14860
v 52 3081
v 53 2057
v 54 1538
v 55 53121
v 56 1016
v 57 24052
v 58 2031
v 59 7661
v 60 9192
v 61 11751
v 62 1511
v 63 46555
v 64 2009
v 65 8153
v 66 11695
v 67 1444
v 68 1954
v 69 11164
v 70 8599
v 71 53138
v 72 53137
v 73 53136
v 74 53135
v 75 53134
v 76 16267
v 77 53133
v 78 53132
v 79 53131
v 80 53130
v 81 53129
v 82 53128
v 83 53127
v 84 53126
v 85 53125
v 86 53124
v 87 53123
v 88 53122
v 89 53119
v 90 53120
v 91 53118
v 92 53117
v 93 53116
v 94 53115
v 95 53114
v 96 34682
v 97 8053
v 98 4466
v 99 8035
v 100 840
v 101 3902
v 102 2879
v 103 318
v 104 6460
v 105 9016
v 106 2352
v 107 1830
v 108 12678
v 109 1821
v 110 13593
v 111 7437
v 112 34046
v 113 4338
v 114 8423
v 115 6883
v 116 7395
v 117 7394
v 118 2271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 79 50 3
e 90 48 3
e 16 34 3
e 103 34 3
e 56 28 3
e 20 28 3
e 14 28 3
e 28 28 3
e 49 20 3
e 116 20 3
e 1 20 3
e 28 20 3
e 107 20 3
e 69 20 3
e 52 20 3
e 64 20 3
e 82 20 3
e 109 20 3
e 87 20 3
e 66 20 3
e 95 20 3
e 45 20 3
e 20 20 3
e 50 13 3
e 30 12 3
e 4 103 3
e 110 2 3
e 20 46 3
e 46 40 3
e 72 33 3
e 5 33 3
e 61 26 3
e 107 118 3
e 34 106 3
e 23 38 3
e 41 38 3
e 107 31 3
e 101 21 3
e 13 21 3
e 32 21 3
e 6 21 3
e 14 18 3
e 116 17 3
e 94 17 3
e 25 17 3
e 18 17 3
e 77 15 3
e 43 7 3
e 20 67 3
e 102 62 3
e 28 54 3
e 14 37 3
e 84 98 3
e 75 45 3
e 99 45 3
e 37 47 3
e 114 39 3
e 38 115 3
e 118 115 3
e 17 115 3
e 42 115 3
e 104 99 3
e 45 99 3
e 21 99 3
e 99 99 3
e 67 97 3
e 20 65 3
e 22 29 3
e 97 114 3
e 73 60 3
e 14 66 3
e 74 61 3
e 101 25 3
e 14 25 3
e 102 1 3
e 101 1 3
e 70 102 3
e 62 102 3
e 68 102 3
e 107 102 3
e 21 102 3
e 88 102 3
e 17 102 3
e 80 52 3
e 12 27 3
e 86 44 3
e 20 69 3
e 116 69 3
e 84 14 3
e 55 14 3
e 35 14 3
e 17 14 3
e 20 14 3
e 102 14 3
e 31 14 3
e 14 14 3
e 9 8 3
e 14 109 3
e 76 107 3
e 21 107 3
e 65 107 3
e 20 107 3
e 1 68 3
e 106 64 3
e 33 64 3
e 102 58 3
e 2 53 3
e 20 49 3
e 78 101 3
e 115 101 3
e 99 19 3
e 81 113 3
e 89 110 3
e 3 104 3
e 20 23 3
e 99 9 3
e 99 3 3
e 8 100 3
e 14 56 3
e 20 35 3
e 54 35 3
e 92 24 3
e 105 70 3
e 25 30 3
e 33 105 3
e 20 108 3
e 107 117 3
e 21 117 3
e 28 116 3
e 117 116 3
e 28 111 3
e 24 59 3
e 113 11 3
e 11 10 3
e 39 51 3
e 63 36 3
e 112 22 3
e 38 16 3
e 14 57 3
e 83 96 3
e 107 76 3
e 58 76 3
e 111 41 3
e 64 6 3
e 14 5 3
e 21 4 3
e 93 63 3
e 48 112 3
e 20 32 3
e 102 43 3
e 15 42 3
e 14 95 3
e 27 94 3
e 57 93 3
e 37 92 3
e 36 92 3
e 92 91 3
e 91 89 3
e 53 90 3
e 29 55 3
e 40 88 3
e 47 87 3
e 102 87 3
e 87 86 3
e 44 85 3
e 96 84 3
e 85 84 3
e 98 83 3
e 59 82 3
e 34 81 3
e 10 80 3
e 51 79 3
e 102 78 3
e 60 77 3
e 101 77 3
e 71 75 3
e 100 75 3
e 20 75 3
e 19 74 3
e 26 73 3
e 77 72 3
e 7 71 3
t # 15173
v 0 2
v 1 3296
v 2 3487
v 3 4415
v 4 5708
v 5 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 3 2 3
e 5 4 3
e 1 3 3
e 2 5 3
t # 15174
v 0 2
v 1 161
v 2 53079
v 3 148
v 4 80
v 5 4140
v 6 6347
v 7 8455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 5 4 3
e 3 1 3
e 4 7 3
e 6 5 3
e 2 6 3
e 1 2 3
t # 15175
v 0 2
v 1 32411
v 2 53143
v 3 1753
v 4 3832
v 5 53142
v 6 3350
v 7 13492
v 8 30032
v 9 1522
v 10 4497
v 11 4464
v 12 32410
v 13 5228
v 14 2376
v 15 47816
v 16 14819
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 6 3
e 5 4 3
e 10 14 3
e 4 9 3
e 14 11 3
e 9 10 3
e 15 7 3
e 3 13 3
e 2 3 3
e 6 3 3
e 3 16 3
e 11 8 3
e 13 12 3
e 12 1 3
e 16 15 3
e 7 5 3
e 8 2 3
t # 15176
v 0 2
v 1 3744
e 0 1 1
t # 15177
v 0 2
v 1 1116
v 2 859
v 3 53146
v 4 3676
v 5 16436
v 6 30284
v 7 9994
v 8 2729
v 9 3048
v 10 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 6 8 3
e 8 1 3
e 7 10 3
e 4 9 3
e 3 2 3
e 1 5 3
e 10 6 3
e 9 3 3
t # 15178
v 0 2
v 1 1118
v 2 1817
v 3 6100
v 4 7560
v 5 3364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 3 3
e 3 2 3
e 2 4 3
t # 15179
v 0 2
v 1 927
v 2 599
v 3 941
v 4 11047
v 5 1702
v 6 7752
v 7 1128
v 8 583
v 9 582
v 10 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 7 3
e 5 4 3
e 6 10 3
e 10 10 3
e 1 5 3
e 5 5 3
e 9 9 3
e 9 8 3
e 4 2 3
e 3 1 3
e 7 3 3
e 8 6 3
t # 15180
v 0 2
v 1 53153
v 2 53152
v 3 53151
v 4 53150
v 5 21785
v 6 596
v 7 27545
v 8 680
v 9 1444
v 10 39106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 8 9 3
e 9 9 3
e 9 6 3
e 2 8 3
e 9 5 3
e 1 5 3
e 4 5 3
e 2 7 3
e 5 3 3
e 9 2 3
e 6 2 3
e 10 2 3
e 2 2 3
e 3 2 3
e 2 1 3
e 5 10 3
t # 15181
v 0 2
v 1 4350
v 2 1881
v 3 1557
v 4 47
v 5 2127
v 6 361
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 2 3 3
e 5 2 3
e 6 5 3
e 4 1 3
t # 15182
v 0 2
v 1 1601
v 2 2269
v 3 5307
v 4 7097
v 5 1175
v 6 8596
v 7 2770
v 8 31755
v 9 1356
v 10 3403
v 11 10409
v 12 29160
v 13 12709
v 14 101
v 15 2755
v 16 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 14 3
e 6 14 3
e 16 14 3
e 14 14 3
e 5 10 3
e 10 2 3
e 14 16 3
e 14 15 3
e 12 5 3
e 2 9 3
e 9 1 3
e 3 4 3
e 8 4 3
e 12 7 3
e 13 3 3
e 14 3 3
e 11 3 3
e 4 3 3
e 3 3 3
e 1 6 3
e 3 13 3
e 3 12 3
e 4 8 3
t # 15183
v 0 2
v 1 8993
v 2 3775
v 3 1022
v 4 7988
v 5 3028
v 6 3689
v 7 1959
v 8 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 1 2 3
e 5 2 3
e 4 2 3
e 2 2 3
e 3 4 3
e 2 5 3
e 2 7 3
e 6 3 3
e 8 1 3
t # 15184
v 0 2
v 1 2969
v 2 10328
v 3 15285
v 4 4494
v 5 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 4 4 3
e 1 2 3
e 5 2 3
e 2 2 3
e 2 1 3
e 4 3 3
t # 15185
v 0 2
v 1 17022
v 2 1015
v 3 2807
v 4 883
v 5 881
v 6 17643
v 7 21988
v 8 1499
v 9 5723
v 10 9799
v 11 949
v 12 2348
v 13 4012
v 14 1959
v 15 5541
v 16 7716
v 17 672
v 18 2080
v 19 13977
v 20 2200
v 21 50711
v 22 3216
v 23 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 20 3
e 19 12 3
e 14 8 3
e 10 9 3
e 2 10 3
e 8 3 3
e 23 3 3
e 6 22 3
e 12 15 3
e 20 14 3
e 5 18 3
e 9 19 3
e 21 17 3
e 13 23 3
e 11 5 3
e 5 5 3
e 18 4 3
e 3 11 3
e 16 2 3
e 1 16 3
e 7 16 3
e 4 7 3
e 6 1 3
e 1 1 3
e 22 6 3
e 6 6 3
e 16 6 3
e 3 21 3
t # 15186
v 0 2
v 1 28669
v 2 28916
v 3 999
v 4 348
v 5 8279
v 6 2770
v 7 1482
v 8 200
v 9 702
v 10 53163
v 11 53162
v 12 53161
v 13 50729
v 14 53160
v 15 50727
v 16 3487
v 17 1558
v 18 6549
v 19 13843
v 20 30607
v 21 30729
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 9 8 3
e 2 8 3
e 4 8 3
e 6 8 3
e 12 4 3
e 3 4 3
e 19 16 3
e 16 7 3
e 7 17 3
e 21 5 3
e 3 6 3
e 8 6 3
e 9 19 3
e 6 18 3
e 8 9 3
e 10 3 3
e 13 3 3
e 18 3 3
e 7 3 3
e 15 1 3
e 8 2 3
e 14 2 3
e 1 20 3
e 4 21 3
e 6 15 3
e 5 13 3
e 20 14 3
e 3 12 3
e 2 11 3
e 11 10 3
t # 15187
v 0 2
v 1 50484
v 2 3376
v 3 302
v 4 138
v 5 11433
v 6 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 3 6 3
e 1 3 3
e 5 2 3
e 6 5 3
e 6 1 3
e 4 1 3
t # 15188
v 0 2
v 1 17022
v 2 1015
v 3 2807
v 4 883
v 5 881
v 6 17643
v 7 21988
v 8 1499
v 9 5723
v 10 9799
v 11 949
v 12 2348
v 13 4012
v 14 1959
v 15 5541
v 16 7716
v 17 2080
v 18 672
v 19 13977
v 20 2200
v 21 50711
v 22 3216
v 23 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 18 20 3
e 19 12 3
e 14 8 3
e 10 9 3
e 2 10 3
e 8 3 3
e 23 3 3
e 6 22 3
e 12 15 3
e 20 14 3
e 5 17 3
e 17 13 3
e 9 19 3
e 21 18 3
e 13 23 3
e 11 5 3
e 5 5 3
e 17 4 3
e 3 11 3
e 16 2 3
e 1 16 3
e 4 7 3
e 6 1 3
e 1 1 3
e 7 6 3
e 22 6 3
e 6 6 3
e 3 21 3
t # 15189
v 0 2
v 1 2718
v 2 20157
v 3 2362
v 4 2937
v 5 5592
v 6 4854
v 7 6964
v 8 53167
v 9 3792
v 10 4847
v 11 8428
v 12 1548
v 13 15722
v 14 7594
v 15 17191
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 9 3
e 8 3 3
e 10 1 3
e 6 12 3
e 4 12 3
e 7 10 3
e 11 6 3
e 3 5 3
e 5 5 3
e 2 11 3
e 1 4 3
e 5 14 3
e 14 13 3
e 12 15 3
e 13 2 3
e 9 8 3
t # 15190
v 0 2
v 1 20287
v 2 571
v 3 3576
v 4 24693
v 5 3828
v 6 1907
v 7 1906
v 8 1905
v 9 79
v 10 3821
v 11 1291
v 12 907
v 13 2341
v 14 8804
v 15 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 9 3
e 10 2 3
e 12 3 3
e 14 3 3
e 10 3 3
e 9 10 3
e 15 10 3
e 12 10 3
e 3 10 3
e 11 10 3
e 12 5 3
e 1 13 3
e 3 15 3
e 3 11 3
e 7 8 3
e 3 7 3
e 8 6 3
e 5 12 3
e 13 12 3
e 15 12 3
e 2 14 3
e 10 4 3
e 4 1 3
t # 15191
v 0 2
v 1 15288
v 2 17015
v 3 53172
v 4 53171
v 5 53170
v 6 2799
v 7 1519
v 8 51849
v 9 455
v 10 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 10 3
e 6 10 3
e 3 9 3
e 9 7 3
e 1 6 3
e 7 2 3
e 4 1 3
e 10 8 3
e 2 8 3
e 4 8 3
e 7 5 3
e 9 4 3
e 5 4 3
e 9 3 3
e 8 3 3
t # 15192
v 0 2
v 1 9021
v 2 53175
v 3 53174
v 4 42605
v 5 1227
v 6 41
v 7 36293
v 8 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 6 3
e 3 8 3
e 2 5 3
e 5 7 3
e 1 4 3
e 3 3 3
e 8 3 3
e 4 3 3
e 6 2 3
t # 15193
v 0 2
v 1 3681
v 2 25085
v 3 53177
v 4 695
v 5 2770
v 6 652
v 7 8812
v 8 1482
v 9 488
v 10 14179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 9 3
e 8 1 3
e 4 8 3
e 1 5 3
e 3 10 3
e 9 6 3
e 2 4 3
e 10 4 3
e 4 4 3
e 8 7 3
e 7 2 3
e 1 3 3
t # 15194
v 0 2
v 1 2770
v 2 2222
v 3 8812
v 4 1482
v 5 200
v 6 17606
v 7 17605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 5 3
e 5 5 3
e 6 2 3
e 3 4 3
e 5 1 3
e 2 3 3
e 4 7 3
e 6 6 3
e 4 6 3
e 7 6 3
t # 15195
v 0 2
v 1 53180
v 2 715
v 3 7371
v 4 580
v 5 579
v 6 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 5 6 3
e 4 6 3
e 6 6 3
e 6 5 3
e 3 4 3
e 6 2 3
e 6 3 3
e 4 1 3
t # 15196
v 0 2
v 1 3200
v 2 53183
v 3 53182
v 4 8303
v 5 6126
v 6 106
v 7 975
v 8 16874
v 9 44110
v 10 3689
v 11 972
v 12 971
v 13 970
v 14 16873
v 15 16872
v 16 16871
v 17 25157
v 18 16868
v 19 38116
v 20 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 6 3
e 20 10 3
e 2 20 3
e 11 20 3
e 9 20 3
e 4 20 3
e 7 20 3
e 14 20 3
e 15 20 3
e 16 20 3
e 20 20 3
e 15 5 3
e 9 4 3
e 20 1 3
e 9 13 3
e 13 12 3
e 12 11 3
e 8 7 3
e 20 18 3
e 6 18 3
e 20 16 3
e 18 15 3
e 9 15 3
e 20 15 3
e 20 14 3
e 10 8 3
e 20 17 3
e 5 9 3
e 19 9 3
e 17 9 3
e 18 9 3
e 3 19 3
e 1 3 3
e 19 2 3
t # 15197
v 0 2
v 1 25471
v 2 23903
v 3 9500
v 4 4314
v 5 1151
v 6 30707
v 7 30706
v 8 1234
v 9 2799
v 10 716
v 11 41
v 12 6054
v 13 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 11 3
e 3 5 3
e 8 13 3
e 1 8 3
e 6 12 3
e 9 3 3
e 1 9 3
e 4 9 3
e 9 9 3
e 13 4 3
e 12 10 3
e 2 10 3
e 5 2 3
e 9 1 3
e 10 7 3
e 7 6 3
t # 15198
v 0 2
v 1 512
v 2 5887
v 3 32125
v 4 5880
v 5 1109
v 6 9938
v 7 1265
v 8 4974
v 9 21765
v 10 53186
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 4 5 3
e 3 7 3
e 2 8 3
e 8 8 3
e 1 4 3
e 7 4 3
e 9 4 3
e 5 2 3
e 8 6 3
e 10 6 3
e 6 9 3
e 6 3 3
e 8 10 3
t # 15199
v 0 2
v 1 702
v 2 2201
v 3 16407
v 4 6293
v 5 2709
v 6 10123
v 7 10887
v 8 2759
v 9 229
v 10 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 9 3
e 10 9 3
e 7 2 3
e 4 5 3
e 9 8 3
e 3 7 3
e 5 6 3
e 2 4 3
e 8 4 3
e 6 1 3
e 1 3 3
t # 15200
v 0 2
v 1 50879
v 2 1244
v 3 3991
v 4 2775
v 5 2958
v 6 1674
v 7 53189
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 2 3
e 1 4 3
e 5 4 3
e 3 5 3
e 5 6 3
e 2 6 3
e 6 6 3
e 4 3 3
e 7 3 3
e 6 1 3
e 6 7 3
t # 15201
v 0 2
v 1 608
v 2 17019
v 3 1050
v 4 4792
v 5 1044
v 6 23250
v 7 626
v 8 9934
v 9 1994
v 10 232
v 11 23400
v 12 20387
v 13 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 10 3
e 2 4 3
e 3 4 3
e 10 4 3
e 4 4 3
e 13 8 3
e 11 8 3
e 5 9 3
e 2 1 3
e 12 7 3
e 4 13 3
e 8 5 3
e 9 2 3
e 1 2 3
e 8 6 3
e 7 11 3
e 4 12 3
t # 15202
v 0 2
v 1 2652
v 2 1882
v 3 2521
v 4 33941
v 5 1906
v 6 2672
v 7 8267
v 8 8265
v 9 14858
v 10 30825
v 11 53192
v 12 8135
v 13 21413
v 14 9348
v 15 8868
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 3 3
e 11 3 3
e 3 1 3
e 2 6 3
e 9 8 3
e 8 7 3
e 7 14 3
e 3 2 3
e 1 5 3
e 6 15 3
e 5 9 3
e 14 13 3
e 4 10 3
e 15 4 3
e 12 11 3
t # 15203
v 0 2
v 1 193
v 2 926
v 3 1725
v 4 3512
v 5 10328
v 6 598
v 7 11542
v 8 1775
v 9 434
v 10 433
v 11 1200
v 12 2127
v 13 1739
v 14 2123
v 15 1388
v 16 12349
v 17 1738
v 18 44904
v 19 1734
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 1 3
e 9 1 3
e 12 1 3
e 1 1 3
e 9 10 3
e 11 9 3
e 17 9 3
e 1 9 3
e 15 9 3
e 9 9 3
e 18 4 3
e 15 11 3
e 4 15 3
e 8 15 3
e 12 15 3
e 9 15 3
e 6 5 3
e 3 5 3
e 17 7 3
e 16 3 3
e 10 3 3
e 3 19 3
e 19 17 3
e 5 17 3
e 14 13 3
e 12 8 3
e 16 14 3
e 18 12 3
e 15 12 3
e 13 12 3
e 1 12 3
e 9 12 3
e 7 6 3
e 1 2 3
e 5 16 3
e 2 16 3
e 12 18 3
t # 15204
v 0 2
v 1 59
v 2 2234
v 3 3475
v 4 53196
v 5 53195
v 6 1610
v 7 3750
v 8 738
v 9 5858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 1 3
e 8 3 3
e 1 7 3
e 2 7 3
e 7 7 3
e 9 2 3
e 9 6 3
e 4 9 3
e 3 9 3
e 7 9 3
e 9 9 3
e 5 8 3
e 9 8 3
e 8 5 3
e 9 4 3
t # 15205
v 0 2
v 1 2591
v 2 1303
v 3 10031
v 4 53198
v 5 11914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 2 3
e 3 2 3
e 2 5 3
e 1 5 3
e 4 3 3
e 2 4 3
e 5 4 3
t # 15206
v 0 2
v 1 13665
v 2 2751
v 3 189
v 4 12795
v 5 16282
v 6 7669
v 7 2034
v 8 1959
v 9 101
v 10 3523
v 11 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
