e 6 7 3
e 9 18 3
e 18 18 3
e 11 18 3
e 23 1 3
e 24 16 3
e 22 16 3
e 16 16 3
e 27 16 3
e 28 15 3
e 15 15 3
e 10 15 3
t # 26098
v 0 2
v 1 57449
v 2 2917
v 3 1759
v 4 2527
v 5 78269
v 6 1471
v 7 10428
v 8 1724
v 9 78268
v 10 955
v 11 954
v 12 12089
v 13 952
v 14 4279
v 15 13360
v 16 61617
v 17 944
v 18 809
v 19 1062
v 20 1060
v 21 4513
v 22 17055
v 23 4764
v 24 4754
v 25 2189
v 26 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 22 25 3
e 18 4 3
e 15 6 3
e 10 21 3
e 20 21 3
e 26 24 3
e 13 23 3
e 10 7 3
e 24 7 3
e 19 7 3
e 7 7 3
e 8 12 3
e 7 12 3
e 2 12 3
e 9 15 3
e 10 2 3
e 12 8 3
e 17 3 3
e 10 3 3
e 16 26 3
e 12 14 3
e 14 18 3
e 23 17 3
e 6 13 3
e 10 11 3
e 5 10 3
e 7 10 3
e 21 10 3
e 20 10 3
e 3 10 3
e 11 10 3
e 10 10 3
e 10 20 3
e 3 20 3
e 12 19 3
e 1 22 3
e 4 1 3
e 7 9 3
e 10 5 3
e 25 16 3
t # 26099
v 0 2
v 1 2302
v 2 4725
v 3 3687
v 4 14949
v 5 17889
v 6 4180
v 7 70
v 8 78274
v 9 78273
v 10 78272
v 11 78271
v 12 10428
v 13 955
v 14 569
v 15 13493
v 16 690
v 17 6436
v 18 17305
v 19 919
v 20 7568
v 21 913
v 22 38288
v 23 3471
v 24 5383
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 20 7 3
e 15 7 3
e 12 14 3
e 9 23 3
e 14 3 3
e 15 3 3
e 19 3 3
e 3 3 3
e 2 1 3
e 15 2 3
e 7 2 3
e 19 12 3
e 12 12 3
e 18 15 3
e 8 15 3
e 24 15 3
e 19 15 3
e 23 15 3
e 3 15 3
e 15 24 3
e 4 24 3
e 16 6 3
e 19 17 3
e 6 16 3
e 5 16 3
e 17 21 3
e 3 19 3
e 8 19 3
e 16 19 3
e 2 19 3
e 24 19 3
e 15 19 3
e 7 19 3
e 1 19 3
e 19 19 3
e 19 13 3
e 21 20 3
e 19 18 3
e 18 18 3
e 9 4 3
e 9 5 3
e 10 22 3
e 19 11 3
e 11 10 3
e 13 9 3
e 19 9 3
e 22 9 3
e 15 8 3
e 3 8 3
t # 26100
v 0 2
v 1 2303
v 2 4030
v 3 20092
v 4 761
v 5 1304
v 6 37943
v 7 2932
v 8 2323
v 9 82
v 10 1905
v 11 2768
v 12 303
v 13 50413
v 14 41803
v 15 78278
v 16 78277
v 17 78276
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 9 3
e 14 9 3
e 10 12 3
e 16 1 3
e 5 8 3
e 9 5 3
e 15 11 3
e 13 11 3
e 3 11 3
e 12 11 3
e 4 11 3
e 10 11 3
e 2 7 3
e 11 7 3
e 5 10 3
e 11 2 3
e 7 4 3
e 17 6 3
e 17 3 3
e 4 14 3
e 11 14 3
e 1 13 3
e 8 17 3
e 11 17 3
e 5 16 3
e 7 15 3
t # 26101
v 0 2
v 1 73276
v 2 17050
v 3 67896
v 4 26615
v 5 247
v 6 271
v 7 23720
v 8 4298
v 9 264
v 10 78280
v 11 24325
v 12 2691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 5 3
e 11 5 3
e 6 5 3
e 12 9 3
e 11 9 3
e 8 9 3
e 9 9 3
e 12 6 3
e 9 12 3
e 5 12 3
e 2 12 3
e 4 12 3
e 10 8 3
e 6 8 3
e 5 8 3
e 3 2 3
e 9 2 3
e 8 2 3
e 2 7 3
e 12 4 3
e 1 11 3
e 8 10 3
e 12 3 3
e 2 1 3
t # 26102
v 0 2
v 1 6528
v 2 4189
v 3 13468
v 4 39066
v 5 22
v 6 2863
v 7 2917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 2 3 3
e 3 3 3
e 7 6 3
e 1 6 3
e 1 7 3
e 7 2 3
e 5 1 3
e 3 1 3
e 6 4 3
t # 26103
v 0 2
v 1 35353
v 2 75048
v 3 1247
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 26104
v 0 2
v 1 35465
v 2 671
e 0 1 1
e 0 2 1
e 2 1 3
t # 26105
v 0 2
v 1 6236
v 2 70287
v 3 78286
v 4 78285
v 5 140
v 6 421
v 7 21029
v 8 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 1 5 3
e 7 6 3
e 7 8 3
e 3 1 3
e 5 1 3
e 5 7 3
e 2 7 3
e 5 4 3
e 4 3 3
e 1 2 3
t # 26106
v 0 2
v 1 53569
v 2 1407
v 3 73596
v 4 916
v 5 27030
v 6 5889
v 7 56308
v 8 978
v 9 400
v 10 2863
v 11 36366
v 12 2860
v 13 2853
v 14 3364
v 15 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 9 3
e 8 14 3
e 7 14 3
e 9 2 3
e 14 2 3
e 2 2 3
e 5 6 3
e 2 13 3
e 2 12 3
e 8 12 3
e 5 10 3
e 12 4 3
e 5 8 3
e 11 8 3
e 1 8 3
e 14 8 3
e 12 5 3
e 15 5 3
e 10 5 3
e 6 11 3
e 4 1 3
e 7 1 3
e 8 15 3
e 10 7 3
e 8 3 3
t # 26107
v 0 2
v 1 5185
v 2 3456
v 3 29373
v 4 21785
v 5 77213
v 6 6779
v 7 7769
v 8 28855
v 9 15028
v 10 179
v 11 78289
v 12 8144
v 13 6892
v 14 4640
v 15 679
v 16 3940
v 17 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 10 3
e 15 2 3
e 5 14 3
e 15 6 3
e 9 13 3
e 2 12 3
e 15 12 3
e 8 1 3
e 11 16 3
e 4 15 3
e 3 15 3
e 7 15 3
e 1 15 3
e 8 15 3
e 15 15 3
e 16 7 3
e 15 17 3
e 17 17 3
e 4 9 3
e 12 9 3
e 15 4 3
e 6 4 3
e 10 8 3
e 12 8 3
e 9 8 3
e 15 8 3
e 14 3 3
e 17 11 3
e 15 5 3
t # 26108
v 0 2
v 1 2334
v 2 4950
v 3 19251
v 4 21880
v 5 375
v 6 438
v 7 5458
v 8 1684
v 9 1491
v 10 24210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 8 5 3
e 9 5 3
e 5 5 3
e 10 6 3
e 5 1 3
e 4 9 3
e 5 9 3
e 4 2 3
e 7 3 3
e 6 7 3
e 9 8 3
e 5 4 3
e 1 10 3
t # 26109
v 0 2
v 1 10337
v 2 2367
v 3 6779
v 4 73846
v 5 2069
v 6 50964
v 7 14100
v 8 1234
v 9 2098
v 10 8144
v 11 40302
v 12 2853
v 13 195
v 14 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 13 3
e 7 2 3
e 4 14 3
e 6 8 3
e 1 3 3
e 7 10 3
e 10 10 3
e 13 1 3
e 9 12 3
e 8 7 3
e 3 7 3
e 9 7 3
e 14 7 3
e 7 7 3
e 7 5 3
e 2 9 3
e 7 9 3
e 5 9 3
e 13 11 3
e 11 11 3
e 12 6 3
e 10 4 3
t # 26110
v 0 2
v 1 728
v 2 15903
v 3 18085
v 4 532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 2 3
e 4 3 3
t # 26111
v 0 2
v 1 59292
v 2 78297
v 3 78296
v 4 78295
v 5 78294
v 6 2613
v 7 916
v 8 2098
v 9 1808
v 10 1612
v 11 5512
v 12 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 12 10 3
e 6 11 3
e 5 9 3
e 11 12 3
e 2 12 3
e 4 12 3
e 12 7 3
e 8 1 3
e 1 5 3
e 9 4 3
e 12 3 3
e 3 2 3
t # 26112
v 0 2
v 1 12188
v 2 3065
v 3 2744
v 4 1841
v 5 1999
v 6 4425
v 7 11400
v 8 424
v 9 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 8 3
e 8 3 3
e 2 6 3
e 6 1 3
e 7 2 3
e 4 9 3
e 3 7 3
e 5 4 3
e 9 5 3
t # 26113
v 0 2
v 1 4189
v 2 13468
v 3 4856
v 4 3416
v 5 17047
v 6 27030
v 7 11893
v 8 179
v 9 8144
v 10 29839
v 11 6892
v 12 58216
v 13 1670
v 14 4356
v 15 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 8 3
e 14 4 3
e 2 4 3
e 13 3 3
e 10 15 3
e 2 11 3
e 10 9 3
e 3 7 3
e 6 2 3
e 12 2 3
e 8 2 3
e 14 2 3
e 1 2 3
e 14 13 3
e 9 1 3
e 4 1 3
e 2 14 3
e 4 14 3
e 2 5 3
e 2 6 3
e 5 10 3
e 7 10 3
e 14 12 3
t # 26114
v 0 2
v 1 28673
v 2 10239
v 3 1271
v 4 246
v 5 245
v 6 748
v 7 6892
v 8 67176
v 9 78301
v 10 12125
v 11 58456
v 12 5459
v 13 40145
v 14 5458
v 15 3537
v 16 4302
v 17 716
v 18 1731
v 19 1347
v 20 5185
v 21 449
v 22 1336
v 23 28855
v 24 2485
v 25 15028
v 26 179
v 27 2098
v 28 679
v 29 28321
v 30 2591
v 31 11672
v 32 49559
v 33 3340
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 7 26 3
e 9 26 3
e 19 26 3
e 27 26 3
e 17 26 3
e 15 26 3
e 26 26 3
e 13 5 3
e 27 5 3
e 26 4 3
e 26 21 3
e 26 33 3
e 18 15 3
e 21 15 3
e 32 24 3
e 18 30 3
e 19 30 3
e 8 3 3
e 19 22 3
e 17 19 3
e 2 19 3
e 6 19 3
e 10 19 3
e 30 19 3
e 19 7 3
e 23 31 3
e 26 10 3
e 12 2 3
e 23 20 3
e 1 14 3
e 26 14 3
e 14 12 3
e 5 18 3
e 14 27 3
e 26 27 3
e 1 27 3
e 19 27 3
e 26 16 3
e 23 28 3
e 31 17 3
e 29 17 3
e 19 6 3
e 11 1 3
e 16 1 3
e 20 25 3
e 26 23 3
e 19 23 3
e 3 23 3
e 28 23 3
e 25 29 3
e 33 13 3
e 22 32 3
e 27 8 3
e 4 11 3
e 24 9 3
t # 26115
v 0 2
v 1 5510
v 2 1287
v 3 37639
v 4 27143
v 5 1415
v 6 134
v 7 6530
v 8 14465
v 9 12795
v 10 65399
v 11 630
v 12 247
v 13 9590
v 14 14962
v 15 10992
v 16 9071
v 17 1903
v 18 21998
v 19 237
v 20 876
v 21 2793
v 22 2921
v 23 21607
v 24 2917
v 25 9571
v 26 2402
v 27 78303
v 28 1248
v 29 67423
v 30 4188
v 31 31963
v 32 1882
v 33 11351
v 34 1112
v 35 3835
v 36 1235
v 37 24146
v 38 15441
v 39 3150
v 40 68685
v 41 1612
v 42 63172
v 43 1984
v 44 7232
v 45 3387
v 46 4792
v 47 3254
v 48 561
v 49 46511
v 50 58286
v 51 19372
v 52 812
v 53 294
v 54 550
v 55 62501
v 56 5283
v 57 1954
v 58 2331
v 59 14106
v 60 6934
v 61 12437
v 62 915
v 63 1163
v 64 264
v 65 3848
v 66 263
v 67 2446
v 68 4746
v 69 1164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 54 6 3
e 38 6 3
e 69 6 3
e 3 6 3
e 11 19 3
e 29 12 3
e 36 66 3
e 62 64 3
e 27 64 3
e 46 64 3
e 11 53 3
e 66 54 3
e 20 54 3
e 3 54 3
e 40 54 3
e 54 54 3
e 3 48 3
e 69 48 3
e 28 48 3
e 68 45 3
e 21 45 3
e 68 35 3
e 26 65 3
e 68 58 3
e 45 58 3
e 41 26 3
e 20 67 3
e 60 34 3
e 18 34 3
e 64 63 3
e 48 69 3
e 38 69 3
e 37 69 3
e 23 36 3
e 21 28 3
e 34 2 3
e 48 5 3
e 12 41 3
e 57 68 3
e 51 68 3
e 61 68 3
e 31 68 3
e 65 46 3
e 52 60 3
e 25 44 3
e 69 25 3
e 44 13 3
e 64 15 3
e 20 21 3
e 38 24 3
e 22 24 3
e 63 22 3
e 62 22 3
e 59 22 3
e 54 22 3
e 10 39 3
e 2 47 3
e 43 56 3
e 61 1 3
e 3 59 3
e 53 33 3
e 30 33 3
e 42 38 3
e 10 38 3
e 33 38 3
e 24 38 3
e 22 38 3
e 54 38 3
e 9 38 3
e 3 38 3
e 54 32 3
e 62 17 3
e 58 57 3
e 20 43 3
e 8 30 3
e 38 7 3
e 16 7 3
e 19 11 3
e 38 11 3
e 47 52 3
e 64 20 3
e 6 20 3
e 3 20 3
e 54 20 3
e 22 20 3
e 7 62 3
e 64 62 3
e 3 62 3
e 50 62 3
e 14 16 3
e 68 61 3
e 45 61 3
e 13 9 3
e 15 8 3
e 54 18 3
e 58 51 3
e 35 51 3
e 51 51 3
e 22 14 3
e 51 23 3
e 23 23 3
e 55 37 3
e 54 4 3
e 1 31 3
e 31 31 3
e 38 49 3
e 39 3 3
e 17 3 3
e 21 3 3
e 54 3 3
e 67 3 3
e 6 3 3
e 34 3 3
e 42 3 3
e 38 10 3
e 33 10 3
e 5 55 3
e 38 29 3
e 49 42 3
e 32 42 3
e 54 42 3
e 54 50 3
e 62 27 3
e 56 40 3
e 3 40 3
e 38 40 3
e 4 40 3
t # 26116
v 0 2
v 1 3487
v 2 4415
v 3 2045
v 4 5338
v 5 9848
v 6 1653
v 7 50388
v 8 4016
v 9 47535
v 10 2215
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 1 3
e 2 10 3
e 10 10 3
e 6 5 3
e 2 4 3
e 7 6 3
e 2 3 3
e 3 3 3
e 2 8 3
e 10 2 3
e 9 2 3
e 4 2 3
e 3 2 3
e 2 2 3
e 2 9 3
e 5 9 3
e 8 9 3
e 2 7 3
t # 26117
v 0 2
v 1 5889
v 2 671
v 3 34686
v 4 69339
v 5 2111
v 6 4726
v 7 725
v 8 26772
v 9 1075
v 10 35465
v 11 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 9 3
e 7 6 3
e 4 1 3
e 3 5 3
e 9 11 3
e 5 11 3
e 11 11 3
e 8 2 3
e 10 7 3
e 1 3 3
e 11 8 3
e 2 10 3
e 10 10 3
e 6 4 3
t # 26118
v 0 2
v 1 1761
v 2 76192
v 3 5468
v 4 25466
v 5 1271
v 6 1906
v 7 34670
v 8 608
v 9 428
v 10 171
v 11 43752
v 12 3556
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 10 3
e 3 9 3
e 5 12 3
e 3 12 3
e 10 5 3
e 3 5 3
e 5 5 3
e 8 3 3
e 12 3 3
e 5 3 3
e 3 3 3
e 6 3 3
e 11 1 3
e 5 6 3
e 3 6 3
e 4 8 3
e 2 7 3
e 7 4 3
e 9 11 3
e 3 2 3
t # 26119
v 0 2
v 1 2302
v 2 31734
v 3 21609
v 4 7012
v 5 78310
v 6 2150
v 7 78309
v 8 78308
v 9 49242
v 10 11089
v 11 5190
v 12 2242
v 13 9280
v 14 44982
v 15 35252
v 16 2862
v 17 1696
v 18 2334
v 19 7326
v 20 13084
v 21 7063
v 22 405
v 23 56719
v 24 6661
v 25 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 14 22 3
e 11 12 3
e 4 1 3
e 21 18 3
e 5 4 3
e 3 21 3
e 17 19 3
e 20 13 3
e 25 13 3
e 24 20 3
e 19 16 3
e 7 11 3
e 16 10 3
e 15 17 3
e 9 6 3
e 18 25 3
e 24 25 3
e 13 24 3
e 12 24 3
e 8 24 3
e 24 24 3
e 10 3 3
e 22 2 3
e 1 15 3
e 24 14 3
e 23 9 3
e 2 23 3
e 25 8 3
e 25 7 3
e 6 5 3
t # 26120
v 0 2
v 1 6241
v 2 8095
v 3 3163
v 4 728
v 5 52377
v 6 9048
v 7 6932
v 8 1107
v 9 6892
v 10 78314
v 11 78313
v 12 78312
v 13 17706
v 14 199
v 15 136
v 16 135
v 17 3174
v 18 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 16 3
e 17 16 3
e 18 16 3
e 1 16 3
e 15 16 3
e 16 15 3
e 7 14 3
e 17 8 3
e 5 9 3
e 1 7 3
e 14 2 3
e 9 3 3
e 15 17 3
e 18 17 3
e 15 18 3
e 8 18 3
e 13 1 3
e 16 1 3
e 3 4 3
e 5 4 3
e 12 6 3
e 2 13 3
e 4 5 3
e 10 5 3
e 6 5 3
e 15 5 3
e 15 12 3
e 15 11 3
e 11 10 3
t # 26121
v 0 2
v 1 12417
v 2 46079
v 3 46077
v 4 4726
v 5 49519
v 6 78318
v 7 2927
v 8 78317
v 9 78316
v 10 5868
v 11 6233
v 12 8665
v 13 70487
v 14 43605
v 15 2770
v 16 2769
v 17 4300
v 18 77381
v 19 706
v 20 702
v 21 8890
v 22 11062
v 23 15285
v 24 28591
v 25 11433
v 26 3111
v 27 280
v 28 75671
v 29 13843
v 30 77841
v 31 77839
v 32 77061
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 12 27 3
e 21 27 3
e 19 27 3
e 19 4 3
e 7 4 3
e 24 10 3
e 10 10 3
e 22 16 3
e 6 15 3
e 23 15 3
e 20 15 3
e 11 7 3
e 29 26 3
e 15 22 3
e 15 25 3
e 5 17 3
e 21 29 3
e 2 11 3
e 7 20 3
e 13 19 3
e 32 19 3
e 25 12 3
e 1 21 3
e 7 1 3
e 16 23 3
e 4 24 3
e 26 14 3
e 3 5 3
e 15 3 3
e 27 2 3
e 14 9 3
e 9 8 3
e 8 6 3
e 17 13 3
e 30 28 3
e 31 32 3
e 28 18 3
e 18 31 3
e 10 30 3
t # 26122
v 0 2
v 1 31232
v 2 78320
v 3 66925
v 4 45916
v 5 21847
v 6 63189
v 7 2770
v 8 7759
v 9 24395
v 10 10310
v 11 54853
v 12 24516
v 13 57665
v 14 5950
v 15 1076
v 16 1072
v 17 2222
v 18 1196
v 19 4649
v 20 4648
v 21 63652
v 22 10017
v 23 59928
v 24 78224
v 25 9615
v 26 1933
v 27 9221
v 28 644
v 29 69635
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 27 17 3
e 17 16 3
e 7 15 3
e 4 18 3
e 27 20 3
e 20 19 3
e 27 14 3
e 9 14 3
e 24 27 3
e 19 27 3
e 28 27 3
e 18 27 3
e 23 27 3
e 29 25 3
e 11 22 3
e 3 10 3
e 28 12 3
e 8 7 3
e 14 26 3
e 21 5 3
e 16 28 3
e 26 28 3
e 16 8 3
e 23 9 3
e 13 1 3
e 2 4 3
e 6 21 3
e 27 11 3
e 12 13 3
e 26 23 3
e 15 23 3
e 14 6 3
e 5 24 3
e 10 2 3
e 22 29 3
e 1 3 3
t # 26123
v 0 2
v 1 702
v 2 2652
v 3 3739
v 4 6293
v 5 8275
v 6 10123
v 7 4425
v 8 2759
v 9 229
v 10 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 4 9 3
e 7 9 3
e 8 9 3
e 10 9 3
e 1 3 3
e 9 10 3
e 8 2 3
e 5 8 3
e 1 8 3
e 10 8 3
e 8 8 3
e 4 7 3
e 6 5 3
e 8 5 3
e 3 6 3
e 9 4 3
e 5 1 3
e 9 1 3
t # 26124
v 0 2
v 1 507
v 2 788
v 3 78323
v 4 784
v 5 2863
v 6 3628
v 7 11564
v 8 3243
v 9 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 9 3
e 4 1 3
e 8 6 3
e 3 5 3
e 7 5 3
e 2 8 3
e 3 8 3
e 9 8 3
e 5 8 3
e 8 8 3
e 1 7 3
e 8 7 3
e 5 4 3
e 7 2 3
e 3 3 3
e 8 3 3
t # 26125
v 0 2
v 1 512
v 2 2107
v 3 7417
v 4 6424
v 5 1006
v 6 876
v 7 38119
v 8 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 7 4 3
e 3 8 3
e 3 6 3
e 3 5 3
e 1 3 3
e 4 3 3
e 6 3 3
e 2 3 3
e 3 3 3
e 8 7 3
t # 26126
v 0 2
v 1 3456
v 2 1885
v 3 57883
v 4 7769
v 5 14870
v 6 50930
v 7 5393
v 8 1806
v 9 13963
v 10 4363
v 11 62313
v 12 264
v 13 34408
v 14 3877
v 15 9403
v 16 2146
v 17 35779
v 18 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 18 3
e 8 12 3
e 17 1 3
e 16 14 3
e 4 15 3
e 12 7 3
e 2 7 3
e 2 8 3
e 13 2 3
e 1 2 3
e 15 16 3
e 7 10 3
e 11 9 3
e 5 4 3
e 18 4 3
e 4 4 3
e 4 5 3
e 10 13 3
e 10 17 3
e 3 6 3
e 17 11 3
e 9 3 3
t # 26127
v 0 2
v 1 4796
v 2 2651
v 3 78328
v 4 78327
v 5 2422
v 6 1044
v 7 3060
v 8 1356
v 9 4425
v 10 233
v 11 232
v 12 3623
v 13 23333
v 14 31107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 11 3
e 10 11 3
e 1 10 3
e 5 12 3
e 14 5 3
e 5 5 3
e 3 2 3
e 8 2 3
e 1 2 3
e 3 8 3
e 8 8 3
e 3 9 3
e 2 9 3
e 9 9 3
e 13 1 3
e 11 7 3
e 7 6 3
e 3 13 3
e 2 13 3
e 11 14 3
e 12 4 3
e 2 4 3
e 9 3 3
e 2 3 3
e 6 3 3
e 8 3 3
e 4 3 3
t # 26128
v 0 2
v 1 3706
v 2 1779
v 3 1388
v 4 872
v 5 9438
v 6 600
v 7 598
v 8 597
v 9 4170
v 10 1730
v 11 1725
v 12 60
v 13 57
v 14 11047
v 15 4518
v 16 1701
