t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 1 3
e 16 2 3
e 8 5 3
e 12 10 3
e 3 6 3
e 11 4 3
e 9 7 3
e 17 11 3
e 8 11 3
e 2 3 3
e 10 17 3
e 6 17 3
e 14 17 3
e 11 17 3
e 5 17 3
e 13 12 3
e 1 16 3
e 17 8 3
e 6 8 3
e 4 15 3
e 15 13 3
e 17 14 3
e 8 9 3
t # 9093
v 0 2
v 1 11644
v 2 18938
v 3 1128
v 4 29404
v 5 600
v 6 598
v 7 597
v 8 7752
v 9 583
v 10 582
v 11 7232
v 12 12349
v 13 24634
v 14 55
v 15 433
v 16 38703
v 17 941
v 18 27818
v 19 11047
v 20 1699
v 21 1941
v 22 19598
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 2 14 3
e 5 14 3
e 13 15 3
e 18 3 3
e 4 11 3
e 2 19 3
e 5 1 3
e 12 20 3
e 17 21 3
e 5 10 3
e 10 10 3
e 10 9 3
e 14 7 3
e 19 6 3
e 7 5 3
e 16 5 3
e 18 5 3
e 5 5 3
e 3 17 3
e 6 12 3
e 9 8 3
e 3 22 3
e 21 22 3
e 11 13 3
e 20 2 3
e 7 2 3
e 1 18 3
e 8 18 3
e 10 18 3
e 16 4 3
e 22 16 3
t # 9094
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 9095
v 0 2
v 1 2357
v 2 20
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
e 1 1 3
t # 9096
v 0 2
v 1 5496
v 2 15615
v 3 15614
v 4 15613
v 5 15612
v 6 5880
v 7 15610
v 8 15609
v 9 15608
v 10 15607
v 11 12912
v 12 2034
v 13 2031
v 14 11376
v 15 7023
v 16 6126
v 17 2795
v 18 3561
v 19 488
v 20 9573
v 21 24929
v 22 2911
v 23 6873
v 24 18641
v 25 10321
v 26 15611
v 27 2878
v 28 7485
v 29 4156
v 30 4024
v 31 38709
v 32 38708
v 33 38707
v 34 5555
v 35 170
v 36 12195
v 37 7713
v 38 4759
v 39 11029
v 40 786
v 41 4114
v 42 2573
v 43 2443
v 44 3848
v 45 19589
v 46 19588
v 47 13316
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 24 35 3
e 25 35 3
e 6 19 3
e 17 18 3
e 22 44 3
e 1 43 3
e 27 42 3
e 14 42 3
e 16 38 3
e 42 6 3
e 19 6 3
e 12 6 3
e 38 6 3
e 28 16 3
e 21 23 3
e 42 15 3
e 43 20 3
e 31 39 3
e 37 36 3
e 2 11 3
e 5 47 3
e 7 25 3
e 26 17 3
e 7 27 3
e 45 22 3
e 44 1 3
e 1 1 3
e 41 34 3
e 6 34 3
e 29 14 3
e 32 14 3
e 42 14 3
e 33 14 3
e 30 14 3
e 3 13 3
e 27 12 3
e 20 30 3
e 34 30 3
e 42 41 3
e 14 29 3
e 31 40 3
e 27 28 3
e 39 37 3
e 10 9 3
e 23 8 3
e 7 8 3
e 6 8 3
e 15 8 3
e 9 8 3
e 8 7 3
e 11 26 3
e 13 5 3
e 7 4 3
e 4 3 3
e 47 2 3
e 35 24 3
e 18 46 3
e 46 45 3
e 36 21 3
e 31 33 3
e 34 33 3
e 29 32 3
e 40 31 3
e 33 31 3
e 30 31 3
t # 9097
v 0 2
v 1 2016
v 2 3964
v 3 38711
v 4 18449
v 5 34000
v 6 38343
v 7 1764
v 8 3042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 1 7 3
e 3 1 3
e 6 2 3
e 7 4 3
e 5 5 3
e 4 5 3
e 3 3 3
e 2 3 3
t # 9098
v 0 2
v 1 11552
v 2 7386
v 3 38713
v 4 3733
v 5 623
v 6 3467
v 7 2857
v 8 681
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 6 3
e 3 4 3
e 2 4 3
e 4 4 3
e 4 7 3
e 6 1 3
e 1 5 3
e 5 8 3
e 4 2 3
e 8 3 3
t # 9099
v 0 2
v 1 3451
v 2 249
v 3 2921
v 4 35426
v 5 35425
v 6 35424
v 7 11743
v 8 93
v 9 1876
v 10 1995
v 11 10307
v 12 575
v 13 38717
v 14 38716
v 15 6076
v 16 38715
v 17 6068
v 18 24622
v 19 1069
v 20 23595
v 21 32285
v 22 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 6 8 3
e 4 8 3
e 16 8 3
e 17 8 3
e 11 2 3
e 9 12 3
e 8 1 3
e 10 17 3
e 8 15 3
e 14 7 3
e 1 11 3
e 4 3 3
e 3 3 3
e 22 9 3
e 19 9 3
e 18 9 3
e 15 9 3
e 21 10 3
e 9 22 3
e 9 19 3
e 8 20 3
e 12 18 3
e 7 18 3
e 3 21 3
e 8 21 3
e 21 6 3
e 2 6 3
e 6 5 3
e 15 4 3
e 4 4 3
e 5 4 3
e 16 16 3
e 20 16 3
e 9 14 3
e 9 13 3
t # 9100
v 0 2
v 1 4065
v 2 38719
v 3 9396
v 4 9395
v 5 6319
v 6 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 1 4 3
e 3 4 3
e 1 3 3
e 5 3 3
e 4 3 3
e 3 3 3
e 3 1 3
e 3 5 3
e 3 2 3
t # 9101
v 0 2
v 1 38721
v 2 12353
v 3 1438
v 4 12605
v 5 1601
v 6 1537
v 7 4741
v 8 38724
v 9 38723
v 10 38722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 3 3
e 9 6 3
e 7 5 3
e 1 7 3
e 6 2 3
e 3 4 3
e 5 1 3
e 4 10 3
e 10 9 3
e 2 8 3
t # 9102
v 0 2
v 1 12349
v 2 1114
v 3 5047
v 4 1366
v 5 2709
v 6 9460
v 7 3825
v 8 1933
v 9 3403
v 10 38726
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 8 9 3
e 9 9 3
e 2 7 3
e 6 5 3
e 7 5 3
e 6 2 3
e 1 2 3
e 5 4 3
e 10 6 3
e 5 6 3
e 9 6 3
e 3 6 3
e 10 8 3
e 4 1 3
e 6 1 3
e 10 10 3
e 6 10 3
e 9 10 3
e 1 10 3
t # 9103
v 0 2
v 1 38728
v 2 107
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 9104
v 0 2
v 1 5705
v 2 31653
v 3 6203
v 4 12250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 4 3
e 4 2 3
t # 9105
v 0 2
v 1 20858
v 2 35318
v 3 20722
v 4 5733
v 5 8677
v 6 2016
v 7 5341
v 8 12377
v 9 1240
v 10 1751
v 11 7119
v 12 38731
v 13 7875
v 14 10431
v 15 2365
v 16 17961
v 17 4520
v 18 4765
v 19 11677
v 20 20
v 21 9874
v 22 657
v 23 12941
v 24 3722
v 25 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 5 20 3
e 19 24 3
e 18 15 3
e 25 9 3
e 16 17 3
e 1 18 3
e 13 4 3
e 20 11 3
e 10 14 3
e 11 19 3
e 14 23 3
e 3 21 3
e 21 7 3
e 24 10 3
e 12 6 3
e 8 22 3
e 15 16 3
e 9 5 3
e 4 8 3
e 7 13 3
e 23 3 3
e 6 1 3
e 17 2 3
e 22 12 3
t # 9106
v 0 2
v 1 1143
v 2 431
v 3 879
v 4 38733
v 5 3786
v 6 30471
v 7 325
v 8 675
v 9 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 7 3
e 4 5 3
e 5 1 3
e 3 9 3
e 6 8 3
e 1 3 3
e 7 6 3
e 2 4 3
t # 9107
v 0 2
v 1 17937
v 2 38735
v 3 20557
v 4 107
v 5 777
v 6 1764
v 7 7811
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 4 4 3
e 1 6 3
e 6 3 3
e 4 5 3
e 5 5 3
e 2 7 3
e 5 1 3
e 4 1 3
e 3 2 3
t # 9108
v 0 2
v 1 27240
v 2 8751
v 3 8750
v 4 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 2 3
e 1 2 3
e 2 2 3
e 3 1 3
t # 9109
v 0 2
v 1 1981
v 2 26198
v 3 1107
v 4 879
v 5 5584
v 6 6319
v 7 1006
v 8 9
v 9 3689
v 10 738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 8 3
e 5 9 3
e 5 3 3
e 10 3 3
e 3 5 3
e 2 5 3
e 5 1 3
e 3 6 3
e 1 6 3
e 6 10 3
e 8 10 3
e 10 4 3
e 6 7 3
e 4 2 3
e 9 2 3
t # 9110
v 0 2
v 1 4059
v 2 4058
v 3 15384
v 4 7669
v 5 1903
v 6 4204
v 7 297
v 8 2217
v 9 71
v 10 17671
v 11 282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 9 3
e 8 11 3
e 2 11 3
e 6 7 3
e 3 8 3
e 2 8 3
e 9 8 3
e 1 8 3
e 8 8 3
e 2 3 3
e 11 3 3
e 3 3 3
e 8 5 3
e 4 5 3
e 1 5 3
e 5 5 3
e 6 2 3
e 1 2 3
e 8 2 3
e 11 1 3
e 3 1 3
e 5 1 3
e 8 1 3
e 10 1 3
e 5 6 3
e 1 6 3
e 1 4 3
e 2 10 3
t # 9111
v 0 2
v 1 928
v 2 38744
v 3 9628
v 4 3451
v 5 218
v 6 38743
v 7 2652
v 8 3676
v 9 38742
v 10 38741
v 11 38740
v 12 10010
v 13 1906
v 14 6257
v 15 38745
v 16 2222
v 17 38572
v 18 13931
v 19 881
v 20 6279
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 17 5 3
e 2 5 3
e 18 4 3
e 3 8 3
e 8 16 3
e 11 7 3
e 17 7 3
e 7 7 3
e 11 3 3
e 20 3 3
e 17 12 3
e 17 13 3
e 10 18 3
e 13 14 3
e 4 20 3
e 12 19 3
e 15 1 3
e 6 17 3
e 7 17 3
e 3 17 3
e 16 17 3
e 7 11 3
e 9 11 3
e 11 11 3
e 14 11 3
e 13 11 3
e 5 10 3
e 7 9 3
e 11 6 3
e 19 2 3
e 5 15 3
t # 9112
v 0 2
v 1 11521
v 2 4086
v 3 2674
v 4 3698
v 5 10224
v 6 6894
v 7 24040
v 8 24039
v 9 38748
v 10 38747
v 11 14552
v 12 38344
v 13 38343
v 14 195
v 15 12605
v 16 4408
v 17 3635
v 18 17969
v 19 1583
v 20 4396
v 21 3626
v 22 3622
v 23 19234
v 24 16799
v 25 11677
v 26 1431
v 27 20
v 28 3976
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 11 27 3
e 15 27 3
e 24 14 3
e 7 22 3
e 9 21 3
e 21 21 3
e 19 17 3
e 2 4 3
e 25 3 3
e 7 26 3
e 4 26 3
e 16 19 3
e 23 19 3
e 5 19 3
e 12 6 3
e 27 25 3
e 25 25 3
e 18 5 3
e 3 5 3
e 12 23 3
e 7 23 3
e 13 1 3
e 27 28 3
e 28 2 3
e 10 20 3
e 18 20 3
e 24 16 3
e 7 16 3
e 20 18 3
e 18 18 3
e 19 18 3
e 26 15 3
e 14 24 3
e 19 24 3
e 17 24 3
e 24 24 3
e 19 8 3
e 22 7 3
e 26 7 3
e 19 7 3
e 7 7 3
e 8 7 3
e 12 13 3
e 21 13 3
e 6 12 3
e 12 12 3
e 1 12 3
e 18 10 3
e 20 9 3
t # 9113
v 0 2
v 1 38750
v 2 7549
v 3 889
v 4 5877
v 5 6892
v 6 131
v 7 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 3 4 3
e 7 5 3
e 1 3 3
e 4 2 3
e 5 1 3
t # 9114
v 0 2
v 1 512
v 2 6105
v 3 11672
v 4 4823
v 5 38752
v 6 1107
v 7 1232
v 8 2861
v 9 33612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 6 1 3
e 8 6 3
e 6 7 3
e 1 4 3
e 9 2 3
e 7 2 3
e 5 3 3
e 3 3 3
e 1 8 3
e 2 9 3
e 9 9 3
e 2 5 3
t # 9115
v 0 2
v 1 3744
v 2 3102
v 3 221
v 4 13659
v 5 1523
v 6 339
v 7 1105
v 8 34091
v 9 5740
v 10 3499
v 11 1834
v 12 585
v 13 2344
v 14 4029
v 15 706
v 16 38755
v 17 38754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 3 3
e 5 6 3
e 7 6 3
e 2 6 3
e 7 10 3
e 6 1 3
e 8 13 3
e 9 7 3
e 2 7 3
e 6 7 3
e 11 7 3
e 2 5 3
e 16 9 3
e 1 9 3
e 6 2 3
e 12 2 3
e 17 2 3
e 13 11 3
e 3 14 3
e 9 4 3
e 7 12 3
e 14 15 3
e 4 8 3
e 10 17 3
e 7 16 3
t # 9116
v 0 2
v 1 21116
v 2 5177
v 3 3987
v 4 3986
v 5 3985
v 6 10762
v 7 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 6 6 3
e 6 2 3
e 5 4 3
e 4 3 3
e 1 7 3
e 2 1 3
t # 9117
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 9118
v 0 2
v 1 16226
v 2 226
v 3 222
v 4 24285
v 5 221
v 6 3676
v 7 218
v 8 596
v 9 22870
v 10 468
v 11 1876
v 12 3451
v 13 5830
v 14 2884
v 15 577
v 16 575
v 17 11323
v 18 9783
v 19 1462
v 20 2740
v 21 6068
v 22 2096
v 23 38701
v 24 38572
v 25 38571
v 26 9628
v 27 18972
v 28 4114
v 29 4238
v 30 6279
v 31 11907
v 32 10363
v 33 10098
v 34 624
v 35 13931
v 36 1513
v 37 2663
v 38 38759
v 39 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 11 39 3
e 31 7 3
e 19 5 3
e 30 3 3
e 26 2 3
e 26 10 3
e 14 16 3
e 1 15 3
e 35 12 3
e 26 6 3
e 26 37 3
e 23 20 3
e 27 19 3
e 34 36 3
e 37 13 3
e 6 21 3
e 28 26 3
e 15 26 3
e 16 26 3
e 14 26 3
e 17 26 3
e 22 26 3
e 36 26 3
e 3 26 3
e 6 26 3
e 26 26 3
e 2 18 3
e 12 31 3
e 6 31 3
e 26 33 3
e 6 33 3
e 18 32 3
e 29 14 3
e 9 14 3
e 5 17 3
e 38 17 3
e 33 17 3
e 6 11 3
e 36 22 3
e 26 22 3
e 10 28 3
e 39 29 3
e 24 35 3
e 7 30 3
e 31 8 3
e 14 34 3
e 17 34 3
e 33 34 3
e 34 27 3
e 32 9 3
e 17 9 3
e 13 4 3
e 4 1 3
e 6 25 3
e 25 24 3
e 8 23 3
e 21 38 3
t # 9119
v 0 2
v 1 1888
v 2 2069
v 3 27473
v 4 27472
v 5 14163
v 6 14162
v 7 38768
v 8 38767
v 9 38766
v 10 38765
v 11 38764
v 12 38763
v 13 38762
v 14 7530
v 15 38761
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 6 3
e 1 5 3
e 6 5 3
e 7 1 3
e 3 2 3
e 10 14 3
e 5 14 3
e 15 4 3
e 4 3 3
e 14 15 3
e 15 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 14 9 3
e 9 8 3
e 8 7 3
t # 9120
v 0 2
v 1 796
v 2 107
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 9121
v 0 2
v 1 63
v 2 38614
v 3 38613
v 4 1713
v 5 34794
v 6 12073
v 7 4455
v 8 6951
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 1 3
e 2 7 3
e 3 7 3
e 7 7 3
e 6 8 3
e 8 4 3
e 4 5 3
e 1 3 3
e 5 2 3
t # 9122
v 0 2
v 1 14717
v 2 3732
v 3 3659
v 4 3658
v 5 2856
v 6 2855
v 7 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 2 4 3
e 6 3 3
e 5 3 3
e 4 3 3
e 6 2 3
e 7 6 3
e 3 6 3
e 6 6 3
e 6 5 3
e 6 1 3
t # 9123
v 0 2
v 1 735
v 2 1143
v 3 148
v 4 4082
v 5 33966
v 6 911
v 7 4174
v 8 33965
v 9 6347
v 10 3267
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 3 3
e 6 3 3
e 5 2 3
e 4 10 3
e 3 4 3
e 3 7 3
e 3 9 3
e 9 9 3
e 9 1 3
e 1 6 3
e 7 8 3
e 5 5 3
e 8 5 3
t # 9124
v 0 2
v 1 16289
v 2 23712
v 3 4022
v 4 38775
v 5 38774
v 6 2323
v 7 2799
v 8 1069
v 9 8204
v 10 9417
v 11 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 6 3
e 7 6 3
e 8 6 3
e 6 6 3
e 3 11 3
e 5 9 3
e 1 9 3
e 11 10 3
e 9 7 3
e 6 3 3
e 2 8 3
e 10 2 3
e 9 2 3
e 6 2 3
e 2 1 3
e 6 5 3
e 4 5 3
e 2 5 3
e 6 4 3
t # 9125
v 0 2
v 1 24544
v 2 30909
v 3 796
v 4 38777
v 5 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 4 1 3
e 2 3 3
e 1 2 3
t # 9126
v 0 2
v 1 2494
v 2 38780
v 3 38779
v 4 26618
v 5 4665
v 6 26936
v 7 3582
v 8 1595
v 9 5674
v 10 2439
v 11 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 7 3
e 1 10 3
e 10 10 3
e 9 1 3
e 5 8 3
e 7 5 3
e 6 9 3
e 2 11 3
e 11 4 3
e 10 6 3
e 10 3 3
e 8 2 3
t # 9127
v 0 2
v 1 1596
v 2 1595
v 3 3190
v 4 1334
v 5 3189
v 6 18505
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 6 2 3
e 2 1 3
e 1 5 3
e 5 3 3
e 6 6 3
e 4 6 3
t # 9128
v 0 2
v 1 6048
v 2 38783
v 3 1331
v 4 20880
v 5 20778
v 6 4608
v 7 20776
v 8 4292
v 9 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 3 3
e 9 6 3
e 8 1 3
e 6 1 3
e 1 1 3
e 2 8 3
e 3 7 3
e 4 5 3
e 1 4 3
e 7 2 3
t # 9129
v 0 2
v 1 2894
v 2 15300
e 0 1 1
e 0 2 1
e 2 1 3
t # 9130
v 0 2
v 1 4703
v 2 14364
v 3 2811
v 4 1817
v 5 2421
v 6 5204
v 7 2291
v 8 2290
v 9 3601
v 10 365
v 11 7722
v 12 67
v 13 611
v 14 38786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 12 3
e 7 12 3
e 13 10 3
e 10 10 3
e 10 9 3
e 5 8 3
e 13 8 3
e 8 7 3
e 12 5 3
e 11 5 3
e 3 1 3
e 2 1 3
e 14 1 3
e 1 3 3
e 11 6 3
e 6 4 3
e 1 13 3
e 10 13 3
e 9 11 3
e 5 11 3
e 4 2 3
e 8 14 3
t # 9131
v 0 2
v 1 3839
v 2 3838
v 3 3191
v 4 3190
v 5 4833
v 6 4435
v 7 3269
v 8 12608
v 9 12607
v 10 318
v 11 1596
v 12 1595
v 13 8632
v 14 1588
v 15 1587
v 16 2611
v 17 1586
v 18 3375
v 19 8343
v 20 2822
v 21 38788
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 14 10 3
e 13 18 3
e 2 1 3
e 20 16 3
e 11 17 3
e 5 15 3
e 3 15 3
e 15 14 3
e 6 12 3
e 14 12 3
e 12 11 3
e 3 6 3
e 10 6 3
e 8 5 3
e 1 5 3
e 13 19 3
e 6 20 3
e 19 4 3
e 7 3 3
e 13 3 3
e 18 7 3
e 5 7 3
e 4 13 3
e 17 13 3
e 7 13 3
e 16 9 3
e 9 8 3
e 12 21 3
t # 9132
v 0 2
v 1 8937
v 2 31809
v 3 1228
v 4 3955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 1 3
e 1 1 3
e 4 1 3
e 1 2 3
t # 9133
v 0 2
v 1 11382
v 2 18162
v 3 110
v 4 490
v 5 16614
v 6 608
v 7 1626
v 8 20566
v 9 6867
v 10 18752
v 11 1724
v 12 7226
v 13 53
v 14 10676
v 15 6834
v 16 1067
v 17 10025
v 18 20389
v 19 7459
v 20 38796
v 21 38795
v 22 16267
v 23 38794
v 24 394
v 25 38793
v 26 38792
v 27 38791
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 26 13 3
e 24 3 3
e 1 24 3
e 15 24 3
e 10 4 3
e 15 7 3
e 10 15 3
e 18 15 3
e 13 15 3
e 26 15 3
e 12 9 3
e 20 12 3
e 17 14 3
e 21 17 3
e 4 1 3
e 3 11 3
e 19 8 3
e 16 6 3
e 23 6 3
e 19 16 3
e 6 19 3
e 24 2 3
e 15 2 3
e 7 10 3
e 14 10 3
e 22 10 3
e 24 10 3
e 15 10 3
e 3 10 3
e 8 18 3
e 10 22 3
e 10 5 3
e 5 27 3
e 2 26 3
e 26 26 3
e 27 26 3
e 10 25 3
e 25 23 3
e 11 21 3
e 10 20 3
t # 9134
v 0 2
v 1 1272
v 2 6068
v 3 38799
v 4 38798
v 5 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 1 3
e 4 2 3
e 1 4 3
e 2 3 3
t # 9135
v 0 2
v 1 2321
v 2 2320
v 3 6319
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 9136
v 0 2
v 1 2625
v 2 608
v 3 1312
v 4 3550
v 5 1913
v 6 245
v 7 3033
v 8 883
v 9 38802
v 10 881
v 11 1412
v 12 1410
v 13 1409
v 14 1414
v 15 2535
v 16 2853
v 17 517
v 18 1028
v 19 2530
v 20 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
