t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
v 3 1772
v 4 6923
v 5 1511
v 6 450
v 7 1411
v 8 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 6 3
e 2 7 3
e 6 5 3
e 7 8 3
e 3 4 3
e 1 3 3
e 3 3 3
e 5 1 3
t # 909
v 0 2
v 1 593
v 2 3616
v 3 107
v 4 7386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 3 3
e 4 2 3
e 3 1 3
e 3 4 3
t # 910
v 0 2
v 1 6014
v 2 7894
v 3 7893
v 4 7892
v 5 915
v 6 1395
v 7 5908
v 8 7891
v 9 1234
v 10 8
v 11 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 10 3
e 2 9 3
e 3 6 3
e 1 6 3
e 11 6 3
e 1 11 3
e 8 7 3
e 3 1 3
e 7 1 3
e 6 5 3
e 6 8 3
e 5 4 3
e 9 3 3
e 4 3 3
e 10 2 3
t # 911
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 912
v 0 2
v 1 1274
v 2 7897
v 3 7607
v 4 1366
v 5 3254
v 6 7898
v 7 6319
v 8 5199
v 9 591
v 10 1325
v 11 1356
v 12 5189
v 13 7204
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 1 3
e 10 1 3
e 1 1 3
e 7 10 3
e 8 11 3
e 1 4 3
e 3 4 3
e 2 4 3
e 2 13 3
e 4 5 3
e 2 12 3
e 4 12 3
e 5 8 3
e 1 8 3
e 6 7 3
e 4 7 3
e 8 9 3
e 13 2 3
e 11 2 3
e 9 2 3
e 12 6 3
t # 913
v 0 2
v 1 7904
v 2 7103
v 3 7902
v 4 7901
v 5 2524
v 6 7900
v 7 149
v 8 1234
v 9 7903
v 10 315
v 11 2889
v 12 41
v 13 5735
v 14 7557
v 15 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 12 3
e 8 7 3
e 12 7 3
e 15 7 3
e 7 7 3
e 8 10 3
e 11 5 3
e 15 8 3
e 14 8 3
e 13 8 3
e 7 8 3
e 2 8 3
e 4 8 3
e 12 8 3
e 14 13 3
e 5 13 3
e 15 13 3
e 3 2 3
e 8 15 3
e 14 15 3
e 10 15 3
e 7 15 3
e 8 11 3
e 15 14 3
e 7 14 3
e 13 14 3
e 13 6 3
e 6 4 3
e 7 3 3
e 7 9 3
e 9 1 3
t # 914
v 0 2
v 1 1312
v 2 1407
v 3 4862
v 4 4986
v 5 2895
v 6 4494
v 7 7528
v 8 421
v 9 2533
v 10 101
v 11 3523
v 12 7906
v 13 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 10 3
e 13 8 3
e 6 11 3
e 8 13 3
e 3 13 3
e 4 13 3
e 13 13 3
e 2 9 3
e 12 1 3
e 13 1 3
e 13 2 3
e 13 6 3
e 10 6 3
e 11 3 3
e 1 4 3
e 7 5 3
e 6 7 3
e 5 12 3
t # 915
v 0 2
v 1 760
v 2 151
v 3 812
v 4 488
v 5 552
v 6 7909
v 7 1094
v 8 1285
v 9 7908
v 10 6403
v 11 3682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 2 3
e 9 4 3
e 6 5 3
e 4 5 3
e 8 5 3
e 5 11 3
e 11 11 3
e 3 7 3
e 11 8 3
e 2 8 3
e 8 8 3
e 11 10 3
e 7 10 3
e 9 1 3
e 5 3 3
e 10 9 3
e 5 6 3
t # 916
v 0 2
v 1 4481
v 2 2933
v 3 2932
v 4 1906
v 5 1905
v 6 1805
v 7 68
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 6 7 3
e 1 7 3
e 7 7 3
e 3 1 3
e 5 3 3
e 7 2 3
e 2 6 3
e 7 5 3
e 4 5 3
e 7 4 3
t # 917
v 0 2
v 1 7912
v 2 15
v 3 306
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 918
v 0 2
v 1 2431
v 2 2200
v 3 1015
v 4 7731
v 5 78
v 6 7914
v 7 7079
v 8 1637
v 9 3077
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 5 3
e 4 2 3
e 5 1 3
e 4 8 3
e 4 7 3
e 4 9 3
e 1 3 3
e 9 3 3
e 8 4 3
e 3 4 3
e 2 4 3
e 6 4 3
e 4 4 3
e 2 6 3
t # 919
v 0 2
v 1 1306
v 2 7919
v 3 1102
v 4 7918
v 5 3468
v 6 429
v 7 7917
v 8 7916
v 9 7464
v 10 1287
v 11 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 6 3
e 7 6 3
e 5 5 3
e 11 5 3
e 4 3 3
e 1 11 3
e 3 10 3
e 6 1 3
e 8 9 3
e 10 8 3
e 2 8 3
e 4 8 3
e 6 8 3
e 9 7 3
e 8 4 3
e 3 2 3
t # 920
v 0 2
v 1 7933
v 2 7932
v 3 7931
v 4 7928
v 5 7929
v 6 7927
v 7 7926
v 8 7925
v 9 1269
v 10 7924
v 11 7923
v 12 7922
v 13 7921
v 14 864
v 15 7930
v 16 5314
v 17 2365
v 18 4524
v 19 5676
v 20 7081
v 21 1692
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 19 17 3
e 20 17 3
e 13 9 3
e 15 18 3
e 21 19 3
e 9 20 3
e 12 11 3
e 16 10 3
e 10 8 3
e 8 7 3
e 7 6 3
e 6 4 3
e 4 5 3
e 5 15 3
e 18 3 3
e 3 2 3
e 2 1 3
e 14 16 3
e 17 21 3
e 11 21 3
e 13 14 3
e 13 13 3
e 17 13 3
e 21 13 3
e 13 12 3
t # 921
v 0 2
v 1 4353
v 2 7936
v 3 7935
v 4 7937
v 5 5860
v 6 2527
v 7 5207
v 8 2121
v 9 1735
v 10 1717
v 11 3892
v 12 5424
v 13 2223
v 14 6032
v 15 3593
v 16 7814
v 17 7942
v 18 2822
v 19 7941
v 20 7940
v 21 7939
v 22 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 5 15 3
e 16 11 3
e 3 11 3
e 21 13 3
e 1 6 3
e 17 5 3
e 14 5 3
e 10 5 3
e 2 5 3
e 15 14 3
e 9 14 3
e 20 14 3
e 6 14 3
e 21 3 3
e 18 3 3
e 5 3 3
e 13 3 3
e 12 3 3
e 10 3 3
e 12 2 3
e 3 2 3
e 7 4 3
e 5 4 3
e 11 22 3
e 22 21 3
e 6 20 3
e 12 19 3
e 8 17 3
e 4 18 3
e 5 7 3
e 3 12 3
e 4 12 3
e 5 12 3
e 18 12 3
e 2 10 3
e 14 10 3
e 14 9 3
e 19 8 3
e 3 1 3
e 13 16 3
t # 922
v 0 2
v 1 478
v 2 762
v 3 4882
v 4 2767
v 5 488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 1 3
e 1 5 3
e 4 3 3
e 5 4 3
e 1 2 3
t # 923
v 0 2
v 1 904
v 2 5037
e 0 1 1
e 0 2 1
e 2 1 3
t # 924
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 925
v 0 2
v 1 30
v 2 1274
v 3 1107
v 4 591
v 5 2714
v 6 7948
v 7 7947
v 8 1382
v 9 5922
v 10 3364
v 11 1411
v 12 2722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 1 3
e 8 10 3
e 7 5 3
e 2 12 3
e 12 3 3
e 7 2 3
e 1 2 3
e 2 2 3
e 2 8 3
e 6 11 3
e 11 9 3
e 5 7 3
e 3 7 3
e 4 6 3
e 10 4 3
t # 926
v 0 2
v 1 2240
v 2 3918
v 3 3980
v 4 75
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 2 1 3
e 1 2 3
e 3 2 3
t # 927
v 0 2
v 1 3163
v 2 2252
v 3 2251
v 4 3622
v 5 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 3 2 3
e 2 5 3
e 5 1 3
t # 928
v 0 2
v 1 2524
v 2 6584
v 3 149
v 4 7953
v 5 1234
v 6 1233
v 7 7952
v 8 7629
v 9 6346
v 10 2889
v 11 7557
v 12 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 3 3
e 5 3 3
e 11 3 3
e 3 3 3
e 10 1 3
e 12 6 3
e 5 6 3
e 8 6 3
e 11 5 3
e 9 5 3
e 4 5 3
e 3 5 3
e 6 5 3
e 5 5 3
e 12 7 3
e 7 4 3
e 5 12 3
e 11 12 3
e 1 12 3
e 3 12 3
e 5 10 3
e 2 9 3
e 5 2 3
e 12 11 3
e 5 11 3
e 3 11 3
e 5 8 3
t # 929
v 0 2
v 1 5729
v 2 3487
v 3 4415
v 4 3710
v 5 507
v 6 7865
v 7 7958
v 8 7957
v 9 2485
v 10 7956
v 11 7955
v 12 523
v 13 905
v 14 7176
v 15 1830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 5 3
e 15 12 3
e 8 12 3
e 2 12 3
e 10 12 3
e 12 12 3
e 8 2 3
e 13 4 3
e 3 9 3
e 12 1 3
e 4 11 3
e 14 11 3
e 6 10 3
e 12 8 3
e 1 8 3
e 12 7 3
e 7 15 3
e 5 3 3
e 5 13 3
e 9 6 3
t # 930
v 0 2
v 1 478
v 2 726
v 3 4884
v 4 4883
v 5 4882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 1 1 3
e 2 5 3
e 2 4 3
e 4 3 3
e 5 2 3
e 1 2 3
t # 931
v 0 2
v 1 4345
v 2 3954
v 3 2799
v 4 3565
v 5 2533
v 6 3150
v 7 2752
v 8 7969
v 9 7968
v 10 7967
v 11 7966
v 12 7965
v 13 7964
v 14 7963
v 15 7962
v 16 7961
v 17 532
v 18 3475
v 19 653
v 20 3593
v 21 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 21 17 3
e 12 18 3
e 10 4 3
e 9 20 3
e 10 5 3
e 11 7 3
e 8 16 3
e 14 16 3
e 15 16 3
e 1 16 3
e 12 15 3
e 16 15 3
e 19 14 3
e 6 14 3
e 17 14 3
e 14 14 3
e 16 13 3
e 20 12 3
e 9 12 3
e 2 12 3
e 15 11 3
e 4 10 3
e 7 10 3
e 18 9 3
e 12 8 3
e 14 3 3
e 5 6 3
e 10 21 3
e 15 21 3
e 13 2 3
e 21 19 3
t # 932
v 0 2
v 1 1366
v 2 1235
v 3 3378
v 4 5199
v 5 3911
v 6 3429
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 4 6 3
e 3 6 3
e 5 1 3
e 1 4 3
e 6 4 3
e 2 4 3
e 6 5 3
t # 933
v 0 2
v 1 1087
v 2 1306
v 3 371
v 4 7919
v 5 7918
v 6 7909
v 7 7916
v 8 7978
v 9 7977
v 10 7976
v 11 7975
v 12 7974
v 13 1094
v 14 7973
v 15 7972
v 16 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 3 3
e 15 1 3
e 5 1 3
e 14 13 3
e 15 13 3
e 13 13 3
e 15 2 3
e 11 15 3
e 2 15 3
e 14 15 3
e 13 15 3
e 5 15 3
e 5 14 3
e 12 14 3
e 13 14 3
e 3 12 3
e 14 11 3
e 15 10 3
e 10 9 3
e 4 8 3
e 1 16 3
e 16 6 3
e 8 7 3
e 15 7 3
e 13 7 3
e 4 7 3
e 5 7 3
e 7 5 3
e 16 4 3
e 9 4 3
t # 934
v 0 2
v 1 2524
v 2 5243
v 3 7897
v 4 2900
v 5 469
v 6 2899
v 7 1075
v 8 2642
v 9 2001
v 10 144
v 11 2447
v 12 7982
v 13 7981
v 14 7980
v 15 2635
v 16 4100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 10 3
e 16 5 3
e 5 11 3
e 16 1 3
e 4 15 3
e 3 8 3
e 2 7 3
e 10 7 3
e 7 7 3
e 11 14 3
e 7 13 3
e 10 12 3
e 8 6 3
e 6 4 3
e 12 2 3
e 2 2 3
e 15 9 3
e 1 16 3
e 7 16 3
e 13 16 3
e 14 16 3
e 5 3 3
t # 935
v 0 2
v 1 3775
v 2 7550
v 3 282
v 4 7990
v 5 344
v 6 7989
v 7 7988
v 8 1107
v 9 7987
v 10 1523
v 11 7986
v 12 7985
v 13 7984
v 14 2863
v 15 2478
v 16 2477
v 17 3689
v 18 424
v 19 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 19 3 3
e 19 5 3
e 8 18 3
e 19 17 3
e 1 17 3
e 17 17 3
e 4 1 3
e 7 1 3
e 16 1 3
e 10 16 3
e 19 16 3
e 16 16 3
e 10 15 3
e 15 8 3
e 19 10 3
e 18 10 3
e 3 10 3
e 11 10 3
e 12 10 3
e 2 10 3
e 10 10 3
e 16 13 3
e 13 12 3
e 9 11 3
e 14 11 3
e 11 9 3
e 17 7 3
e 17 6 3
e 6 4 3
e 10 14 3
e 10 19 3
e 1 19 3
e 5 19 3
e 17 19 3
e 2 19 3
e 19 19 3
e 19 2 3
t # 936
v 0 2
v 1 1821
v 2 7994
v 3 1784
v 4 7992
v 5 7993
v 6 2215
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 2 4 3
e 6 4 3
e 1 4 3
e 4 5 3
e 5 2 3
e 6 3 3
e 3 1 3
t # 937
v 0 2
v 1 207
v 2 7996
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 938
v 0 2
v 1 8001
v 2 8000
v 3 7999
v 4 7998
v 5 7518
v 6 1784
v 7 2677
v 8 1235
v 9 1233
v 10 41
v 11 1224
v 12 5657
v 13 2021
v 14 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 14 3
e 12 10 3
e 9 7 3
e 12 11 3
e 8 9 3
e 5 8 3
e 1 12 3
e 7 3 3
e 5 2 3
e 5 1 3
e 2 1 3
e 5 6 3
e 14 13 3
e 6 5 3
e 11 5 3
e 13 5 3
e 3 5 3
e 4 5 3
e 5 5 3
t # 939
v 0 2
v 1 3390
v 2 252
v 3 1306
v 4 3352
v 5 2744
v 6 7478
v 7 2323
v 8 794
v 9 2092
v 10 1516
v 11 8006
v 12 8005
v 13 8004
v 14 2407
v 15 3271
v 16 5573
v 17 5317
v 18 5316
v 19 8003
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 2 3
e 14 4 3
e 17 1 3
e 13 7 3
e 2 14 3
e 17 5 3
e 10 3 3
e 9 10 3
e 17 16 3
e 4 19 3
e 16 13 3
e 17 12 3
e 12 11 3
e 8 15 3
e 17 15 3
e 15 18 3
e 1 17 3
e 7 17 3
e 6 17 3
e 15 17 3
e 18 17 3
e 19 9 3
e 1 9 3
e 3 8 3
e 3 6 3
t # 940
v 0 2
v 1 8041
v 2 7675
v 3 4065
v 4 5587
v 5 466
v 6 1483
v 7 6062
v 8 1413
v 9 1405
v 10 8056
v 11 8055
v 12 8054
v 13 8053
v 14 8051
v 15 8049
v 16 8052
v 17 8048
v 18 8050
v 19 8047
v 20 8046
v 21 8045
v 22 8044
v 23 8043
v 24 8042
v 25 5995
v 26 8038
v 27 8040
v 28 8039
v 29 8037
v 30 8036
v 31 357
v 32 8035
v 33 8034
v 34 8033
v 35 8032
v 36 8031
v 37 8030
v 38 8029
v 39 8028
v 40 8027
v 41 8026
v 42 8025
v 43 8024
v 44 8023
v 45 3413
v 46 8022
v 47 8021
v 48 8020
v 49 8019
v 50 8018
v 51 8017
v 52 8016
v 53 8015
v 54 8014
v 55 8013
v 56 8012
v 57 8011
v 58 8010
v 59 8009
v 60 8008
v 61 5953
v 62 2368
v 63 318
v 64 1319
v 65 1815
v 66 3350
v 67 2320
v 68 7437
v 69 2797
v 70 6347
v 71 2752
v 72 184
v 73 1205
v 74 680
v 75 679
v 76 164
v 77 158
v 78 6809
v 79 1175
v 80 645
v 81 1123
v 82 608
v 83 1112
v 84 55
v 85 1589
v 86 7726
v 87 4652
v 88 6175
v 89 5662
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 4 84 3
e 54 77 3
e 77 76 3
e 49 72 3
e 25 63 3
e 73 31 3
e 60 5 3
e 43 66 3
e 70 45 3
e 56 45 3
e 7 45 3
e 46 45 3
e 36 67 3
e 37 62 3
e 55 71 3
e 60 83 3
e 9 81 3
e 11 79 3
e 30 79 3
e 84 73 3
e 68 64 3
e 57 64 3
e 48 9 3
e 74 9 3
e 83 8 3
e 47 6 3
e 64 85 3
e 60 85 3
e 73 85 3
e 85 87 3
e 3 4 3
e 44 89 3
e 60 61 3
e 32 25 3
e 45 7 3
e 62 88 3
e 18 78 3
e 10 60 3
e 86 60 3
e 64 60 3
e 56 60 3
e 81 60 3
e 59 60 3
e 8 60 3
e 87 60 3
e 60 59 3
e 87 58 3
e 2 57 3
e 61 56 3
e 45 56 3
e 47 56 3
e 74 56 3
e 65 56 3
e 56 55 3
e 71 54 3
e 76 53 3
e 53 52 3
e 52 51 3
e 51 50 3
e 82 49 3
e 56 48 3
e 45 47 3
e 74 47 3
e 5 47 3
e 56 46 3
e 69 44 3
e 89 43 3
e 60 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 80 38 3
e 38 37 3
e 88 36 3
e 67 35 3
e 35 34 3
e 34 33 3
e 13 32 3
e 33 32 3
e 63 30 3
e 79 29 3
e 29 26 3
e 26 28 3
e 28 27 3
e 27 1 3
e 1 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 17 3
e 17 15 3
e 15 18 3
e 78 14 3
e 56 16 3
e 16 13 3
e 32 12 3
e 12 11 3
e 79 10 3
e 75 69 3
e 14 65 3
e 6 65 3
e 9 65 3
e 87 65 3
e 66 3 3
e 60 3 3
e 45 70 3
e 72 82 3
e 74 82 3
e 39 80 3
e 31 75 3
e 49 74 3
e 56 74 3
e 50 74 3
e 4 68 3
e 58 2 3
e 56 86 3
t # 941
v 0 2
v 1 6815
v 2 6811
v 3 6810
v 4 6809
v 5 7263
v 6 8058
v 7 1200
v 8 8059
v 9 1892
v 10 5283
v 11 3970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 7 3
e 9 4 3
e 2 3 3
e 1 3 3
e 4 3 3
e 5 2 3
e 11 2 3
e 3 2 3
e 9 1 3
e 2 1 3
e 7 5 3
e 2 6 3
e 6 8 3
e 11 10 3
e 1 9 3
e 10 11 3
e 8 11 3
t # 942
v 0 2
v 1 7417
v 2 3913
v 3 8061
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 1 3
e 3 1 3
e 1 1 3
t # 943
v 0 2
v 1 8063
v 2 4446
v 3 1660
v 4 235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 2 3
e 1 2 3
e 2 2 3
e 3 1 3
e 2 3 3
t # 944
v 0 2
v 1 8065
v 2 4608
v 3 3700
v 4 7667
v 5 2672
v 6 2023
v 7 4704
v 8 2015
v 9 7518
v 10 6101
v 11 1234
v 12 1874
v 13 6735
v 14 3661
v 15 1227
v 16 1600
v 17 2485
v 18 7852
v 19 41
v 20 6561
v 21 158
v 22 3086
v 23 8070
v 24 8069
v 25 1414
v 26 8068
v 27 4100
v 28 8067
v 29 8066
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 15 19 3
e 19 21 3
e 1 14 3
e 16 3 3
e 4 17 3
e 28 5 3
e 28 15 3
e 29 15 3
e 6 11 3
e 16 11 3
e 28 25 3
e 20 25 3
e 21 16 3
e 28 16 3
e 16 16 3
e 13 2 3
e 8 7 3
e 29 7 3
e 7 7 3
e 25 10 3
e 26 13 3
e 7 1 3
e 18 29 3
e 29 29 3
e 14 29 3
e 10 28 3
e 5 28 3
e 3 28 3
e 7 28 3
e 11 26 3
e 2 24 3
e 8 23 3
e 11 22 3
e 25 12 3
e 9 8 3
e 20 8 3
e 8 8 3
e 17 6 3
e 7 27 3
e 12 20 3
e 27 20 3
e 24 9 3
e 22 4 3
e 15 18 3
t # 945
v 0 2
v 1 3317
v 2 5878
v 3 8080
v 4 1236
v 5 1235
v 6 8079
v 7 8078
v 8 2160
v 9 1231
v 10 8077
v 11 8076
v 12 8075
v 13 7081
v 14 8074
v 15 8073
v 16 8072
v 17 1414
v 18 195
v 19 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 9 18 3
e 9 1 3
e 19 8 3
e 1 9 3
e 3 9 3
e 2 9 3
e 12 9 3
e 17 9 3
e 4 9 3
e 5 9 3
e 9 9 3
e 15 5 3
e 17 5 3
e 5 4 3
e 3 17 3
e 18 17 3
e 12 17 3
e 2 17 3
e 16 17 3
e 9 17 3
e 2 19 3
e 10 2 3
e 8 2 3
e 9 2 3
e 2 2 3
e 9 13 3
e 14 13 3
e 9 16 3
e 17 15 3
e 9 14 3
e 10 12 3
e 13 12 3
e 2 11 3
e 2 10 3
e 11 10 3
e 9 7 3
e 7 6 3
e 9 3 3
e 17 3 3
e 6 3 3
t # 946
v 0 2
v 1 1444
e 0 1 1
t # 947
v 0 2
v 1 3262
v 2 8086
v 3 8085
v 4 8084
v 5 8083
v 6 909
v 7 905
v 8 1830
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 1 4 3
e 4 3 3
e 3 2 3
e 6 1 3
e 5 8 3
e 5 7 3
e 8 6 3
t # 948
v 0 2
v 1 604
v 2 8090
v 3 8089
v 4 8088
v 5 1782
v 6 1523
v 7 4645
v 8 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
