t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 1 2 3
e 6 4 3
e 3 5 3
e 2 6 3
e 5 6 3
e 6 6 3
e 6 1 3
t # 5534
v 0 2
v 1 1265
v 2 4569
e 0 1 1
e 0 2 1
e 1 2 3
t # 5535
v 0 2
v 1 2302
v 2 6777
v 3 4343
v 4 9077
v 5 3059
v 6 22757
v 7 740
v 8 8277
v 9 2896
v 10 2895
v 11 3403
v 12 1604
v 13 703
v 14 1717
v 15 16052
v 16 2229
v 17 52
v 18 1842
v 19 2223
v 20 3239
v 21 19106
v 22 26651
v 23 3481
v 24 1689
v 25 28303
v 26 28302
v 27 28301
v 28 28300
v 29 28299
v 30 28298
v 31 28297
v 32 2565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 19 17 3
e 13 17 3
e 20 11 3
e 6 11 3
e 9 11 3
e 28 11 3
e 32 11 3
e 2 11 3
e 12 11 3
e 25 11 3
e 17 11 3
e 11 11 3
e 18 23 3
e 23 23 3
e 11 19 3
e 7 16 3
e 9 1 3
e 21 32 3
e 31 2 3
e 14 8 3
e 11 10 3
e 23 9 3
e 27 9 3
e 11 9 3
e 29 5 3
e 8 20 3
e 28 24 3
e 11 14 3
e 26 18 3
e 4 18 3
e 10 3 3
e 24 13 3
e 3 7 3
e 6 4 3
e 1 4 3
e 18 15 3
e 16 22 3
e 5 21 3
e 15 6 3
e 18 6 3
e 11 31 3
e 22 30 3
e 30 29 3
e 11 28 3
e 11 27 3
e 9 26 3
e 11 25 3
t # 5536
v 0 2
v 1 28286
v 2 28285
v 3 1084
v 4 2714
v 5 147
v 6 3316
v 7 19190
v 8 10773
v 9 500
v 10 563
v 11 4016
v 12 1962
v 13 17731
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 5 3
e 6 5 3
e 7 9 3
e 7 10 3
e 8 10 3
e 9 6 3
e 7 4 3
e 13 3 3
e 1 8 3
e 7 12 3
e 12 7 3
e 5 7 3
e 4 7 3
e 7 7 3
e 10 7 3
e 11 7 3
e 3 7 3
e 10 13 3
e 7 2 3
e 2 1 3
t # 5537
v 0 2
v 1 3512
v 2 1143
v 3 4627
v 4 28306
v 5 5876
v 6 1107
v 7 1234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 7 6 3
e 1 2 3
e 4 7 3
e 3 7 3
e 5 7 3
e 7 7 3
e 6 3 3
e 7 5 3
e 7 4 3
t # 5538
v 0 2
v 1 641
v 2 703
v 3 10076
v 4 14651
v 5 3162
v 6 6873
v 7 13526
v 8 598
v 9 1013
v 10 28308
v 11 6705
v 12 434
v 13 433
v 14 18095
v 15 1004
v 16 4172
v 17 1759
v 18 873
v 19 1029
v 20 193
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 20 3
e 19 13 3
e 6 13 3
e 2 13 3
e 16 13 3
e 14 13 3
e 15 13 3
e 11 13 3
e 4 13 3
e 5 13 3
e 9 13 3
e 1 13 3
e 12 13 3
e 13 13 3
e 1 12 3
e 1 6 3
e 13 3 3
e 10 5 3
e 20 5 3
e 9 17 3
e 8 16 3
e 13 7 3
e 19 11 3
e 13 11 3
e 13 8 3
e 2 1 3
e 18 1 3
e 3 1 3
e 13 1 3
e 1 2 3
e 13 2 3
e 2 2 3
e 1 18 3
e 9 15 3
e 11 9 3
e 7 9 3
e 19 9 3
e 17 9 3
e 13 9 3
e 13 19 3
e 9 19 3
e 13 4 3
e 13 10 3
t # 5539
v 0 2
v 1 765
v 2 5624
v 3 28155
v 4 28154
v 5 6777
v 6 19576
v 7 5621
v 8 10226
v 9 12693
v 10 1517
v 11 1044
v 12 3179
v 13 16618
v 14 5864
v 15 2407
v 16 14306
v 17 14819
v 18 866
v 19 2269
v 20 728
v 21 2521
v 22 3800
v 23 7192
v 24 1488
v 25 2252
v 26 16587
v 27 7546
v 28 21191
v 29 10694
v 30 6426
v 31 8259
v 32 66
v 33 65
v 34 15028
v 35 952
v 36 691
v 37 4278
v 38 5557
v 39 1074
v 40 1842
v 41 5810
v 42 12849
v 43 176
v 44 426
v 45 28323
v 46 2218
v 47 5417
v 48 15658
v 49 3113
v 50 28322
v 51 1062
v 52 1446
v 53 28321
v 54 2212
v 55 28320
v 56 28319
v 57 28318
v 58 28317
v 59 28316
v 60 6165
v 61 28315
v 62 18843
v 63 19483
v 64 28314
v 65 28313
v 66 28312
v 67 28311
v 68 28310
v 69 1557
v 70 532
v 71 531
v 72 5516
v 73 28171
v 74 5383
v 75 3330
v 76 8583
v 77 28166
v 78 1796
v 79 3588
v 80 2691
v 81 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 67 33 3
e 33 32 3
e 41 43 3
e 20 44 3
e 39 71 3
e 56 70 3
e 80 75 3
e 51 79 3
e 37 22 3
e 80 22 3
e 5 22 3
e 2 54 3
e 15 46 3
e 38 25 3
e 80 19 3
e 42 15 3
e 47 21 3
e 44 80 3
e 13 80 3
e 36 80 3
e 50 80 3
e 23 80 3
e 53 80 3
e 28 80 3
e 55 80 3
e 81 80 3
e 58 80 3
e 10 80 3
e 24 80 3
e 68 80 3
e 38 80 3
e 22 80 3
e 80 80 3
e 46 39 3
e 2 52 3
e 73 24 3
e 59 10 3
e 63 69 3
e 80 7 3
e 29 2 3
e 66 2 3
e 6 2 3
e 80 41 3
e 74 14 3
e 35 60 3
e 22 5 3
e 80 23 3
e 35 31 3
e 54 29 3
e 40 42 3
e 66 8 3
e 45 49 3
e 12 49 3
e 80 12 3
e 27 74 3
e 16 47 3
e 21 47 3
e 75 47 3
e 18 47 3
e 69 72 3
e 80 38 3
e 3 38 3
e 71 78 3
e 47 40 3
e 43 37 3
e 34 30 3
e 49 36 3
e 16 20 3
e 51 1 3
e 61 1 3
e 79 81 3
e 80 18 3
e 9 35 3
e 31 35 3
e 48 35 3
e 1 35 3
e 76 35 3
e 64 35 3
e 35 35 3
e 25 11 3
e 80 51 3
e 60 51 3
e 35 76 3
e 77 9 3
e 47 27 3
e 47 16 3
e 80 16 3
e 8 17 3
e 76 48 3
e 12 28 3
e 80 63 3
e 62 6 3
e 14 34 3
e 35 62 3
e 70 26 3
e 30 13 3
e 80 4 3
e 4 3 3
e 19 77 3
e 35 73 3
e 5 68 3
e 72 67 3
e 2 66 3
e 32 66 3
e 17 65 3
e 65 64 3
e 52 61 3
e 76 59 3
e 7 58 3
e 49 57 3
e 57 56 3
e 26 55 3
e 11 53 3
e 78 50 3
e 80 45 3
t # 5540
v 0 2
v 1 2015
v 2 7518
v 3 6589
v 4 6588
v 5 7322
v 6 3769
v 7 4504
v 8 2259
v 9 1617
v 10 10125
v 11 3367
v 12 1414
v 13 28325
v 14 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 11 3
e 2 6 3
e 7 8 3
e 12 8 3
e 14 12 3
e 9 14 3
e 13 9 3
e 8 7 3
e 3 10 3
e 10 1 3
e 3 4 3
e 1 3 3
e 2 3 3
e 4 3 3
e 5 2 3
e 11 2 3
e 3 13 3
t # 5541
v 0 2
v 1 7936
v 2 9471
v 3 1660
v 4 6777
v 5 1400
v 6 1014
v 7 4082
v 8 237
v 9 4204
v 10 874
v 11 3174
v 12 5860
v 13 11620
v 14 2530
v 15 864
v 16 2269
v 17 13147
v 18 2896
v 19 457
v 20 2248
v 21 70
v 22 8891
v 23 1717
v 24 5424
v 25 27826
v 26 27825
v 27 3887
v 28 3375
v 29 28327
v 30 926
v 31 3593
v 32 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 19 21 3
e 11 8 3
e 3 19 3
e 12 28 3
e 27 31 3
e 4 31 3
e 18 31 3
e 23 31 3
e 14 27 3
e 24 20 3
e 30 20 3
e 31 20 3
e 5 16 3
e 16 16 3
e 6 14 3
e 15 5 3
e 3 32 3
e 31 12 3
e 21 4 3
e 22 1 3
e 28 2 3
e 31 13 3
e 25 18 3
e 25 11 3
e 20 24 3
e 31 24 3
e 24 24 3
e 20 3 3
e 1 3 3
e 13 23 3
e 32 7 3
e 7 9 3
e 10 15 3
e 9 10 3
e 2 30 3
e 22 6 3
e 20 22 3
e 17 22 3
e 29 26 3
e 26 25 3
e 8 25 3
e 16 29 3
t # 5542
v 0 2
v 1 577
v 2 2591
v 3 92
v 4 3451
v 5 2714
v 6 22679
v 7 148
v 8 1554
v 9 4240
v 10 490
v 11 1225
v 12 28329
v 13 5638
v 14 19877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 3 3
e 5 7 3
e 8 10 3
e 3 1 3
e 13 1 3
e 7 1 3
e 1 1 3
e 6 4 3
e 1 2 3
e 11 5 3
e 14 11 3
e 4 8 3
e 9 13 3
e 1 9 3
e 12 14 3
e 2 6 3
e 1 12 3
t # 5543
v 0 2
v 1 2302
v 2 10234
v 3 3063
v 4 1397
v 5 3055
v 6 1885
v 7 3545
v 8 26968
v 9 1112
v 10 5204
v 11 5586
v 12 720
v 13 3148
v 14 326
v 15 8003
v 16 446
v 17 8891
v 18 1714
v 19 3627
v 20 28333
v 21 28332
v 22 28331
v 23 26535
v 24 680
v 25 1063
v 26 928
v 27 926
v 28 8466
v 29 19089
v 30 3591
v 31 7302
v 32 3588
v 33 22402
v 34 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 34 14 3
e 1 16 3
e 11 7 3
e 10 32 3
e 26 30 3
e 17 30 3
e 21 30 3
e 18 19 3
e 13 34 3
e 25 34 3
e 30 34 3
e 5 1 3
e 28 9 3
e 22 4 3
e 17 11 3
e 17 31 3
e 32 15 3
e 17 28 3
e 4 2 3
e 27 5 3
e 16 3 3
e 17 13 3
e 7 18 3
e 31 6 3
e 22 24 3
e 23 12 3
e 20 27 3
e 6 27 3
e 8 26 3
e 33 25 3
e 19 17 3
e 29 17 3
e 14 17 3
e 8 17 3
e 34 17 3
e 17 17 3
e 34 33 3
e 24 23 3
e 27 29 3
e 29 29 3
e 30 8 3
e 12 8 3
e 9 22 3
e 15 22 3
e 2 21 3
e 3 20 3
t # 5544
v 0 2
v 1 48
v 2 333
v 3 2380
v 4 5158
v 5 3651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 5 2 3
e 4 2 3
e 3 5 3
e 4 3 3
e 2 3 3
e 2 4 3
e 5 4 3
t # 5545
v 0 2
v 1 9628
v 2 2100
v 3 18767
v 4 3676
v 5 28337
v 6 8501
v 7 8500
v 8 339
v 9 12561
v 10 337
v 11 28336
v 12 1263
v 13 109
v 14 4940
v 15 17637
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 13 3
e 6 8 3
e 1 8 3
e 1 4 3
e 15 12 3
e 1 14 3
e 8 7 3
e 8 6 3
e 7 6 3
e 3 1 3
e 6 1 3
e 11 1 3
e 10 1 3
e 3 2 3
e 12 9 3
e 14 3 3
e 2 3 3
e 5 3 3
e 13 15 3
e 9 11 3
e 4 5 3
t # 5546
v 0 2
v 1 11711
v 2 3038
v 3 4474
v 4 28340
v 5 28339
v 6 1549
v 7 4267
v 8 7466
v 9 8232
v 10 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 10 3
e 8 10 3
e 9 10 3
e 2 10 3
e 3 10 3
e 10 10 3
e 1 6 3
e 10 6 3
e 7 6 3
e 10 3 3
e 2 3 3
e 5 9 3
e 2 1 3
e 4 2 3
e 10 2 3
e 6 2 3
e 7 2 3
e 10 7 3
e 2 7 3
e 2 8 3
e 3 5 3
e 10 4 3
t # 5547
v 0 2
v 1 3681
v 2 408
v 3 83
v 4 4175
v 5 4751
v 6 8975
v 7 8974
v 8 1454
v 9 653
v 10 76
v 11 10052
v 12 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 10 3
e 3 10 3
e 8 3 3
e 12 3 3
e 10 2 3
e 12 1 3
e 6 5 3
e 5 11 3
e 2 4 3
e 11 9 3
e 4 12 3
e 6 12 3
e 2 12 3
e 3 7 3
e 1 6 3
e 7 6 3
t # 5548
v 0 2
v 1 11101
v 2 28343
v 3 2251
v 4 1225
v 5 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 2 4 3
e 4 4 3
e 2 5 3
e 4 2 3
e 3 2 3
e 1 2 3
t # 5549
v 0 2
v 1 28345
v 2 3271
v 3 5477
v 4 28346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 1 3
e 1 4 3
t # 5550
v 0 2
v 1 1274
v 2 5875
v 3 8420
v 4 1503
v 5 92
v 6 16725
v 7 28364
v 8 1102
v 9 716
v 10 28363
v 11 28362
v 12 28361
v 13 28360
v 14 28359
v 15 28358
v 16 2502
v 17 28357
v 18 28356
v 19 28355
v 20 28354
v 21 28353
v 22 28352
v 23 28351
v 24 28350
v 25 28349
v 26 28348
v 27 1334
v 28 1076
v 29 434
v 30 28208
v 31 2080
v 32 645
v 33 770
v 34 7170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 3 5 3
e 10 5 3
e 29 5 3
e 32 5 3
e 32 29 3
e 23 16 3
e 2 28 3
e 28 8 3
e 30 1 3
e 6 27 3
e 20 4 3
e 1 2 3
e 14 34 3
e 8 3 3
e 3 3 3
e 16 31 3
e 13 6 3
e 16 32 3
e 5 32 3
e 5 9 3
e 31 33 3
e 9 30 3
e 5 26 3
e 26 25 3
e 7 24 3
e 25 24 3
e 23 23 3
e 24 23 3
e 32 22 3
e 22 21 3
e 21 20 3
e 4 19 3
e 19 18 3
e 18 17 3
e 17 15 3
e 15 14 3
e 34 13 3
e 27 12 3
e 12 11 3
e 11 10 3
e 25 7 3
t # 5551
v 0 2
v 1 1566
v 2 1565
v 3 2971
v 4 690
v 5 28366
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 3 1 3
e 1 3 3
e 4 3 3
e 5 4 3
e 3 5 3
e 2 5 3
t # 5552
v 0 2
v 1 1601
v 2 410
v 3 27097
v 4 408
v 5 28375
v 6 28374
v 7 28373
v 8 28372
v 9 28371
v 10 28370
v 11 28369
v 12 28368
v 13 2529
v 14 3429
v 15 1285
v 16 409
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 4 3
e 7 4 3
e 8 4 3
e 10 4 3
e 4 16 3
e 2 2 3
e 16 2 3
e 4 14 3
e 15 13 3
e 3 15 3
e 9 1 3
e 1 3 3
e 9 12 3
e 2 12 3
e 10 12 3
e 4 12 3
e 5 11 3
e 4 11 3
e 14 11 3
e 13 11 3
e 12 11 3
e 11 10 3
e 1 9 3
e 11 9 3
e 10 9 3
e 11 8 3
e 11 7 3
e 11 6 3
e 6 5 3
t # 5553
v 0 2
v 1 11039
v 2 3353
v 3 9628
v 4 3451
v 5 28377
v 6 3676
v 7 2964
v 8 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 2 2 3
e 6 4 3
e 3 6 3
e 2 3 3
e 8 3 3
e 1 3 3
e 3 3 3
e 8 1 3
e 6 1 3
e 5 7 3
e 3 8 3
e 4 5 3
t # 5554
v 0 2
v 1 15359
v 2 5342
v 3 17589
v 4 4752
v 5 1741
v 6 17834
v 7 2856
v 8 2855
v 9 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 9 3
e 5 4 3
e 3 8 3
e 6 8 3
e 8 7 3
e 3 2 3
e 4 1 3
e 8 3 3
e 7 3 3
e 3 3 3
e 1 6 3
t # 5555
v 0 2
v 1 28380
v 2 3995
v 3 5108
v 4 173
v 5 4455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 5 5 3
e 1 3 3
e 3 3 3
e 4 2 3
e 2 1 3
t # 5556
v 0 2
v 1 1088
v 2 7192
v 3 1716
v 4 2252
v 5 2447
v 6 2767
v 7 1454
v 8 2251
v 9 939
v 10 747
v 11 106
v 12 4455
v 13 1831
v 14 5540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 11 3
e 6 8 3
e 8 4 3
e 9 5 3
e 11 7 3
e 5 12 3
e 14 2 3
e 7 6 3
e 2 6 3
e 13 14 3
e 12 3 3
e 10 13 3
e 3 10 3
e 1 10 3
e 6 9 3
t # 5557
v 0 2
v 1 28385
v 2 28384
v 3 28383
v 4 110
v 5 10409
v 6 7457
v 7 28387
v 8 28386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 4 3
e 3 4 3
e 4 5 3
e 3 5 3
e 1 6 3
e 8 3 3
e 4 3 3
e 5 2 3
e 4 2 3
e 2 1 3
e 7 8 3
e 6 8 3
e 6 7 3
t # 5558
v 0 2
v 1 1200
e 0 1 1
t # 5559
v 0 2
v 1 545
v 2 32
v 3 961
v 4 887
v 5 6453
v 6 594
v 7 9809
v 8 28394
v 9 28393
v 10 28392
v 11 2376
v 12 28391
v 13 28390
v 14 1156
v 15 4546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 1 3
e 4 11 3
e 3 14 3
e 1 14 3
e 14 15 3
e 9 7 3
e 10 5 3
e 7 6 3
e 12 4 3
e 8 3 3
e 15 13 3
e 13 12 3
e 11 10 3
e 5 9 3
e 6 8 3
t # 5560
v 0 2
v 1 1881
v 2 4655
v 3 908
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 2 3
e 2 2 3
e 3 1 3
e 2 3 3
t # 5561
v 0 2
v 1 3681
v 2 3485
v 3 408
v 4 5623
v 5 10262
v 6 596
v 7 83
v 8 1454
v 9 4175
v 10 4751
v 11 8975
v 12 8974
v 13 653
v 14 76
v 15 10052
v 16 8612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 14 3
e 7 14 3
e 16 7 3
e 14 3 3
e 6 2 3
e 4 2 3
e 16 1 3
e 9 8 3
e 11 10 3
e 16 4 3
e 2 4 3
e 10 15 3
e 4 5 3
e 3 9 3
e 2 6 3
e 15 13 3
e 8 16 3
e 11 16 3
e 3 16 3
e 16 16 3
e 7 12 3
e 1 11 3
e 12 11 3
t # 5562
v 0 2
v 1 2942
v 2 27965
v 3 7518
v 4 20118
v 5 2611
v 6 1234
v 7 2376
v 8 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 1 5 3
e 1 6 3
e 3 8 3
e 4 1 3
e 2 1 3
e 8 2 3
e 1 4 3
e 7 4 3
t # 5563
v 0 2
v 1 6559
v 2 3769
v 3 4627
v 4 28401
v 5 28400
v 6 28399
v 7 8911
v 8 41
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 2 3
e 8 3 3
e 2 1 3
e 3 7 3
e 1 6 3
e 6 5 3
e 5 4 3
t # 5564
v 0 2
v 1 28403
v 2 6481
v 3 878
v 4 2344
v 5 1570
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 2 3
e 4 3 3
e 2 1 3
t # 5565
v 0 2
v 1 16375
v 2 16374
v 3 123
v 4 28410
v 5 28409
v 6 28408
v 7 28407
v 8 28406
v 9 28405
v 10 1649
v 11 108
v 12 1369
v 13 1106
v 14 21837
v 15 1094
v 16 1092
v 17 11715
v 18 2613
v 19 8873
v 20 1956
v 21 1443
v 22 159
v 23 4241
v 24 17549
v 25 4101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 21 11 3
e 4 11 3
e 8 11 3
e 25 11 3
e 20 11 3
e 15 11 3
e 17 11 3
e 13 11 3
e 22 11 3
e 22 3 3
e 11 22 3
e 11 18 3
e 11 16 3
e 11 15 3
e 15 15 3
e 11 13 3
e 19 12 3
e 3 21 3
e 18 10 3
e 11 17 3
e 11 20 3
e 16 25 3
e 11 23 3
e 10 14 3
e 14 19 3
e 7 24 3
e 23 2 3
e 2 1 3
e 1 1 3
e 11 9 3
e 9 8 3
e 12 7 3
e 24 6 3
e 6 5 3
e 5 4 3
t # 5566
v 0 2
v 1 149
v 2 6350
v 3 6348
v 4 2150
v 5 7557
v 6 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 5 1 3
e 4 6 3
e 1 6 3
e 5 4 3
e 4 4 3
e 1 3 3
e 3 2 3
e 6 5 3
e 5 5 3
t # 5567
v 0 2
v 1 28416
v 2 28415
v 3 28414
v 4 28413
v 5 3451
v 6 5496
v 7 885
v 8 13931
v 9 1376
v 10 81
v 11 6991
v 12 4171
v 13 3781
v 14 3269
v 15 2751
v 16 5555
v 17 2349
v 18 2080
v 19 12
v 20 3081
v 21 25347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 19 3
e 2 10 3
e 4 10 3
e 8 5 3
e 9 13 3
e 20 17 3
e 15 17 3
e 14 9 3
e 16 11 3
e 4 20 3
e 19 14 3
e 4 6 3
e 4 16 3
e 16 16 3
e 4 18 3
e 3 12 3
