t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
v 19 475
v 20 11856
v 21 3790
v 22 13518
v 23 716
v 24 1994
v 25 3144
v 26 326
v 27 4036
v 28 706
v 29 2625
v 30 702
v 31 41657
v 32 559
v 33 14376
v 34 39324
v 35 6293
v 36 1299
v 37 16524
v 38 6279
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 14 26 3
e 32 19 3
e 30 32 3
e 16 21 3
e 24 16 3
e 19 29 3
e 34 29 3
e 33 29 3
e 38 18 3
e 3 5 3
e 28 36 3
e 11 1 3
e 3 1 3
e 29 17 3
e 14 9 3
e 37 9 3
e 3 6 3
e 3 20 3
e 31 11 3
e 18 25 3
e 22 15 3
e 33 15 3
e 7 24 3
e 3 27 3
e 17 22 3
e 33 22 3
e 13 38 3
e 28 35 3
e 29 30 3
e 33 30 3
e 14 28 3
e 31 28 3
e 8 23 3
e 9 23 3
e 23 23 3
e 6 4 3
e 1 3 3
e 24 3 3
e 23 3 3
e 20 3 3
e 2 3 3
e 3 3 3
e 21 2 3
e 4 2 3
e 3 33 3
e 31 33 3
e 14 33 3
e 35 33 3
e 32 33 3
e 35 37 3
e 12 31 3
e 14 31 3
e 26 31 3
e 23 31 3
e 31 14 3
e 33 14 3
e 25 14 3
e 9 14 3
e 15 14 3
e 22 13 3
e 36 12 3
e 1 10 3
e 10 8 3
e 5 7 3
e 27 7 3
e 29 34 3
t # 10479
v 0 2
v 1 42106
v 2 42105
v 3 42104
v 4 42103
v 5 42102
v 6 42101
v 7 29389
v 8 3271
v 9 5477
v 10 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 8 3
e 7 9 3
e 4 9 3
e 8 9 3
e 9 10 3
e 1 7 3
e 9 7 3
e 7 7 3
e 6 7 3
e 9 6 3
e 7 5 3
e 5 4 3
e 7 3 3
e 9 2 3
e 2 1 3
t # 10480
v 0 2
v 1 42108
v 2 5719
v 3 14967
v 4 12725
v 5 20
v 6 8336
v 7 142
v 8 1992
v 9 1319
v 10 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 4 7 3
e 2 9 3
e 5 2 3
e 6 2 3
e 9 2 3
e 2 2 3
e 8 6 3
e 1 8 3
e 3 10 3
e 6 4 3
e 2 3 3
e 2 1 3
t # 10481
v 0 2
v 1 2016
v 2 42111
v 3 10270
v 4 4189
v 5 13468
v 6 1883
v 7 37816
v 8 726
v 9 1366
v 10 1884
v 11 18963
v 12 42110
v 13 1022
v 14 11661
v 15 904
v 16 4740
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 9 3
e 12 16 3
e 13 16 3
e 16 14 3
e 1 5 3
e 13 5 3
e 3 5 3
e 4 5 3
e 5 5 3
e 5 3 3
e 10 6 3
e 6 10 3
e 7 10 3
e 11 1 3
e 15 4 3
e 16 8 3
e 8 13 3
e 9 13 3
e 2 11 3
e 11 11 3
e 5 7 3
e 14 12 3
e 5 2 3
t # 10482
v 0 2
v 1 6033
v 2 571
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 10483
v 0 2
v 1 107
e 0 1 1
t # 10484
v 0 2
v 1 1274
v 2 4299
v 3 3689
v 4 297
v 5 15080
v 6 2535
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 5 3 3
e 2 3 3
e 3 3 3
e 5 6 3
e 3 6 3
e 3 1 3
e 1 2 3
e 4 2 3
e 6 5 3
t # 10485
v 0 2
v 1 4608
v 2 10940
v 3 3963
v 4 1047
v 5 788
v 6 500
v 7 596
v 8 1436
v 9 1424
v 10 3658
v 11 42116
v 12 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 6 3
e 3 10 3
e 10 12 3
e 12 9 3
e 4 8 3
e 3 1 3
e 6 2 3
e 5 3 3
e 8 3 3
e 11 3 3
e 1 3 3
e 3 7 3
e 3 5 3
e 9 4 3
e 2 11 3
t # 10486
v 0 2
v 1 17472
v 2 10279
v 3 1789
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 2 3
e 2 3 3
e 3 3 3
e 3 1 3
t # 10487
v 0 2
v 1 1888
v 2 1239
v 3 5457
v 4 2033
v 5 37583
v 6 2731
v 7 35465
v 8 11395
v 9 6402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 8 2 3
e 6 2 3
e 2 3 3
e 1 8 3
e 7 1 3
e 2 4 3
e 3 9 3
e 6 7 3
e 7 7 3
e 9 5 3
t # 10488
v 0 2
v 1 16641
v 2 2334
v 3 9117
v 4 6650
v 5 6521
v 6 3841
v 7 11126
v 8 1973
v 9 1972
v 10 6833
v 11 189
v 12 3801
v 13 4204
v 14 427
v 15 42120
v 16 7527
v 17 101
v 18 1028
v 19 7641
v 20 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 17 3
e 9 11 3
e 3 14 3
e 9 12 3
e 7 6 3
e 1 2 3
e 5 20 3
e 2 20 3
e 9 10 3
e 7 7 3
e 3 7 3
e 15 9 3
e 11 9 3
e 18 9 3
e 12 9 3
e 13 9 3
e 5 9 3
e 10 8 3
e 9 8 3
e 19 13 3
e 4 5 3
e 14 4 3
e 16 4 3
e 8 18 3
e 17 3 3
e 9 3 3
e 3 16 3
e 20 19 3
e 20 1 3
e 8 15 3
t # 10489
v 0 2
v 1 1089
v 2 264
v 3 1684
v 4 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 4 1 3
e 1 3 3
e 2 4 3
e 3 4 3
t # 10490
v 0 2
v 1 11646
v 2 124
v 3 3951
v 4 5729
v 5 6624
v 6 5338
v 7 1236
v 8 466
v 9 2511
v 10 703
v 11 190
v 12 11963
v 13 6699
v 14 6014
v 15 27299
v 16 42125
v 17 6670
v 18 42124
v 19 139
v 20 42123
v 21 138
v 22 137
v 23 136
v 24 135
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 15 2 3
e 9 2 3
e 3 2 3
e 12 2 3
e 5 2 3
e 7 2 3
e 14 2 3
e 2 2 3
e 2 24 3
e 24 23 3
e 19 22 3
e 23 21 3
e 11 19 3
e 2 11 3
e 7 8 3
e 16 9 3
e 2 7 3
e 17 7 3
e 7 7 3
e 18 4 3
e 19 14 3
e 8 1 3
e 6 12 3
e 2 6 3
e 22 3 3
e 2 5 3
e 20 17 3
e 2 13 3
e 21 10 3
e 1 15 3
e 13 20 3
e 2 18 3
e 4 16 3
t # 10491
v 0 2
v 1 26737
e 0 1 1
t # 10492
v 0 2
v 1 6880
v 2 2303
v 3 12089
v 4 17143
v 5 6135
v 6 13493
v 7 8881
v 8 881
v 9 1808
v 10 975
v 11 3563
v 12 140
v 13 7659
v 14 2212
v 15 3494
v 16 3781
v 17 1444
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 12 3
e 9 15 3
e 5 11 3
e 10 16 3
e 12 16 3
e 7 16 3
e 7 14 3
e 5 2 3
e 8 2 3
e 11 17 3
e 16 5 3
e 14 1 3
e 5 3 3
e 17 6 3
e 6 6 3
e 13 9 3
e 4 8 3
e 1 8 3
e 6 10 3
e 8 7 3
e 2 7 3
e 3 13 3
e 15 4 3
t # 10493
v 0 2
v 1 13051
v 2 3056
v 3 4331
v 4 41061
v 5 17124
v 6 1764
v 7 40036
v 8 40035
v 9 2138
v 10 36698
v 11 36697
v 12 36696
v 13 75
v 14 572
v 15 22062
v 16 7852
v 17 1834
v 18 1957
v 19 3485
v 20 1821
v 21 16152
v 22 42130
v 23 42129
v 24 142
v 25 4998
v 26 21122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 21 13 3
e 3 13 3
e 18 24 3
e 10 14 3
e 10 19 3
e 26 25 3
e 22 1 3
e 1 2 3
e 13 6 3
e 24 20 3
e 25 17 3
e 19 18 3
e 10 9 3
e 15 3 3
e 9 16 3
e 11 21 3
e 6 26 3
e 17 15 3
e 7 15 3
e 2 5 3
e 5 4 3
e 15 12 3
e 14 11 3
e 16 10 3
e 14 10 3
e 13 10 3
e 20 8 3
e 8 7 3
e 12 23 3
e 23 22 3
t # 10494
v 0 2
v 1 2975
v 2 571
v 3 8696
v 4 14582
v 5 18034
v 6 2799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 2 6 3
e 4 1 3
e 3 5 3
e 3 3 3
e 1 3 3
t # 10495
v 0 2
v 1 1601
v 2 2080
v 3 1312
v 4 1623
v 5 12759
v 6 7186
v 7 10993
v 8 48
v 9 7182
v 10 7181
v 11 7180
v 12 2056
v 13 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 8 3
e 9 13 3
e 1 3 3
e 3 3 3
e 7 1 3
e 9 1 3
e 3 4 3
e 9 11 3
e 1 10 3
e 12 9 3
e 10 9 3
e 13 9 3
e 5 9 3
e 8 9 3
e 6 9 3
e 9 9 3
e 2 6 3
e 8 6 3
e 9 6 3
e 11 6 3
e 4 7 3
e 10 12 3
e 6 2 3
e 9 5 3
t # 10496
v 0 2
v 1 1366
v 2 15858
v 3 10335
v 4 38861
v 5 11661
v 6 3911
v 7 5116
v 8 1988
v 9 37250
v 10 5889
v 11 11743
v 12 42110
v 13 4189
v 14 13468
v 15 16891
v 16 16890
v 17 42135
v 18 12472
v 19 42134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 1 3
e 6 10 3
e 18 5 3
e 9 11 3
e 13 14 3
e 17 14 3
e 2 14 3
e 1 14 3
e 4 14 3
e 14 14 3
e 10 3 3
e 8 7 3
e 14 8 3
e 14 6 3
e 14 13 3
e 15 18 3
e 17 2 3
e 7 16 3
e 16 15 3
e 12 9 3
e 5 12 3
e 14 19 3
e 14 17 3
e 19 17 3
e 11 4 3
t # 10497
v 0 2
v 1 6135
v 2 17132
v 3 24040
v 4 24039
v 5 1764
v 6 23900
v 7 34010
v 8 32089
v 9 34009
v 10 37334
v 11 1741
v 12 4408
v 13 3635
v 14 12592
v 15 1583
v 16 3626
v 17 19234
v 18 16799
v 19 3612
v 20 42137
v 21 14232
v 22 29442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 18 19 3
e 2 16 3
e 15 13 3
e 22 15 3
e 17 15 3
e 16 1 3
e 20 17 3
e 3 11 3
e 8 11 3
e 10 11 3
e 18 11 3
e 11 11 3
e 11 5 3
e 11 12 3
e 6 14 3
e 1 21 3
e 11 18 3
e 13 18 3
e 11 2 3
e 21 6 3
e 15 4 3
e 4 3 3
e 12 22 3
e 11 8 3
e 5 9 3
e 9 7 3
e 14 20 3
e 11 10 3
e 10 10 3
e 19 10 3
t # 10498
v 0 2
v 1 248
v 2 1200
v 3 245
v 4 3860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 4 3
e 4 2 3
t # 10499
v 0 2
v 1 3099
v 2 959
v 3 478
v 4 3451
v 5 4885
v 6 5393
v 7 13680
v 8 9087
v 9 26254
v 10 27405
v 11 6921
v 12 3877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 3 3
e 2 4 3
e 5 4 3
e 3 12 3
e 11 5 3
e 2 5 3
e 7 5 3
e 5 5 3
e 1 11 3
e 5 1 3
e 7 6 3
e 4 7 3
e 6 2 3
e 5 8 3
e 12 9 3
e 9 10 3
t # 10500
v 0 2
v 1 7550
v 2 42141
v 3 21372
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 2 3
e 3 2 3
t # 10501
v 0 2
v 1 42144
v 2 42143
v 3 5341
v 4 2970
v 5 8953
v 6 532
v 7 1461
v 8 1653
v 9 916
v 10 3985
v 11 15327
v 12 1105
v 13 80
v 14 7852
v 15 6920
v 16 6921
v 17 1960
v 18 5606
v 19 4741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 13 3
e 14 13 3
e 9 6 3
e 1 12 3
e 8 7 3
e 16 19 3
e 15 18 3
e 10 15 3
e 11 16 3
e 6 16 3
e 18 4 3
e 19 3 3
e 13 8 3
e 13 17 3
e 12 10 3
e 7 9 3
e 2 5 3
e 17 11 3
e 3 2 3
e 16 1 3
t # 10502
v 0 2
v 1 5729
v 2 158
v 3 7957
v 4 524
v 5 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 3 5 3
e 2 4 3
e 5 1 3
e 4 3 3
e 1 3 3
e 3 3 3
t # 10503
v 0 2
v 1 248
v 2 507
v 3 506
v 4 121
v 5 1016
v 6 3057
v 7 10091
v 8 7398
v 9 227
v 10 1888
v 11 26079
v 12 606
v 13 9179
v 14 6873
v 15 18641
v 16 11850
v 17 11846
v 18 14915
v 19 1341
v 20 13625
v 21 12595
v 22 3250
v 23 42148
v 24 42147
v 25 662
v 26 523
v 27 3844
v 28 4738
v 29 5250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 7 4 3
e 27 9 3
e 26 9 3
e 3 9 3
e 13 1 3
e 24 3 3
e 8 2 3
e 18 26 3
e 29 26 3
e 14 27 3
e 15 27 3
e 16 27 3
e 10 27 3
e 9 27 3
e 6 27 3
e 19 27 3
e 27 27 3
e 2 19 3
e 17 28 3
e 18 14 3
e 14 14 3
e 5 13 3
e 29 13 3
e 4 17 3
e 14 16 3
e 27 7 3
e 19 7 3
e 13 6 3
e 1 22 3
e 9 29 3
e 11 29 3
e 25 29 3
e 27 29 3
e 7 10 3
e 22 20 3
e 27 12 3
e 21 25 3
e 12 5 3
e 23 21 3
e 27 8 3
e 3 8 3
e 29 15 3
e 28 11 3
e 29 18 3
e 9 18 3
e 27 24 3
e 4 23 3
t # 10504
v 0 2
v 1 4415
v 2 3198
v 3 6293
v 4 1236
v 5 16524
v 6 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 1 2 3
e 4 2 3
e 4 1 3
e 2 1 3
e 1 1 3
e 5 3 3
e 2 6 3
e 6 5 3
t # 10505
v 0 2
v 1 2045
v 2 17138
v 3 28015
v 4 11118
v 5 38507
v 6 3434
v 7 1897
v 8 2407
v 9 348
v 10 475
v 11 2127
v 12 1721
v 13 7096
v 14 7095
v 15 42152
v 16 1196
v 17 811
v 18 11433
v 19 2217
v 20 42151
v 21 3111
v 22 25620
v 23 20486
v 24 9221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 9 3
e 20 10 3
e 14 10 3
e 1 10 3
e 10 6 3
e 16 19 3
e 22 8 3
e 5 16 3
e 21 14 3
e 20 13 3
e 21 24 3
e 17 21 3
e 18 21 3
e 14 21 3
e 10 21 3
e 2 21 3
e 15 4 3
e 10 4 3
e 17 18 3
e 12 18 3
e 23 18 3
e 18 18 3
e 13 12 3
e 18 7 3
e 21 1 3
e 19 11 3
e 11 23 3
e 8 17 3
e 18 17 3
e 9 2 3
e 4 2 3
e 4 3 3
e 21 22 3
e 6 20 3
e 24 20 3
e 7 15 3
e 21 5 3
t # 10506
v 0 2
v 1 6145
v 2 1779
v 3 10993
v 4 880
v 5 19948
v 6 25191
v 7 21592
v 8 601
v 9 600
v 10 719
v 11 1736
v 12 8255
v 13 59
v 14 58
v 15 42157
v 16 42156
v 17 42155
v 18 42154
v 19 2216
v 20 11047
v 21 1701
v 22 2210
v 23 1698
v 24 929
v 25 12570
v 26 9237
v 27 26131
v 28 12561
v 29 17033
v 30 3845
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 19 14 3
e 10 13 3
e 21 30 3
e 26 22 3
e 17 19 3
e 5 19 3
e 1 19 3
e 18 1 3
e 3 12 3
e 29 12 3
e 5 12 3
e 28 26 3
e 4 3 3
e 23 20 3
e 21 23 3
e 15 21 3
e 5 21 3
e 16 21 3
e 24 21 3
e 2 21 3
e 11 21 3
e 9 21 3
e 21 21 3
e 9 11 3
e 22 9 3
e 8 9 3
e 24 8 3
e 9 10 3
e 21 4 3
e 25 24 3
e 20 24 3
e 12 28 3
e 7 25 3
e 19 29 3
e 30 5 3
e 27 5 3
e 12 5 3
e 9 5 3
e 5 6 3
e 6 27 3
e 13 7 3
e 12 18 3
e 19 17 3
e 14 16 3
e 21 15 3
t # 10507
v 0 2
v 1 318
v 2 21308
v 3 3195
v 4 10842
v 5 1592
v 6 1591
v 7 9524
v 8 9374
v 9 28798
v 10 42159
v 11 5483
v 12 587
v 13 5482
v 14 2601
v 15 16007
v 16 9701
v 17 4132
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 1 3
e 15 14 3
e 11 6 3
e 6 5 3
e 12 8 3
e 4 8 3
e 16 7 3
e 12 16 3
e 3 4 3
e 9 3 3
e 1 13 3
e 17 11 3
e 11 11 3
e 13 11 3
e 12 17 3
e 10 12 3
e 8 12 3
e 11 12 3
e 12 12 3
e 12 15 3
e 5 2 3
e 9 9 3
e 2 9 3
e 7 10 3
t # 10508
v 0 2
v 1 2431
v 2 3451
v 3 2533
v 4 24285
v 5 10972
v 6 469
v 7 1876
v 8 1873
v 9 13262
v 10 8395
v 11 3527
v 12 4029
v 13 1982
v 14 701
v 15 697
v 16 6067
v 17 42161
v 18 48
v 19 2223
v 20 1836
v 21 938
v 22 2344
v 23 10652
v 24 1560
v 25 10635
v 26 777
v 27 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 9 18 3
e 10 6 3
e 1 6 3
e 13 2 3
e 7 2 3
e 27 11 3
e 9 27 3
e 3 19 3
e 25 22 3
e 7 1 3
e 6 1 3
e 6 3 3
e 7 24 3
e 9 24 3
e 4 16 3
e 26 10 3
e 9 25 3
e 2 23 3
e 23 5 3
e 20 9 3
e 17 9 3
e 18 9 3
e 14 9 3
e 15 9 3
e 7 9 3
e 24 9 3
e 1 9 3
e 9 9 3
e 12 20 3
e 20 20 3
e 23 8 3
e 14 7 3
e 16 7 3
e 21 7 3
e 9 7 3
e 24 7 3
e 7 7 3
e 7 13 3
e 22 12 3
e 20 12 3
e 11 12 3
e 5 15 3
e 15 15 3
e 9 14 3
e 19 26 3
e 8 21 3
e 23 4 3
e 9 17 3
t # 10509
v 0 2
v 1 5728
v 2 8159
v 3 883
v 4 3915
v 5 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 4 2 3
e 5 4 3
e 1 3 3
e 3 3 3
t # 10510
v 0 2
v 1 433
e 0 1 1
e 1 1 3
t # 10511
v 0 2
v 1 1760
v 2 24063
v 3 1884
v 4 1883
v 5 5978
v 6 15699
v 7 2095
v 8 1903
v 9 2477
v 10 2504
v 11 1511
v 12 1764
v 13 282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 13 3
e 13 9 3
e 11 9 3
e 6 9 3
e 10 9 3
e 9 9 3
e 4 10 3
e 8 10 3
e 11 10 3
e 5 10 3
e 10 10 3
e 9 11 3
e 4 5 3
e 7 5 3
e 10 5 3
e 10 1 3
e 10 12 3
e 10 4 3
e 2 4 3
e 12 3 3
e 1 8 3
e 3 7 3
e 9 6 3
e 10 2 3
t # 10512
v 0 2
v 1 1758
v 2 2811
v 3 6137
v 4 42166
v 5 5527
v 6 5302
v 7 755
v 8 5523
v 9 3083
v 10 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 10 3
e 8 3 3
e 4 2 3
e 3 9 3
e 10 6 3
e 1 8 3
e 9 8 3
e 8 5 3
e 7 1 3
e 1 1 3
e 3 7 3
e 6 4 3
t # 10513
v 0 2
v 1 3548
v 2 25210
v 3 28276
v 4 28275
v 5 8336
v 6 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 2 1 3
e 1 1 3
e 6 5 3
e 3 2 3
e 5 4 3
e 4 3 3
t # 10514
v 0 2
v 1 127
v 2 6014
v 3 1020
v 4 1014
v 5 1013
v 6 1011
v 7 7530
v 8 3561
v 9 1374
v 10 4697
v 11 81
v 12 971
v 13 67
v 14 190
v 15 955
v 16 945
v 17 15659
v 18 140
v 19 139
v 20 16781
v 21 16780
v 22 16779
v 23 16778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 2 13 3
e 17 11 3
e 20 1 3
e 14 19 3
e 7 18 3
e 16 14 3
e 19 8 3
e 3 9 3
e 12 10 3
e 12 2 3
e 5 16 3
e 10 15 3
e 23 15 3
e 4 15 3
e 20 15 3
e 15 15 3
e 1 12 3
e 20 12 3
e 9 12 3
e 15 6 3
e 6 5 3
e 13 4 3
e 15 3 3
e 13 3 3
e 8 7 3
e 18 17 3
e 15 23 3
e 15 22 3
e 22 21 3
e 12 20 3
e 9 20 3
e 21 20 3
e 20 20 3
t # 10515
v 0 2
v 1 8761
v 2 2417
v 3 1200
v 4 16460
v 5 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 2 3 3
e 3 5 3
e 4 1 3
e 1 4 3
e 5 4 3
t # 10516
v 0 2
v 1 4894
v 2 124
v 3 190
v 4 1236
v 5 8751
v 6 139
v 7 6014
v 8 27240
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 3
e 5 2 3
e 2 2 3
e 3 6 3
e 4 3 3
e 2 4 3
e 5 1 3
e 6 7 3
e 2 5 3
e 1 5 3
e 8 5 3
e 7 8 3
t # 10517
v 0 2
v 1 42174
v 2 42173
v 3 42172
v 4 699
v 5 6650
v 6 1881
v 7 1655
v 8 1142
v 9 5810
v 10 698
v 11 2672
v 12 2477
v 13 39563
v 14 39561
v 15 777
v 16 3494
v 17 39557
v 18 39556
v 19 2339
v 20 5858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
