t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 17 14 3
e 3 13 3
e 19 11 3
e 3 11 3
e 24 20 3
e 25 4 3
e 28 4 3
e 14 15 3
e 13 3 3
e 10 3 3
e 12 3 3
e 25 3 3
e 11 3 3
e 16 3 3
e 20 3 3
e 18 3 3
e 23 3 3
e 12 2 3
e 22 5 3
e 21 28 3
t # 4468
v 0 2
v 1 2561
v 2 3063
v 3 15858
v 4 1517
v 5 18900
v 6 19916
v 7 439
v 8 19381
v 9 948
v 10 945
v 11 929
v 12 16282
v 13 10644
v 14 12692
v 15 10643
v 16 8079
v 17 4495
v 18 10123
v 19 12678
v 20 6531
v 21 1921
v 22 7547
v 23 878
v 24 877
v 25 9065
v 26 11621
v 27 3387
v 28 7474
v 29 19245
v 30 3872
v 31 1808
v 32 1782
v 33 1781
v 34 10991
v 35 3306
v 36 224
v 37 6880
v 38 2778
v 39 6872
v 40 10952
v 41 1734
v 42 4801
v 43 2239
v 44 2238
v 45 5309
v 46 3763
v 47 2223
v 48 19116
v 49 6308
v 50 5795
v 51 1696
v 52 672
v 53 662
v 54 6779
v 55 3705
v 56 7288
v 57 3182
v 58 2153
v 59 1120
v 60 2127
v 61 4682
v 62 5190
v 63 49
v 64 22059
v 65 4650
v 66 1063
v 67 1062
v 68 4130
v 69 2583
v 70 22
v 71 24594
v 72 24593
v 73 24592
v 74 24591
v 75 24590
v 76 24589
v 77 24588
v 78 24587
v 79 24586
v 80 24585
v 81 24584
v 82 24583
v 83 24582
v 84 24581
v 85 24580
v 86 24579
v 87 24578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 53 70 3
e 68 63 3
e 76 36 3
e 87 36 3
e 56 7 3
e 51 7 3
e 15 7 3
e 70 35 3
e 36 27 3
e 67 55 3
e 59 46 3
e 20 30 3
e 45 47 3
e 65 44 3
e 63 44 3
e 44 43 3
e 48 1 3
e 68 1 3
e 67 69 3
e 14 59 3
e 52 4 3
e 61 17 3
e 13 65 3
e 3 61 3
e 83 61 3
e 77 42 3
e 69 50 3
e 61 54 3
e 67 39 3
e 39 37 3
e 18 56 3
e 15 56 3
e 22 16 3
e 47 15 3
e 66 15 3
e 1 13 3
e 12 40 3
e 56 34 3
e 48 26 3
e 34 18 3
e 87 38 3
e 7 2 3
e 71 57 3
e 86 29 3
e 9 62 3
e 68 45 3
e 7 45 3
e 8 51 3
e 48 41 3
e 1 41 3
e 58 41 3
e 67 41 3
e 38 41 3
e 85 33 3
e 62 33 3
e 45 33 3
e 53 33 3
e 33 32 3
e 72 31 3
e 40 21 3
e 41 60 3
e 35 58 3
e 48 68 3
e 44 68 3
e 6 49 3
e 27 20 3
e 87 20 3
e 28 53 3
e 16 53 3
e 26 53 3
e 87 52 3
e 57 24 3
e 23 24 3
e 24 24 3
e 7 23 3
e 24 23 3
e 85 11 3
e 76 10 3
e 87 10 3
e 67 9 3
e 46 67 3
e 33 67 3
e 37 67 3
e 84 67 3
e 42 66 3
e 11 25 3
e 79 19 3
e 54 19 3
e 32 14 3
e 2 22 3
e 80 3 3
e 50 64 3
e 74 8 3
e 27 6 3
e 17 6 3
e 67 87 3
e 49 87 3
e 77 87 3
e 20 87 3
e 61 87 3
e 64 86 3
e 55 85 3
e 29 85 3
e 25 84 3
e 61 83 3
e 81 83 3
e 43 83 3
e 19 82 3
e 82 81 3
e 5 80 3
e 30 79 3
e 19 78 3
e 10 77 3
e 78 77 3
e 4 76 3
e 10 76 3
e 53 75 3
e 75 74 3
e 24 73 3
e 73 72 3
e 21 71 3
e 6 5 3
e 60 48 3
e 31 12 3
t # 4469
v 0 2
v 1 480
v 2 2830
v 3 5453
v 4 1627
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 1 3
e 3 4 3
e 3 2 3
e 2 2 3
e 4 3 3
e 1 3 3
t # 4470
v 0 2
v 1 10559
v 2 1854
v 3 5373
v 4 18203
v 5 6038
v 6 725
v 7 24597
v 8 4590
v 9 908
v 10 2755
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 3 10 3
e 10 8 3
e 3 5 3
e 4 1 3
e 6 3 3
e 2 3 3
e 10 3 3
e 3 3 3
e 9 6 3
e 8 9 3
e 3 9 3
e 5 4 3
e 9 7 3
t # 4471
v 0 2
v 1 317
v 2 796
v 3 3860
v 4 1362
v 5 107
v 6 19011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 5 1 3
e 3 3 3
e 1 4 3
e 3 2 3
e 4 6 3
e 6 6 3
t # 4472
v 0 2
v 1 961
v 2 7008
v 3 154
v 4 222
v 5 3101
v 6 7575
v 7 2331
v 8 24602
v 9 280
v 10 24600
v 11 887
v 12 24601
v 13 3833
v 14 3563
v 15 14250
v 16 965
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 3 3
e 14 4 3
e 10 4 3
e 4 9 3
e 4 14 3
e 1 14 3
e 5 13 3
e 16 7 3
e 12 2 3
e 1 5 3
e 9 11 3
e 6 1 3
e 15 1 3
e 13 1 3
e 8 1 3
e 5 1 3
e 11 1 3
e 1 16 3
e 7 6 3
e 1 15 3
e 1 12 3
e 2 8 3
t # 4473
v 0 2
v 1 248
v 2 247
v 3 1781
v 4 10735
v 5 24174
v 6 19694
v 7 3819
v 8 3556
v 9 2145
v 10 17880
v 11 1094
v 12 195
v 13 14403
v 14 19892
v 15 24619
v 16 24618
v 17 23342
v 18 24617
v 19 24616
v 20 6050
v 21 1956
v 22 24615
v 23 24614
v 24 551
v 25 24613
v 26 24612
v 27 7587
v 28 24611
v 29 24610
v 30 24609
v 31 24608
v 32 24607
v 33 24606
v 34 24605
v 35 24604
v 36 8985
v 37 6675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 1 12 3
e 37 2 3
e 12 2 3
e 22 2 3
e 34 2 3
e 35 2 3
e 17 2 3
e 17 1 3
e 2 1 3
e 7 24 3
e 24 8 3
e 2 8 3
e 28 7 3
e 8 11 3
e 21 20 3
e 10 4 3
e 25 3 3
e 2 3 3
e 2 21 3
e 4 37 3
e 3 36 3
e 34 27 3
e 8 27 3
e 27 13 3
e 11 13 3
e 23 17 3
e 9 17 3
e 20 6 3
e 34 14 3
e 2 35 3
e 27 34 3
e 13 34 3
e 14 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 36 26 3
e 26 25 3
e 3 23 3
e 1 22 3
e 6 19 3
e 5 18 3
e 18 16 3
e 16 15 3
e 15 10 3
e 19 5 3
t # 4474
v 0 2
v 1 11743
v 2 4029
v 3 1657
v 4 1271
v 5 16785
v 6 24623
v 7 24622
v 8 24621
v 9 1131
v 10 8455
v 11 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 9 3
e 3 9 3
e 9 4 3
e 8 4 3
e 7 4 3
e 10 4 3
e 8 10 3
e 6 1 3
e 4 11 3
e 11 3 3
e 9 3 3
e 4 2 3
e 1 5 3
e 5 8 3
e 9 8 3
e 3 7 3
e 2 6 3
t # 4475
v 0 2
v 1 14177
v 2 7936
v 3 13563
v 4 9466
v 5 17337
v 6 24627
v 7 8182
v 8 17205
v 9 4948
v 10 5616
v 11 24626
v 12 24625
v 13 1168
v 14 2127
v 15 3403
v 16 16619
v 17 7722
v 18 3593
v 19 7302
v 20 7942
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 15 3
e 11 18 3
e 12 18 3
e 18 18 3
e 12 13 3
e 18 9 3
e 2 10 3
e 14 19 3
e 4 2 3
e 3 2 3
e 6 2 3
e 1 2 3
e 19 2 3
e 20 2 3
e 11 2 3
e 16 2 3
e 18 2 3
e 2 2 3
e 12 20 3
e 2 20 3
e 9 20 3
e 15 7 3
e 12 4 3
e 4 4 3
e 2 1 3
e 8 14 3
e 11 14 3
e 2 3 3
e 7 17 3
e 17 8 3
e 4 5 3
e 18 5 3
e 2 5 3
e 14 5 3
e 13 5 3
e 5 12 3
e 11 11 3
e 10 11 3
e 2 11 3
e 2 6 3
e 12 16 3
e 2 16 3
t # 4476
v 0 2
v 1 2368
v 2 1855
v 3 24629
v 4 11732
v 5 756
v 6 337
v 7 2640
v 8 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 6 8 3
e 2 1 3
e 7 7 3
e 5 4 3
e 8 2 3
e 2 2 3
e 1 5 3
e 4 3 3
t # 4477
v 0 2
v 1 1216
v 2 189
v 3 7192
v 4 10488
v 5 5810
v 6 1004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 5 1 3
e 4 5 3
e 2 3 3
e 3 4 3
e 1 6 3
t # 4478
v 0 2
v 1 4701
v 2 6650
v 3 7417
v 4 24632
v 5 1140
v 6 9875
v 7 1906
v 8 1905
v 9 11053
v 10 6124
v 11 546
v 12 4098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 11 3
e 10 11 3
e 3 5 3
e 4 1 3
e 5 10 3
e 4 10 3
e 12 10 3
e 10 10 3
e 10 6 3
e 10 9 3
e 7 8 3
e 2 7 3
e 11 12 3
e 4 12 3
e 9 12 3
e 8 12 3
e 10 12 3
e 4 2 3
e 11 3 3
e 6 4 3
e 10 4 3
e 4 4 3
e 12 4 3
t # 4479
v 0 2
v 1 927
v 2 24634
v 3 281
v 4 600
v 5 55
v 6 597
v 7 1702
v 8 7752
v 9 296
v 10 583
v 11 582
v 12 4516
v 13 1699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 5 3
e 11 3 3
e 9 3 3
e 3 3 3
e 8 9 3
e 1 12 3
e 12 12 3
e 6 13 3
e 13 7 3
e 3 11 3
e 11 11 3
e 11 10 3
e 5 6 3
e 3 4 3
e 2 1 3
e 10 8 3
e 4 2 3
t # 4480
v 0 2
v 1 158
v 2 4314
v 3 1234
v 4 1233
v 5 587
v 6 41
v 7 1188
v 8 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 3 1 3
e 5 7 3
e 1 4 3
e 4 3 3
e 3 3 3
e 7 2 3
e 8 5 3
e 1 8 3
t # 4481
v 0 2
v 1 24637
v 2 18228
v 3 1818
v 4 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 1 3
t # 4482
v 0 2
v 1 24640
v 2 24639
v 3 1053
v 4 8377
v 5 12691
v 6 3570
v 7 1200
v 8 5199
v 9 3308
v 10 16748
v 11 3307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 11 3
e 2 11 3
e 9 11 3
e 8 11 3
e 4 11 3
e 9 9 3
e 4 9 3
e 11 9 3
e 1 6 3
e 6 6 3
e 11 6 3
e 2 7 3
e 3 4 3
e 11 4 3
e 4 4 3
e 10 8 3
e 3 10 3
e 6 3 3
e 11 3 3
e 3 3 3
e 6 5 3
e 7 2 3
e 11 2 3
e 9 2 3
e 1 1 3
e 11 1 3
e 2 1 3
t # 4483
v 0 2
v 1 7322
v 2 158
v 3 4314
v 4 2677
v 5 1233
v 6 8653
v 7 587
v 8 1188
v 9 611
v 10 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 2 3
e 10 4 3
e 5 4 3
e 4 4 3
e 7 8 3
e 4 10 3
e 3 1 3
e 8 3 3
e 9 7 3
e 2 9 3
e 6 6 3
e 1 6 3
t # 4484
v 0 2
v 1 7386
v 2 11641
v 3 5944
v 4 2799
v 5 1131
v 6 2216
v 7 24643
v 8 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 8 3
e 5 6 3
e 7 6 3
e 6 6 3
e 1 5 3
e 6 5 3
e 5 5 3
e 4 3 3
e 8 2 3
e 5 4 3
e 6 1 3
e 5 7 3
t # 4485
v 0 2
v 1 4416
v 2 4415
v 3 574
v 4 573
v 5 1659
v 6 2674
v 7 7603
v 8 2770
v 9 1806
v 10 10125
v 11 3564
v 12 4682
v 13 1674
v 14 1670
v 15 22917
v 16 12356
v 17 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 4 3
e 3 4 3
e 16 3 3
e 4 3 3
e 12 11 3
e 15 6 3
e 13 12 3
e 2 10 3
e 17 8 3
e 3 5 3
e 13 14 3
e 5 13 3
e 7 13 3
e 4 9 3
e 11 2 3
e 17 1 3
e 3 1 3
e 3 17 3
e 10 16 3
e 1 16 3
e 8 16 3
e 7 16 3
e 16 7 3
e 9 7 3
e 14 7 3
e 7 7 3
e 16 15 3
t # 4486
v 0 2
v 1 4796
v 2 9403
v 3 10202
v 4 761
v 5 1528
v 6 4827
v 7 3254
v 8 3060
v 9 7728
v 10 1499
v 11 1548
v 12 3914
v 13 232
v 14 24646
v 15 5155
v 16 2948
v 17 1795
v 18 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 13 3
e 4 13 3
e 11 10 3
e 8 5 3
e 15 11 3
e 14 11 3
e 6 1 3
e 9 6 3
e 7 2 3
e 16 2 3
e 2 2 3
e 2 3 3
e 17 16 3
e 3 16 3
e 4 16 3
e 2 16 3
e 16 16 3
e 12 8 3
e 16 7 3
e 1 15 3
e 16 17 3
e 17 17 3
e 13 12 3
e 12 4 3
e 4 4 3
e 10 18 3
e 18 9 3
e 5 14 3
t # 4487
v 0 2
v 1 4352
v 2 4981
v 3 3828
v 4 7399
v 5 2022
v 6 2146
v 7 9438
v 8 2777
v 9 7129
v 10 729
v 11 726
v 12 15317
v 13 1107
v 14 24649
v 15 24648
v 16 959
v 17 6204
v 18 2745
v 19 1205
v 20 38
v 21 3364
v 22 158
v 23 22426
v 24 4122
v 25 5270
v 26 16532
v 27 1676
v 28 7816
v 29 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 28 20 3
e 11 29 3
e 12 22 3
e 21 22 3
e 23 22 3
e 3 22 3
e 26 22 3
e 5 22 3
e 15 22 3
e 24 22 3
e 19 22 3
e 3 21 3
e 24 21 3
e 14 21 3
e 8 21 3
e 21 21 3
e 17 3 3
e 5 3 3
e 22 3 3
e 13 3 3
e 19 3 3
e 11 18 3
e 17 13 3
e 24 13 3
e 2 19 3
e 21 19 3
e 22 19 3
e 5 19 3
e 3 2 3
e 21 17 3
e 29 9 3
e 4 9 3
e 21 7 3
e 22 8 3
e 19 8 3
e 10 8 3
e 3 25 3
e 9 27 3
e 25 5 3
e 2 5 3
e 19 5 3
e 21 5 3
e 22 5 3
e 13 6 3
e 7 24 3
e 12 24 3
e 3 24 3
e 18 1 3
e 16 11 3
e 9 11 3
e 6 11 3
e 22 10 3
e 19 10 3
e 27 16 3
e 11 4 3
e 22 28 3
e 10 23 3
e 1 15 3
e 5 14 3
e 22 12 3
e 3 26 3
t # 4488
v 0 2
v 1 671
v 2 2269
v 3 4763
v 4 20182
v 5 4185
v 6 2520
v 7 1399
v 8 18550
v 9 1716
v 10 20987
v 11 21863
v 12 1381
v 13 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 2 3
e 5 6 3
e 7 12 3
e 9 7 3
e 12 7 3
e 6 7 3
e 7 9 3
e 4 5 3
e 13 5 3
e 7 5 3
e 8 5 3
e 5 5 3
e 7 11 3
e 11 1 3
e 7 13 3
e 8 10 3
e 9 8 3
e 2 8 3
e 10 4 3
t # 4489
v 0 2
v 1 3198
v 2 1265
v 3 2958
v 4 1291
v 5 1290
v 6 552
v 7 1094
v 8 1285
v 9 3682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 4 6 3
e 5 6 3
e 6 6 3
e 1 9 3
e 7 9 3
e 6 9 3
e 9 9 3
e 3 7 3
e 5 7 3
e 6 2 3
e 2 8 3
e 9 5 3
e 7 5 3
e 8 4 3
e 3 4 3
e 4 3 3
e 9 1 3
t # 4490
v 0 2
v 1 224
v 2 10719
v 3 7645
v 4 60
v 5 8308
v 6 5136
v 7 4590
v 8 3750
v 9 14086
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 4 3
e 6 1 3
e 1 8 3
e 5 7 3
e 3 5 3
e 5 5 3
e 9 6 3
e 4 9 3
e 5 3 3
e 2 3 3
t # 4491
v 0 2
v 1 5987
v 2 3806
v 3 20316
v 4 6618
v 5 597
v 6 24659
v 7 24658
v 8 24657
v 9 1232
v 10 24656
v 11 24655
v 12 24654
v 13 2121
v 14 1728
v 15 1727
v 16 57
v 17 5807
v 18 23725
v 19 4396
v 20 4515
v 21 4105
v 22 1544
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 5 16 3
e 7 16 3
e 20 16 3
e 22 2 3
e 14 9 3
e 13 22 3
e 1 20 3
e 21 20 3
e 14 20 3
e 20 17 3
e 14 17 3
e 21 17 3
e 4 17 3
e 16 1 3
e 14 1 3
e 17 1 3
e 3 15 3
e 13 14 3
e 2 14 3
e 9 14 3
e 10 14 3
e 1 14 3
e 14 14 3
e 16 13 3
e 21 13 3
e 10 21 3
e 8 21 3
e 14 21 3
e 1 19 3
e 11 4 3
e 6 5 3
e 18 5 3
e 15 18 3
e 12 11 3
e 14 10 3
e 1 10 3
e 19 8 3
e 1 7 3
e 20 6 3
e 16 3 3
t # 4492
v 0 2
v 1 4352
v 2 24662
v 3 24661
v 4 5876
v 5 1234
v 6 9290
v 7 41
v 8 6439
v 9 1414
v 10 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 7 3
e 1 5 3
e 2 5 3
e 5 5 3
e 7 10 3
e 4 9 3
e 5 4 3
e 3 6 3
e 8 1 3
e 9 8 3
e 5 3 3
e 6 2 3
t # 4493
v 0 2
v 1 2799
v 2 104
v 3 4326
v 4 1892
v 5 16739
v 6 7518
v 7 92
v 8 24667
v 9 24666
v 10 24665
v 11 24664
v 12 1231
v 13 4941
v 14 1223
v 15 1222
v 16 1860
v 17 1601
v 18 14267
v 19 10298
v 20 2611
v 21 1588
v 22 1587
v 23 41
v 24 158
v 25 3741
v 26 2572
v 27 1161
v 28 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 15 23 3
e 19 7 3
e 20 2 3
e 9 24 3
e 24 25 3
e 17 26 3
e 14 20 3
e 1 27 3
e 16 14 3
e 8 12 3
e 25 12 3
e 13 28 3
e 26 22 3
e 22 21 3
e 23 17 3
e 7 13 3
e 4 19 3
e 5 1 3
e 11 16 3
e 27 4 3
e 12 5 3
e 18 3 3
e 12 6 3
e 10 18 3
e 21 11 3
e 2 10 3
e 3 9 3
e 6 8 3
t # 4494
v 0 2
v 1 384
v 2 5118
v 3 7547
v 4 19834
v 5 21880
v 6 24675
v 7 230
v 8 21989
v 9 5605
v 10 224
v 11 24674
v 12 994
v 13 24673
v 14 24672
v 15 24671
v 16 24670
v 17 24669
v 18 15819
v 19 703
v 20 3771
v 21 6964
v 22 5807
v 23 2095
v 24 425
v 25 2194
v 26 2191
v 27 2573
v 28 24588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 8 10 3
e 19 7 3
e 25 1 3
e 1 1 3
e 27 24 3
e 17 24 3
e 21 20 3
e 4 26 3
e 27 25 3
e 4 25 3
e 17 25 3
e 24 27 3
e 15 27 3
e 9 27 3
e 17 9 3
e 18 9 3
e 4 22 3
e 26 22 3
e 3 22 3
e 8 21 3
e 10 2 3
e 9 23 3
e 17 5 3
e 8 19 3
e 7 12 3
e 28 12 3
e 17 12 3
e 17 3 3
e 27 18 3
e 15 18 3
e 13 8 3
e 8 8 3
e 28 8 3
e 17 8 3
e 16 4 3
e 13 28 3
e 17 28 3
e 12 17 3
e 20 17 3
e 1 17 3
e 22 17 3
e 23 17 3
e 18 17 3
e 24 17 3
e 17 17 3
e 25 17 3
e 4 16 3
e 25 16 3
e 17 16 3
e 17 15 3
e 25 15 3
e 8 14 3
e 11 13 3
e 14 13 3
e 5 11 3
e 2 6 3
t # 4495
v 0 2
v 1 503
v 2 9202
v 3 3182
v 4 110
v 5 3949
v 6 1516
v 7 24681
v 8 12905
v 9 24680
v 10 24679
v 11 24678
v 12 24677
v 13 7012
v 14 1759
v 15 8667
v 16 4443
v 17 858
v 18 2256
v 19 204
v 20 971
v 21 9928
v 22 7619
v 23 193
v 24 63
v 25 3134
v 26 949
v 27 3886
v 28 15405
v 29 23084
v 30 171
v 31 6438
v 32 7069
v 33 1439
v 34 11164
v 35 13981
v 36 284
v 37 154
v 38 281
v 39 13078
v 40 3350
v 41 9237
v 42 8839
v 43 1414
v 44 2947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 26 24 3
e 18 4 3
e 9 4 3
e 5 37 3
e 9 30 3
e 27 30 3
e 44 30 3
e 30 30 3
e 20 23 3
e 14 19 3
e 2 38 3
e 38 36 3
e 15 1 3
e 23 40 3
