t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 20 2 3
e 2 1 3
e 1 25 3
e 23 24 3
e 22 24 3
t # 25
v 0 2
v 1 249
v 2 248
v 3 247
v 4 246
v 5 519
v 6 518
v 7 517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 7 4 3
e 1 4 3
e 1 3 3
e 4 3 3
e 3 3 3
e 3 2 3
e 5 1 3
e 2 1 3
e 4 1 3
e 3 1 3
e 1 1 3
e 1 7 3
e 3 6 3
e 6 5 3
t # 26
v 0 2
v 1 146
v 2 539
v 3 536
v 4 538
v 5 537
v 6 535
v 7 534
v 8 533
v 9 532
v 10 531
v 11 147
v 12 530
v 13 529
v 14 528
v 15 527
v 16 526
v 17 525
v 18 524
v 19 523
v 20 522
v 21 521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 3 1 3
e 2 11 3
e 1 11 3
e 15 11 3
e 9 11 3
e 20 11 3
e 11 11 3
e 21 20 3
e 15 19 3
e 11 19 3
e 19 18 3
e 18 17 3
e 8 16 3
e 17 16 3
e 7 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 10 3
e 10 9 3
e 11 8 3
e 11 7 3
e 15 7 3
e 7 7 3
e 19 6 3
e 5 3 3
e 6 3 3
e 1 5 3
e 11 4 3
e 11 2 3
e 4 2 3
t # 27
v 0 2
v 1 545
v 2 544
v 3 543
v 4 542
v 5 541
v 6 509
v 7 105
v 8 548
v 9 547
v 10 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 7 3
e 3 6 3
e 10 6 3
e 2 6 3
e 5 6 3
e 6 5 3
e 7 5 3
e 4 5 3
e 6 4 3
e 5 3 3
e 3 2 3
e 5 1 3
e 1 10 3
e 5 9 3
e 9 8 3
t # 28
v 0 2
v 1 566
v 2 565
v 3 564
v 4 563
v 5 562
v 6 561
v 7 560
v 8 559
v 9 558
v 10 557
v 11 556
v 12 555
v 13 554
v 14 553
v 15 552
v 16 551
v 17 550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 16 3
e 8 15 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 4 9 3
e 10 9 3
e 5 8 3
e 6 8 3
e 9 8 3
e 8 7 3
e 7 6 3
e 2 5 3
e 14 5 3
e 5 4 3
e 9 3 3
e 3 2 3
e 8 1 3
t # 29
v 0 2
v 1 577
v 2 27
v 3 575
v 4 574
v 5 573
v 6 572
v 7 571
v 8 570
v 9 569
v 10 568
v 11 576
v 12 580
v 13 579
v 14 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 2 3
e 10 9 3
e 14 8 3
e 1 8 3
e 6 8 3
e 8 8 3
e 9 8 3
e 8 7 3
e 2 6 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 11 3
e 11 1 3
e 8 14 3
e 8 13 3
e 13 13 3
e 13 12 3
t # 30
v 0 2
v 1 585
v 2 584
v 3 583
v 4 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 1 3
t # 31
v 0 2
v 1 591
v 2 590
v 3 589
v 4 588
v 5 587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 4 5 3
e 5 5 3
e 5 4 3
e 5 3 3
e 3 2 3
e 5 1 3
t # 32
v 0 2
v 1 593
v 2 107
v 3 594
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 1 3
e 2 3 3
t # 33
v 0 2
v 1 600
v 2 599
v 3 55
v 4 598
v 5 597
v 6 596
v 7 601
v 8 583
v 9 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 3 3
e 9 9 3
e 9 8 3
e 8 6 3
e 3 5 3
e 5 4 3
e 4 2 3
e 2 2 3
e 2 1 3
e 1 7 3
t # 34
v 0 2
v 1 609
v 2 608
v 3 607
v 4 606
v 5 605
v 6 604
v 7 603
v 8 611
v 9 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 6 3
e 8 5 3
e 5 5 3
e 9 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 9 3
e 5 8 3
t # 35
v 0 2
v 1 628
v 2 627
v 3 626
v 4 625
v 5 624
v 6 623
v 7 622
v 8 621
v 9 620
v 10 619
v 11 618
v 12 617
v 13 616
v 14 615
v 15 614
v 16 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 15 3
e 16 15 3
e 13 14 3
e 12 14 3
e 15 14 3
e 14 14 3
e 14 13 3
e 4 12 3
e 15 12 3
e 14 12 3
e 13 12 3
e 14 11 3
e 10 10 3
e 11 10 3
e 6 9 3
e 10 9 3
e 9 8 3
e 9 7 3
e 8 7 3
e 7 6 3
e 7 5 3
e 2 4 3
e 3 4 3
e 12 4 3
e 5 4 3
e 4 3 3
e 4 2 3
e 4 1 3
t # 36
v 0 2
v 1 637
v 2 636
v 3 635
v 4 634
v 5 632
v 6 440
v 7 631
v 8 630
v 9 429
v 10 633
v 11 390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 11 3
e 8 9 3
e 5 6 3
e 4 8 3
e 11 8 3
e 3 8 3
e 8 8 3
e 8 7 3
e 7 7 3
e 7 5 3
e 6 10 3
e 8 4 3
e 10 4 3
e 4 3 3
e 8 2 3
e 2 1 3
t # 37
v 0 2
v 1 641
v 2 640
v 3 639
v 4 653
v 5 652
v 6 651
v 7 650
v 8 649
v 9 648
v 10 647
v 11 646
v 12 645
v 13 644
v 14 643
v 15 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 2 3 3
e 6 3 3
e 15 3 3
e 3 3 3
e 1 3 3
e 1 2 3
e 3 2 3
e 2 2 3
e 14 1 3
e 2 1 3
e 3 15 3
e 2 14 3
e 2 13 3
e 2 12 3
e 9 12 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 12 8 3
e 8 7 3
e 7 6 3
e 10 5 3
e 5 4 3
t # 38
v 0 2
v 1 344
v 2 665
v 3 664
v 4 663
v 5 662
v 6 661
v 7 660
v 8 659
v 9 658
v 10 657
v 11 656
v 12 655
v 13 666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 1 3
e 2 1 3
e 1 1 3
e 7 12 3
e 8 11 3
e 12 11 3
e 11 11 3
e 4 10 3
e 11 10 3
e 12 9 3
e 10 9 3
e 9 9 3
e 9 8 3
e 11 7 3
e 9 6 3
e 6 5 3
e 5 4 3
e 10 3 3
e 3 2 3
e 1 13 3
t # 39
v 0 2
v 1 673
v 2 672
v 3 671
v 4 670
v 5 669
v 6 668
v 7 665
v 8 572
v 9 82
v 10 657
v 11 681
v 12 680
v 13 679
v 14 678
v 15 677
v 16 676
v 17 675
v 18 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 9 3
e 4 9 3
e 3 8 3
e 4 7 3
e 10 6 3
e 6 5 3
e 11 4 3
e 13 4 3
e 5 4 3
e 4 4 3
e 9 3 3
e 9 2 3
e 2 1 3
e 1 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 4 12 3
e 12 11 3
t # 40
v 0 2
v 1 184
v 2 686
v 3 685
v 4 684
v 5 683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 4 5 3
e 1 4 3
e 2 3 3
e 5 3 3
e 3 2 3
e 2 2 3
t # 41
v 0 2
v 1 703
v 2 702
v 3 701
v 4 700
v 5 699
v 6 698
v 7 697
v 8 696
v 9 695
v 10 694
v 11 693
v 12 692
v 13 691
v 14 690
v 15 689
v 16 688
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 15 3
e 10 14 3
e 13 14 3
e 15 14 3
e 1 14 3
e 11 13 3
e 14 13 3
e 2 13 3
e 8 13 3
e 12 13 3
e 9 12 3
e 14 12 3
e 12 11 3
e 8 11 3
e 13 10 3
e 8 9 3
e 14 9 3
e 12 8 3
e 13 8 3
e 7 8 3
e 5 7 3
e 13 7 3
e 7 6 3
e 6 5 3
e 11 4 3
e 4 3 3
e 3 2 3
e 13 1 3
t # 42
v 0 2
v 1 705
v 2 512
v 3 476
v 4 532
v 5 716
v 6 715
v 7 714
v 8 713
v 9 712
v 10 711
v 11 710
v 12 709
v 13 708
v 14 707
v 15 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 15 3 3
e 1 3 3
e 3 3 3
e 12 2 3
e 8 4 3
e 5 1 3
e 4 1 3
e 10 1 3
e 13 1 3
e 3 1 3
e 1 1 3
e 3 15 3
e 3 14 3
e 14 13 3
e 1 12 3
e 2 11 3
e 11 10 3
e 1 9 3
e 9 8 3
e 1 7 3
e 7 6 3
e 6 5 3
t # 43
v 0 2
v 1 726
v 2 725
v 3 145
v 4 53
v 5 724
v 6 723
v 7 722
v 8 721
v 9 720
v 10 719
v 11 718
v 12 427
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 4 3
e 5 3 3
e 10 12 3
e 11 12 3
e 12 12 3
e 4 11 3
e 12 10 3
e 9 10 3
e 11 10 3
e 2 9 3
e 10 9 3
e 12 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 1 5 3
e 6 5 3
e 5 5 3
e 3 2 3
e 9 1 3
t # 44
v 0 2
v 1 737
v 2 736
v 3 735
v 4 734
v 5 733
v 6 732
v 7 731
v 8 730
v 9 729
v 10 728
v 11 743
v 12 480
v 13 742
v 14 741
v 15 740
v 16 739
v 17 738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 12 3
e 10 9 3
e 14 8 3
e 9 8 3
e 15 7 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 17 3 3
e 4 3 3
e 16 2 3
e 1 2 3
e 3 2 3
e 2 1 3
e 2 17 3
e 17 17 3
e 2 16 3
e 8 15 3
e 2 15 3
e 15 15 3
e 7 14 3
e 12 13 3
e 13 11 3
t # 45
v 0 2
v 1 769
v 2 768
v 3 767
v 4 766
v 5 765
v 6 764
v 7 763
v 8 762
v 9 761
v 10 760
v 11 759
v 12 758
v 13 757
v 14 756
v 15 755
v 16 754
v 17 753
v 18 752
v 19 751
v 20 750
v 21 749
v 22 748
v 23 747
v 24 746
v 25 745
v 26 725
v 27 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 11 26 3
e 5 24 3
e 22 24 3
e 23 24 3
e 25 24 3
e 24 24 3
e 24 23 3
e 24 22 3
e 24 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 18 3
e 18 17 3
e 17 16 3
e 16 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 12 11 3
e 26 10 3
e 8 9 3
e 10 9 3
e 7 8 3
e 6 8 3
e 9 8 3
e 8 8 3
e 5 7 3
e 8 7 3
e 7 6 3
e 27 5 3
e 8 5 3
e 5 5 3
e 8 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 27 3
t # 46
v 0 2
v 1 788
v 2 787
v 3 786
v 4 785
v 5 784
v 6 783
v 7 782
v 8 781
v 9 780
v 10 779
v 11 778
v 12 777
v 13 776
v 14 453
v 15 775
v 16 774
v 17 773
v 18 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 14 3
e 2 17 3
e 6 17 3
e 9 17 3
e 10 17 3
e 15 17 3
e 16 17 3
e 18 17 3
e 17 16 3
e 14 15 3
e 17 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 17 9 3
e 17 8 3
e 8 7 3
e 7 6 3
e 17 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 17 1 3
t # 47
v 0 2
v 1 792
v 2 408
v 3 791
v 4 790
v 5 725
v 6 76
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 4 2 3
e 1 5 3
e 6 4 3
e 5 4 3
e 3 4 3
e 4 3 3
e 4 1 3
t # 48
v 0 2
v 1 737
v 2 736
v 3 735
v 4 734
v 5 733
v 6 732
v 7 731
v 8 730
v 9 729
v 10 728
v 11 794
v 12 743
v 13 480
v 14 742
v 15 741
v 16 740
v 17 739
v 18 738
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 13 3
e 10 9 3
e 15 8 3
e 9 8 3
e 16 7 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 18 3 3
e 11 2 3
e 17 2 3
e 1 2 3
e 3 2 3
e 2 1 3
e 2 18 3
e 18 18 3
e 2 17 3
e 8 16 3
e 2 16 3
e 16 16 3
e 7 15 3
e 13 14 3
e 14 12 3
e 4 11 3
t # 49
v 0 2
v 1 796
e 0 1 1
t # 50
v 0 2
v 1 801
v 2 800
v 3 799
v 4 798
v 5 90
v 6 467
v 7 471
v 8 470
v 9 469
v 10 468
v 11 83
v 12 15
v 13 207
v 14 462
v 15 461
v 16 460
v 17 803
v 18 802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 12 3
e 7 11 3
e 10 5 3
e 16 13 3
e 17 16 3
e 8 16 3
e 6 15 3
e 9 14 3
e 12 6 3
e 14 10 3
e 11 9 3
e 1 8 3
e 7 8 3
e 3 8 3
e 13 7 3
e 16 7 3
e 8 4 3
e 2 3 3
e 4 3 3
e 8 2 3
e 3 1 3
e 13 18 3
e 18 17 3
t # 51
v 0 2
v 1 97
v 2 96
v 3 735
v 4 812
v 5 811
v 6 810
v 7 809
v 8 6
v 9 808
v 10 807
v 11 480
v 12 806
v 13 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 8 3
e 1 8 3
e 11 2 3
e 8 1 3
e 2 1 3
e 7 11 3
e 9 11 3
e 12 11 3
e 11 11 3
e 11 3 3
e 1 13 3
e 13 12 3
e 11 10 3
e 1 9 3
e 8 9 3
e 10 9 3
e 1 7 3
e 2 6 3
e 6 5 3
e 3 4 3
t # 52
v 0 2
v 1 763
v 2 762
v 3 841
v 4 840
v 5 839
v 6 838
v 7 837
v 8 836
v 9 835
v 10 834
v 11 833
v 12 832
v 13 706
v 14 831
v 15 830
v 16 829
v 17 827
v 18 826
v 19 828
v 20 824
v 21 823
v 22 825
v 23 822
v 24 821
v 25 820
v 26 819
v 27 52
v 28 48
v 29 818
v 30 817
v 31 816
v 32 815
v 33 814
v 34 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 29 28 3
e 21 27 3
e 32 27 3
e 31 34 3
e 27 13 3
e 1 2 3
e 28 1 3
e 33 32 3
e 13 31 3
e 34 30 3
e 30 29 3
e 20 26 3
e 2 26 3
e 26 25 3
e 25 24 3
e 20 23 3
e 24 23 3
e 23 21 3
e 4 20 3
e 26 20 3
e 27 20 3
e 23 22 3
e 22 18 3
e 18 17 3
e 17 19 3
e 20 16 3
e 5 16 3
e 19 16 3
e 16 15 3
e 11 14 3
e 15 14 3
e 14 12 3
e 10 11 3
e 12 11 3
e 14 10 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 16 4 3
e 16 3 3
t # 53
v 0 2
v 1 859
v 2 858
v 3 856
v 4 855
v 5 854
v 6 853
v 7 852
v 8 851
v 9 850
v 10 849
v 11 848
v 12 847
v 13 846
v 14 171
v 15 845
v 16 844
v 17 843
v 18 857
v 19 41
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 19 3
e 16 14 3
e 18 17 3
e 4 17 3
e 14 17 3
e 17 16 3
e 19 16 3
e 17 15 3
e 15 13 3
e 13 12 3
e 12 11 3
e 17 10 3
e 11 10 3
e 10 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 10 3 3
e 3 18 3
e 10 2 3
e 2 1 3
t # 54
v 0 2
v 1 889
v 2 888
v 3 887
v 4 886
v 5 374
v 6 885
v 7 884
v 8 883
v 9 882
v 10 881
v 11 880
v 12 879
v 13 878
v 14 877
v 15 876
v 16 875
v 17 874
v 18 873
v 19 872
v 20 871
v 21 870
v 22 869
v 23 868
v 24 867
v 25 866
v 26 865
v 27 864
v 28 863
v 29 862
v 30 861
v 31 591
v 32 584
v 33 425
v 34 665
v 35 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 8 5 3
e 28 5 3
e 13 5 3
e 15 5 3
e 17 5 3
e 32 5 3
e 23 5 3
e 24 5 3
e 26 5 3
e 29 5 3
e 5 5 3
e 25 33 3
e 5 32 3
e 17 31 3
e 3 34 3
e 7 35 3
e 14 29 3
e 5 29 3
e 18 29 3
e 23 29 3
e 30 29 3
e 27 28 3
e 5 28 3
e 28 28 3
e 28 27 3
e 28 26 3
e 5 25 3
e 25 25 3
e 33 24 3
e 22 23 3
e 5 23 3
e 5 22 3
e 5 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 31 17 3
e 5 17 3
e 17 16 3
e 16 15 3
e 9 14 3
e 5 14 3
e 14 14 3
e 5 13 3
e 14 13 3
e 13 12 3
e 12 11 3
e 11 10 3
e 10 9 3
e 5 8 3
e 2 7 3
e 4 7 3
e 5 7 3
e 7 7 3
e 7 6 3
e 6 4 3
e 35 3 3
e 34 2 3
e 7 1 3
t # 55
v 0 2
v 1 891
e 0 1 1
t # 56
v 0 2
v 1 897
v 2 896
v 3 895
v 4 894
v 5 893
v 6 881
v 7 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 3 5 3
e 5 5 3
e 5 4 3
e 3 3 3
e 1 3 3
e 4 3 3
e 5 2 3
e 1 1 3
e 2 1 3
e 6 7 3
t # 57
v 0 2
v 1 911
v 2 910
v 3 909
v 4 109
v 5 908
v 6 907
v 7 906
v 8 905
v 9 904
v 10 903
v 11 902
v 12 901
v 13 900
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 4 3
e 13 12 3
e 1 11 3
e 3 11 3
e 5 11 3
e 8 11 3
e 12 11 3
e 11 10 3
e 5 9 3
e 4 9 3
e 11 9 3
e 10 9 3
e 9 9 3
e 9 8 3
e 9 7 3
e 9 6 3
e 9 5 3
e 6 5 3
e 10 3 3
e 9 2 3
e 2 1 3
t # 58
v 0 2
v 1 918
v 2 917
v 3 916
v 4 915
v 5 914
v 6 913
v 7 390
v 8 281
v 9 376
v 10 614
v 11 601
v 12 84
v 13 458
v 14 175
v 15 934
v 16 933
v 17 290
v 18 932
v 19 931
v 20 930
v 21 929
v 22 928
v 23 927
v 24 924
v 25 926
v 26 925
v 27 922
v 28 923
v 29 921
v 30 920
v 31 280
v 32 919
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 1 12 3
e 30 12 3
e 8 14 3
e 12 14 3
e 6 31 3
e 8 31 3
e 14 8 3
e 21 8 3
e 31 8 3
e 8 8 3
e 18 17 3
e 19 9 3
e 3 7 3
e 10 13 3
e 26 11 3
e 7 10 3
e 31 5 3
e 5 4 3
e 4 3 3
e 13 2 3
e 14 1 3
e 2 1 3
e 1 1 3
e 1 32 3
e 32 30 3
e 26 29 3
e 12 29 3
e 29 27 3
e 27 28 3
e 28 24 3
e 24 26 3
e 11 25 3
e 25 23 3
e 23 22 3
e 22 21 3
e 21 21 3
e 8 20 3
e 16 19 3
e 20 19 3
e 9 18 3
e 17 16 3
e 19 15 3
t # 59
v 0 2
v 1 941
v 2 940
v 3 939
v 4 938
v 5 937
v 6 936
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 60
v 0 2
v 1 955
v 2 956
v 3 954
v 4 953
v 5 57
v 6 952
v 7 951
v 8 950
v 9 949
v 10 948
v 11 947
v 12 946
v 13 945
v 14 944
v 15 943
v 16 490
v 17 70
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 5 3
e 12 17 3
e 15 16 3
e 7 15 3
e 12 15 3
e 16 14 3
e 2 13 3
e 7 13 3
e 4 13 3
e 10 13 3
e 14 13 3
e 1 12 3
e 7 12 3
e 11 12 3
e 9 12 3
e 13 12 3
e 12 11 3
e 13 11 3
e 15 11 3
e 7 11 3
e 5 11 3
e 16 11 3
e 11 10 3
e 13 9 3
e 12 8 3
e 13 7 3
e 11 7 3
e 12 7 3
e 6 7 3
e 8 7 3
e 12 6 3
e 11 4 3
e 17 3 3
e 3 1 3
e 11 2 3
t # 61
v 0 2
v 1 961
v 2 960
v 3 959
v 4 958
v 5 222
v 6 146
v 7 208
v 8 966
v 9 227
v 10 965
v 11 964
v 12 963
v 13 962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 7 3
e 2 5 3
e 13 5 3
e 5 9 3
e 6 4 3
e 11 3 3
e 4 3 3
e 10 2 3
e 3 2 3
e 2 1 3
e 1 13 3
e 7 12 3
e 12 11 3
e 2 10 3
e 9 8 3
t # 62
v 0 2
v 1 897
v 2 896
v 3 895
v 4 894
v 5 893
v 6 881
v 7 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 3 5 3
e 5 5 3
e 5 4 3
e 3 3 3
e 1 3 3
e 4 3 3
e 5 2 3
e 1 1 3
e 2 1 3
e 6 7 3
t # 63
v 0 2
v 1 765
v 2 1006
v 3 1005
v 4 1004
v 5 1003
v 6 1002
v 7 1001
v 8 1000
v 9 999
v 10 998
v 11 997
v 12 996
v 13 995
v 14 994
v 15 993
v 16 992
v 17 991
v 18 990
v 19 989
v 20 988
v 21 987
v 22 986
v 23 985
v 24 984
v 25 983
