t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 7 34 3
e 47 34 3
e 36 34 3
e 36 19 3
e 10 19 3
e 43 19 3
e 22 19 3
e 15 19 3
e 4 5 3
e 2 15 3
e 43 15 3
e 14 15 3
e 27 15 3
e 20 15 3
e 22 15 3
e 15 15 3
e 40 2 3
e 9 2 3
e 15 9 3
e 1 36 3
e 24 36 3
e 7 36 3
e 21 36 3
e 36 36 3
e 22 27 3
e 47 25 3
e 7 55 3
e 11 47 3
e 25 47 3
e 56 47 3
e 53 47 3
e 38 47 3
e 47 47 3
e 29 45 3
e 22 44 3
e 7 42 3
e 42 41 3
e 47 4 3
e 22 4 3
e 4 4 3
e 22 54 3
e 22 52 3
e 41 8 3
e 2 40 3
e 39 12 3
e 29 37 3
e 22 37 3
e 30 16 3
e 15 43 3
e 10 43 3
e 16 35 3
t # 3483
v 0 2
v 1 3249
v 2 2234
v 3 3750
v 4 5858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 3 3
e 3 3 3
e 4 2 3
e 3 1 3
t # 3484
v 0 2
v 1 5242
v 2 3832
v 3 503
v 4 1136
v 5 94
v 6 6876
v 7 3036
v 8 19670
v 9 8648
v 10 3271
v 11 961
v 12 189
v 13 12472
v 14 303
v 15 17454
v 16 20525
v 17 20524
v 18 20523
v 19 1194
v 20 3753
v 21 10016
v 22 8846
v 23 1676
v 24 16524
v 25 10250
v 26 8839
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 12 5 3
e 3 12 3
e 5 12 3
e 26 12 3
e 22 12 3
e 13 12 3
e 2 12 3
e 12 12 3
e 23 14 3
e 24 3 3
e 10 3 3
e 7 3 3
e 4 20 3
e 12 2 3
e 3 2 3
e 1 2 3
e 2 2 3
e 16 4 3
e 18 4 3
e 4 19 3
e 12 21 3
e 6 25 3
e 10 7 3
e 14 10 3
e 2 10 3
e 1 10 3
e 12 1 3
e 15 23 3
e 9 18 3
e 21 17 3
e 3 16 3
e 12 11 3
e 25 9 3
e 17 26 3
e 2 22 3
e 20 13 3
e 19 15 3
e 10 8 3
e 11 24 3
t # 3485
v 0 2
v 1 1278
v 2 14460
v 3 752
v 4 1131
v 5 10858
v 6 8421
v 7 4701
v 8 1113
v 9 3416
v 10 4692
v 11 1108
v 12 1235
v 13 1106
v 14 208
v 15 6862
v 16 78
v 17 2121
v 18 7622
v 19 3267
v 20 11071
v 21 1727
v 22 446
v 23 1341
v 24 8380
v 25 3512
v 26 20531
v 27 20530
v 28 949
v 29 15025
v 30 20529
v 31 2098
v 32 20528
v 33 2863
v 34 20527
v 35 2090
v 36 1832
v 37 2216
v 38 4130
v 39 2203
v 40 17812
v 41 142
v 42 6923
v 43 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 35 16 3
e 11 16 3
e 28 41 3
e 23 14 3
e 5 22 3
e 6 9 3
e 10 25 3
e 25 25 3
e 7 39 3
e 3 39 3
e 39 39 3
e 20 37 3
e 14 13 3
e 4 11 3
e 11 11 3
e 4 8 3
e 39 4 3
e 9 4 3
e 31 4 3
e 4 4 3
e 41 12 3
e 26 1 3
e 18 23 3
e 10 10 3
e 16 10 3
e 40 7 3
e 37 15 3
e 1 42 3
e 12 24 3
e 43 6 3
e 29 5 3
e 38 5 3
e 34 33 3
e 2 19 3
e 15 20 3
e 37 20 3
e 8 20 3
e 4 20 3
e 17 21 3
e 33 43 3
e 4 36 3
e 25 35 3
e 37 31 3
e 16 17 3
e 30 38 3
e 38 38 3
e 21 34 3
e 36 32 3
e 19 30 3
e 24 27 3
e 27 26 3
e 13 3 3
e 37 28 3
e 32 18 3
e 4 2 3
e 5 29 3
e 22 40 3
t # 3486
v 0 2
v 1 13665
v 2 5008
v 3 20533
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 1 3
e 3 1 3
e 1 1 3
e 1 3 3
t # 3487
v 0 2
v 1 6017
v 2 20538
v 3 20537
v 4 1659
v 5 5430
v 6 20536
v 7 20535
v 8 1239
v 9 5429
v 10 20149
v 11 1107
v 12 657
v 13 2033
v 14 1467
v 15 18668
v 16 2731
v 17 6506
v 18 1510
v 19 3174
v 20 7170
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 16 3
e 19 16 3
e 8 16 3
e 19 11 3
e 2 8 3
e 14 8 3
e 13 8 3
e 8 8 3
e 13 14 3
e 8 14 3
e 15 14 3
e 14 14 3
e 16 18 3
e 13 1 3
e 1 1 3
e 12 20 3
e 11 19 3
e 6 9 3
e 9 5 3
e 1 4 3
e 18 4 3
e 14 13 3
e 4 13 3
e 10 13 3
e 1 17 3
e 14 7 3
e 7 6 3
e 5 3 3
e 2 2 3
e 20 2 3
e 3 12 3
e 16 15 3
e 17 10 3
t # 3488
v 0 2
v 1 11676
v 2 149
v 3 309
v 4 720
v 5 15917
v 6 2150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 6 2 3
e 4 1 3
e 2 1 3
e 3 6 3
e 5 4 3
e 1 5 3
t # 3489
v 0 2
v 1 20542
v 2 20541
v 3 954
v 4 57
v 5 3480
v 6 22
v 7 2515
v 8 945
v 9 17895
v 10 17090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 6 3
e 8 4 3
e 10 5 3
e 10 7 3
e 1 2 3
e 10 2 3
e 6 2 3
e 9 2 3
e 3 1 3
e 7 8 3
e 10 8 3
e 2 3 3
e 4 10 3
e 8 10 3
e 3 10 3
e 2 10 3
e 10 10 3
t # 3490
v 0 2
v 1 6017
v 2 4608
v 3 8445
v 4 507
v 5 3954
v 6 3316
v 7 6257
v 8 2033
v 9 1777
v 10 224
v 11 11996
v 12 11994
v 13 6873
v 14 5060
v 15 4548
v 16 1345
v 17 20546
v 18 20545
v 19 20544
v 20 1084
v 21 1083
v 22 1082
v 23 3769
v 24 13492
v 25 3879
v 26 4388
v 27 4114
v 28 11793
v 29 3848
v 30 1286
v 31 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 17 31 3
e 8 31 3
e 11 31 3
e 27 31 3
e 16 31 3
e 10 31 3
e 11 10 3
e 18 10 3
e 27 10 3
e 9 10 3
e 4 10 3
e 31 4 3
e 31 6 3
e 10 6 3
e 13 23 3
e 23 29 3
e 1 25 3
e 25 22 3
e 3 21 3
e 16 20 3
e 31 20 3
e 26 20 3
e 29 30 3
e 21 16 3
e 20 16 3
e 12 15 3
e 10 2 3
e 31 1 3
e 6 13 3
e 19 13 3
e 14 3 3
e 31 3 3
e 20 28 3
e 30 12 3
e 10 11 3
e 22 11 3
e 15 24 3
e 24 14 3
e 13 9 3
e 18 8 3
e 7 5 3
e 28 27 3
e 10 27 3
e 6 26 3
e 2 7 3
e 16 18 3
e 31 18 3
e 21 17 3
t # 3491
v 0 2
v 1 11676
v 2 149
v 3 309
v 4 15917
v 5 809
v 6 2150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 6 3 3
e 2 1 3
e 5 6 3
e 3 6 3
e 6 6 3
e 4 5 3
e 1 4 3
t # 3492
v 0 2
v 1 1999
v 2 6379
v 3 424
v 4 3144
v 5 19911
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 5 3 3
e 1 3 3
e 3 3 3
e 3 4 3
e 3 1 3
e 3 2 3
e 3 5 3
t # 3493
v 0 2
v 1 4608
v 2 8445
v 3 3046
v 4 224
v 5 11998
v 6 11996
v 7 20553
v 8 20552
v 9 20551
v 10 1222
v 11 20550
v 12 20545
v 13 12993
v 14 1345
v 15 20546
v 16 193
v 17 20544
v 18 1084
v 19 1083
v 20 14907
v 21 9913
v 22 13752
v 23 11061
v 24 1954
v 25 4114
v 26 643
v 27 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 1 27 3
e 12 27 3
e 10 16 3
e 7 4 3
e 20 4 3
e 13 4 3
e 2 19 3
e 25 18 3
e 14 18 3
e 26 10 3
e 12 14 3
e 5 14 3
e 19 14 3
e 18 1 3
e 7 2 3
e 27 6 3
e 8 5 3
e 11 13 3
e 4 21 3
e 9 3 3
e 22 23 3
e 23 24 3
e 1 25 3
e 17 25 3
e 3 25 3
e 16 22 3
e 27 17 3
e 14 17 3
e 17 12 3
e 15 12 3
e 14 12 3
e 2 15 3
e 6 11 3
e 24 9 3
e 25 8 3
e 4 7 3
e 21 7 3
e 4 26 3
e 12 20 3
t # 3494
v 0 2
v 1 19577
v 2 1975
v 3 663
v 4 20558
v 5 20557
v 6 7691
v 7 20556
v 8 20555
v 9 5255
v 10 1029
v 11 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 11 3
e 6 9 3
e 7 9 3
e 3 2 3
e 1 7 3
e 6 5 3
e 5 4 3
e 10 3 3
e 9 10 3
e 4 6 3
e 1 6 3
e 9 6 3
e 8 6 3
e 6 1 3
t # 3495
v 0 2
v 1 7425
v 2 16351
v 3 1054
v 4 1053
v 5 1142
v 6 1405
v 7 1055
v 8 13299
v 9 10641
v 10 20560
v 11 5675
v 12 3307
v 13 904
v 14 2535
v 15 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 14 3
e 9 5 3
e 8 6 3
e 13 11 3
e 10 9 3
e 5 8 3
e 2 15 3
e 4 10 3
e 7 13 3
e 1 4 3
e 14 4 3
e 15 4 3
e 12 4 3
e 4 3 3
e 13 7 3
e 3 7 3
e 6 1 3
e 4 2 3
t # 3496
v 0 2
v 1 2302
v 2 2813
v 3 2812
v 4 1388
v 5 872
v 6 871
v 7 6244
v 8 601
v 9 600
v 10 598
v 11 597
v 12 1737
v 13 70
v 14 1733
v 15 1728
v 16 1727
v 17 1725
v 18 60
v 19 57
v 20 10677
v 21 434
v 22 433
v 23 11047
v 24 1704
v 25 1702
v 26 1700
v 27 4518
v 28 1701
v 29 1699
v 30 4515
v 31 1698
v 32 672
v 33 286
v 34 926
v 35 922
v 36 921
v 37 9100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 37 19 3
e 23 19 3
e 14 18 3
e 34 18 3
e 13 18 3
e 27 18 3
e 35 18 3
e 4 18 3
e 4 13 3
e 21 13 3
e 16 33 3
e 15 22 3
e 17 21 3
e 32 1 3
e 9 4 3
e 5 4 3
e 3 4 3
e 30 4 3
e 27 4 3
e 18 4 3
e 24 30 3
e 17 30 3
e 11 30 3
e 30 27 3
e 4 27 3
e 18 27 3
e 10 27 3
e 9 20 3
e 28 20 3
e 29 23 3
e 25 23 3
e 2 3 3
e 28 2 3
e 17 2 3
e 12 31 3
e 36 31 3
e 29 31 3
e 13 31 3
e 31 31 3
e 30 29 3
e 31 29 3
e 8 26 3
e 28 26 3
e 19 26 3
e 23 26 3
e 24 28 3
e 18 28 3
e 31 28 3
e 28 28 3
e 35 25 3
e 26 25 3
e 29 25 3
e 25 25 3
e 18 24 3
e 8 24 3
e 20 17 3
e 10 17 3
e 14 17 3
e 27 16 3
e 30 15 3
e 15 15 3
e 12 14 3
e 7 14 3
e 15 14 3
e 33 12 3
e 35 12 3
e 9 7 3
e 34 11 3
e 14 10 3
e 23 10 3
e 18 10 3
e 34 10 3
e 4 9 3
e 26 9 3
e 8 9 3
e 17 8 3
e 20 8 3
e 25 8 3
e 5 32 3
e 1 6 3
e 26 5 3
e 22 5 3
e 4 36 3
e 6 36 3
e 34 35 3
e 27 35 3
e 18 35 3
e 36 35 3
e 25 34 3
e 9 34 3
e 18 34 3
e 35 34 3
e 26 37 3
t # 3497
v 0 2
v 1 1665
v 2 494
v 3 19559
v 4 11751
v 5 2524
v 6 20567
v 7 20566
v 8 20565
v 9 20564
v 10 20563
v 11 3778
v 12 959
v 13 4267
v 14 17447
v 15 13086
v 16 2714
v 17 13081
v 18 2447
v 19 7691
v 20 1666
v 21 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 2 3
e 7 21 3
e 12 11 3
e 17 18 3
e 12 5 3
e 15 5 3
e 19 5 3
e 2 5 3
e 13 16 3
e 19 4 3
e 11 17 3
e 5 15 3
e 3 1 3
e 20 1 3
e 1 20 3
e 8 13 3
e 14 10 3
e 10 9 3
e 6 8 3
e 21 8 3
e 4 8 3
e 8 7 3
e 16 7 3
e 5 6 3
e 5 12 3
e 21 19 3
e 9 19 3
e 18 3 3
t # 3498
v 0 2
v 1 1760
v 2 20570
v 3 20569
v 4 1903
v 5 7560
v 6 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 1 6 3
e 6 1 3
e 4 1 3
e 5 1 3
e 1 1 3
e 2 4 3
e 3 4 3
e 6 4 3
e 4 4 3
e 1 3 3
e 4 2 3
e 1 5 3
t # 3499
v 0 2
v 1 1057
v 2 1312
v 3 20572
v 4 696
v 5 281
v 6 2296
v 7 4204
v 8 9068
v 9 10952
v 10 3079
v 11 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 11 3
e 6 5 3
e 9 5 3
e 1 5 3
e 5 5 3
e 10 6 3
e 8 2 3
e 11 9 3
e 6 9 3
e 1 9 3
e 8 10 3
e 5 10 3
e 11 7 3
e 9 3 3
e 5 4 3
e 9 4 3
e 5 1 3
e 9 1 3
e 7 1 3
e 2 1 3
e 3 1 3
e 11 1 3
e 1 1 3
e 4 8 3
t # 3500
v 0 2
v 1 577
v 2 20575
v 3 20574
v 4 4221
v 5 280
v 6 7610
v 7 15837
v 8 5592
v 9 7678
v 10 1554
v 11 490
v 12 5385
v 13 3113
v 14 1798
v 15 4485
v 16 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 5 3
e 13 11 3
e 7 11 3
e 13 1 3
e 2 10 3
e 14 10 3
e 12 15 3
e 16 8 3
e 6 8 3
e 7 8 3
e 13 8 3
e 4 13 3
e 8 13 3
e 8 12 3
e 5 14 3
e 15 4 3
e 1 4 3
e 8 3 3
e 11 2 3
e 9 16 3
e 3 9 3
e 10 7 3
t # 3501
v 0 2
v 1 19905
v 2 16188
v 3 12473
v 4 10328
v 5 981
v 6 4953
v 7 2219
v 8 2217
v 9 458
v 10 1737
v 11 6792
v 12 71
v 13 9753
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 12 3
e 8 12 3
e 11 8 3
e 10 8 3
e 12 8 3
e 8 8 3
e 1 7 3
e 8 6 3
e 4 11 3
e 13 11 3
e 2 13 3
e 5 4 3
e 2 4 3
e 6 10 3
e 1 10 3
e 1 5 3
e 11 5 3
e 9 3 3
e 5 1 3
e 10 1 3
e 8 1 3
e 3 1 3
e 8 2 3
e 7 2 3
t # 3502
v 0 2
v 1 9601
v 2 3200
v 3 221
v 4 78
v 5 9355
v 6 8104
v 7 20578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 2 4 3
e 5 6 3
e 4 6 3
e 6 5 3
e 6 1 3
e 1 2 3
e 6 7 3
t # 3503
v 0 2
v 1 19454
v 2 2797
v 3 13799
v 4 233
v 5 11621
v 6 20587
v 7 20586
v 8 20585
v 9 10218
v 10 20584
v 11 20583
v 12 997
v 13 20582
v 14 20581
v 15 20580
v 16 7129
v 17 12757
v 18 196
v 19 5953
v 20 5052
v 21 15149
v 22 3375
v 23 686
v 24 685
v 25 11433
v 26 4130
v 27 12691
v 28 4754
v 29 8209
v 30 7692
v 31 908
v 32 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 10 18 3
e 17 4 3
e 18 22 3
e 6 28 3
e 29 19 3
e 21 19 3
e 25 16 3
e 15 29 3
e 26 5 3
e 7 5 3
e 1 9 3
e 30 2 3
e 2 2 3
e 2 20 3
e 1 20 3
e 19 32 3
e 24 25 3
e 8 25 3
e 22 25 3
e 13 25 3
e 5 26 3
e 21 3 3
e 11 15 3
e 20 15 3
e 15 14 3
e 19 13 3
e 9 13 3
e 15 13 3
e 14 13 3
e 12 11 3
e 10 10 3
e 25 10 3
e 16 8 3
e 23 7 3
e 5 6 3
e 10 24 3
e 25 23 3
e 3 31 3
e 13 12 3
e 13 27 3
e 28 17 3
e 31 30 3
e 27 1 3
e 32 21 3
e 4 21 3
t # 3504
v 0 2
v 1 2561
v 2 7100
v 3 7547
v 4 16312
v 5 2168
v 6 10647
v 7 3765
v 8 3828
v 9 7892
v 10 274
v 11 1234
v 12 20590
v 13 20589
v 14 1288
v 15 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 10 3
e 2 7 3
e 9 7 3
e 7 8 3
e 12 5 3
e 13 1 3
e 6 1 3
e 10 11 3
e 14 11 3
e 4 14 3
e 15 14 3
e 5 2 3
e 3 6 3
e 11 13 3
e 1 13 3
e 8 12 3
e 7 15 3
e 9 3 3
e 1 9 3
e 11 9 3
e 8 9 3
e 9 9 3
e 13 4 3
t # 3505
v 0 2
v 1 127
v 2 6654
v 3 2811
v 4 1274
v 5 4856
v 6 20594
v 7 20593
v 8 881
v 9 20592
v 10 2799
v 11 2152
v 12 1894
v 13 346
v 14 6105
v 15 9431
v 16 1366
v 17 3281
v 18 80
v 19 591
v 20 78
v 21 7106
v 22 12992
v 23 1471
v 24 17340
v 25 10040
v 26 949
v 27 52
v 28 3375
v 29 3364
v 30 674
v 31 14622
v 32 2714
v 33 2200
v 34 9236
v 35 5141
v 36 5140
v 37 3338
v 38 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 15 27 3
e 33 20 3
e 20 20 3
e 4 18 3
e 33 1 3
e 33 13 3
e 5 17 3
e 4 17 3
e 17 17 3
e 9 37 3
e 36 29 3
e 4 29 3
e 23 28 3
e 17 33 3
e 8 33 3
e 10 33 3
e 35 33 3
e 33 33 3
e 16 32 3
e 34 4 3
e 14 4 3
e 30 4 3
e 36 4 3
e 29 16 3
e 36 16 3
e 17 23 3
e 27 23 3
e 28 23 3
e 23 23 3
e 18 5 3
e 29 14 3
e 35 21 3
e 4 34 3
e 22 15 3
e 24 22 3
e 3 22 3
e 36 22 3
e 12 25 3
e 20 10 3
e 36 3 3
e 31 36 3
e 23 36 3
e 6 36 3
e 22 36 3
e 7 36 3
e 2 36 3
e 38 36 3
e 21 36 3
e 16 36 3
e 36 36 3
e 1 35 3
e 36 35 3
e 11 35 3
e 33 12 3
e 23 11 3
e 36 11 3
e 16 2 3
e 2 2 3
e 26 9 3
e 33 7 3
e 36 6 3
e 13 19 3
e 26 30 3
e 35 8 3
e 37 26 3
e 32 26 3
e 25 38 3
e 31 31 3
e 19 31 3
e 6 24 3
t # 3506
v 0 2
v 1 20600
v 2 11892
v 3 18298
v 4 20599
v 5 1656
v 6 20598
v 7 2422
v 8 20597
v 9 20596
v 10 4082
v 11 2411
v 12 233
v 13 232
v 14 11232
v 15 608
v 16 4319
v 17 20602
v 18 1499
v 19 20601
v 20 12505
v 21 10071
v 22 1621
v 23 334
v 24 3658
v 25 12746
v 26 61
v 27 4796
v 28 15803
v 29 6964
v 30 2095
v 31 3877
v 32 10277
v 33 3107
v 34 5534
v 35 5524
v 36 1044
v 37 908
v 38 7303
v 39 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 37 26 3
e 9 13 3
e 13 13 3
e 19 12 3
e 9 23 3
e 21 23 3
e 17 23 3
e 3 24 3
e 3 31 3
e 12 11 3
e 23 7 3
e 36 18 3
e 28 22 3
e 9 27 3
e 3 29 3
e 11 38 3
e 14 2 3
e 13 21 3
e 23 21 3
e 9 32 3
e 9 33 3
e 9 35 3
e 35 34 3
e 6 14 3
e 30 5 3
e 3 5 3
e 1 30 3
e 5 10 3
e 4 16 3
e 3 9 3
e 32 9 3
e 16 9 3
e 6 9 3
e 8 9 3
e 35 9 3
e 33 9 3
e 29 9 3
e 38 9 3
e 31 9 3
e 9 9 3
e 3 8 3
e 36 6 3
e 27 6 3
e 9 6 3
e 25 6 3
e 24 4 3
e 2 1 3
e 27 15 3
e 15 39 3
e 26 37 3
e 9 37 3
e 18 36 3
e 3 36 3
e 5 20 3
e 10 25 3
e 6 25 3
e 3 25 3
e 37 28 3
e 22 19 3
e 23 17 3
e 21 17 3
e 7 3 3
e 39 3 3
e 27 3 3
e 34 3 3
e 20 3 3
e 9 3 3
t # 3507
v 0 2
v 1 20609
v 2 20608
v 3 20607
v 4 20606
v 5 20605
v 6 20604
v 7 14075
v 8 1274
v 9 3833
v 10 10486
v 11 4733
v 12 4720
v 13 1779
v 14 2034
v 15 369
v 16 4591
v 17 879
v 18 9454
v 19 1131
v 20 10218
v 21 359
v 22 5988
v 23 20449
v 24 1761
v 25 863
v 26 1498
v 27 1881
v 28 2644
v 29 973
v 30 6473
v 31 4166
v 32 1475
v 33 15548
v 34 62
v 35 446
v 36 11452
v 37 8380
v 38 5052
v 39 11451
v 40 6714
v 41 7089
v 42 48
v 43 1198
v 44 4269
v 45 425
v 46 1193
v 47 1319
v 48 1821
v 49 11548
v 50 12308
v 51 20372
v 52 662
v 53 20373
v 54 2963
v 55 20371
v 56 1937
v 57 1168
v 58 15
v 59 653
v 60 12555
v 61 3338
v 62 20614
v 63 2056
v 64 5383
v 65 20613
v 66 20612
v 67 20611
v 68 20610
v 69 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
