t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 17 11 3
e 21 25 3
e 11 16 3
e 24 19 3
e 12 19 3
e 20 19 3
e 6 19 3
e 7 19 3
e 19 19 3
e 7 2 3
e 13 24 3
e 19 24 3
e 7 24 3
e 9 24 3
e 24 24 3
e 24 12 3
e 22 5 3
e 4 5 3
e 15 5 3
e 7 5 3
e 16 6 3
e 3 17 3
e 18 4 3
e 19 20 3
e 1 21 3
e 24 21 3
e 20 3 3
e 5 18 3
e 24 22 3
e 21 10 3
e 19 9 3
e 7 23 3
e 14 7 3
e 18 7 3
e 2 7 3
e 8 7 3
e 23 15 3
e 18 14 3
e 19 13 3
e 25 1 3
t # 8103
v 0 2
v 1 796
v 2 107
v 3 1138
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 8104
v 0 2
v 1 36161
v 2 36160
v 3 36159
v 4 7550
v 5 15645
v 6 3004
v 7 3003
v 8 11222
v 9 2255
v 10 141
v 11 35742
v 12 1285
v 13 2502
v 14 11398
v 15 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 10 3
e 8 9 3
e 9 15 3
e 6 15 3
e 15 15 3
e 5 13 3
e 4 13 3
e 13 12 3
e 5 6 3
e 1 6 3
e 10 6 3
e 2 6 3
e 3 6 3
e 7 6 3
e 6 8 3
e 14 8 3
e 15 14 3
e 13 14 3
e 6 14 3
e 14 4 3
e 11 5 3
e 15 3 3
e 15 2 3
e 12 1 3
e 14 11 3
t # 8105
v 0 2
v 1 2942
v 2 19804
v 3 14935
v 4 1876
v 5 13683
v 6 1903
v 7 1902
v 8 365
v 9 2731
v 10 2730
v 11 4132
v 12 27843
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 8 3
e 4 8 3
e 7 10 3
e 8 9 3
e 11 1 3
e 8 1 3
e 9 4 3
e 1 4 3
e 2 7 3
e 4 6 3
e 10 11 3
e 2 5 3
e 1 2 3
e 3 2 3
e 6 3 3
e 5 12 3
t # 8106
v 0 2
v 1 3646
v 2 11893
v 3 18162
v 4 510
v 5 296
v 6 8677
v 7 36166
v 8 5190
v 9 36165
v 10 36164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 5 3
e 10 4 3
e 2 1 3
e 8 2 3
e 2 2 3
e 10 8 3
e 5 6 3
e 7 6 3
e 6 6 3
e 6 10 3
e 3 10 3
e 1 9 3
e 9 7 3
t # 8107
v 0 2
v 1 2303
v 2 5562
v 3 2323
v 4 959
v 5 11471
v 6 28078
v 7 36168
v 8 712
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 1 3
e 8 1 3
e 6 3 3
e 7 2 3
e 4 5 3
e 3 8 3
e 8 8 3
e 6 4 3
e 1 6 3
e 3 7 3
t # 8108
v 0 2
v 1 8831
v 2 30427
v 3 2323
v 4 30863
v 5 1071
v 6 1069
v 7 21229
v 8 36172
v 9 36171
v 10 36170
v 11 22725
v 12 645
v 13 22019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 3 3
e 10 3 3
e 7 12 3
e 10 6 3
e 9 5 3
e 1 5 3
e 3 5 3
e 11 1 3
e 7 7 3
e 5 7 3
e 3 7 3
e 11 13 3
e 5 11 3
e 9 11 3
e 7 11 3
e 3 11 3
e 6 10 3
e 10 10 3
e 2 10 3
e 5 9 3
e 4 9 3
e 13 8 3
e 12 2 3
e 11 4 3
t # 8109
v 0 2
v 1 11644
v 2 18938
v 3 232
v 4 872
v 5 600
v 6 598
v 7 597
v 8 2123
v 9 1737
v 10 1735
v 11 7752
v 12 583
v 13 582
v 14 1733
v 15 19907
v 16 12349
v 17 1976
v 18 440
v 19 55
v 20 1972
v 21 433
v 22 2217
v 23 3753
v 24 296
v 25 11047
v 26 1702
v 27 2853
v 28 1700
v 29 1699
v 30 1698
v 31 926
v 32 281
v 33 11542
v 34 14086
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 15 19 3
e 22 3 3
e 33 32 3
e 4 32 3
e 32 24 3
e 18 21 3
e 34 18 3
e 4 23 3
e 17 22 3
e 30 25 3
e 8 1 3
e 23 27 3
e 9 34 3
e 25 33 3
e 2 30 3
e 16 29 3
e 11 29 3
e 13 29 3
e 6 28 3
e 28 26 3
e 21 14 3
e 27 10 3
e 10 9 3
e 14 20 3
e 20 17 3
e 31 8 3
e 5 8 3
e 29 13 3
e 13 13 3
e 13 12 3
e 19 7 3
e 16 6 3
e 24 5 3
e 32 5 3
e 1 4 3
e 7 4 3
e 26 31 3
e 5 16 3
e 8 16 3
e 12 11 3
e 29 15 3
e 7 2 3
t # 8110
v 0 2
v 1 5918
v 2 3060
v 3 17635
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 8111
v 0 2
v 1 3296
v 2 4415
v 3 149
v 4 13683
v 5 1490
v 6 580
v 7 27843
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 2 1 3
e 1 5 3
e 3 2 3
e 7 2 3
e 2 2 3
e 2 6 3
e 4 7 3
t # 8112
v 0 2
v 1 9280
v 2 1535
v 3 2458
v 4 5304
v 5 151
v 6 1119
v 7 9204
v 8 36179
v 9 36178
v 10 36177
v 11 20431
v 12 4655
v 13 1933
v 14 3048
v 15 580
v 16 6084
v 17 13732
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 9 5 3
e 9 3 3
e 13 6 3
e 12 2 3
e 9 12 3
e 9 16 3
e 14 7 3
e 17 1 3
e 15 14 3
e 6 4 3
e 9 13 3
e 9 17 3
e 9 15 3
e 8 11 3
e 3 10 3
e 1 10 3
e 9 10 3
e 7 9 3
e 4 9 3
e 9 9 3
e 16 9 3
e 2 9 3
e 3 9 3
e 10 9 3
e 5 8 3
t # 8113
v 0 2
v 1 36182
v 2 36181
e 0 1 1
e 0 2 1
e 2 1 3
t # 8114
v 0 2
v 1 1761
v 2 2878
v 3 36185
v 4 36184
v 5 12146
v 6 466
v 7 145
v 8 13550
v 9 20967
v 10 7459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 7 3
e 2 7 3
e 8 7 3
e 7 7 3
e 7 6 3
e 6 5 3
e 9 2 3
e 4 1 3
e 7 1 3
e 10 8 3
e 7 10 3
e 5 9 3
e 6 4 3
e 1 3 3
t # 8115
v 0 2
v 1 2012
v 2 23867
v 3 4314
v 4 13173
v 5 879
v 6 3661
v 7 20774
v 8 1188
v 9 1602
v 10 834
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 6 3
e 5 9 3
e 1 9 3
e 9 4 3
e 7 1 3
e 8 3 3
e 6 10 3
e 7 5 3
e 9 7 3
e 4 7 3
e 7 7 3
e 2 7 3
e 10 2 3
t # 8116
v 0 2
v 1 4352
v 2 4351
v 3 637
v 4 4347
v 5 3059
v 6 3058
v 7 36188
v 8 9685
v 9 3148
v 10 458
v 11 3253
v 12 3251
v 13 1320
v 14 10279
v 15 3622
v 16 1789
v 17 3867
v 18 3866
v 19 35222
v 20 35221
v 21 35220
v 22 4365
v 23 4363
v 24 7302
v 25 4360
v 26 4359
v 27 4358
v 28 4356
v 29 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 25 10 3
e 7 15 3
e 17 15 3
e 24 15 3
e 14 15 3
e 11 18 3
e 6 18 3
e 19 17 3
e 16 17 3
e 7 13 3
e 6 24 3
e 17 24 3
e 10 8 3
e 15 14 3
e 16 6 3
e 17 6 3
e 11 6 3
e 25 5 3
e 7 9 3
e 16 12 3
e 20 12 3
e 19 12 3
e 23 12 3
e 22 11 3
e 23 16 3
e 1 16 3
e 17 16 3
e 27 16 3
e 25 16 3
e 14 16 3
e 16 16 3
e 2 4 3
e 25 4 3
e 3 2 3
e 8 1 3
e 4 29 3
e 14 28 3
e 6 28 3
e 29 27 3
e 28 26 3
e 12 25 3
e 18 23 3
e 26 22 3
e 5 3 3
e 13 7 3
e 27 7 3
e 14 7 3
e 6 21 3
e 21 20 3
e 2 19 3
e 25 19 3
t # 8117
v 0 2
v 1 4862
v 2 6779
v 3 3194
v 4 887
v 5 7528
v 6 1511
v 7 2533
v 8 101
v 9 2530
v 10 36190
v 11 350
v 12 2895
v 13 3916
v 14 8395
v 15 2892
v 16 715
v 17 16072
v 18 3523
v 19 314
v 20 4531
v 21 5041
v 22 1832
v 23 8484
v 24 12705
v 25 1312
v 26 9366
v 27 8596
v 28 9489
v 29 4495
v 30 4494
v 31 4493
v 32 7947
v 33 4489
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 22 8 3
e 3 8 3
e 29 8 3
e 25 8 3
e 33 8 3
e 17 8 3
e 1 8 3
e 26 8 3
e 30 8 3
e 15 8 3
e 7 8 3
e 9 8 3
e 8 8 3
e 8 19 3
e 8 11 3
e 14 18 3
e 17 9 3
e 31 9 3
e 5 9 3
e 8 9 3
e 9 9 3
e 31 7 3
e 27 25 3
e 30 25 3
e 31 25 3
e 33 25 3
e 8 25 3
e 20 25 3
e 15 6 3
e 25 33 3
e 15 33 3
e 1 31 3
e 9 31 3
e 18 30 3
e 2 30 3
e 8 30 3
e 30 30 3
e 18 29 3
e 27 20 3
e 9 20 3
e 8 1 3
e 15 1 3
e 32 2 3
e 28 32 3
e 30 14 3
e 13 14 3
e 10 14 3
e 8 23 3
e 24 26 3
e 19 28 3
e 6 15 3
e 8 15 3
e 25 15 3
e 17 15 3
e 16 15 3
e 9 15 3
e 15 15 3
e 8 12 3
e 14 3 3
e 27 3 3
e 8 21 3
e 23 22 3
e 27 13 3
e 15 16 3
e 17 4 3
e 25 27 3
e 8 27 3
e 27 27 3
e 4 24 3
e 12 5 3
e 20 17 3
e 11 17 3
e 15 17 3
e 17 17 3
e 30 10 3
t # 8118
v 0 2
v 1 17937
v 2 31891
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 8119
v 0 2
v 1 9135
v 2 23429
v 3 3403
v 4 1717
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 1 4 3
e 2 1 3
e 1 2 3
t # 8120
v 0 2
v 1 726
v 2 4884
v 3 4883
v 4 1299
v 5 337
v 6 2447
v 7 7311
v 8 31817
v 9 6920
v 10 34022
v 11 31908
v 12 36195
v 13 36194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 5 3
e 4 6 3
e 12 4 3
e 1 3 3
e 3 2 3
e 5 9 3
e 11 1 3
e 8 13 3
e 9 13 3
e 13 12 3
e 10 8 3
e 2 11 3
e 6 11 3
e 13 10 3
e 7 10 3
t # 8121
v 0 2
v 1 6257
v 2 15889
v 3 1761
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
t # 8122
v 0 2
v 1 20763
v 2 4986
v 3 4724
v 4 22930
v 5 11856
v 6 9
v 7 302
v 8 4269
v 9 2252
v 10 4715
v 11 938
v 12 457
v 13 14376
v 14 36198
v 15 5346
v 16 14562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 6 3
e 6 7 3
e 5 7 3
e 14 12 3
e 11 12 3
e 14 9 3
e 8 10 3
e 1 3 3
e 9 2 3
e 13 2 3
e 16 5 3
e 10 15 3
e 13 8 3
e 2 11 3
e 1 11 3
e 1 13 3
e 15 13 3
e 11 13 3
e 13 13 3
e 4 16 3
e 4 1 3
e 7 1 3
e 12 4 3
e 14 4 3
e 12 14 3
e 13 14 3
e 2 14 3
t # 8123
v 0 2
v 1 1779
v 2 36205
v 3 36204
v 4 36203
v 5 1004
v 6 36202
v 7 24424
v 8 36201
v 9 36200
v 10 867
v 11 858
v 12 16083
v 13 716
v 14 24395
v 15 714
v 16 8261
v 17 19006
v 18 15291
v 19 15290
v 20 11957
v 21 1716
v 22 26930
v 23 2352
v 24 16171
v 25 1442
v 26 1821
v 27 12315
v 28 4763
v 29 5526
v 30 4627
v 31 31762
v 32 396
v 33 19586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 9 32 3
e 29 23 3
e 24 25 3
e 10 30 3
e 20 28 3
e 5 28 3
e 24 28 3
e 18 28 3
e 13 16 3
e 14 20 3
e 33 20 3
e 15 29 3
e 29 29 3
e 1 21 3
e 24 1 3
e 27 26 3
e 30 15 3
e 31 13 3
e 23 13 3
e 8 11 3
e 11 10 3
e 28 5 3
e 20 27 3
e 24 27 3
e 16 12 3
e 25 24 3
e 9 24 3
e 7 24 3
e 28 24 3
e 24 24 3
e 24 33 3
e 32 18 3
e 19 18 3
e 3 17 3
e 2 14 3
e 12 7 3
e 7 7 3
e 6 22 3
e 31 9 3
e 24 9 3
e 28 8 3
e 31 6 3
e 22 4 3
e 4 3 3
e 17 2 3
e 13 31 3
e 21 31 3
e 26 31 3
t # 8124
v 0 2
v 1 2561
v 2 3191
v 3 36208
v 4 36207
v 5 2029
v 6 14557
v 7 2012
v 8 3930
v 9 3929
v 10 9412
v 11 3907
v 12 1596
v 13 1595
v 14 22314
v 15 15654
v 16 26006
v 17 1172
v 18 2321
v 19 2320
v 20 2319
v 21 32904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 20 3
e 5 19 3
e 19 18 3
e 14 1 3
e 11 1 3
e 3 17 3
e 7 13 3
e 13 12 3
e 21 10 3
e 7 2 3
e 10 7 3
e 16 7 3
e 8 7 3
e 7 7 3
e 4 5 3
e 17 11 3
e 1 9 3
e 1 8 3
e 2 15 3
e 9 14 3
e 7 16 3
e 15 16 3
e 6 4 3
e 20 3 3
e 12 21 3
t # 8125
v 0 2
v 1 15889
v 2 1836
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 8126
v 0 2
v 1 317
v 2 19011
v 3 1362
e 0 1 1
e 0 2 1
e 0 3 1
e 1 1 3
e 1 3 3
e 3 2 3
e 2 2 3
t # 8127
v 0 2
v 1 3727
v 2 3338
e 0 1 1
e 0 2 1
e 2 1 3
t # 8128
v 0 2
v 1 1513
v 2 624
v 3 1366
v 4 4557
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 2 1 3
e 3 4 3
e 4 2 3
t # 8129
v 0 2
v 1 3425
v 2 1943
v 3 36216
v 4 2426
v 5 6169
v 6 4727
v 7 36215
v 8 36214
v 9 19055
v 10 6544
v 11 1616
v 12 7726
v 13 2446
v 14 4909
v 15 1610
v 16 1481
v 17 5159
v 18 711
v 19 2660
v 20 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 20 3
e 15 1 3
e 14 4 3
e 13 4 3
e 19 13 3
e 16 13 3
e 10 13 3
e 6 13 3
e 4 19 3
e 19 19 3
e 12 16 3
e 4 15 3
e 8 11 3
e 13 6 3
e 11 6 3
e 3 14 3
e 17 14 3
e 14 14 3
e 20 5 3
e 5 17 3
e 17 17 3
e 9 2 3
e 7 10 3
e 1 18 3
e 18 12 3
e 13 9 3
e 6 7 3
e 14 3 3
t # 8130
v 0 2
v 1 3281
v 2 4098
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 8131
v 0 2
v 1 5949
v 2 2811
v 3 3801
v 4 3607
v 5 8308
v 6 36219
v 7 19338
v 8 424
v 9 13986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 8 3
e 1 4 3
e 7 3 3
e 1 3 3
e 5 1 3
e 8 1 3
e 3 1 3
e 2 1 3
e 1 1 3
e 6 5 3
e 1 5 3
e 1 2 3
e 4 9 3
e 1 7 3
e 3 6 3
t # 8132
v 0 2
v 1 2417
v 2 4686
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
e 1 2 3
t # 8133
v 0 2
v 1 960
v 2 31
v 3 6165
v 4 469
v 5 176
v 6 110
v 7 1069
v 8 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 8 8 3
e 3 6 3
e 2 5 3
e 7 4 3
e 4 3 3
e 5 1 3
e 8 7 3
e 7 7 3
t # 8134
v 0 2
v 1 17633
v 2 36224
v 3 36223
v 4 1175
v 5 176
v 6 2509
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 5 6 3
e 1 4 3
e 6 1 3
e 6 3 3
e 2 2 3
e 3 2 3
t # 8135
v 0 2
v 1 3800
v 2 12534
v 3 26989
v 4 2921
v 5 2178
v 6 36226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 2 1 3
e 3 1 3
e 1 1 3
e 4 5 3
e 3 4 3
e 6 2 3
e 2 3 3
e 1 3 3
e 3 6 3
t # 8136
v 0 2
v 1 1959
v 2 2477
v 3 5988
v 4 8676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 1 3 3
e 2 3 3
e 3 3 3
e 3 1 3
e 3 4 3
t # 8137
v 0 2
v 1 1015
v 2 81
v 3 15441
v 4 9735
v 5 36229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 4 3
e 2 3 3
e 2 1 3
e 4 5 3
t # 8138
v 0 2
v 1 35360
v 2 3487
v 3 1299
v 4 1267
v 5 30931
v 6 2674
v 7 1902
v 8 30922
v 9 36231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 2 3
e 1 6 3
e 6 4 3
e 4 3 3
e 9 7 3
e 8 9 3
e 2 8 3
e 3 8 3
e 9 5 3
e 7 5 3
e 5 1 3
t # 8139
v 0 2
v 1 3616
v 2 3281
v 3 590
v 4 2857
v 5 2761
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 1 3
e 3 5 3
e 2 4 3
e 4 4 3
e 2 3 3
t # 8140
v 0 2
v 1 796
e 0 1 1
t # 8141
v 0 2
v 1 3829
v 2 2516
v 3 2674
v 4 5070
v 5 79
v 6 2830
v 7 139
v 8 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 2 5 3
e 8 7 3
e 3 8 3
e 6 1 3
e 3 1 3
e 2 1 3
e 5 1 3
e 1 2 3
e 5 2 3
e 2 3 3
e 3 6 3
e 7 4 3
t # 8142
v 0 2
v 1 641
v 2 28508
v 3 14651
v 4 9074
v 5 433
v 6 429
v 7 490
v 8 71
v 9 3490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 8 3
e 5 6 3
e 2 5 3
e 1 5 3
e 7 5 3
e 4 5 3
e 5 5 3
e 5 7 3
e 8 9 3
e 6 1 3
e 3 1 3
e 5 1 3
e 9 4 3
e 5 3 3
e 5 2 3
t # 8143
v 0 2
v 1 2591
v 2 22
v 3 1137
v 4 1168
v 5 303
v 6 36237
v 7 22056
v 8 31942
v 9 22052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 7 2 3
e 1 2 3
e 2 2 3
e 8 5 3
e 2 5 3
e 9 1 3
e 7 4 3
e 6 9 3
e 3 9 3
e 9 7 3
e 2 7 3
e 5 6 3
e 2 8 3
t # 8144
v 0 2
v 1 16993
v 2 634
v 3 26328
v 4 19290
v 5 33459
v 6 1777
v 7 367
v 8 36239
v 9 366
v 10 15785
v 11 33804
v 12 33803
v 13 33802
v 14 297
v 15 6660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 14 3
e 2 14 3
e 12 14 3
e 15 9 3
e 9 7 3
e 5 4 3
e 6 4 3
e 2 6 3
e 6 6 3
e 10 15 3
e 14 2 3
e 11 2 3
e 13 2 3
e 4 2 3
e 7 2 3
e 2 2 3
e 13 10 3
e 2 1 3
e 1 1 3
e 2 3 3
e 13 8 3
e 3 5 3
e 2 13 3
e 14 13 3
e 11 13 3
e 13 12 3
e 4 11 3
e 1 11 3
e 8 11 3
e 14 11 3
t # 8145
v 0 2
v 1 4415
v 2 10011
v 3 10010
v 4 10226
v 5 1903
v 6 4238
v 7 1515
v 8 488
v 9 26916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 8 3
e 4 7 3
e 9 3 3
e 3 2 3
e 5 4 3
e 8 5 3
e 1 6 3
e 2 1 3
e 8 9 3
t # 8146
v 0 2
v 1 24063
v 2 9465
v 3 1270
v 4 1523
v 5 1522
v 6 6253
v 7 1133
v 8 24424
v 9 36200
v 10 4828
v 11 3930
v 12 16083
v 13 4430
v 14 6220
v 15 18375
v 16 326
v 17 8261
v 18 62
v 19 60
v 20 11957
v 21 692
v 22 16171
v 23 1959
v 24 1447
v 25 1441
v 26 20382
v 27 36248
v 28 36247
v 29 36246
v 30 5526
v 31 36245
v 32 36244
v 33 1171
v 34 36243
v 35 36242
v 36 3338
v 37 4102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 29 19 3
e 25 18 3
e 31 16 3
e 22 36 3
e 35 7 3
e 22 7 3
e 15 33 3
e 22 33 3
e 11 3 3
e 18 25 3
e 4 25 3
e 7 25 3
e 16 25 3
e 22 24 3
e 37 5 3
e 25 5 3
e 22 5 3
e 8 4 3
e 20 4 3
e 36 13 3
e 37 10 3
e 22 17 3
e 22 2 3
e 8 20 3
e 25 20 3
e 22 30 3
e 5 30 3
e 30 30 3
e 22 23 3
e 34 11 3
e 10 37 3
e 5 37 3
e 9 14 3
e 1 6 3
e 22 6 3
e 2 6 3
e 22 21 3
e 17 12 3
e 26 22 3
e 6 22 3
e 1 22 3
e 23 22 3
e 7 22 3
e 20 22 3
e 32 22 3
e 24 22 3
e 3 22 3
e 35 22 3
e 21 22 3
e 9 22 3
e 8 22 3
e 27 22 3
e 14 22 3
e 30 22 3
e 25 22 3
e 22 22 3
e 7 15 3
e 6 1 3
e 8 1 3
e 7 8 3
e 25 8 3
e 23 8 3
e 22 8 3
e 12 8 3
e 6 26 3
e 6 9 3
e 30 9 3
e 22 35 3
e 13 35 3
e 22 34 3
e 33 32 3
e 37 31 3
e 22 29 3
e 19 28 3
e 28 27 3
t # 8147
v 0 2
v 1 507
v 2 882
v 3 224
v 4 735
v 5 5980
v 6 348
v 7 470
v 8 4681
v 9 198
v 10 3886
v 11 3115
v 12 679
v 13 2465
v 14 801
v 15 32158
v 16 36251
v 17 36250
v 18 1047
v 19 7311
v 20 10126
v 21 906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
